
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13999 - 14000
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          177.224.128.0/18
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          177.224.192.0/18
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          177.225.0.0/18
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          177.225.64.0/18
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:07Z
rpki-ov-state:  valid

route:          177.225.128.0/19
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 23
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250819
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-19T17:45:07Z
rpki-ov-state:  valid

route:          177.225.160.0/19
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          177.225.192.0/18
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          177.226.0.0/18
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          177.226.0.0/20
descr:          Customer: Megacable
origin:         AS13999
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:55:32Z
rpki-ov-state:  valid

route:          177.226.64.0/18
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          177.226.128.0/18
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 22
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          177.226.192.0/18
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          177.227.0.0/18
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          177.227.64.0/20
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 21
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          177.227.96.0/19
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 22
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          177.227.128.0/18
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          177.227.192.0/18
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:07Z
rpki-ov-state:  valid

route:          177.228.0.0/18
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          177.228.64.0/18
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 22
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          177.228.160.0/19
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 19
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          177.228.208.0/20
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          177.228.224.0/19
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 22
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          177.229.32.0/20
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 22
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          177.229.64.0/18
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          177.229.128.0/20
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 21
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          177.229.136.0/21
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T16:45:07Z
rpki-ov-state:  valid

route:          177.229.160.0/19
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          177.229.192.0/18
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          177.230.0.0/16
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          177.231.0.0/18
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          177.231.64.0/20
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          177.231.128.0/18
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          177.231.192.0/19
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          177.231.240.0/20
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          177.231.252.0/24
descr:          CS-24945 - Telefonica
origin:         AS13999
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:55:32Z
rpki-ov-state:  valid

route:          177.240.0.0/13
descr:          CS-36109 - Transtelco
origin:         AS13999
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:54:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.240.0.0/18
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          177.240.96.0/19
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 20
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          177.240.192.0/18
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          177.241.0.0/18
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          177.241.64.0/18
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          177.241.128.0/18
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          177.241.192.0/18
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          177.241.228.0/23
descr:          CS-24945 - Telefonica
origin:         AS13999
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:54:07Z
rpki-ov-state:  valid

route:          177.241.244.0/24
origin:         AS13999
descr:          Megacable
changed:        peering@flo.net 20240724
source:         RADB
mnt-by:         MAINT-AS32098
notify:         peering@flo.net
last-modified:  2024-07-24T07:54:07Z
rpki-ov-state:  valid

route:          177.242.0.0/20
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 20
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          177.242.107.0/24
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
