
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19171
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.253.128.0/19
descr:          Proxy for Allstream Customer
origin:         AS19171
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20150615
source:         RADB
last-modified:  2025-03-24T19:00:17Z
rpki-ov-state:  valid

route:          64.253.128.0/19
descr:          STARGATE-BLOCK-1
origin:         AS19171
mnt-by:         MNT-STCN
changed:        noc@stargate.ca 20180720
source:         ARIN
rpki-ov-state:  valid

route:          64.253.158.0/24
origin:         AS19171
descr:          Added on behalf of Stargate Connections Inc
mnt-by:         MAINT-AS812
changed:        daniel.magill@rci.rogers.com 20240625 # 1744Z
source:         RADB
last-modified:  2024-06-25T17:44:08Z
rpki-ov-state:  valid

route:          64.253.158.0/24
descr:          Stargate Anycast 2
origin:         AS19171
mnt-by:         MNT-STCN
changed:        noc@stargate.ca 20180720
source:         ARIN
rpki-ov-state:  valid

route:          98.143.80.0/20
descr:          Proxy for Allstream Customer
origin:         AS19171
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20150615
source:         RADB
last-modified:  2025-03-24T19:00:18Z
rpki-ov-state:  valid

route:          98.143.80.0/20
descr:          STARGATE-BLOCK-3
origin:         AS19171
mnt-by:         MNT-STCN
changed:        noc@stargate.ca 20180720
source:         ARIN
rpki-ov-state:  valid

route:          98.143.86.0/24
descr:          Stargate Connections Inc
origin:         AS19171
mnt-by:         MNT-STCN
changed:        noc@stargate.ca 20180720
source:         ARIN
rpki-ov-state:  valid

route:          98.143.86.0/24
origin:         AS19171
descr:          Added on behalf of Stargate Connections Inc
mnt-by:         MAINT-AS812
changed:        daniel.magill@rci.rogers.com 20240625 # 1739Z
source:         RADB
last-modified:  2024-06-25T17:39:03Z
rpki-ov-state:  valid

route:          98.143.88.0/24
origin:         AS19171
descr:          Added on behalf of Stargate Connections Inc
mnt-by:         MAINT-AS812
changed:        daniel.magill@rci.rogers.com 20240625 # 1737Z
source:         RADB
last-modified:  2024-06-25T17:37:05Z
rpki-ov-state:  valid

route:          98.143.88.0/24
descr:          Stargate Anycast 1
origin:         AS19171
mnt-by:         MNT-STCN
changed:        noc@stargate.ca 20180720
source:         ARIN
rpki-ov-state:  valid

route:          162.245.56.0/22
descr:          Proxy for Allstream Customer
origin:         AS19171
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20150615
source:         RADB
last-modified:  2025-03-24T19:00:07Z
rpki-ov-state:  valid

route:          162.245.56.0/22
descr:          STARGATE-BLOCK-7
origin:         AS19171
mnt-by:         MNT-STCN
changed:        noc@stargate.ca 20180720
source:         ARIN
rpki-ov-state:  valid

route:          162.245.58.0/24
descr:          Stargate Connections van0 aggregate
origin:         AS19171
mnt-by:         MNT-STCN
changed:        noc@stargate.ca 20180720
source:         ARIN
rpki-ov-state:  valid

route:          162.245.58.0/24
origin:         AS19171
descr:          Added on behalf of Stargate Connections Inc
mnt-by:         MAINT-AS812
changed:        daniel.magill@rci.rogers.com 20240625 # 1732Z
source:         RADB
last-modified:  2024-06-25T17:32:56Z
rpki-ov-state:  valid

route:          192.189.36.0/22
descr:          STARGATE-BLOCK-6
origin:         AS19171
mnt-by:         MNT-STCN
changed:        noc@stargate.ca 20180720
source:         ARIN
rpki-ov-state:  valid

route:          192.189.36.0/22
descr:          Proxy for Allstream Customer
origin:         AS19171
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20150615
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  valid

route:          199.182.220.0/22
descr:          STARGATE-BLOCK-5
origin:         AS19171
mnt-by:         MNT-STCN
changed:        noc@stargate.ca 20180720
source:         ARIN
rpki-ov-state:  valid

route:          199.182.220.0/22
descr:          Proxy for Allstream Customer
origin:         AS19171
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20150615
source:         RADB
last-modified:  2025-03-24T19:00:10Z
rpki-ov-state:  valid

route:          208.65.232.0/22
descr:          STARGATE-BLOCK-4
origin:         AS19171
mnt-by:         MNT-STCN
changed:        noc@stargate.ca 20180720
source:         ARIN
rpki-ov-state:  valid

route:          208.65.232.0/22
origin:         AS19171
descr:          Added on behalf of Stargate Connections Inc
mnt-by:         MAINT-AS812
changed:        daniel.magill@rci.rogers.com 20240625 # 1719Z
source:         RADB
last-modified:  2024-06-25T17:19:18Z
rpki-ov-state:  valid

route:          208.118.128.0/20
descr:          Proxy for Allstream Customer
origin:         AS19171
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20150615
source:         RADB
last-modified:  2025-03-24T19:00:15Z
rpki-ov-state:  valid

route:          208.118.128.0/20
descr:          routing entry for as19171
origin:         AS19171
remarks:        Proxy route entry added on behalf of
remarks:        Stargate Connections Inc.
mnt-by:         BELL-RC
changed:        inoc@bellnexxia.net 20070613
source:         BELL
rpki-ov-state:  valid

route:          208.118.128.0/20
descr:          STARGATE-BLOCK-2
origin:         AS19171
mnt-by:         MNT-STCN
changed:        noc@stargate.ca 20180720
source:         ARIN
rpki-ov-state:  valid

route:          208.118.136.0/23
descr:          Stargate Connections tor0 aggregate
origin:         AS19171
mnt-by:         MNT-STCN
changed:        noc@stargate.ca 20180720
source:         ARIN
rpki-ov-state:  valid

route:          208.118.136.0/23
origin:         AS19171
descr:          Added on behalf of the customer
mnt-by:         MAINT-AS812
changed:        daniel.magill@rci.rogers.com 20240625 # 1714Z
source:         RADB
last-modified:  2024-06-25T17:14:17Z
rpki-ov-state:  valid

route6:         2607:4100::/32
descr:          Stargate IPv6 Aggregate
origin:         AS19171
mnt-by:         MNT-STCN
changed:        noc@stargate.ca 20180720
source:         ARIN
rpki-ov-state:  valid

route6:         2607:4100:2000::/35
descr:          Stargate tor0 IPv6 Aggregate
origin:         AS19171
mnt-by:         MNT-STCN
changed:        noc@stargate.ca 20180720
source:         ARIN
rpki-ov-state:  valid

route6:         2607:4100:6000::/35
descr:          Stargate van0 IPv6 Aggregate
origin:         AS19171
mnt-by:         MNT-STCN
changed:        noc@stargate.ca 20180720
source:         ARIN
rpki-ov-state:  valid

route6:         2607:4100:ffff::/48
descr:          Stargate IPv6 Anycast
origin:         AS19171
mnt-by:         MNT-STCN
changed:        noc@stargate.ca 20180720
source:         ARIN
rpki-ov-state:  valid


