
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       49
remarks:        This object is automatically managed by ARIN
created:        2025-05-01T16:12:58Z
last-modified:  2025-05-01T16:12:58Z
source:         ARIN
rpki-ov-state:  valid

route:          129.6.16.0/21
origin:         AS49
descr:          National Institute of Standards and Technology
admin-c:        NETWO8138-ARIN
tech-c:         NETWO8138-ARIN
mnt-by:         MNT-NIST-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-19T11:59:13Z
last-modified:  2025-05-19T11:59:13Z
source:         ARIN
rpki-ov-state:  valid

route:          129.6.24.0/22
origin:         AS49
descr:          National Institute of Standards and Technology
admin-c:        NETWO8138-ARIN
tech-c:         NETWO8138-ARIN
mnt-by:         MNT-NIST-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-19T12:00:09Z
last-modified:  2025-05-19T12:00:09Z
source:         ARIN
rpki-ov-state:  valid

route:          129.6.28.0/24
origin:         AS49
descr:          National Institute of Standards and Technology
admin-c:        NETWO8138-ARIN
tech-c:         NETWO8138-ARIN
mnt-by:         MNT-NIST-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-20T21:03:31Z
last-modified:  2025-05-20T21:03:31Z
source:         ARIN
rpki-ov-state:  valid

route:          129.6.29.0/24
origin:         AS49
descr:          National Institute of Standards and Technology
admin-c:        NETWO8138-ARIN
tech-c:         NETWO8138-ARIN
mnt-by:         MNT-NIST-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-20T21:03:59Z
last-modified:  2025-05-20T21:03:59Z
source:         ARIN
rpki-ov-state:  valid

route:          129.6.30.0/24
origin:         AS49
descr:          National Institute of Standards and Technology
admin-c:        NETWO8138-ARIN
tech-c:         NETWO8138-ARIN
mnt-by:         MNT-NIST-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-20T21:07:13Z
last-modified:  2025-05-20T21:07:13Z
source:         ARIN
rpki-ov-state:  valid

route:          129.6.31.0/24
origin:         AS49
descr:          National Institute of Standards and Technology
admin-c:        NETWO8138-ARIN
tech-c:         NETWO8138-ARIN
mnt-by:         MNT-NIST-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-20T21:07:37Z
last-modified:  2025-05-20T21:07:37Z
source:         ARIN
rpki-ov-state:  valid

route:          129.6.32.0/19
origin:         AS49
descr:          National Institute of Standards and Technology
admin-c:        NETWO8138-ARIN
tech-c:         NETWO8138-ARIN
mnt-by:         MNT-NIST-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-19T12:02:06Z
last-modified:  2025-05-19T12:02:06Z
source:         ARIN
rpki-ov-state:  valid

route:          129.6.32.0/22
origin:         AS49
descr:          National Institute of Standards and Technology
admin-c:        NETWO8138-ARIN
tech-c:         NETWO8138-ARIN
mnt-by:         MNT-NIST-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-19T12:01:17Z
last-modified:  2025-05-19T12:01:17Z
source:         ARIN
rpki-ov-state:  valid

route:          129.6.36.0/24
origin:         AS49
descr:          National Institute of Standards and Technology
admin-c:        NETWO8138-ARIN
tech-c:         NETWO8138-ARIN
mnt-by:         MNT-NIST-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-19T12:02:50Z
last-modified:  2025-05-19T12:02:50Z
source:         ARIN
rpki-ov-state:  valid

route:          129.6.37.0/24
origin:         AS49
descr:          National Institute of Standards and Technology
admin-c:        NETWO8138-ARIN
tech-c:         NETWO8138-ARIN
mnt-by:         MNT-NIST-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-04T22:50:47Z
last-modified:  2025-06-04T22:50:47Z
source:         ARIN
rpki-ov-state:  valid

route:          129.6.38.0/23
origin:         AS49
descr:          National Institute of Standards and Technology
admin-c:        NETWO8138-ARIN
tech-c:         NETWO8138-ARIN
mnt-by:         MNT-NIST-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-19T12:04:21Z
last-modified:  2025-05-19T12:04:21Z
source:         ARIN
rpki-ov-state:  valid

route:          129.6.40.0/21
origin:         AS49
descr:          National Institute of Standards and Technology
admin-c:        NETWO8138-ARIN
tech-c:         NETWO8138-ARIN
mnt-by:         MNT-NIST-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-19T12:04:57Z
last-modified:  2025-05-19T12:04:57Z
source:         ARIN
rpki-ov-state:  valid

route:          129.6.48.0/20
origin:         AS49
descr:          National Institute of Standards and Technology
admin-c:        NETWO8138-ARIN
tech-c:         NETWO8138-ARIN
mnt-by:         MNT-NIST-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-19T12:06:02Z
last-modified:  2025-05-19T12:06:02Z
source:         ARIN
rpki-ov-state:  valid

route:          129.6.64.0/18
origin:         AS49
descr:          National Institute of Standards and Technology
admin-c:        NETWO8138-ARIN
tech-c:         NETWO8138-ARIN
mnt-by:         MNT-NIST-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-19T12:07:12Z
last-modified:  2025-05-19T12:07:12Z
source:         ARIN
rpki-ov-state:  valid

route:          129.6.64.0/19
origin:         AS49
descr:          National Institute of Standards and Technology
admin-c:        NETWO8138-ARIN
tech-c:         NETWO8138-ARIN
mnt-by:         MNT-NIST-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-19T12:06:49Z
last-modified:  2025-05-19T12:06:49Z
source:         ARIN
rpki-ov-state:  valid

route:          129.6.96.0/20
origin:         AS49
descr:          National Institute of Standards and Technology
admin-c:        NETWO8138-ARIN
tech-c:         NETWO8138-ARIN
mnt-by:         MNT-NIST-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-19T12:07:45Z
last-modified:  2025-05-19T12:07:45Z
source:         ARIN
rpki-ov-state:  valid

route:          129.6.113.0/24
origin:         AS49
descr:          National Institute of Standards and Technology
admin-c:        NETWO8138-ARIN
tech-c:         NETWO8138-ARIN
mnt-by:         MNT-NIST-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-19T12:08:09Z
last-modified:  2025-05-19T12:08:09Z
source:         ARIN
rpki-ov-state:  valid

route:          129.6.114.0/23
origin:         AS49
descr:          National Institute of Standards and Technology
admin-c:        NETWO8138-ARIN
tech-c:         NETWO8138-ARIN
mnt-by:         MNT-NIST-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-19T12:09:20Z
last-modified:  2025-05-19T12:09:20Z
source:         ARIN
rpki-ov-state:  valid

route:          129.6.116.0/22
origin:         AS49
descr:          National Institute of Standards and Technology
admin-c:        NETWO8138-ARIN
tech-c:         NETWO8138-ARIN
mnt-by:         MNT-NIST-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-19T12:09:56Z
last-modified:  2025-05-19T12:09:56Z
source:         ARIN
rpki-ov-state:  valid

route:          129.6.120.0/21
origin:         AS49
descr:          National Institute of Standards and Technology
admin-c:        NETWO8138-ARIN
tech-c:         NETWO8138-ARIN
mnt-by:         MNT-NIST-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-19T12:11:02Z
last-modified:  2025-05-19T12:11:02Z
source:         ARIN
rpki-ov-state:  valid

route:          129.6.128.0/17
origin:         AS49
descr:          National Institute of Standards and Technology
admin-c:        NETWO8138-ARIN
tech-c:         NETWO8138-ARIN
mnt-by:         MNT-NIST-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-19T12:12:42Z
last-modified:  2025-05-19T12:12:42Z
source:         ARIN
rpki-ov-state:  valid

route:          132.163.96.0/24
origin:         AS49
descr:          National Institute of Standards and Technology
admin-c:        NETWO8138-ARIN
tech-c:         NETWO8138-ARIN
mnt-by:         MNT-NIST-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-20T21:09:13Z
last-modified:  2025-05-20T21:09:13Z
source:         ARIN
rpki-ov-state:  valid

route:          132.163.97.0/24
origin:         AS49
descr:          National Institute of Standards and Technology
admin-c:        NETWO8138-ARIN
tech-c:         NETWO8138-ARIN
mnt-by:         MNT-NIST-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-20T21:09:42Z
last-modified:  2025-05-20T21:09:42Z
source:         ARIN
rpki-ov-state:  valid

route6:         2610:20:6000::/37
origin:         AS49
descr:          National Institute of Standards & Technology
                Gaithersburg, MD
admin-c:        NETWO8138-ARIN
tech-c:         NETWO8138-ARIN
mnt-by:         MNT-NIST
created:        2024-11-08T17:00:21Z
last-modified:  2024-11-08T17:00:21Z
source:         ARIN
rpki-ov-state:  valid

route6:         2610:20:6f15::/48
origin:         AS49
descr:          National Institute of Standards and Technology
admin-c:        NETWO8138-ARIN
tech-c:         NETWO8138-ARIN
mnt-by:         MNT-NIST
remarks:        This object is automatically managed by ARIN
created:        2024-11-08T16:55:40Z
last-modified:  2024-11-08T16:55:40Z
source:         ARIN
rpki-ov-state:  valid

route6:         2610:20:6f96::/48
origin:         AS49
descr:          National Institute of Standards and Technology
admin-c:        NETWO8138-ARIN
tech-c:         NETWO8138-ARIN
mnt-by:         MNT-NIST
remarks:        This object is automatically managed by ARIN
created:        2024-11-08T16:56:24Z
last-modified:  2024-11-08T16:56:24Z
source:         ARIN
rpki-ov-state:  valid

route6:         2610:20:6f97::/48
origin:         AS49
descr:          National Institute of Standards and Technology
admin-c:        NETWO8138-ARIN
tech-c:         NETWO8138-ARIN
mnt-by:         MNT-NIST
remarks:        This object is automatically managed by ARIN
created:        2024-11-08T16:57:08Z
last-modified:  2024-11-08T16:57:08Z
source:         ARIN
rpki-ov-state:  valid

route6:         2610:20:6fcc::/48
origin:         AS49
descr:          National Institute of Standards and Technology
admin-c:        NETWO8138-ARIN
tech-c:         NETWO8138-ARIN
mnt-by:         MNT-NIST
remarks:        This object is automatically managed by ARIN
created:        2025-06-30T19:33:31Z
last-modified:  2025-06-30T19:33:31Z
source:         ARIN
rpki-ov-state:  valid

route6:         2610:20:6fcd::/48
origin:         AS49
descr:          National Institute of Standards and Technology
admin-c:        NETWO8138-ARIN
tech-c:         NETWO8138-ARIN
mnt-by:         MNT-NIST
remarks:        This object is automatically managed by ARIN
created:        2025-03-06T22:02:39Z
last-modified:  2025-03-06T22:06:30Z
source:         ARIN
rpki-ov-state:  valid

route6:         2610:20:6fce::/48
origin:         AS49
descr:          National Institute of Standards and Technology
admin-c:        NETWO8138-ARIN
tech-c:         NETWO8138-ARIN
mnt-by:         MNT-NIST
remarks:        This object is automatically managed by ARIN
created:        2025-03-06T22:07:07Z
last-modified:  2025-03-06T22:07:07Z
source:         ARIN
rpki-ov-state:  valid

route6:         2610:20:6fcf::/48
origin:         AS49
descr:          National Institute of Standards and Technology
admin-c:        NETWO8138-ARIN
tech-c:         NETWO8138-ARIN
mnt-by:         MNT-NIST
remarks:        This object is automatically managed by ARIN
created:        2024-11-08T19:49:58Z
last-modified:  2024-11-08T19:49:58Z
source:         ARIN
rpki-ov-state:  valid


