
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2651 - 2682
RTechHandle: TR43-ARIN
RTechName:   Ross, Todd W.
RTechPhone:  +1-819-956-1180 
RTechEmail:  hostmaster@gc.ca
RTechRef:    https://rdap.arin.net/registry/entity/TR43-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          142.74.1.0/24
descr:          Proxy for Allstream Customer
origin:         AS2653
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20160105
source:         RADB
last-modified:  2025-03-24T19:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.74.2.0/24
descr:          Proxy for Allstream Customer
origin:         AS2653
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20160105
source:         RADB
last-modified:  2025-03-24T19:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.74.4.0/24
descr:          Proxy for Allstream Customer
origin:         AS2653
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20160105
source:         RADB
last-modified:  2025-03-24T19:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.236.0.0/17
descr:          Proxy for Allstream Customer
origin:         AS2653
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20160105
source:         RADB
last-modified:  2025-03-24T19:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.244.195.0/24
descr:          Proxy for Allstream Customer
origin:         AS2653
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20160105
source:         RADB
last-modified:  2025-03-24T19:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.40.64.0/19
descr:          Proxy for Allstream Customer
origin:         AS2653
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20160105
source:         RADB
last-modified:  2025-03-24T19:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.40.96.0/21
descr:          Proxy for Allstream Customer
origin:         AS2653
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20160105
source:         RADB
last-modified:  2025-03-24T19:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.40.104.0/22
descr:          Proxy for Allstream Customer
origin:         AS2653
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20160105
source:         RADB
last-modified:  2025-03-24T19:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.40.108.0/23
descr:          Proxy for Allstream Customer
origin:         AS2653
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20160105
source:         RADB
last-modified:  2025-03-24T19:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.40.110.0/24
descr:          Proxy for Allstream Customer
origin:         AS2653
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20160105
source:         RADB
last-modified:  2025-03-24T19:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.40.112.0/20
descr:          Proxy for Allstream Customer
origin:         AS2653
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20160105
source:         RADB
last-modified:  2025-03-24T19:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.67.45.0/24
descr:          FORNET
origin:         AS2653
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19920708
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.17.0/24
descr:          FCMR
origin:         AS2653
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19930315
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.99.0/24
descr:          NEFC
origin:         AS2653
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19950719
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.115.0/24
descr:          FPMINET
origin:         AS2653
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19931217
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.77.0/24
descr:          Proxy for Allstream Customer
origin:         AS2653
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20160105
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.81.0/24
descr:          GTIS-C2-14
origin:         AS2653
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19941221
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.114.0/24
descr:          FCOR-NET
origin:         AS2653
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19930315
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.115.0/24
descr:          CPL-NET
origin:         AS2653
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19930315
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.64.0/24
descr:          CDAGOVN-C65
origin:         AS2653
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19940617
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.65.0/24
descr:          CDAGOVN-C66
origin:         AS2653
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19940617
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.66.0/24
descr:          CDAGOVN-C67
origin:         AS2653
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19940617
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.67.0/24
descr:          CDAGOVN-C68
origin:         AS2653
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19940617
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.68.0/24
descr:          CDAGOVN-C69
origin:         AS2653
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19940617
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.69.0/24
descr:          CDAGOVN-C70
origin:         AS2653
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19940617
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.70.0/24
descr:          CDAGOVN-C71
origin:         AS2653
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19940617
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.71.0/24
descr:          CDAGOVN-C72
origin:         AS2653
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19940617
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.72.0/24
descr:          CDAGOVN-C73
origin:         AS2653
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19940617
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.73.0/24
descr:          CDAGOVN-C74
origin:         AS2653
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19940617
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.74.0/24
descr:          CDAGOVN-C75
origin:         AS2653
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19940617
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.75.0/24
descr:          CDAGOVN-C76
origin:         AS2653
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19940617
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.76.0/24
descr:          CDAGOVN-C77
origin:         AS2653
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19940617
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.77.0/24
descr:          CDAGOVN-C78
origin:         AS2653
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19940617
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.78.0/24
descr:          CDAGOVN-C79
origin:         AS2653
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19940617
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.79.0/24
descr:          CDAGOVN-C80
origin:         AS2653
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19940617
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.82.0/24
descr:          GTIS-GIS1-19
origin:         AS2653
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19950614
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.83.0/24
descr:          GTIS-GIS1-20
origin:         AS2653
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19950809
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.165.0/24
descr:          GTIS-C1-165
origin:         AS2653
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19960322
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.169.0/24
descr:          GTIS-C1-169
origin:         AS2653
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19960322
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.161.23.0/24
descr:          NOFC1-NET
origin:         AS2653
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19950511
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


