% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS9129 - AS9129'

as-block:       AS9129 - AS9129
changed:        ***@mtnbusiness.co.ke 20160708
source:         AFRINIC
rpki-ov-state:  valid

route:          41.209.58.0/24
descr:          MTN Business Kenya
origin:         AS9129
remarks:
notify:         networks@mtnbusiness.co.ke
mnt-by:         AS9129-MNT
created:        2016-08-29T05:28:46Z
last-modified:  2018-09-04T18:31:31Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.58.0/24
descr:          MTN Business Kenya
origin:         AS9129
mnt-by:         AS9129-MNT
changed:        ***@mtnbusiness.co.ke 20160826
source:         AFRINIC
rpki-ov-state:  valid

route:          102.64.120.0/22
origin:         AS9129
descr:          MTN BUSINESS KENYA
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20200114  #17:09:38Z
source:         RADB
last-modified:  2025-07-25T16:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.64.120.0/23
origin:         AS9129
descr:          MTN BUSINESS KENYA
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20200114  #17:07:49Z
source:         RADB
last-modified:  2025-07-25T16:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.9.64.0/23
descr:          ETISALAT-ROUTE
origin:         AS9129
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20091011
source:         RADB
last-modified:  2023-11-13T15:40:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.9.64.0/23
descr:          Kenya Airways-The Pride of Africa
origin:         AS9129
mnt-by:         AS9129-MNT
notify:         registry@ke.uu.net
created:        2003-09-30T06:06:15Z
last-modified:  2018-09-04T15:39:09Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.9.64.0/24
descr:          ETISALAT-ROUTE
origin:         AS9129
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20091011
source:         RADB
last-modified:  2023-11-13T15:40:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.202.64.0/19
descr:          MTN Business Kenya
origin:         AS9129
mnt-by:         AS9129-MNT
notify:         networks@mtnbusiness.co.ke
created:        2001-11-22T08:49:21Z
last-modified:  2018-09-04T15:37:02Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.202.64.0/20
descr:          MTN Business Kenya ISP
origin:         AS9129
mnt-by:         AS9129-MNT
notify:         networks@mtnbusiness.co.ke
created:        2002-10-17T09:34:16Z
last-modified:  2018-09-04T15:38:21Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.202.64.0/20
descr:          MTN Business
origin:         AS9129
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150612  #05:09:26Z
source:         RADB
last-modified:  2025-07-25T16:00:10Z
rpki-ov-state:  valid

route:          195.202.64.0/21
descr:          MTN Business Kenya
origin:         AS9129
mnt-by:         AS9129-MNT
changed:        ***@mtnbusiness.co.ke 20160708
source:         AFRINIC
rpki-ov-state:  valid

route:          195.202.64.0/21
origin:         AS9129
mnt-by:         AS9129-MNT
created:        2016-07-03T04:40:39Z
last-modified:  2018-09-04T18:28:54Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.202.64.0/22
descr:          MTN Business Kenya
origin:         AS9129
mnt-by:         AS9129-MNT
created:        2015-09-22T09:58:31Z
last-modified:  2018-09-04T18:14:58Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.202.66.0/24
origin:         AS9129
descr:          MTN BUSINESS KENYA
mnt-by:         MAINT-AS9129
changed:        networks.ke@mtn.com 20250512 # 05:36 GMT
source:         RADB
last-modified:  2025-05-12T05:36:55Z
rpki-ov-state:  valid

route:          195.202.69.0/24
origin:         AS9129
mnt-by:         AS9129-MNT
created:        2016-07-03T04:41:29Z
last-modified:  2018-09-04T18:28:54Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.202.69.0/24
descr:          MTN Business Kenya
origin:         AS9129
mnt-by:         AS9129-MNT
changed:        ***@mtnbusiness.co.ke 20160708
source:         AFRINIC
rpki-ov-state:  valid

route:          195.202.70.0/23
descr:          ETISALAT-ROUTE
origin:         AS9129
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20091011
source:         RADB
last-modified:  2023-11-13T15:40:19Z
rpki-ov-state:  valid

route:          195.202.70.0/24
descr:          UUNET Kenya - Nairobi, Kenya ISP
origin:         AS9129
mnt-by:         AS9129-MNT
notify:         registry@ke.uu.net
created:        2004-04-06T10:57:06Z
last-modified:  2018-09-04T15:41:09Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.202.72.0/21
origin:         AS9129
mnt-by:         AS9129-MNT
created:        2016-07-03T04:42:23Z
last-modified:  2018-09-04T18:28:55Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.202.72.0/21
descr:          MTN Business
origin:         AS9129
mnt-by:         AS9129-MNT
changed:        ***@mtnbusiness.co.ke 20160708
source:         AFRINIC
rpki-ov-state:  valid

route:          195.202.76.0/24
descr:          JTL via EMIX
origin:         AS9129
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20091019
source:         RADB
last-modified:  2023-11-13T15:40:20Z
rpki-ov-state:  valid

route:          195.202.76.0/24
descr:          MTN Business Kenya
origin:         AS9129
remarks:
mnt-by:         AS9129-MNT
created:        2016-09-06T10:00:42Z
last-modified:  2018-09-04T18:32:00Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.202.76.0/24
descr:          MTN Business Kenya
origin:         AS9129
mnt-by:         AS9129-MNT
changed:        ***@mntbusiness.co.ke 20160906
source:         AFRINIC
rpki-ov-state:  valid

route:          195.202.80.0/20
descr:          MTN Business
origin:         AS9129
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150611  #06:57:04Z
source:         RADB
last-modified:  2025-07-25T16:00:10Z
rpki-ov-state:  valid

route:          195.202.80.0/20
descr:          MTN Business Kenya
origin:         AS9129
mnt-by:         AS9129-MNT
notify:         networks@mtnbusiness.co.ke
created:        2002-10-17T09:34:18Z
last-modified:  2018-09-04T15:38:21Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.202.80.0/21
descr:          MTN Business
origin:         AS9129
mnt-by:         AS9129-MNT
changed:        ***@mtnbusiness.co.ke 20160708
source:         AFRINIC
rpki-ov-state:  valid

route:          195.202.80.0/21
descr:          ETISALAT-ROUTE
origin:         AS9129
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20091011
source:         RADB
last-modified:  2023-11-13T15:40:19Z
rpki-ov-state:  valid

route:          195.202.80.0/21
origin:         AS9129
mnt-by:         AS9129-MNT
created:        2016-07-03T04:43:16Z
last-modified:  2018-09-04T18:28:55Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.202.80.0/23
descr:          ETISALAT-ROUTE
origin:         AS9129
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20091011
source:         RADB
last-modified:  2023-11-13T15:40:19Z
rpki-ov-state:  valid

route:          195.202.80.0/24
origin:         AS9129
mnt-by:         AS9129-MNT
created:        2016-07-03T04:43:44Z
last-modified:  2018-09-04T18:28:55Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.202.84.0/22
descr:          MTN Business Kenya
origin:         AS9129
mnt-by:         AS9129-MNT
changed:        ***@mtnbusiness.co.ke 20160708
source:         AFRINIC
rpki-ov-state:  valid

route:          195.202.84.0/22
origin:         AS9129
mnt-by:         AS9129-MNT
created:        2016-07-03T04:44:16Z
last-modified:  2018-09-04T18:28:55Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.202.88.0/21
origin:         AS9129
descr:          MTN BUSINESS KENYA
mnt-by:         MAINT-AS9129
changed:        networks.ke@mtn.com 20230329  #14:09:25Z
source:         RADB
last-modified:  2023-11-13T16:15:38Z
rpki-ov-state:  valid

route:          195.202.88.0/22
descr:          MTN Business Kenya
origin:         AS9129
mnt-by:         AS9129-MNT
created:        2015-09-22T09:53:53Z
last-modified:  2018-09-04T18:14:57Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.202.88.0/23
descr:          ETISALAT-ROUTE
origin:         AS9129
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20091011
source:         RADB
last-modified:  2023-11-13T15:40:19Z
rpki-ov-state:  valid

route:          195.202.88.0/23
descr:          MTN Business Kenya
origin:         AS9129
mnt-by:         AS9129-MNT
created:        2015-10-06T09:06:31Z
last-modified:  2018-09-04T18:15:45Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.202.92.0/22
descr:          ETISALAT-ROUTE
origin:         AS9129
notify:         noc@emix.net.ae
