
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6428
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.246.248.0/21
descr:          CHTR-HOSTIRIAN-Central
origin:         AS6428
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com 20220329
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.31.94.0/24
descr:          RIVER CITY INTERNET GROUP
origin:         AS6428
mnt-by:         RCIG6428-MNT
changed:        dan.bequette@rcig.net 20140612
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.64.157.0/24
descr:          RIVER CITY INTERNET GROUP
origin:         AS6428
mnt-by:         RCIG6428-MNT
changed:        dbequette@rcig.net 20080124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.189.249.0/24
descr:          CHTR-HOSTIRIAN-Central
origin:         AS6428
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com 20220329
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.61.7.0/24
descr:          RIVER CITY INTERNET GROUP
origin:         AS6428
mnt-by:         RCIG6428-MNT
changed:        dan.bequette@rcig.net 20131009
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.241.0/24
descr:          CHTR-HOSTIRIAN-Central
origin:         AS6428
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com 20220329
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.242.0/24
descr:          CHTR-HOSTIRIAN-Central
origin:         AS6428
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com 20220329
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.243.0/24
descr:          CHTR-HOSTIRIAN-Central
origin:         AS6428
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com 20220329
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.244.0/24
descr:          CHTR-HOSTIRIAN-Central
origin:         AS6428
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com 20220329
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.245.0/24
descr:          CHTR-HOSTIRIAN-Central
origin:         AS6428
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com 20220329
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.247.0/24
descr:          CHTR-HOSTIRIAN-Central
origin:         AS6428
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com 20220329
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.248.0/24
descr:          CHTR-HOSTIRIAN-Central
origin:         AS6428
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com 20220329
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.249.0/24
descr:          CHTR-HOSTIRIAN-Central
origin:         AS6428
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com 20220329
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.250.0/24
descr:          CHTR-HOSTIRIAN-Central
origin:         AS6428
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com 20220329
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.228.0/23
descr:          CHTR-HOSTIRIAN-Central
origin:         AS6428
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com 20220329
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.190.186.0/24
descr:          RIVER CITY INTERNET GROUP
origin:         AS6428
mnt-by:         RCIG6428-MNT
changed:        dbequette@rcig.net 20110317
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.4.151.0/24
descr:          RIVER CITY INTERNET GROUP
origin:         AS6428
mnt-by:         RCIG6428-MNT
changed:        dan.bequette@rcig.net 20121003
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.59.156.0/22
descr:          RIVER CITY INTERNET GROUP
origin:         AS6428
mnt-by:         RCIG6428-MNT
changed:        dbequette@rcig.net 20101201
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.102.166.0/24
descr:          RIVER CITY INTERNET GROUP
origin:         AS6428
mnt-by:         RCIG6428-MNT
changed:        dan.bequette@rcig.net 20130822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.181.246.0/24
descr:          CHTR-HOSTIRIAN-Central
origin:         AS6428
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com 20220329
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.27.185.0/24
descr:          CHTR-HOSTIRIAN-Central
origin:         AS6428
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com 20220329
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.77.136.0/23
descr:          RIVER CITY INTERNET GROUP
origin:         AS6428
mnt-by:         RCIG6428-MNT
changed:        dbequette@rcig.net 20090116
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.77.136.0/24
descr:          RIVER CITY INTERNET GROUP
origin:         AS6428
mnt-by:         RCIG6428-MNT
changed:        dbequette@rcig.net 20090112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.77.137.0/24
descr:          RIVER CITY INTERNET GROUP
origin:         AS6428
mnt-by:         RCIG6428-MNT
changed:        dbequette@rcig.net 20090112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.107.192.0/24
descr:          CHTR-HOSTIRIAN-Central
origin:         AS6428
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com 20220329
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.238.5.0/24
descr:          CHTR-HOSTIRIAN-Central
origin:         AS6428
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com 20220329
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.159.194.0/24
descr:          RIVER CITY INTERNET GROUP
origin:         AS6428
mnt-by:         RCIG6428-MNT
changed:        dbequette@rcig.net 20080124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.159.194.0/24
descr:          CHTR-HOSTIRIAN-Central
origin:         AS6428
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com 20220329
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.236.185.0/24
descr:          RIVER CITY INTERNET GROUP
origin:         AS6428
mnt-by:         RCIG6428-MNT
changed:        dan.bequette@rcig.net 20121003
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.242.92.0/23
descr:          RIVER CITY INTERNET GROUP
origin:         AS6428
mnt-by:         RCIG6428-MNT
changed:        dbequette@rcig.net 20080124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.242.92.0/23
descr:          CHTR-HOSTIRIAN-Central
origin:         AS6428
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com 20220329
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.242.176.0/20
descr:          CHTR-HOSTIRIAN-Central
origin:         AS6428
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com 20220329
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.242.176.0/20
descr:          RIVER CITY INTERNET GROUP
origin:         AS6428
mnt-by:         RCIG6428-MNT
changed:        dbequette@rcig.net 20080124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.196.96.0/19
descr:          RIVER CITY INTERNET GROUP
origin:         AS6428
mnt-by:         RCIG6428-MNT
changed:        dbequette@rcig.net 20080124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.196.96.0/19
descr:          CHTR-HOSTIRIAN-Central
origin:         AS6428
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com 20220329
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.196.111.0/24
descr:          Proxy-registered route object
origin:         AS6428
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.196.112.0/24
descr:          RIVER CITY INTERNET GROUP
origin:         AS6428
mnt-by:         RCIG6428-MNT
changed:        dbequette@rcig.net 20080130
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.196.123.0/24
descr:          RIVER CITY INTERNET GROUP
origin:         AS6428
mnt-by:         RCIG6428-MNT
changed:        dan.bequette@rcig.net 20111003
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.196.126.0/24
descr:          CHTR-InLink Communications Company-Central
origin:         AS6428
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com 20220824
source:         RADB
last-modified:  2023-11-13T16:12:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.197.251.0/24
descr:          RIVER CITY INTERNET GROUP
origin:         AS6428
mnt-by:         RCIG6428-MNT
changed:        dbequette@rcig.net 20090323
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.244.192.0/22
descr:          CHTR-HOSTIRIAN-Central
origin:         AS6428
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com 20220329
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.16.24.0/21
descr:          RIVER CITY INTERNET GROUP
origin:         AS6428
mnt-by:         RCIG6428-MNT
changed:        dbequette@rcig.net 20080124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.16.30.0/24
descr:          Proxy-registered route object
origin:         AS6428
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.16.236.0/22
descr:          RIVER CITY INTERNET GROUP
origin:         AS6428
mnt-by:         RCIG6428-MNT
changed:        dbequette@rcig.net 20080124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.19.224.0/20
descr:          CHTR-HOSTIRIAN-Central
origin:         AS6428
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com 20220329
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.19.224.0/20
descr:          RIVER CITY INTERNET GROUP
origin:         AS6428
mnt-by:         RCIG6428-MNT
changed:        dbequette@rcig.net 20080124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.16.202.0/23
descr:          RIVER CITY INTERNET GROUP
origin:         AS6428
mnt-by:         RCIG6428-MNT
changed:        dbequette@rcig.net 20091217
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.96.64.0/19
descr:          RIVER CITY INTERNET GROUP
origin:         AS6428
mnt-by:         RCIG6428-MNT
changed:        dan.bequette@rcig.net 20120711
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.96.64.0/19
descr:          CHTR-HOSTIRIAN-Central
origin:         AS6428
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com 20220329
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.135.128.0/19
descr:          CHTR-HOSTIRIAN-Central
origin:         AS6428
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com 20220329
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.135.128.0/19
descr:          RIVER CITY INTERNET GROUP
origin:         AS6428
mnt-by:         RCIG6428-MNT
changed:        dbequette@rcig.net 20080124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.135.136.0/24
descr:          RIVER CITY INTERNET GROUP
origin:         AS6428
mnt-by:         RCIG6428-MNT
changed:        dbequette@rcig.net 20080905
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.135.140.0/24
descr:          Proxy-registered route object
origin:         AS6428
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.135.157.0/24
descr:          Proxy-registered route object
origin:         AS6428
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.144.40.0/22
descr:          RIVER CITY INTERNET GROUP
origin:         AS6428
mnt-by:         RCIG6428-MNT
changed:        dbequette@rcig.net 20091230
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.144.40.0/24
descr:          Proxy-registered route object
origin:         AS6428
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.144.41.0/24
descr:          RIVER CITY INTERNET GROUP
origin:         AS6428
mnt-by:         RCIG6428-MNT
changed:        dbequette@rcig.net 20080124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.144.42.0/24
descr:          RIVER CITY INTERNET GROUP
origin:         AS6428
mnt-by:         RCIG6428-MNT
changed:        dbequette@rcig.net 20080124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.144.43.0/24
descr:          Proxy-registered route object
origin:         AS6428
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.145.32.0/19
descr:          CHTR-HOSTIRIAN-Central
origin:         AS6428
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com 20220329
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.164.136.0/21
descr:          RIVER CITY INTERNET GROUP
origin:         AS6428
mnt-by:         RCIG6428-MNT
changed:        dbequette@rcig.net 20080124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.114.78.0/24
descr:          Proxy-registered route object
origin:         AS6428
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:9200::/32
descr:          Proxy entry for Spectrum Enterprise customer Hostirian
origin:         AS6428
mnt-by:         MAINT-CHTR-WD
changed:        jugraj.singh@charter.com 20170823  #22:21:42Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:9200::/36
descr:          Proxy entry for Spectrum Enterprise customer Hostirian
origin:         AS6428
mnt-by:         MAINT-CHTR-WD
changed:        jugraj.singh@charter.com 20170823  #22:25:31Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:9200:8000::/36
descr:          Proxy entry for Spectrum Enterprise customer Hostirian
origin:         AS6428
mnt-by:         MAINT-CHTR-WD
changed:        jugraj.singh@charter.com 20170823  #22:26:12Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


