
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12178 - 12182
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.240.128/27
descr:          PNAP-DAL EDFUTURES
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        oroberts@internap.com 20200213
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.241.0/24
descr:          RR-RC-Mercury Radio Arts-Austin
origin:         AS12179
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.244.0/24
descr:          PNAP-DAL nuclearfallout-52
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140117
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.253.0/24
descr:          PNAP-DAL CASE00268256
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        amalik@inap.com 20210412
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.22.128.0/20
descr:          PNAP-DAL giglinx-route
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20130516
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.81.0/24
descr:          PNAP-DAL dal geodns
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20130703
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.247.0/24
descr:          PNAP-DAL PNAP-DAL-LOGMEIN
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        mjasmin@internap.com 20180418
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.42.48.0/21
descr:          PNAP-DAL giglinx-route
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20130516
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.71.224.0/19
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.184.0/21
descr:          PNAP-DAL internap-routes
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20160812
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.184.0/24
descr:          PNAP-DAL PNAP DAL
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.185.0/24
descr:          PNAP-DAL PNAP DAL
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.186.0/24
descr:          PNAP-DAL salemcc-2
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.187.0/24
descr:          PNAP-DAL macserve-1
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.188.0/24
descr:          PNAP-DAL pacunion-1
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.248.0/21
descr:          PNAP-DAL
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        coonrad@internap.com 20060508
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.252.0/24
descr:          PNAP-DAL internap
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20120626
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.91.114.0/24
descr:          PNAP-DAL nuclearfallout route
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20110816
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.91.120.0/24
descr:          PNAP-DAL Nuclearfallout Route
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20120119
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.91.126.0/24
descr:          PNAP-DAL nuclearfallout route
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20120823
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.113.156.0/22
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.48.0/21
descr:          PNAP-DAL
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.51.0/24
descr:          PNAP-DAL for appserve
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        dgillette@internap.com 20091024
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.56.0/22
origin:         AS12179
descr:          PNAP-DAL
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20230822  #12:18:53Z
source:         RADB
last-modified:  2023-11-13T16:18:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.57.0/24
descr:          PNAP-DAL nuclearfallout-52
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140117
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.58.0/24
descr:          PNAP-DAL reliantweb
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20131111
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.80.0/20
descr:          Proxy-registered route object
origin:         AS12179
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070817
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.98.48.0/22
descr:          PNAP-DAL
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.98.50.0/24
descr:          PNAP-DAL payg_routes
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        rsaddler@inap.com 20240922
source:         RADB
last-modified:  2024-09-23T02:58:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.125.176.0/22
descr:          PNAP-DAL giglinx-route
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20130516
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.125.180.0/23
descr:          PNAP-DAL giglinx-route
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20130516
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.125.188.0/22
descr:          PNAP-DAL giglinx-route
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20130516
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.25.61.0/24
descr:          PNAP-DAL INAP-DAL
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        gfoskett@internap.com 20160907
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.153.106.0/24
descr:          PNAP-DAL Nuclearfallout Route
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20150313
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.153.111.0/24
descr:          PNAP-DAL
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150528
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.150.136.0/23
descr:          PNAP-DAL
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        mjosephson@unitasglobal.com 20230920
source:         RADB
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.150.139.0/24
descr:          PNAP-DAL
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        mjosephson@unitasglobal.com 20230920
source:         RADB
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.150.140.0/23
descr:          PNAP-DAL
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        mjosephson@unitasglobal.com 20230920
source:         RADB
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.150.156.0/22
descr:          PNAP-DAL Internap-routes
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        aayanwale@internap.com 20150324
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.191.186.0/24
descr:          PNAP-DAL REALTIMECLOUD
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        mjasmin@internap.com 20180321
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.191.187.0/24
descr:          PNAP-DAL REALTIMECLOUD
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        mjasmin@internap.com 20180321
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.191.188.0/24
descr:          PNAP-DAL REALTIMECLOUD
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        mjasmin@internap.com 20180321
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.191.189.0/24
descr:          PNAP-DAL REALTIMECLOUD
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        mjasmin@internap.com 20180321
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.106.184.0/22
descr:          PNAP-DAL Dallas Infrastructure
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180212
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.242.248.0/22
descr:          PNAP-DAL ivision routes
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        lsmith@inap.com 20220228
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.217.12.0/22
descr:          PNAP-DAL
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20130720
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.217.15.0/24
descr:          PNAP-DAL netsapien
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        hraiford@internap.com 20190328
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.248.91.0/24
descr:          PNAP-DAL nuclearfallout routes DAL
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        jshuler@internap.com 20140116
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.249.248.0/22
descr:          PNAP-DAL Dallas Infrastructure
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180212
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.83.95.0/24
descr:          PNAP-DAL
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        rcazacenco@internap.com 20181024
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.65.168.0/23
descr:          PNAP-DAL NYEHEALTH
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20171025
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.65.169.0/24
descr:          PNAP-DAL NYEHEALTH
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20171025
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.69.113.0/24
descr:          PNAP-DAL giglinx-routes
origin:         AS12179
mnt-by:         MAINT-AS1828
