
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18756
tech-c:         JH636
origin:         AS18756
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.79.0.0/20
descr:          1003RMWK/Prefix Add
origin:         AS18756
mnt-by:         COPA-MNT
changed:        antwan.hernandez@level3.com 20081125
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.249.187.0/24
descr:          1003RMWK/Prefix Add
origin:         AS18756
mnt-by:         COPA-MNT
changed:        antwan.hernandez@level3.com 20081125
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.172.72.0/21
descr:          Commonwealth of Pennsylvania
tech-c:         JH636
origin:         AS18756
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.172.72.0/21
descr:          1003RMWK/Prefix Add
origin:         AS18756
mnt-by:         COPA-MNT
changed:        antwan.hernandez@level3.com 20081125
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.172.80.0/20
descr:          1003RMWK/Prefix Add
origin:         AS18756
mnt-by:         COPA-MNT
changed:        antwan.hernandez@level3.com 20081125
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.172.80.0/20
descr:          Commonwealth of Pennsylvania
tech-c:         JH636
origin:         AS18756
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.172.96.0/21
descr:          Commonwealth of Pennsylvania
tech-c:         JH636
origin:         AS18756
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.172.96.0/21
descr:          1003RMWK/Prefix Add
origin:         AS18756
mnt-by:         COPA-MNT
changed:        antwan.hernandez@level3.com 20081125
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.172.104.0/22
descr:          1003RMWK/Prefix Add
origin:         AS18756
mnt-by:         COPA-MNT
changed:        antwan.hernandez@level3.com 20081125
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.172.104.0/22
descr:          Commonwealth of Pennsylvania
tech-c:         JH636
origin:         AS18756
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.224.0.0/19
descr:          Commonwealth of Pennsylvania
tech-c:         JH636
origin:         AS18756
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.224.0.0/19
descr:          1003RMWK/Prefix Add
origin:         AS18756
mnt-by:         COPA-MNT
changed:        antwan.hernandez@level3.com 20081125
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


