% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
mnt-by:         MAINT-SG-SINGNET
last-modified:  2022-10-06T01:49:44Z
source:         APNIC
rpki-ov-state:  valid

route:          128.106.8.0/24
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                Accounts Payable Department
                31 Exeter Road, #16-00 Comcent
mnt-by:         MAINT-SG-SINGNET
last-modified:  2019-10-24T06:34:40Z
source:         APNIC
rpki-ov-state:  valid

route:          128.106.9.0/24
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                Accounts Payable Department
                31 Exeter Road, #16-00 Comcent
mnt-by:         MAINT-SG-SINGNET
last-modified:  2019-10-24T06:34:50Z
source:         APNIC
rpki-ov-state:  valid

route:          128.106.84.0/22
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-09-13T08:04:01Z
source:         APNIC
rpki-ov-state:  valid

route:          128.106.156.0/23
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-09-13T08:08:42Z
source:         APNIC
rpki-ov-state:  valid

route:          129.192.198.0/23
descr:          Proxy-registered route object
origin:         AS9255
remarks:        This route object is for a SingNet customer route
                which is being exported under this origin AS.
                Customer: ERICSSON AB
                Circuit ID: ETH00100876SNG
mnt-by:         MAINT-AS3758
changed:        gohlh@staff.singnet.com.sg 20140721  #12:40:00Z
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.103.32.0/22
origin:         AS9255
mnt-by:         MNT-SITS
created:        2025-05-27T07:41:39Z
last-modified:  2025-05-27T07:41:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.46.124.0/23
descr:          Proxy-registered route object
origin:         AS9255
remarks:        This route object is for a PCCW Global customer route
                which is being exported under this origin AS.
                _
                This route object was created because no existing route
                object with the same origin was found, and since some
                PCCW Global peers filter based on these objects this
                route may be rejected if this object is not created.
                _
                Please contact peering@pccwglobal.com if you have any
                questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20120412  #21:00:35Z
source:         RADB
last-modified:  2025-03-28T16:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.255.124.0/22
descr:          Proxy-registered route object
origin:         AS9255
remarks:        This route object is for a SingNet customer route
                which is being exported under this origin AS.
                Customer: LUFTHANSA SYSTEMS INFRATEC GMBH
                Circuit ID: ETH00065684SNG
mnt-by:         MAINT-AS3758
changed:        gohlh@staff.singnet.com.sg 20140721  #14:18:44Z
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  valid

route:          151.192.0.0/21
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-09-16T07:59:01Z
source:         APNIC
rpki-ov-state:  valid

route:          151.192.8.0/21
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-09-16T07:59:03Z
source:         APNIC
rpki-ov-state:  valid

route:          151.192.16.0/21
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-09-16T07:59:06Z
source:         APNIC
rpki-ov-state:  valid

route:          151.192.24.0/21
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-09-16T07:59:08Z
source:         APNIC
rpki-ov-state:  valid

route:          151.192.32.0/21
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-09-16T07:59:10Z
source:         APNIC
rpki-ov-state:  valid

route:          151.192.48.0/24
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-09-16T07:59:12Z
source:         APNIC
rpki-ov-state:  valid

route:          157.234.216.0/24
descr:          Proxy-registered route object
origin:         AS9255
remarks:        This route object is for a PCCW Global customer route
                which is being exported under this origin AS.
                _
                This route object was created because no existing route
                object with the same origin was found, and since some
                PCCW Global peers filter based on these objects this
                route may be rejected if this object is not created.
                _
                Please contact peering@pccwglobal.com if you have any
                questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20120412  #20:59:50Z
source:         RADB
last-modified:  2025-03-28T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.9.108.0/24
descr:          Proxy-registered route object
origin:         AS9255
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060712
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.170.127.0/24
origin:         AS9255
mnt-by:         mnt-dk-ecco-1
created:        2021-01-11T14:02:39Z
last-modified:  2021-01-11T14:02:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.124.188.0/24
origin:         AS9255
mnt-by:         MNT-LGT
created:        2025-05-23T08:07:27Z
last-modified:  2025-05-23T08:07:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          203.120.124.0/24
origin:         AS9255
descr:          PACIFIC INTERNET (S) PTE. LTD.
                1 Fusionopolis Walk #06-02 South Tower
                SOLARIS
                Singapore
mnt-by:         MAINT-SG-PACIFIC
last-modified:  2019-03-26T09:06:34Z
source:         APNIC
rpki-ov-state:  valid

route:          203.125.128.0/24
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                Accounts Payable Department
                31 Exeter Road, #16-00 Comcent
mnt-by:         MAINT-SG-SINGNET
last-modified:  2019-10-24T06:34:10Z
source:         APNIC
rpki-ov-state:  valid

route:          203.126.8.0/24
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-09-16T08:18:32Z
source:         APNIC
rpki-ov-state:  valid

route:          203.126.130.0/24
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-09-16T08:18:35Z
source:         APNIC
rpki-ov-state:  valid

route:          203.126.133.0/24
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-09-16T08:18:37Z
source:         APNIC
rpki-ov-state:  valid

route:          203.126.134.0/24
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-09-16T08:18:40Z
source:         APNIC
rpki-ov-state:  valid

route:          203.126.137.0/24
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-09-16T08:18:42Z
source:         APNIC
rpki-ov-state:  valid

route:          203.126.147.0/24
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-09-16T08:18:44Z
source:         APNIC
rpki-ov-state:  valid

route:          203.127.2.0/24
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-09-16T08:27:07Z
source:         APNIC
rpki-ov-state:  valid

route:          203.127.3.0/24
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-09-16T08:27:09Z
source:         APNIC
rpki-ov-state:  valid

route:          203.127.10.0/24
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-09-16T08:27:11Z
source:         APNIC
rpki-ov-state:  valid

route:          203.127.31.0/24
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-09-16T08:27:14Z
source:         APNIC
rpki-ov-state:  valid

route:          203.127.104.0/24
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-09-16T08:27:16Z
source:         APNIC
rpki-ov-state:  valid

route:          203.127.111.0/24
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-09-16T08:27:18Z
source:         APNIC
rpki-ov-state:  valid

route:          203.127.135.0/24
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-09-16T08:27:20Z
source:         APNIC
rpki-ov-state:  valid

route:          203.127.146.0/24
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-09-16T08:27:23Z
source:         APNIC
rpki-ov-state:  valid

route:          203.127.148.0/24
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-09-16T08:27:25Z
source:         APNIC
rpki-ov-state:  valid

route:          203.127.200.0/24
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-09-16T08:27:27Z
source:         APNIC
rpki-ov-state:  valid

route:          203.127.201.0/24
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-09-16T08:27:29Z
source:         APNIC
rpki-ov-state:  valid

route:          203.127.202.0/24
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-09-16T08:27:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:405::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                Accounts Payable Department
                31 Exeter Road, #16-00 Comcent
mnt-by:         MAINT-SG-SINGNET
last-modified:  2019-10-24T06:39:17Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:4844::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-11T06:45:43Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:4849::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-09T09:46:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:484a::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-09T09:47:02Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:485e::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-09T09:47:04Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:485f::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-09T09:47:06Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:4861::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-09T09:47:08Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:4865::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-09T09:47:10Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:4868::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-09T09:47:13Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:486a::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-09T09:47:15Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:486c::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-09T09:47:17Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:486e::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-09T09:47:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:4871::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-09T09:47:22Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:4874::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-09T09:47:24Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:4875::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-09T09:47:26Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:4878::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-09T09:47:28Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:4879::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-09T09:47:31Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:487b::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-09T09:47:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:487e::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-09T09:47:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:487f::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-11T06:43:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:4884::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-09T09:47:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:4885::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-09T09:47:39Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:4886::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-09T09:47:42Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:4887::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-09T09:47:44Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:488b::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-09T09:47:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:488c::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-09T09:47:48Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:488d::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-09T09:47:51Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:488e::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-09T09:47:53Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:488f::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-09T09:47:55Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:4891::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-09T09:47:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:4892::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-09T09:48:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:4893::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-09T09:48:03Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:c20:4894::/48
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-10-09T09:48:05Z
source:         APNIC
rpki-ov-state:  valid

