% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16215 - AS16283'

as-block:       AS16215 - AS16283
import:         from AS29204 accept AS29204
export:         to AS29204 announce AS-OVH
import:         from AS29215 accept AS29215
export:         to AS29215 announce AS-OVH
import:         from AS29246 accept AS29246
export:         to AS29246 announce AS-OVH
import:         from AS29402 accept AS29402
export:         to AS29402 announce AS-OVH
import:         from AS29415 accept AS29415
export:         to AS29415 announce AS-OVH
import:         from AS29608 accept AS29608
export:         to AS29608 announce AS-OVH
import:         from AS29629 accept AS29629
export:         to AS29629 announce AS-OVH
import:         from AS30126 accept AS30126
export:         to AS30126 announce AS-OVH
import:         from AS30752 accept AS30752
export:         to AS30752 announce AS-OVH
import:         from AS30889 accept AS30889
export:         to AS30889 announce AS-OVH
import:         from AS30972 accept AS30972
export:         to AS30972 announce AS-OVH
import:         from AS31235 accept AS31235
export:         to AS31235 announce AS-OVH
import:         from AS31663 accept AS31663
export:         to AS31663 announce AS-OVH
import:         from AS3209 accept AS3209
export:         to AS3209 announce AS-OVH
import:         from AS3291 accept AS3291
export:         to AS3291 announce AS-OVH
import:         from AS3303 accept AS3303
export:         to AS3303 announce AS-OVH
import:         from AS33857 accept AS33857
export:         to AS33857 announce AS-OVH
import:         from AS34033 accept AS34033
export:         to AS34033 announce AS-OVH
import:         from AS3491 accept AS3491
export:         to AS3491 announce AS-OVH
import:         from AS3549 accept AS3549
export:         to AS3549 announce AS-OVH
import:         from AS4513 accept AS4513
export:         to AS4513 announce AS-OVH
import:         from AS4589 accept AS4589
export:         to AS4589 announce AS-OVH
import:         from AS5089 accept AS5089
export:         to AS5089 announce AS-OVH
import:         from AS5410 accept AS5410
export:         to AS5410 announce AS-OVH
import:         from AS5436 accept AS5436
export:         to AS5436 announce AS-OVH
import:         from AS5462 accept AS5462
export:         to AS5462 announce AS-OVH
import:         from AS5463 accept AS5463
export:         to AS5463 announce AS-OVH
import:         from AS5669 accept AS5669
export:         to AS5669 announce AS-OVH
import:         from AS6453 accept AS6453
export:         to AS6453 announce AS-OVH
import:         from AS6678 accept AS6678
export:         to AS6678 announce AS-OVH
import:         from AS6730 accept AS6730
export:         to AS6730 announce AS-OVH
import:         from AS6774 accept AS6774
export:         to AS6774 announce AS-OVH
import:         from AS6805 accept AS6805
export:         to AS6805 announce AS-OVH
import:         from AS7500 accept AS7500
export:         to AS7500 announce AS-OVH
import:         from AS8228 accept AS8228
export:         to AS8228 announce AS-OVH
import:         from AS8304 accept AS8304
export:         to AS8304 announce AS-OVH
import:         from AS8399 accept AS8399
export:         to AS8399 announce AS-OVH
import:         from AS8527 accept AS8527
export:         to AS8527 announce AS-OVH
import:         from AS8554 accept AS8554
export:         to AS8554 announce AS-OVH
import:         from AS8565 accept AS8565
export:         to AS8565 announce AS-OVH
import:         from AS8586 accept AS8586
export:         to AS8586 announce AS-OVH
import:         from AS8657 accept AS8657
export:         to AS8657 announce AS-OVH
import:         from AS8708 accept AS8708
export:         to AS8708 announce AS-OVH
import:         from AS8784 accept AS8784
export:         to AS8784 announce AS-OVH
import:         from AS8839 accept AS8839
export:         to AS8839 announce AS-OVH
import:         from AS8975 accept AS8975
export:         to AS8975 announce AS-OVH
import:         from AS8999 accept AS8999
export:         to AS8999 announce AS-OVH
import:         from AS9153 accept AS9153
export:         to AS9153 announce AS-OVH
import:         from AS43690 accept AS-SPBROUTESERVER
export:         to AS43690 announce AS-OVH
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-OVH
import:         from AS64476 accept AS64476
export:         to AS64476 announce ANY
import:         from AS398108 accept AS398108
export:         to AS398108 announce ANY
import:         from AS22612 accept AS22612
export:         to AS22612 announce ANY
import:         from AS3356 accept ANY
export:         to AS3356 announce AS-OVH
import:         from AS396919 accept AS396919
import:         from AS18631 accept AS18631
export:         to AS396919 announce ANY
export:         to AS18631 announce ANY
export:         to AS47062 announce ANY
export:         to AS200202 announce ANY
export:         to AS213412 announce ANY
export:         to AS57878 announce ANY
export:         to AS399603 announce ANY
export:         to AS211617 announce ANY
export:         to AS211377 announce ANY
export:         to AS62246 announce ANY
export:         to AS203728 announce ANY
import:         from AS57935 accept AS57935
import:         from AS203728 accept AS203728
import:         from AS62246 accept AS62246
import:         from AS211377 accept AS211377
import:         from AS211617 accept AS211617
import:         from AS200202 accept AS200202
import:         from AS213412 accept AS213412
import:         from AS57878 accept AS57878
import:         from AS399603 accept AS399603
import:         from AS47062 accept AS47062
import:         from AS39962 accept AS39962
import:         from AS52221 accept AS52221
import:         from AS202172 accept AS202172
import:         from AS201103 accept AS201103
import:         from AS19853 accept AS19853
import:         from AS35001 accept AS35001
import:         from AS208446 accept AS208446
import:         from AS51078 accept AS51078
import:         from AS199074 accept AS199074
import:         from AS56353 accept AS56353
import:         from AS198119 accept AS198119
import:         from AS51866 accept AS51866
import:         from AS199334 accept AS199334
import:         from AS19343 accept AS19343
import:         from AS213159 accept AS213159
import:         from AS199064 accept AS199064
import:         from AS31905 accept AS31905
import:         from AS51264 accept AS51264
import:         from AS57403 accept AS57403
import:         from AS5464 accept AS5464
import:         from AS206373 accept AS206373
import:         from AS197561 accept AS197561
import:         from AS399605 accept AS399605
import:         from AS197715 accept AS197715
import:         from AS61120 accept AS61120
import:         from AS215381 accept AS215381
import:         from AS215311 accept AS215311
import:         from AS48274 accept AS48274
import:         from AS205455 accept AS205455
import:         from AS208796 accept AS208796
import:         from AS215117 accept AS215117
import:         from AS13920 accept AS13920
import:         from AS400912 accept AS400912
import:         from AS400987 accept AS400987
import:         from AS12557 accept AS12557
import:         from AS62963 accept AS62963
import:         from AS51306 accept AS51306
import:         from AS213336 accept AS213336
import:         from AS201693 accept AS201693
import:         from AS401004 accept AS401004
import:         from AS214637 accept AS214637
import:         from AS214851 accept AS214851
import:         from AS401178 accept AS401178
import:         from AS214545 accept AS214545
import:         from AS214346 accept AS214346
import:         from AS214719 accept AS214719
import:         from AS58052 accept AS58052
import:         from AS20068 accept AS20068
import:         from AS3280 accept AS3280
import:         from AS401387 accept AS401387
import:         from AS213382 accept AS213382
import:         from AS26561 accept AS26561
import:         from AS214068 accept AS214068
import:         from AS214498 accept AS214498
import:         from AS57841 accept AS57841
import:         from AS400495 accept AS400495
import:         from AS214003 accept AS214003
import:         from AS27520 accept AS27520
import:         from AS46998 accept AS46998
import:         from AS401489 accept AS401489
import:         from AS23420 accept AS23420
import:         from AS213888 accept AS213888
import:         from AS44001 accept AS44001
import:         from AS401507 accept AS401507
import:         from AS213870 accept AS213870
import:         from AS42553 accept AS42553
import:         from AS397260 accept AS397260
import:         from AS212378 accept AS212378
import:         from AS61087 accept AS61087
import:         from AS62098 accept AS62098
import:         from AS400191 accept AS400191
import:         from AS40442 accept AS40442
import:         from AS398726 accept AS398726
import:         from AS48136 accept AS48136
import:         from AS215312 accept AS215312
import:         from AS205801 accept AS205801
import:         from AS213427 accept AS213427
import:         from AS24851 accept AS24851
import:         from AS40279 accept AS40279
import:         from AS32561 accept AS32561
import:         from AS399747 accept AS399747
import:         from AS215269 accept AS215269
import:         from AS204487 accept AS204487
import:         from AS399304 accept AS399304
import:         from AS210734 accept AS210734
import:         from AS206275 accept AS206275
import:         from AS62033 accept AS62033
import:         from AS215303 accept AS215303
import:         from AS47392 accept AS47392
import:         from AS209003 accept AS209003
import:         from AS399464 accept AS399464
import:         from AS206980 accept AS206980
import:         from AS150623 accept AS150623
import:         from AS27172 accept AS27172
import:         from AS54881 accept AS54881
import:         from AS207536 accept AS207536
import:         from AS207043 accept AS207043
import:         from AS210814 accept AS210814
import:         from AS202916 accept AS202916
import:         from AS9098 accept AS9098
import:         from AS40019 accept AS40019
import:         from AS210926 accept AS210926
import:         from AS50917 accept AS50917
import:         from AS206411 accept AS206411
import:         from AS212733 accept AS212733
import:         from AS212353 accept AS212353
import:         from AS401846 accept AS401846
import:         from AS213312 accept AS213312
import:         from AS211358 accept AS211358
import:         from AS213641 accept AS213641
import:         from AS214828 accept AS214828
import:         from AS214481 accept AS214481
import:         from AS201178 accept AS201178
import:         from AS211194 accept AS211194
import:         from AS211431 accept AS211431
export:         to AS209003 announce ANY
export:         to AS211431 announce ANY
export:         to AS211194 announce ANY
export:         to AS201178 announce ANY
export:         to AS214481 announce ANY
export:         to AS214828 announce ANY
export:         to AS213641 announce ANY
export:         to AS211358 announce ANY
export:         to AS213312 announce ANY
export:         to AS401846 announce ANY
export:         to AS212353 announce ANY
export:         to AS212733 announce ANY
export:         to AS206411 announce ANY
export:         to AS50917 announce ANY
export:         to AS210926 announce ANY
export:         to AS40019 announce ANY
export:         to AS9098 announce ANY
export:         to AS202916 announce ANY
export:         to AS210814 announce ANY
export:         to AS207043 announce ANY
export:         to AS207536 announce ANY
export:         to AS54881 announce ANY
export:         to AS27172 announce ANY
export:         to AS150623 announce ANY
export:         to AS206980 announce ANY
export:         to AS399464 announce ANY
export:         to AS47392 announce ANY
export:         to AS215303 announce ANY
export:         to AS62033 announce ANY
export:         to AS206275 announce ANY
export:         to AS210734 announce ANY
export:         to AS399304 announce ANY
export:         to AS204487 announce ANY
export:         to AS215269 announce ANY
export:         to AS399747 announce ANY
export:         to AS32561 announce ANY
export:         to AS40279 announce ANY
export:         to AS24851 announce ANY
export:         to AS213427 announce ANY
export:         to AS205801 announce ANY
export:         to AS215312 announce ANY
export:         to AS48136 announce ANY
export:         to AS398726 announce ANY
export:         to AS62098 announce ANY
export:         to AS400191 announce ANY
export:         to AS40442 announce ANY
export:         to AS61087 announce ANY
export:         to AS212378 announce ANY
export:         to AS397260 announce ANY
export:         to AS42553 announce ANY
export:         to AS213870 announce ANY
export:         to AS400495 announce ANY
export:         to AS57841 announce ANY
export:         to AS214498 announce ANY
export:         to AS214068 announce ANY
export:         to AS26561 announce ANY
export:         to AS401387 announce ANY
export:         to AS213382 announce ANY
export:         to AS3280 announce ANY
export:         to AS20068 announce ANY
export:         to AS58052 announce ANY
export:         to AS57935 announce ANY
export:         to AS214346 announce ANY
export:         to AS214545 announce ANY
export:         to AS401178 announce ANY
export:         to AS214851 announce ANY
export:         to AS214637 announce ANY
export:         to AS401004 announce ANY
export:         to AS201693 announce ANY
export:         to AS213336 announce ANY
export:         to AS51306 announce ANY
export:         to AS62963 announce ANY
export:         to AS12557 announce ANY
export:         to AS400987 announce ANY
export:         to AS400912 announce ANY
export:         to AS13920 announce ANY
export:         to AS215117 announce ANY
export:         to AS208796 announce ANY
export:         to AS205455 announce ANY
export:         to AS48274 announce ANY
export:         to AS215311 announce ANY
export:         to AS215381 announce ANY
export:         to AS61120 announce ANY
export:         to AS197715 announce ANY
export:         to AS399605 announce ANY
export:         to AS197561 announce ANY
export:         to AS206373 announce ANY
export:         to AS5464 announce ANY
export:         to AS57403 announce ANY
export:         to AS213159 announce ANY
export:         to AS19343 announce ANY
export:         to AS199334 announce ANY
export:         to AS208446 announce ANY
export:         to AS39962 announce ANY
export:         to AS52221 announce ANY
export:         to AS202172 announce ANY
export:         to AS201103 announce ANY
export:         to AS19853 announce ANY
export:         to AS35001 announce ANY
export:         to AS51078 announce ANY
export:         to AS199074 announce ANY
export:         to AS56353 announce ANY
export:         to AS198119 announce ANY
export:         to AS51866 announce ANY
export:         to AS199064 announce ANY
export:         to AS31905 announce ANY
export:         to AS51264 announce ANY
export:         to AS214719 announce ANY
export:         to AS214003 announce ANY
export:         to AS27520 announce ANY
export:         to AS46998 announce ANY
export:         to AS401489 announce ANY
export:         to AS23420 announce ANY
export:         to AS213888 announce ANY
export:         to AS44001 announce ANY
export:         to AS401507 announce ANY
admin-c:        OK217-RIPE
tech-c:         OTC2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OVH-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-08-27T12:22:35Z
source:         RIPE

organisation:   ORG-OS3-RIPE
org-name:       OVH SAS
country:        FR
org-type:       LIR
address:        2 rue Kellermann
address:        59100
address:        Roubaix
address:        FRANCE
phone:          +33972101007
admin-c:        OTC2-RIPE
admin-c:        OK217-RIPE
admin-c:        GM84-RIPE
abuse-c:        AR15333-RIPE
mnt-ref:        OVH-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         OVH-MNT
created:        2004-04-17T11:23:17Z
last-modified:  2020-12-16T10:24:51Z
source:         RIPE # Filtered

role:           OVH Technical Contact
address:        OVH SAS
address:        2 rue Kellermann
address:        59100 Roubaix
address:        France
admin-c:        OK217-RIPE
tech-c:         GM84-RIPE
tech-c:         SL10162-RIPE
nic-hdl:        OTC2-RIPE
abuse-mailbox:  abuse@ovh.net
mnt-by:         OVH-MNT
created:        2004-01-28T17:42:29Z
last-modified:  2014-09-05T10:47:15Z
source:         RIPE # Filtered

person:         Octave Klaba
address:        OVH SAS
address:        2 rue Kellermann
address:        59100 Roubaix
address:        France
phone:          +33 9 74 53 13 23
nic-hdl:        OK217-RIPE
mnt-by:         OVH-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-10-30T21:44:51Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          2.57.18.0/24
origin:         AS16276
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-02-03T11:03:03Z
rpki-ov-state:  valid

route:          2.57.18.0/24
origin:         AS16276
mnt-by:         netutils-mnt
created:        2024-02-03T09:11:53Z
last-modified:  2025-02-12T14:03:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.57.242.0/24
origin:         AS16276
mnt-by:         interlir-mnt
created:        2024-11-03T09:31:28Z
last-modified:  2024-11-03T09:31:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.39.0.0/17
descr:          OVH ISP
descr:          Paris, France
origin:         AS16276
notify:         noc@ovh.net
mnt-by:         OVH-MNT
created:        2012-05-15T09:38:46Z
last-modified:  2012-05-15T09:38:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.83.153.0/24
origin:         AS16276
mnt-by:         GHOSTNET-MNT
created:        2024-12-01T20:52:23Z
last-modified:  2024-12-01T20:52:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.135.0.0/16
descr:          OVH
origin:         AS16276
notify:         noc@ovh.net
mnt-by:         OVH-MNT
created:        2012-07-06T13:00:08Z
last-modified:  2012-07-06T13:00:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.144.182.0/24
origin:         AS16276
mnt-by:         interlir-mnt
created:        2024-09-03T17:02:22Z
last-modified:  2025-04-07T06:44:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.175.195.0/24
origin:         AS16276
mnt-by:         GHOSTNET-MNT
created:        2025-05-23T07:01:14Z
last-modified:  2025-05-23T07:01:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.178.106.0/24
origin:         AS16276
mnt-by:         interlir-mnt
created:        2024-11-15T04:28:16Z
last-modified:  2024-11-15T04:28:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.178.110.0/24
origin:         AS16276
mnt-by:         interlir-mnt
created:        2024-11-28T15:21:14Z
last-modified:  2024-11-28T15:21:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.196.0.0/16
descr:          OVH
origin:         AS16276
notify:         noc@ovh.net
mnt-by:         OVH-MNT
created:        2014-08-15T12:51:31Z
last-modified:  2014-08-15T12:51:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          8.7.244.0/24
descr:          OVH
origin:         AS16276
notify:         noc@ovh.net
mnt-by:         OVH-MNT
created:        2012-06-04T09:11:22Z
last-modified:  2018-09-04T17:10:38Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.7.244.0/24
descr:          OVH Hosting route
origin:         AS16276
mnt-by:         MNT-HO-2
changed:        noc@ovh.net 20180924
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.18.128.0/24
descr:          OVH
origin:         AS16276
notify:         noc@ovh.net
mnt-by:         OVH-MNT
created:        2012-06-04T09:11:23Z
last-modified:  2018-09-04T17:10:39Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.18.128.0/24
descr:          OVH Hosting route
origin:         AS16276
mnt-by:         MNT-HO-2
changed:        noc@ovh.net 20180924
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.18.136.0/21
descr:          OVH
origin:         AS16276
notify:         noc@ovh.net
mnt-by:         OVH-MNT
created:        2012-06-04T09:11:23Z
last-modified:  2018-09-04T17:10:39Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.18.136.0/21
origin:         AS16276
mnt-by:         MNT-HO-2
admin-c:        NOC11876-ARIN
tech-c:         NOC11876-ARIN
descr:          OVH Hosting route
source:         ARIN
created:        2021-10-05T09:46:48Z
last-modified:  2021-10-05T09:46:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.18.172.0/24
descr:          OVH Hosting route
origin:         AS16276
mnt-by:         MNT-HO-2
changed:        noc@ovh.net 20180924
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.18.172.0/24
descr:          OVH
origin:         AS16276
notify:         noc@ovh.net
mnt-by:         OVH-MNT
created:        2012-06-04T09:11:21Z
last-modified:  2018-09-04T17:10:37Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.20.110.0/24
descr:          OVH Hosting route
origin:         AS16276
mnt-by:         MNT-HO-2
changed:        noc@ovh.net 20180924
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.20.110.0/24
descr:          OVH
origin:         AS16276
notify:         noc@ovh.net
mnt-by:         OVH-MNT
created:        2012-06-04T09:11:24Z
last-modified:  2018-09-04T17:10:40Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.21.41.0/24
descr:          OVH
origin:         AS16276
notify:         noc@ovh.net
mnt-by:         OVH-MNT
created:        2012-06-04T09:11:23Z
last-modified:  2018-09-04T17:10:39Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.21.41.0/24
descr:          OVH Hosting route
origin:         AS16276
mnt-by:         MNT-HO-2
changed:        noc@ovh.net 20180924
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.24.8.0/21
descr:          OVH
origin:         AS16276
notify:         noc@ovh.net
mnt-by:         OVH-MNT
created:        2012-06-04T09:11:23Z
last-modified:  2018-09-04T17:10:39Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.24.8.0/21
descr:          OVH Hosting route
origin:         AS16276
mnt-by:         MNT-HO-2
changed:        noc@ovh.net 20180924
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.26.94.0/24
descr:          OVH Hosting route
origin:         AS16276
mnt-by:         MNT-HO-2
changed:        noc@ovh.net 20180924
source:         ARIN
