% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.66.67.0/24
origin:         AS8711
mnt-by:         ru-avm-1-mnt
created:        2022-03-21T07:51:10Z
last-modified:  2022-03-21T07:51:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.69.176.0/20
descr:          MAGTEL DELEGATED BLOCK-2
origin:         AS8711
mnt-by:         MAGTEL-MNT
notify:         hostmaster@siberia.net
created:        2005-01-11T04:26:37Z
last-modified:  2007-09-03T12:27:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.91.172.0/23
origin:         AS8711
mnt-by:         MAGTEL-MNT
mnt-by:         AVANTEL-MNT
created:        2016-10-12T06:32:48Z
last-modified:  2016-10-12T06:32:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.181.128.0/22
origin:         AS8711
mnt-by:         MAGTEL-MNT
mnt-by:         AVANTEL-MNT
created:        2016-10-12T06:34:49Z
last-modified:  2016-10-12T06:34:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.202.8.0/22
origin:         AS8711
mnt-by:         MAGTEL-MNT
mnt-by:         AVANTEL-MNT
created:        2016-10-12T06:33:52Z
last-modified:  2016-10-12T06:33:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.17.0.0/19
descr:          MAGTEL DELEGATED BLOCK-1
origin:         AS8711
notify:         noc@siberia.net
mnt-by:         MAGTEL-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2012-08-15T02:24:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.17.0.0/24
descr:          MAGTEL DELEGATED BLOCK-3
origin:         AS8711
mnt-by:         MAGTEL-MNT
created:        2007-09-04T03:11:34Z
last-modified:  2007-09-04T03:11:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.17.3.0/24
descr:          MAGTEL DELEGATED BLOCK-4
origin:         AS8711
mnt-by:         MAGTEL-MNT
created:        2007-09-04T03:11:34Z
last-modified:  2007-09-04T03:11:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.17.24.0/23
origin:         AS8711
descr:          Avantel. Barnaul metropolitan network
mnt-by:         AVANTEL-MNT
created:        2020-02-17T06:23:33Z
last-modified:  2020-02-17T06:23:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


