
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16973
changed:        rprudhomme@columbus-networks.com 20120118
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          186.177.22.0/23
descr:          LACNIC generated route for MILLICOM CABLE COSTA RICA S.A.
origin:         AS16973
remarks:        LACNIC generated route for MILLICOM CABLE COSTA RICA S.A.
remarks:        maxLength 24
mnt-by:         MNT-CR-ACCR1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.177.22.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS16973
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20120118
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          190.4.88.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS16973
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20120118
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          190.4.88.0/21
descr:          LACNIC generated route for T-Four Services S.A
origin:         AS16973
remarks:        LACNIC generated route for T-Four Services S.A
remarks:        maxLength 24
mnt-by:         MNT-CR-CHSA-LACNIC
changed:        20250606
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-06-06T19:30:08Z
rpki-ov-state:  valid

route:          190.4.88.0/24
descr:          T-FOUR Services
origin:         AS16973
mnt-by:         MAINT-AS16973
changed:        amurillo@t4.cr 20171006  #23:32:32Z
source:         RADB
last-modified:  2023-11-13T15:51:36Z
rpki-ov-state:  valid

route:          190.4.89.0/24
descr:          T-FOUR Services
origin:         AS16973
mnt-by:         MAINT-AS16973
changed:        amurillo@t4.cr 20171006  #23:32:32Z
source:         RADB
last-modified:  2023-11-13T15:51:36Z
rpki-ov-state:  valid

route:          190.4.90.0/24
descr:          T-FOUR Services
origin:         AS16973
mnt-by:         MAINT-AS16973
changed:        amurillo@t4.cr 20171006  #23:32:32Z
source:         RADB
last-modified:  2023-11-13T15:51:36Z
rpki-ov-state:  valid

route:          190.4.91.0/24
descr:          T-FOUR Services
origin:         AS16973
mnt-by:         MAINT-AS16973
changed:        amurillo@t4.cr 20171006  #23:32:32Z
source:         RADB
last-modified:  2023-11-13T15:51:36Z
rpki-ov-state:  valid

route:          190.4.92.0/24
descr:          T-FOUR Services
origin:         AS16973
mnt-by:         MAINT-AS16973
changed:        amurillo@t4.cr 20171006  #23:32:32Z
source:         RADB
last-modified:  2023-11-13T15:51:36Z
rpki-ov-state:  valid

route:          190.4.93.0/24
descr:          T-FOUR Services
origin:         AS16973
mnt-by:         MAINT-AS16973
changed:        amurillo@t4.cr 20171006  #23:32:32Z
source:         RADB
last-modified:  2023-11-13T15:51:36Z
rpki-ov-state:  valid

route:          190.4.94.0/24
descr:          T-FOUR Services
origin:         AS16973
mnt-by:         MAINT-AS16973
changed:        amurillo@t4.cr 20171006  #23:32:32Z
source:         RADB
last-modified:  2023-11-13T15:51:36Z
rpki-ov-state:  valid

route:          190.4.95.0/24
descr:          T-FOUR Services
origin:         AS16973
mnt-by:         MAINT-AS16973
changed:        amurillo@t4.cr 20171006  #23:32:32Z
source:         RADB
last-modified:  2023-11-13T15:51:36Z
rpki-ov-state:  valid

route6:         2803:3100::/32
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS16973
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20151109
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route6:         2803:3100::/32
descr:          LACNIC generated route6 for T-Four Services S.A
origin:         AS16973
remarks:        LACNIC generated route6 for T-Four Services S.A
remarks:        maxLength 32
mnt-by:         MNT-CR-CHSA-LACNIC
changed:        20250606
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-06-06T19:30:08Z
rpki-ov-state:  valid


