% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
import:         from AS714 185.1.47.39 at 185.1.47.253 accept AS-APPLE
export:         to AS714 185.1.47.39 at 185.1.47.253 announce AS-DECIX-MRS
mp-import:      afi ipv6.unicast from AS714 2001:7f8:36::2ca:0:1 at 2001:7f8:36::50ed:fc:1 accept AS-APPLE
mp-export:      afi ipv6.unicast to AS714 2001:7f8:36::2ca:0:1 at 2001:7f8:36::50ed:fc:1 announce AS-DECIX-MRS-V6
mp-import:      afi ipv6.unicast from AS714 2001:7f8:36::2ca:0:1 at 2001:7f8:36::50ed:fd:1 accept AS-APPLE
mp-export:      afi ipv6.unicast to AS714 2001:7f8:36::2ca:0:1 at 2001:7f8:36::50ed:fd:1 announce AS-DECIX-MRS-V6
mp-import:      afi ipv6.unicast from AS714 2001:7f8:36::2ca:0:2 at 2001:7f8:36::50ed:fc:1 accept AS-APPLE
mp-export:      afi ipv6.unicast to AS714 2001:7f8:36::2ca:0:2 at 2001:7f8:36::50ed:fc:1 announce AS-DECIX-MRS-V6
mp-import:      afi ipv6.unicast from AS714 2001:7f8:36::2ca:0:2 at 2001:7f8:36::50ed:fd:1 accept AS-APPLE
mp-export:      afi ipv6.unicast to AS714 2001:7f8:36::2ca:0:2 at 2001:7f8:36::50ed:fd:1 announce AS-DECIX-MRS-V6
import:         from AS3303 185.1.47.36 at 185.1.47.252 accept AS-SWCMGLOBAL
export:         to AS3303 185.1.47.36 at 185.1.47.252 announce AS-DECIX-MRS
import:         from AS3303 185.1.47.36 at 185.1.47.253 accept AS-SWCMGLOBAL
export:         to AS3303 185.1.47.36 at 185.1.47.253 announce AS-DECIX-MRS
mp-import:      afi ipv6.unicast from AS3303 2001:7f8:36::ce7:0:1 at 2001:7f8:36::50ed:fc:1 accept AS-SWCMGLOBAL
mp-export:      afi ipv6.unicast to AS3303 2001:7f8:36::ce7:0:1 at 2001:7f8:36::50ed:fc:1 announce AS-DECIX-MRS-V6
mp-import:      afi ipv6.unicast from AS3303 2001:7f8:36::ce7:0:1 at 2001:7f8:36::50ed:fd:1 accept AS-SWCMGLOBAL
mp-export:      afi ipv6.unicast to AS3303 2001:7f8:36::ce7:0:1 at 2001:7f8:36::50ed:fd:1 announce AS-DECIX-MRS-V6
import:         from AS3856 185.1.47.21 at 185.1.47.252 accept AS-PCH
export:         to AS3856 185.1.47.21 at 185.1.47.252 announce AS-DECIX-MRS
import:         from AS3856 185.1.47.21 at 185.1.47.253 accept AS-PCH
export:         to AS3856 185.1.47.21 at 185.1.47.253 announce AS-DECIX-MRS
mp-import:      afi ipv6.unicast from AS3856 2001:7f8:36::f10:0:1 at 2001:7f8:36::50ed:fc:1 accept AS-PCH
mp-export:      afi ipv6.unicast to AS3856 2001:7f8:36::f10:0:1 at 2001:7f8:36::50ed:fc:1 announce AS-DECIX-MRS-V6
mp-import:      afi ipv6.unicast from AS3856 2001:7f8:36::f10:0:1 at 2001:7f8:36::50ed:fd:1 accept AS-PCH
mp-export:      afi ipv6.unicast to AS3856 2001:7f8:36::f10:0:1 at 2001:7f8:36::50ed:fd:1 announce AS-DECIX-MRS-V6
import:         from AS4455 185.1.47.5 at 185.1.47.252 accept AS-BSO
export:         to AS4455 185.1.47.5 at 185.1.47.252 announce AS-DECIX-MRS
import:         from AS4455 185.1.47.5 at 185.1.47.253 accept AS-BSO
export:         to AS4455 185.1.47.5 at 185.1.47.253 announce AS-DECIX-MRS
mp-import:      afi ipv6.unicast from AS4455 2001:7f8:36::1167:0:1 at 2001:7f8:36::50ed:fc:1 accept AS-BSO
mp-export:      afi ipv6.unicast to AS4455 2001:7f8:36::1167:0:1 at 2001:7f8:36::50ed:fc:1 announce AS-DECIX-MRS-V6
mp-import:      afi ipv6.unicast from AS4455 2001:7f8:36::1167:0:1 at 2001:7f8:36::50ed:fd:1 accept AS-BSO
mp-export:      afi ipv6.unicast to AS4455 2001:7f8:36::1167:0:1 at 2001:7f8:36::50ed:fd:1 announce AS-DECIX-MRS-V6
import:         from AS4788 185.1.47.49 at 185.1.47.252 accept AS-4788
export:         to AS4788 185.1.47.49 at 185.1.47.252 announce AS-DECIX-MRS
import:         from AS4788 185.1.47.49 at 185.1.47.253 accept AS-4788
export:         to AS4788 185.1.47.49 at 185.1.47.253 announce AS-DECIX-MRS
mp-import:      afi ipv6.unicast from AS4788 2001:7f8:36::12b4:0:1 at 2001:7f8:36::50ed:fc:1 accept AS-4788
mp-export:      afi ipv6.unicast to AS4788 2001:7f8:36::12b4:0:1 at 2001:7f8:36::50ed:fc:1 announce AS-DECIX-MRS-V6
mp-import:      afi ipv6.unicast from AS4788 2001:7f8:36::12b4:0:1 at 2001:7f8:36::50ed:fd:1 accept AS-4788
mp-export:      afi ipv6.unicast to AS4788 2001:7f8:36::12b4:0:1 at 2001:7f8:36::50ed:fd:1 announce AS-DECIX-MRS-V6
import:         from AS5400 185.1.47.94 at 185.1.47.252 accept AS-BT-EU
export:         to AS5400 185.1.47.94 at 185.1.47.252 announce AS-DECIX-MRS
import:         from AS5400 185.1.47.94 at 185.1.47.253 accept AS-BT-EU
export:         to AS5400 185.1.47.94 at 185.1.47.253 announce AS-DECIX-MRS
mp-import:      afi ipv6.unicast from AS5400 2001:7f8:36::1518:0:1 at 2001:7f8:36::50ed:fc:1 accept AS-BT-EU
mp-export:      afi ipv6.unicast to AS5400 2001:7f8:36::1518:0:1 at 2001:7f8:36::50ed:fc:1 announce AS-DECIX-MRS-V6
mp-import:      afi ipv6.unicast from AS5400 2001:7f8:36::1518:0:1 at 2001:7f8:36::50ed:fd:1 accept AS-BT-EU
mp-export:      afi ipv6.unicast to AS5400 2001:7f8:36::1518:0:1 at 2001:7f8:36::50ed:fd:1 announce AS-DECIX-MRS-V6
import:         from AS5405 185.1.47.28 at 185.1.47.252 accept AS5405:AS-INTERDOTLINK
export:         to AS5405 185.1.47.28 at 185.1.47.252 announce AS-DECIX-MRS
import:         from AS5405 185.1.47.28 at 185.1.47.253 accept AS5405:AS-INTERDOTLINK
export:         to AS5405 185.1.47.28 at 185.1.47.253 announce AS-DECIX-MRS
mp-import:      afi ipv6.unicast from AS5405 2001:7f8:36::151d:0:1 at 2001:7f8:36::50ed:fc:1 accept AS5405:AS-INTERDOTLINK
mp-export:      afi ipv6.unicast to AS5405 2001:7f8:36::151d:0:1 at 2001:7f8:36::50ed:fc:1 announce AS-DECIX-MRS-V6
mp-import:      afi ipv6.unicast from AS5405 2001:7f8:36::151d:0:1 at 2001:7f8:36::50ed:fd:1 accept AS5405:AS-INTERDOTLINK
mp-export:      afi ipv6.unicast to AS5405 2001:7f8:36::151d:0:1 at 2001:7f8:36::50ed:fd:1 announce AS-DECIX-MRS-V6
import:         from AS5511 185.1.47.57 at 185.1.47.252 accept AS-OPENTRANSIT
export:         to AS5511 185.1.47.57 at 185.1.47.252 announce AS-DECIX-MRS
import:         from AS5511 185.1.47.57 at 185.1.47.253 accept AS-OPENTRANSIT
export:         to AS5511 185.1.47.57 at 185.1.47.253 announce AS-DECIX-MRS
mp-import:      afi ipv6.unicast from AS5511 2001:7f8:36::1587:0:1 at 2001:7f8:36::50ed:fc:1 accept AS-OPENTRANSIT
mp-export:      afi ipv6.unicast to AS5511 2001:7f8:36::1587:0:1 at 2001:7f8:36::50ed:fc:1 announce AS-DECIX-MRS-V6
mp-import:      afi ipv6.unicast from AS5511 2001:7f8:36::1587:0:1 at 2001:7f8:36::50ed:fd:1 accept AS-OPENTRANSIT
mp-export:      afi ipv6.unicast to AS5511 2001:7f8:36::1587:0:1 at 2001:7f8:36::50ed:fd:1 announce AS-DECIX-MRS-V6
import:         from AS5713 185.1.47.81 at 185.1.47.252 accept AS-5713
export:         to AS5713 185.1.47.81 at 185.1.47.252 announce AS-DECIX-MRS
import:         from AS5713 185.1.47.81 at 185.1.47.253 accept AS-5713
export:         to AS5713 185.1.47.81 at 185.1.47.253 announce AS-DECIX-MRS
mp-import:      afi ipv6.unicast from AS5713 2001:7f8:36::1651:0:1 at 2001:7f8:36::50ed:fc:1 accept AS-5713
mp-export:      afi ipv6.unicast to AS5713 2001:7f8:36::1651:0:1 at 2001:7f8:36::50ed:fc:1 announce AS-DECIX-MRS-V6
mp-import:      afi ipv6.unicast from AS5713 2001:7f8:36::1651:0:1 at 2001:7f8:36::50ed:fd:1 accept AS-5713
mp-export:      afi ipv6.unicast to AS5713 2001:7f8:36::1651:0:1 at 2001:7f8:36::50ed:fd:1 announce AS-DECIX-MRS-V6
import:         from AS6057 185.1.47.16 at 185.1.47.252 accept AS-ANTEL-ALL
export:         to AS6057 185.1.47.16 at 185.1.47.252 announce AS-DECIX-MRS
import:         from AS6057 185.1.47.16 at 185.1.47.253 accept AS-ANTEL-ALL
export:         to AS6057 185.1.47.16 at 185.1.47.253 announce AS-DECIX-MRS
mp-import:      afi ipv6.unicast from AS6057 2001:7f8:36::17a9:0:1 at 2001:7f8:36::50ed:fc:1 accept AS-ANTEL-ALL
mp-export:      afi ipv6.unicast to AS6057 2001:7f8:36::17a9:0:1 at 2001:7f8:36::50ed:fc:1 announce AS-DECIX-MRS-V6
mp-import:      afi ipv6.unicast from AS6057 2001:7f8:36::17a9:0:1 at 2001:7f8:36::50ed:fd:1 accept AS-ANTEL-ALL
mp-export:      afi ipv6.unicast to AS6057 2001:7f8:36::17a9:0:1 at 2001:7f8:36::50ed:fd:1 announce AS-DECIX-MRS-V6
import:         from AS6774 185.1.47.29 at 185.1.47.252 accept AS6774:AS-BICS-TRANSIT
export:         to AS6774 185.1.47.29 at 185.1.47.252 announce AS-DECIX-MRS
import:         from AS6774 185.1.47.29 at 185.1.47.253 accept AS6774:AS-BICS-TRANSIT
export:         to AS6774 185.1.47.29 at 185.1.47.253 announce AS-DECIX-MRS
mp-import:      afi ipv6.unicast from AS6774 2001:7f8:36::1a76:0:1 at 2001:7f8:36::50ed:fc:1 accept AS6774:AS-BICS-TRANSIT
mp-export:      afi ipv6.unicast to AS6774 2001:7f8:36::1a76:0:1 at 2001:7f8:36::50ed:fc:1 announce AS-DECIX-MRS-V6
mp-import:      afi ipv6.unicast from AS6774 2001:7f8:36::1a76:0:1 at 2001:7f8:36::50ed:fd:1 accept AS6774:AS-BICS-TRANSIT
mp-export:      afi ipv6.unicast to AS6774 2001:7f8:36::1a76:0:1 at 2001:7f8:36::50ed:fd:1 announce AS-DECIX-MRS-V6
import:         from AS6810 185.1.47.17 at 185.1.47.252 accept AS-BEZEQ
export:         to AS6810 185.1.47.17 at 185.1.47.252 announce AS-DECIX-MRS
import:         from AS6810 185.1.47.17 at 185.1.47.253 accept AS-BEZEQ
export:         to AS6810 185.1.47.17 at 185.1.47.253 announce AS-DECIX-MRS
mp-import:      afi ipv6.unicast from AS6810 2001:7f8:36::1a9a:0:1 at 2001:7f8:36::50ed:fc:1 accept AS-BEZEQ
mp-export:      afi ipv6.unicast to AS6810 2001:7f8:36::1a9a:0:1 at 2001:7f8:36::50ed:fc:1 announce AS-DECIX-MRS-V6
mp-import:      afi ipv6.unicast from AS6810 2001:7f8:36::1a9a:0:1 at 2001:7f8:36::50ed:fd:1 accept AS-BEZEQ
mp-export:      afi ipv6.unicast to AS6810 2001:7f8:36::1a9a:0:1 at 2001:7f8:36::50ed:fd:1 announce AS-DECIX-MRS-V6
import:         from AS6939 185.1.47.2 at 185.1.47.252 accept AS-HURRICANE
export:         to AS6939 185.1.47.2 at 185.1.47.252 announce AS-DECIX-MRS
import:         from AS6939 185.1.47.2 at 185.1.47.253 accept AS-HURRICANE
export:         to AS6939 185.1.47.2 at 185.1.47.253 announce AS-DECIX-MRS
mp-import:      afi ipv6.unicast from AS6939 2001:7f8:36::1b1b:0:1 at 2001:7f8:36::50ed:fc:1 accept AS-HURRICANEV6
mp-export:      afi ipv6.unicast to AS6939 2001:7f8:36::1b1b:0:1 at 2001:7f8:36::50ed:fc:1 announce AS-DECIX-MRS-V6
mp-import:      afi ipv6.unicast from AS6939 2001:7f8:36::1b1b:0:1 at 2001:7f8:36::50ed:fd:1 accept AS-HURRICANEV6
mp-export:      afi ipv6.unicast to AS6939 2001:7f8:36::1b1b:0:1 at 2001:7f8:36::50ed:fd:1 announce AS-DECIX-MRS-V6
import:         from AS7713 185.1.47.27 at 185.1.47.252 accept AS7713:AS-TELKOM-TRANSIT
export:         to AS7713 185.1.47.27 at 185.1.47.252 announce AS-DECIX-MRS
import:         from AS7713 185.1.47.27 at 185.1.47.253 accept AS7713:AS-TELKOM-TRANSIT
export:         to AS7713 185.1.47.27 at 185.1.47.253 announce AS-DECIX-MRS
mp-import:      afi ipv6.unicast from AS7713 2001:7f8:36::1e21:0:1 at 2001:7f8:36::50ed:fc:1 accept AS7713:AS-TELKOM-TRANSIT
mp-export:      afi ipv6.unicast to AS7713 2001:7f8:36::1e21:0:1 at 2001:7f8:36::50ed:fc:1 announce AS-DECIX-MRS-V6
mp-import:      afi ipv6.unicast from AS7713 2001:7f8:36::1e21:0:1 at 2001:7f8:36::50ed:fd:1 accept AS7713:AS-TELKOM-TRANSIT
mp-export:      afi ipv6.unicast to AS7713 2001:7f8:36::1e21:0:1 at 2001:7f8:36::50ed:fd:1 announce AS-DECIX-MRS-V6
import:         from AS8309 185.1.47.12 at 185.1.47.252 accept AS-SPH
export:         to AS8309 185.1.47.12 at 185.1.47.252 announce AS-DECIX-MRS
import:         from AS8309 185.1.47.12 at 185.1.47.253 accept AS-SPH
export:         to AS8309 185.1.47.12 at 185.1.47.253 announce AS-DECIX-MRS
mp-import:      afi ipv6.unicast from AS8309 2001:7f8:36::2075:0:1 at 2001:7f8:36::50ed:fc:1 accept AS-SPH
mp-export:      afi ipv6.unicast to AS8309 2001:7f8:36::2075:0:1 at 2001:7f8:36::50ed:fc:1 announce AS-DECIX-MRS-V6
mp-import:      afi ipv6.unicast from AS8309 2001:7f8:36::2075:0:1 at 2001:7f8:36::50ed:fd:1 accept AS-SPH
mp-export:      afi ipv6.unicast to AS8309 2001:7f8:36::2075:0:1 at 2001:7f8:36::50ed:fd:1 announce AS-DECIX-MRS-V6
import:         from AS8529 185.1.47.24 at 185.1.47.252 accept AS8529:AS-ZOI
export:         to AS8529 185.1.47.24 at 185.1.47.252 announce AS-DECIX-MRS
import:         from AS8529 185.1.47.24 at 185.1.47.253 accept AS8529:AS-ZOI
export:         to AS8529 185.1.47.24 at 185.1.47.253 announce AS-DECIX-MRS
import:         from AS8529 185.1.47.37 at 185.1.47.252 accept AS-OMANTEL
export:         to AS8529 185.1.47.37 at 185.1.47.252 announce AS-DECIX-MRS
import:         from AS8529 185.1.47.37 at 185.1.47.253 accept AS-OMANTEL
export:         to AS8529 185.1.47.37 at 185.1.47.253 announce AS-DECIX-MRS
mp-import:      afi ipv6.unicast from AS8529 2001:7f8:36::2151:0:1 at 2001:7f8:36::50ed:fc:1 accept AS-OMANTEL
mp-export:      afi ipv6.unicast to AS8529 2001:7f8:36::2151:0:1 at 2001:7f8:36::50ed:fc:1 announce AS-DECIX-MRS-V6
mp-import:      afi ipv6.unicast from AS8529 2001:7f8:36::2151:0:1 at 2001:7f8:36::50ed:fd:1 accept AS-OMANTEL
mp-export:      afi ipv6.unicast to AS8529 2001:7f8:36::2151:0:1 at 2001:7f8:36::50ed:fd:1 announce AS-DECIX-MRS-V6
mp-import:      afi ipv6.unicast from AS8529 2001:7f8:36::e8d5:0:1 at 2001:7f8:36::50ed:fc:1 accept AS8529:AS-ZOI
mp-export:      afi ipv6.unicast to AS8529 2001:7f8:36::e8d5:0:1 at 2001:7f8:36::50ed:fc:1 announce AS-DECIX-MRS-V6
mp-import:      afi ipv6.unicast from AS8529 2001:7f8:36::e8d5:0:1 at 2001:7f8:36::50ed:fd:1 accept AS8529:AS-ZOI
mp-export:      afi ipv6.unicast to AS8529 2001:7f8:36::e8d5:0:1 at 2001:7f8:36::50ed:fd:1 announce AS-DECIX-MRS-V6
import:         from AS8544 185.1.47.58 at 185.1.47.252 accept AS-THUNDER
export:         to AS8544 185.1.47.58 at 185.1.47.252 announce AS-DECIX-MRS
import:         from AS8544 185.1.47.58 at 185.1.47.253 accept AS-THUNDER
export:         to AS8544 185.1.47.58 at 185.1.47.253 announce AS-DECIX-MRS
mp-import:      afi ipv6.unicast from AS8544 2001:7f8:36::2160:0:1 at 2001:7f8:36::50ed:fc:1 accept AS-THUNDER
mp-export:      afi ipv6.unicast to AS8544 2001:7f8:36::2160:0:1 at 2001:7f8:36::50ed:fc:1 announce AS-DECIX-MRS-V6
mp-import:      afi ipv6.unicast from AS8544 2001:7f8:36::2160:0:1 at 2001:7f8:36::50ed:fd:1 accept AS-THUNDER
mp-export:      afi ipv6.unicast to AS8544 2001:7f8:36::2160:0:1 at 2001:7f8:36::50ed:fd:1 announce AS-DECIX-MRS-V6
import:         from AS8657 185.1.47.19 at 185.1.47.252 accept AS-CPRM
export:         to AS8657 185.1.47.19 at 185.1.47.252 announce AS-DECIX-MRS
import:         from AS8657 185.1.47.19 at 185.1.47.253 accept AS-CPRM
export:         to AS8657 185.1.47.19 at 185.1.47.253 announce AS-DECIX-MRS
mp-import:      afi ipv6.unicast from AS8657 2001:7f8:36::21d1:0:1 at 2001:7f8:36::50ed:fc:1 accept AS-CPRM-V6
mp-export:      afi ipv6.unicast to AS8657 2001:7f8:36::21d1:0:1 at 2001:7f8:36::50ed:fc:1 announce AS-DECIX-MRS-V6
mp-import:      afi ipv6.unicast from AS8657 2001:7f8:36::21d1:0:1 at 2001:7f8:36::50ed:fd:1 accept AS-CPRM-V6
mp-export:      afi ipv6.unicast to AS8657 2001:7f8:36::21d1:0:1 at 2001:7f8:36::50ed:fd:1 announce AS-DECIX-MRS-V6
import:         from AS8966 185.1.47.61 at 185.1.47.252 accept AS-EMIX
export:         to AS8966 185.1.47.61 at 185.1.47.252 announce AS-DECIX-MRS
import:         from AS8966 185.1.47.61 at 185.1.47.253 accept AS-EMIX
export:         to AS8966 185.1.47.61 at 185.1.47.253 announce AS-DECIX-MRS
mp-import:      afi ipv6.unicast from AS8966 2001:7f8:36::2306:0:1 at 2001:7f8:36::50ed:fc:1 accept AS-EMIX
mp-export:      afi ipv6.unicast to AS8966 2001:7f8:36::2306:0:1 at 2001:7f8:36::50ed:fc:1 announce AS-DECIX-MRS-V6
mp-import:      afi ipv6.unicast from AS8966 2001:7f8:36::2306:0:1 at 2001:7f8:36::50ed:fd:1 accept AS-EMIX
mp-export:      afi ipv6.unicast to AS8966 2001:7f8:36::2306:0:1 at 2001:7f8:36::50ed:fd:1 announce AS-DECIX-MRS-V6
import:         from AS9038 185.1.47.44 at 185.1.47.252 accept AS-9038
export:         to AS9038 185.1.47.44 at 185.1.47.252 announce AS-DECIX-MRS
import:         from AS9038 185.1.47.44 at 185.1.47.253 accept AS-9038
export:         to AS9038 185.1.47.44 at 185.1.47.253 announce AS-DECIX-MRS
mp-import:      afi ipv6.unicast from AS9038 2001:7f8:36::234e:0:1 at 2001:7f8:36::50ed:fc:1 accept AS-9038
mp-export:      afi ipv6.unicast to AS9038 2001:7f8:36::234e:0:1 at 2001:7f8:36::50ed:fc:1 announce AS-DECIX-MRS-V6
mp-import:      afi ipv6.unicast from AS9038 2001:7f8:36::234e:0:1 at 2001:7f8:36::50ed:fd:1 accept AS-9038
mp-export:      afi ipv6.unicast to AS9038 2001:7f8:36::234e:0:1 at 2001:7f8:36::50ed:fd:1 announce AS-DECIX-MRS-V6
import:         from AS9119 185.1.47.68 at 185.1.47.252 accept AS-SOFTNET
export:         to AS9119 185.1.47.68 at 185.1.47.252 announce AS-DECIX-MRS
import:         from AS9119 185.1.47.68 at 185.1.47.253 accept AS-SOFTNET
export:         to AS9119 185.1.47.68 at 185.1.47.253 announce AS-DECIX-MRS
mp-import:      afi ipv6.unicast from AS9119 2001:7f8:36::239f:0:1 at 2001:7f8:36::50ed:fc:1 accept AS-SOFTNET
mp-export:      afi ipv6.unicast to AS9119 2001:7f8:36::239f:0:1 at 2001:7f8:36::50ed:fc:1 announce AS-DECIX-MRS-V6
mp-import:      afi ipv6.unicast from AS9119 2001:7f8:36::239f:0:1 at 2001:7f8:36::50ed:fd:1 accept AS-SOFTNET
mp-export:      afi ipv6.unicast to AS9119 2001:7f8:36::239f:0:1 at 2001:7f8:36::50ed:fd:1 announce AS-DECIX-MRS-V6
import:         from AS9304 185.1.47.84 at 185.1.47.252 accept AS-HUTCHCITY
export:         to AS9304 185.1.47.84 at 185.1.47.252 announce AS-DECIX-MRS
import:         from AS9304 185.1.47.84 at 185.1.47.253 accept AS-HUTCHCITY
export:         to AS9304 185.1.47.84 at 185.1.47.253 announce AS-DECIX-MRS
mp-import:      afi ipv6.unicast from AS9304 2001:7f8:36::2458:0:1 at 2001:7f8:36::50ed:fc:1 accept AS-HUTCHCITY
mp-export:      afi ipv6.unicast to AS9304 2001:7f8:36::2458:0:1 at 2001:7f8:36::50ed:fc:1 announce AS-DECIX-MRS-V6
mp-import:      afi ipv6.unicast from AS9304 2001:7f8:36::2458:0:1 at 2001:7f8:36::50ed:fd:1 accept AS-HUTCHCITY
mp-export:      afi ipv6.unicast to AS9304 2001:7f8:36::2458:0:1 at 2001:7f8:36::50ed:fd:1 announce AS-DECIX-MRS-V6
import:         from AS9498 185.1.47.7 at 185.1.47.252 accept AS9498:AS-BHARTI-IN
export:         to AS9498 185.1.47.7 at 185.1.47.252 announce AS-DECIX-MRS
import:         from AS9498 185.1.47.7 at 185.1.47.253 accept AS9498:AS-BHARTI-IN
export:         to AS9498 185.1.47.7 at 185.1.47.253 announce AS-DECIX-MRS
mp-import:      afi ipv6.unicast from AS9498 2001:7f8:36::251a:0:1 at 2001:7f8:36::50ed:fc:1 accept AS9498:AS-BHARTI-IN
mp-export:      afi ipv6.unicast to AS9498 2001:7f8:36::251a:0:1 at 2001:7f8:36::50ed:fc:1 announce AS-DECIX-MRS-V6
mp-import:      afi ipv6.unicast from AS9498 2001:7f8:36::251a:0:1 at 2001:7f8:36::50ed:fd:1 accept AS9498:AS-BHARTI-IN
mp-export:      afi ipv6.unicast to AS9498 2001:7f8:36::251a:0:1 at 2001:7f8:36::50ed:fd:1 announce AS-DECIX-MRS-V6
import:         from AS9541 185.1.47.107 at 185.1.47.252 accept AS9541:AS-CUSTOMERS
export:         to AS9541 185.1.47.107 at 185.1.47.252 announce AS-DECIX-MRS
import:         from AS9541 185.1.47.107 at 185.1.47.253 accept AS9541:AS-CUSTOMERS
export:         to AS9541 185.1.47.107 at 185.1.47.253 announce AS-DECIX-MRS
mp-import:      afi ipv6.unicast from AS9541 2001:7f8:36::2545:0:1 at 2001:7f8:36::50ed:fc:1 accept AS9541:AS-CUSTOMERS
mp-export:      afi ipv6.unicast to AS9541 2001:7f8:36::2545:0:1 at 2001:7f8:36::50ed:fc:1 announce AS-DECIX-MRS-V6
mp-import:      afi ipv6.unicast from AS9541 2001:7f8:36::2545:0:1 at 2001:7f8:36::50ed:fd:1 accept AS9541:AS-CUSTOMERS
mp-export:      afi ipv6.unicast to AS9541 2001:7f8:36::2545:0:1 at 2001:7f8:36::50ed:fd:1 announce AS-DECIX-MRS-V6
import:         from AS10075 185.1.47.145 at 185.1.47.252 accept AS-FGL
export:         to AS10075 185.1.47.145 at 185.1.47.252 announce AS-DECIX-MRS
import:         from AS10075 185.1.47.145 at 185.1.47.253 accept AS-FGL
export:         to AS10075 185.1.47.145 at 185.1.47.253 announce AS-DECIX-MRS
mp-import:      afi ipv6.unicast from AS10075 2001:7f8:36::275b:0:1 at 2001:7f8:36::50ed:fc:1 accept AS-FGL
