% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.169.128.0/20
descr:          STRATO AG
origin:         AS6724
mnt-by:         STRATO-RZG-MNT
created:        2003-12-30T16:12:20Z
last-modified:  2010-09-13T07:57:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.169.128.0/24
descr:          STRATO AG
descr:          prefix only advertised in case of DDoS
origin:         AS6724
mnt-by:         STRATO-RZG-MNT
created:        2014-02-18T16:19:01Z
last-modified:  2014-02-18T16:19:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.169.129.0/24
descr:          STRATO AG
descr:          prefix only advertised in case of DDoS
origin:         AS6724
mnt-by:         STRATO-RZG-MNT
created:        2014-02-18T16:19:01Z
last-modified:  2014-02-18T16:19:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.169.130.0/24
descr:          STRATO AG
descr:          prefix only advertised in case of DDoS
origin:         AS6724
mnt-by:         STRATO-RZG-MNT
created:        2014-02-18T16:19:01Z
last-modified:  2014-02-18T16:19:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.169.131.0/24
descr:          STRATO AG
descr:          prefix only advertised in case of DDoS
origin:         AS6724
mnt-by:         STRATO-RZG-MNT
created:        2014-02-18T16:19:01Z
last-modified:  2014-02-18T16:19:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.169.132.0/24
descr:          STRATO AG
descr:          prefix only advertised in case of DDoS
origin:         AS6724
mnt-by:         STRATO-RZG-MNT
created:        2014-02-18T16:19:02Z
last-modified:  2014-02-18T16:19:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.169.133.0/24
descr:          STRATO AG
descr:          prefix only advertised in case of DDoS
origin:         AS6724
mnt-by:         STRATO-RZG-MNT
created:        2014-02-18T16:19:02Z
last-modified:  2014-02-18T16:19:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.169.134.0/24
descr:          STRATO AG
descr:          prefix only advertised in case of DDoS
origin:         AS6724
mnt-by:         STRATO-RZG-MNT
created:        2014-02-18T16:19:02Z
last-modified:  2014-02-18T16:19:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.169.135.0/24
descr:          STRATO AG
descr:          prefix only advertised in case of DDoS
origin:         AS6724
mnt-by:         STRATO-RZG-MNT
created:        2014-02-18T16:19:02Z
last-modified:  2014-02-18T16:19:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.169.136.0/24
descr:          STRATO AG
descr:          prefix only advertised in case of DDoS
origin:         AS6724
mnt-by:         STRATO-RZG-MNT
created:        2014-02-18T16:19:02Z
last-modified:  2014-02-18T16:19:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.169.137.0/24
descr:          STRATO AG
descr:          prefix only advertised in case of DDoS
origin:         AS6724
mnt-by:         STRATO-RZG-MNT
created:        2014-02-18T16:19:02Z
last-modified:  2014-02-18T16:19:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.169.138.0/24
descr:          STRATO AG
descr:          prefix only advertised in case of DDoS
origin:         AS6724
mnt-by:         STRATO-RZG-MNT
created:        2014-02-18T16:19:02Z
last-modified:  2014-02-18T16:19:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.169.139.0/24
descr:          STRATO AG
descr:          prefix only advertised in case of DDoS
origin:         AS6724
mnt-by:         STRATO-RZG-MNT
created:        2014-02-18T16:19:02Z
last-modified:  2014-02-18T16:19:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.169.140.0/24
descr:          STRATO AG
descr:          prefix only advertised in case of DDoS
origin:         AS6724
mnt-by:         STRATO-RZG-MNT
created:        2014-02-18T16:19:02Z
last-modified:  2014-02-18T16:19:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.169.141.0/24
descr:          STRATO AG
descr:          prefix only advertised in case of DDoS
origin:         AS6724
mnt-by:         STRATO-RZG-MNT
created:        2014-02-18T16:19:03Z
last-modified:  2014-02-18T16:19:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.169.142.0/24
descr:          STRATO AG
descr:          prefix only advertised in case of DDoS
origin:         AS6724
mnt-by:         STRATO-RZG-MNT
created:        2014-02-18T16:19:03Z
last-modified:  2014-02-18T16:19:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.169.143.0/24
descr:          STRATO AG
descr:          prefix only advertised in case of DDoS
origin:         AS6724
mnt-by:         STRATO-RZG-MNT
created:        2014-02-18T16:19:03Z
last-modified:  2014-02-18T16:19:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.169.144.0/20
descr:          STRATO AG
origin:         AS6724
mnt-by:         STRATO-RZG-MNT
created:        2003-12-30T16:10:06Z
last-modified:  2010-09-13T07:57:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.169.144.0/22
descr:          STRATO AG
origin:         AS6724
mnt-by:         STRATO-RZG-MNT
created:        2012-08-03T13:54:42Z
last-modified:  2012-08-03T13:54:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.169.144.0/24
descr:          STRATO AG
descr:          prefix only advertised in case of DDoS
origin:         AS6724
mnt-by:         STRATO-RZG-MNT
created:        2014-02-18T16:19:03Z
last-modified:  2014-02-18T16:19:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.169.145.0/24
descr:          STRATO AG
descr:          prefix only advertised in case of DDoS
origin:         AS6724
mnt-by:         STRATO-RZG-MNT
created:        2014-02-18T16:19:03Z
last-modified:  2014-02-18T16:19:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.169.146.0/24
descr:          STRATO AG
descr:          prefix only advertised in case of DDoS
origin:         AS6724
mnt-by:         STRATO-RZG-MNT
created:        2014-02-18T16:19:03Z
last-modified:  2014-02-18T16:19:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.169.147.0/24
descr:          STRATO AG
descr:          prefix only advertised in case of DDoS
origin:         AS6724
mnt-by:         STRATO-RZG-MNT
created:        2014-02-18T16:19:03Z
last-modified:  2014-02-18T16:19:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.169.148.0/24
descr:          STRATO AG
origin:         AS6724
mnt-by:         STRATO-RZG-MNT
created:        2014-02-18T16:19:03Z
last-modified:  2020-10-14T16:26:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.169.149.0/24
descr:          STRATO AG
descr:          prefix only advertised in case of DDoS
origin:         AS6724
mnt-by:         STRATO-RZG-MNT
created:        2014-02-18T16:19:03Z
last-modified:  2014-02-18T16:19:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.169.150.0/24
descr:          STRATO AG
descr:          prefix only advertised in case of DDoS
origin:         AS6724
mnt-by:         STRATO-RZG-MNT
created:        2014-02-18T16:19:04Z
last-modified:  2014-02-18T16:19:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.169.151.0/24
descr:          STRATO AG
descr:          prefix only advertised in case of DDoS
origin:         AS6724
mnt-by:         STRATO-RZG-MNT
created:        2014-02-18T16:19:04Z
last-modified:  2014-02-18T16:19:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.169.152.0/24
descr:          STRATO AG
descr:          prefix only advertised in case of DDoS
origin:         AS6724
mnt-by:         STRATO-RZG-MNT
created:        2014-02-18T16:19:04Z
last-modified:  2014-02-18T16:19:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.169.153.0/24
descr:          STRATO AG
descr:          prefix only advertised in case of DDoS
origin:         AS6724
mnt-by:         STRATO-RZG-MNT
created:        2014-02-18T16:19:04Z
last-modified:  2014-02-18T16:19:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.169.154.0/24
descr:          STRATO AG
descr:          prefix only advertised in case of DDoS
origin:         AS6724
mnt-by:         STRATO-RZG-MNT
created:        2014-02-18T16:19:04Z
last-modified:  2014-02-18T16:19:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.169.155.0/24
descr:          STRATO AG
descr:          prefix only advertised in case of DDoS
origin:         AS6724
mnt-by:         STRATO-RZG-MNT
created:        2014-02-18T16:19:04Z
last-modified:  2014-02-18T16:19:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.169.156.0/24
descr:          STRATO AG
descr:          prefix only advertised in case of DDoS
origin:         AS6724
mnt-by:         STRATO-RZG-MNT
created:        2014-02-18T16:19:04Z
last-modified:  2014-02-18T16:19:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.169.157.0/24
descr:          STRATO AG
descr:          prefix only advertised in case of DDoS
origin:         AS6724
mnt-by:         STRATO-RZG-MNT
created:        2014-02-18T16:19:04Z
last-modified:  2014-02-18T16:19:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.169.158.0/24
descr:          STRATO AG
descr:          prefix only advertised in case of DDoS
origin:         AS6724
mnt-by:         STRATO-RZG-MNT
created:        2014-02-18T16:19:04Z
last-modified:  2014-02-18T16:19:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.169.159.0/24
descr:          STRATO AG
descr:          prefix only advertised in case of DDoS
origin:         AS6724
mnt-by:         STRATO-RZG-MNT
created:        2014-02-18T16:19:05Z
last-modified:  2014-02-18T16:19:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.169.160.0/19
descr:          STRATO AG
origin:         AS6724
mnt-by:         STRATO-RZG-MNT
created:        2003-12-30T16:05:31Z
last-modified:  2010-09-13T07:57:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.169.160.0/24
descr:          STRATO AG
descr:          prefix only advertised in case of DDoS
origin:         AS6724
mnt-by:         STRATO-RZG-MNT
created:        2014-02-18T16:19:05Z
last-modified:  2014-02-18T16:19:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.169.161.0/24
descr:          STRATO AG
descr:          prefix only advertised in case of DDoS
origin:         AS6724
mnt-by:         STRATO-RZG-MNT
created:        2014-02-18T16:19:05Z
last-modified:  2014-02-18T16:19:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.169.162.0/24
descr:          STRATO AG
descr:          prefix only advertised in case of DDoS
origin:         AS6724
mnt-by:         STRATO-RZG-MNT
created:        2014-02-18T16:19:05Z
last-modified:  2014-02-18T16:19:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.169.163.0/24
descr:          STRATO AG
descr:          prefix only advertised in case of DDoS
origin:         AS6724
mnt-by:         STRATO-RZG-MNT
created:        2014-02-18T16:19:05Z
last-modified:  2014-02-18T16:19:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.169.164.0/24
descr:          STRATO AG
descr:          prefix only advertised in case of DDoS
origin:         AS6724
mnt-by:         STRATO-RZG-MNT
created:        2014-02-18T16:19:05Z
last-modified:  2014-02-18T16:19:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.169.165.0/24
descr:          STRATO AG
descr:          prefix only advertised in case of DDoS
origin:         AS6724
mnt-by:         STRATO-RZG-MNT
created:        2014-02-18T16:19:05Z
last-modified:  2014-02-18T16:19:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.169.166.0/24
descr:          STRATO AG
descr:          prefix only advertised in case of DDoS
origin:         AS6724
mnt-by:         STRATO-RZG-MNT
created:        2014-02-18T16:19:05Z
last-modified:  2014-02-18T16:19:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.169.167.0/24
descr:          STRATO AG
descr:          prefix only advertised in case of DDoS
origin:         AS6724
mnt-by:         STRATO-RZG-MNT
created:        2014-02-18T16:19:05Z
last-modified:  2014-02-18T16:19:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.169.168.0/24
descr:          STRATO AG
descr:          prefix only advertised in case of DDoS
origin:         AS6724
mnt-by:         STRATO-RZG-MNT
created:        2014-02-18T16:19:06Z
last-modified:  2014-02-18T16:19:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.169.169.0/24
descr:          STRATO AG
descr:          prefix only advertised in case of DDoS
origin:         AS6724
mnt-by:         STRATO-RZG-MNT
created:        2014-02-18T16:19:06Z
last-modified:  2014-02-18T16:19:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.169.170.0/24
