% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
admin-c:        Barry Murphy
tech-c:         Barry Murphy
mnt-by:         MAINT-AS45177
changed:        barry@vibecommunications.co.nz 20151112  #05:13:44Z
source:         RADB
last-modified:  2023-11-13T15:48:26Z
rpki-ov-state:  valid

route:          163.47.236.0/22
origin:         AS9876
descr:          NOW New Zealand Ltd.
                2 Bridge St
                Ahuriri
mnt-by:         MAINT-NZ-MERCURYNZ
last-modified:  2024-05-27T00:10:11Z
source:         APNIC
rpki-ov-state:  valid

route:          163.47.236.0/23
descr:          Proxy reg for NOW NZ by Spark NZ
origin:         AS9876
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20160331  #22:18:57Z
source:         RADB
last-modified:  2023-11-13T15:49:06Z
rpki-ov-state:  valid

route:          163.47.236.0/23
origin:         AS9876
descr:          NOW New Zealand Ltd.
                2 Bridge St
                Ahuriri
mnt-by:         MAINT-NZ-MERCURYNZ
last-modified:  2024-05-27T00:10:11Z
source:         APNIC
rpki-ov-state:  valid

route:          163.47.238.0/23
origin:         AS9876
descr:          NOW New Zealand Ltd.
                2 Bridge St
                Ahuriri
mnt-by:         MAINT-NZ-MERCURYNZ
last-modified:  2024-05-27T00:10:12Z
source:         APNIC
rpki-ov-state:  valid

route:          163.47.238.0/23
descr:          Proxy reg for NOW NZ by Spark NZ
origin:         AS9876
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20160331  #22:18:57Z
source:         RADB
last-modified:  2023-11-13T15:49:06Z
rpki-ov-state:  valid

route:          202.56.32.0/20
descr:          Proxy reg for NOW NZ by Spark NZ
origin:         AS9876
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20160331  #22:18:57Z
source:         RADB
last-modified:  2023-11-13T15:49:06Z
rpki-ov-state:  valid

route:          202.56.32.0/20
descr:          Proxy-registered route object
origin:         AS9876
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070710
source:         LEVEL3
rpki-ov-state:  valid

route:          202.56.32.0/20
descr:          NOW New Zealand Ltd.
                2 Bridge St
                Ahuriri
origin:         AS9876
mnt-by:         MAINT-NZ-MERCURYNZ
last-modified:  2024-05-27T00:10:12Z
source:         APNIC
rpki-ov-state:  valid

route:          202.56.32.0/22
origin:         AS9876
descr:          NOW New Zealand Ltd.
                2 Bridge St
                Ahuriri
mnt-by:         MAINT-NZ-MERCURYNZ
last-modified:  2024-05-27T00:10:12Z
source:         APNIC
rpki-ov-state:  valid

route:          202.56.32.0/22
descr:          proxy reg for NOW NZ by Spark NZ
origin:         AS9876
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20160929
source:         RADB
last-modified:  2023-11-13T15:49:53Z
rpki-ov-state:  valid

route:          202.56.36.0/22
descr:          NOW New Zealand Ltd.
                2 Bridge St
                Ahuriri
origin:         AS9876
mnt-by:         MAINT-NZ-MERCURYNZ
last-modified:  2024-05-27T00:10:13Z
source:         APNIC
rpki-ov-state:  valid

route:          202.56.36.0/22
descr:          proxy reg for NOW NZ by Spark NZ
origin:         AS9876
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20160929
source:         RADB
last-modified:  2023-11-13T15:49:53Z
rpki-ov-state:  valid

route:          202.56.40.0/22
descr:          NOW New Zealand Ltd.
                2 Bridge St
                Ahuriri
origin:         AS9876
mnt-by:         MAINT-NZ-MERCURYNZ
last-modified:  2024-05-27T00:10:13Z
source:         APNIC
rpki-ov-state:  valid

route:          202.56.40.0/22
descr:          proxy reg for NOW NZ by Spark NZ
origin:         AS9876
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20160929
source:         RADB
last-modified:  2023-11-13T15:49:53Z
rpki-ov-state:  valid

route:          202.56.44.0/22
descr:          NOW New Zealand Ltd. 2 Bridge St Ahuriri
origin:         AS9876
mnt-by:         MAINT-NZ-MERCURYNZ
last-modified:  2024-05-27T00:10:13Z
source:         APNIC
rpki-ov-state:  valid

route:          202.56.48.0/21
descr:          Proxy-registered route object
origin:         AS9876
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070710
source:         LEVEL3
rpki-ov-state:  valid

route:          202.56.48.0/21
descr:          NOW New Zealand Ltd.
                2 Bridge St
                Ahuriri
origin:         AS9876
mnt-by:         MAINT-NZ-MERCURYNZ
last-modified:  2024-05-27T00:10:15Z
source:         APNIC
rpki-ov-state:  valid

route:          202.56.48.0/21
descr:          Proxy reg for NOW NZ by Spark NZ
origin:         AS9876
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20160331  #22:18:57Z
source:         RADB
last-modified:  2023-11-13T15:49:06Z
rpki-ov-state:  valid

route:          202.56.48.0/22
origin:         AS9876
descr:          NOW New Zealand Ltd.
                2 Bridge St
                Ahuriri
mnt-by:         MAINT-NZ-MERCURYNZ
last-modified:  2024-05-27T00:10:15Z
source:         APNIC
rpki-ov-state:  valid

route:          202.56.48.0/22
descr:          Proxy reg for NOW NZ by Spark NZ
origin:         AS9876
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20160331  #22:18:57Z
source:         RADB
last-modified:  2023-11-13T15:49:06Z
rpki-ov-state:  valid

route:          202.56.52.0/22
origin:         AS9876
descr:          NOW New Zealand Ltd.
                2 Bridge St
                Ahuriri
mnt-by:         MAINT-NZ-MERCURYNZ
last-modified:  2024-05-27T00:10:16Z
source:         APNIC
rpki-ov-state:  valid

route:          202.56.52.0/22
descr:          Proxy reg for NOW NZ by Spark NZ
origin:         AS9876
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20160331  #22:18:57Z
source:         RADB
last-modified:  2023-11-13T15:49:06Z
rpki-ov-state:  valid

route:          202.137.240.0/21
descr:          PACNET (proxy-registered route object)
origin:         AS9876
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  valid

route:          202.137.240.0/21
descr:          NOW New Zealand Ltd.
                2 Bridge St
                Ahuriri
origin:         AS9876
mnt-by:         MAINT-NZ-MERCURYNZ
last-modified:  2024-05-27T00:10:18Z
source:         APNIC
rpki-ov-state:  valid

route:          202.137.240.0/22
descr:          NOW New Zealand Ltd.
                2 Bridge St
                Ahuriri
origin:         AS9876
mnt-by:         MAINT-NZ-MERCURYNZ
last-modified:  2024-05-27T00:10:19Z
source:         APNIC
rpki-ov-state:  valid

route:          202.137.240.0/22
descr:          Proxy reg for NOW NZ by Spark NZ
origin:         AS9876
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20160331  #22:18:57Z
source:         RADB
last-modified:  2023-11-13T15:49:06Z
rpki-ov-state:  valid

route:          202.137.244.0/22
descr:          PACNET (proxy-registered route object)
origin:         AS9876
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  valid

route:          202.137.244.0/22
descr:          NOW New Zealand Ltd.
                2 Bridge St
                Ahuriri
origin:         AS9876
mnt-by:         MAINT-NZ-MERCURYNZ
last-modified:  2024-05-27T00:10:20Z
source:         APNIC
rpki-ov-state:  valid


