% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2585 - AS2614'

as-block:       AS2585 - AS2614
mp-export:      afi ipv6.unicast to AS30690 announce AS-ROEDUNET6
remarks:        ===================================
remarks:        Peerings with connected institutions
remarks:        -----------------------------------
import:         from AS3233 accept AS3233
mp-import:      afi ipv6.unicast from AS3233 accept AS3233
export:         to AS3233 announce ANY
mp-export:      afi ipv6.unicast to AS3233 announce ANY
import:         from AS6693 accept AS6693
export:         to AS6693 announce ANY
import:         from AS12356 accept AS12356
export:         to AS12356 announce ANY
import:         from AS12675 accept AS12675
mp-import:      afi ipv6.unicast from AS12675 accept AS12675
export:         to AS12675 announce ANY
mp-export:      afi ipv6.unicast to AS12675 announce ANY
import:         from AS13210 accept AS13210
export:         to AS13210 announce ANY
import:         from AS16120 accept AS16120
export:         to AS16120 announce ANY
import:         from AS16220 accept AS16220
export:         to AS16220 announce ANY
import:         from AS24839 accept AS24839
export:         to AS24839 announce ANY
import:         from AS39815 accept AS39815
export:         to AS39815 announce ANY
import:         from AS43703 accept AS43703
export:         to AS43703 announce ANY
import:         from AS49437 accept AS49437
export:         to AS49437 announce ANY
import:         from AS49507 accept AS49507
export:         to AS49507 announce ANY
import:         from AS50940 accept AS50940
export:         to AS50940 announce ANY
import:         from AS50944 accept AS50944
export:         to AS50944 announce ANY
import:         from AS51098 accept AS51098
export:         to AS51098 announce ANY
import:         from AS57444 accept AS57444
export:         to AS57444 announce ANY
import:         from AS61353 accept AS61353
export:         to AS61353 announce ANY
import:         from AS207129 accept AS207129
export:         to AS207129 announce ANY
remarks:        ===================================
admin-c:        ROED-RIPE
tech-c:         ROED-RIPE
status:         ASSIGNED
mnt-by:         ROEDUNET-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-08-23T18:06:36Z
last-modified:  2025-07-10T09:46:15Z
source:         RIPE # Filtered

organisation:   ORG-RA17-RIPE
org-name:       Agentia de Administrare a Retelei Nationale de Informatica pentru Educatie si Cercetare
country:        RO
org-type:       LIR
address:        21-25 D. Mendeleev Str, sector 1
address:        010362
address:        Bucharest
address:        ROMANIA
phone:          +40213171174
phone:          +40213171175
fax-no:         +40213171174
fax-no:         +40213171175
fax-no:         +40232201200
admin-c:        ROED-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROEDUNET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROEDUNET-MNT
abuse-c:        ROED-RIPE
created:        2004-04-17T11:49:45Z
last-modified:  2022-08-17T06:04:15Z
source:         RIPE # Filtered

role:           Romanian Education Network NOC
address:        Mendeleev Str., 21-25
address:        sector 1, 010362, Bucharest
address:        ROMANIA
phone:          +40-21-3171174
fax-no:         +40-21-3171174
abuse-mailbox:  abuse@roedu.net
admin-c:        OR54-RIPE
tech-c:         VV35-RIPE
tech-c:         MB6037-RIPE
nic-hdl:        ROED-RIPE
mnt-by:         ROEDUNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-08-16T05:55:25Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          31.14.19.0/24
descr:          Universitatea "Constantin Brancusi", Tg. Jiu
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2011-09-20T11:43:05Z
last-modified:  2011-09-20T11:43:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.128.224.0/20
descr:          Romanian Education Network
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2012-02-21T11:12:59Z
last-modified:  2012-02-21T11:12:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.243.112.0/21
descr:          Romanian Education Network
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2011-02-18T19:02:44Z
last-modified:  2011-02-18T19:02:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.96.11.0/24
descr:          Romanian Education Network
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2001-11-12T07:30:58Z
last-modified:  2008-05-23T19:46:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.96.120.0/22
descr:          Romanian Education Network
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2007-12-18T15:26:58Z
last-modified:  2008-05-23T19:34:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.180.86.0/24
descr:          Institute of Atomic Physics and Nuclear Engineering
descr:          Str. Atomistilor 1,
descr:          Sector 5, Bucuresti
descr:          PO BOX MG-6, Romania
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2004-03-26T11:28:26Z
last-modified:  2008-05-24T07:13:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.180.208.0/20
descr:          Romanian Education Network
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2004-04-03T09:21:51Z
last-modified:  2008-05-23T19:35:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.181.70.0/24
descr:          Romanian Education Network
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2004-12-07T18:20:33Z
last-modified:  2008-05-24T06:13:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.181.101.0/24
descr:          UPT-FEC Net
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2004-07-07T12:06:30Z
last-modified:  2008-05-24T06:14:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.181.248.0/24
descr:          GeoEcoMar
origin:         AS2614
mnt-by:         AS3233-MNT
created:        2022-01-05T07:20:46Z
last-modified:  2022-01-05T07:20:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.120.46.0/24
descr:          Romanian Education Network
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2005-07-04T12:12:55Z
last-modified:  2008-05-24T07:28:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.120.87.0/24
descr:          Romanian Education Network
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2005-12-20T10:43:04Z
last-modified:  2008-05-24T07:32:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.120.202.0/24
descr:          BIBLIOTECA-NATIONALA
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2013-11-13T13:41:34Z
last-modified:  2013-11-14T07:51:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.121.32.0/24
descr:          Universitatea Petru Maior din Targu Mures
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2007-03-05T07:57:41Z
last-modified:  2008-05-23T19:52:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.121.33.0/24
descr:          Universitatea Petru Maior din Targu Mures
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2007-03-05T07:59:36Z
last-modified:  2008-05-24T05:59:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.38.230.0/24
descr:          ICIA -  Institutul de Cercetari
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2006-10-09T11:09:34Z
last-modified:  2008-05-24T08:19:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.177.29.0/24
descr:          Colegiul Tehnic de Comunicatii N. V. Karpen - Bacau
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2009-07-10T07:03:20Z
last-modified:  2009-07-10T07:03:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.85.0.0/16
descr:          RoEduNet
descr:          "Politehnica" University of Bucharest
origin:         AS2614
mnt-by:         PUB-MNT
mnt-lower:      PUB-MNT
notify:         pubadmin@roedu.net
created:        2002-05-16T13:10:52Z
last-modified:  2003-12-07T18:32:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          176.126.208.0/21
descr:          Romanian Education Network
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2014-04-09T17:00:29Z
last-modified:  2014-04-09T17:00:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.23.64.0/21
descr:          Romanian Education Network
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2010-04-20T14:35:39Z
last-modified:  2010-04-20T14:35:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.118.200.0/22
descr:          Romanian Education Network
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2015-09-24T12:09:37Z
last-modified:  2015-09-24T12:09:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.129.3.0/24
descr:          Romanian Education Network
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2001-11-03T16:10:37Z
last-modified:  2008-05-24T08:27:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.129.4.0/24
descr:          Romanian Education Network
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2008-05-24T08:28:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.138.98.0/24
descr:          Romanian Education Network
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2003-04-07T13:44:50Z
last-modified:  2008-05-23T19:37:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.226.4.0/24
descr:          Institutul de Matematica "Simion Stoilow" al Academiei Romane
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2022-03-07T08:56:31Z
last-modified:  2022-03-07T08:56:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.226.5.0/24
descr:          Universitatea Tehnica din Cluj-Napoca
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2022-03-07T08:57:13Z
last-modified:  2022-03-07T08:57:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.226.6.0/24
descr:          Universitatea Tehnica din Cluj-Napoca
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2022-03-07T08:57:49Z
last-modified:  2022-03-07T08:57:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.226.7.0/24
descr:          Universitatea Tehnica din Cluj-Napoca
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2022-03-07T08:58:23Z
last-modified:  2022-03-07T08:58:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.226.8.0/24
descr:          Universitatea Politehnica Timisoara
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2022-03-07T09:22:40Z
last-modified:  2022-03-07T09:22:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.226.9.0/24
descr:          Universitatea Politehnica Timisoara
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2022-03-07T09:23:03Z
last-modified:  2022-03-07T09:23:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.226.10.0/24
descr:          Universitatea Politehnica Timisoara
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2022-03-07T09:23:27Z
last-modified:  2022-03-07T10:02:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.226.11.0/24
descr:          Universitatea Politehnica Timisoara
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2022-03-07T09:23:53Z
last-modified:  2022-03-07T10:01:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.226.12.0/24
descr:          Universitatea Politehnica Timisoara
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2022-03-07T09:24:17Z
last-modified:  2022-03-07T09:24:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.226.13.0/24
descr:          Universitatea Politehnica Timisoara
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2022-03-07T09:25:13Z
last-modified:  2022-03-07T09:25:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.226.14.0/24
descr:          Universitatea Politehnica Timisoara
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2022-03-07T09:25:34Z
last-modified:  2022-03-07T09:25:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.226.15.0/24
descr:          Universitatea Politehnica Timisoara
origin:         AS2614
mnt-by:         ROEDUNET-MNT
mnt-by:         ROEDUNET-MNT
created:        2022-03-07T09:25:56Z
last-modified:  2022-03-07T09:25:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.226.17.0/24
descr:          Universitatea Tehnica din Cluj-Napoca
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2022-03-07T09:27:50Z
last-modified:  2022-03-07T09:27:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.226.18.0/24
descr:          Universitatea "Valahia" din Targoviste
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2022-03-07T09:28:12Z
last-modified:  2022-03-07T09:29:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.226.19.0/24
descr:          Universitatea de Medicina, Farmacie, Stiinte si Tehnologie "George Emil Palade" din Targu Mures
origin:         AS2614
mnt-by:         ROEDUNET-MNT
created:        2022-03-07T09:30:07Z
last-modified:  2022-03-07T09:30:07Z
source:         RIPE
remarks:        ****************************
