% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.1.0/24
descr:          CMI  (Customer Route)
origin:         AS17623
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.2.0/24
descr:          CMI  (Customer Route)
origin:         AS17623
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.2.0/24
descr:          CMI IP Transit
origin:         AS17623
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.3.0/24
descr:          CMI IP Transit
origin:         AS17623
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.3.0/24
descr:          CMI  (Customer Route)
origin:         AS17623
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.4.0/24
descr:          CMI IP Transit
origin:         AS17623
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.4.0/24
descr:          CMI  (Customer Route)
origin:         AS17623
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.5.0/24
descr:          CMI IP Transit
origin:         AS17623
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.5.0/24
descr:          CMI  (Customer Route)
origin:         AS17623
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.6.0/24
descr:          CMI IP Transit
origin:         AS17623
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.6.0/24
descr:          CMI  (Customer Route)
origin:         AS17623
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.7.0/24
descr:          CMI  (Customer Route)
origin:         AS17623
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.7.0/24
descr:          CMI IP Transit
origin:         AS17623
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.8.0/24
descr:          CMI  (Customer Route)
origin:         AS17623
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.8.0/24
descr:          CMI IP Transit
origin:         AS17623
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.9.0/24
descr:          CMI  (Customer Route)
origin:         AS17623
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.9.0/24
descr:          CMI IP Transit
origin:         AS17623
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.10.0/24
descr:          CMI IP Transit
origin:         AS17623
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.10.0/24
descr:          CMI  (Customer Route)
origin:         AS17623
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.11.0/24
descr:          CMI  (Customer Route)
origin:         AS17623
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.11.0/24
descr:          CMI IP Transit
origin:         AS17623
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.12.0/24
descr:          CMI IP Transit
origin:         AS17623
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.12.0/24
descr:          CMI  (Customer Route)
origin:         AS17623
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.13.0/24
descr:          CMI IP Transit
origin:         AS17623
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.13.0/24
descr:          CMI  (Customer Route)
origin:         AS17623
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.14.0/24
descr:          CMI IP Transit
origin:         AS17623
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.14.0/24
descr:          CMI  (Customer Route)
origin:         AS17623
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.15.0/24
descr:          CMI IP Transit
origin:         AS17623
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.15.0/24
descr:          CMI  (Customer Route)
origin:         AS17623
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.16.0/24
descr:          CMI  (Customer Route)
origin:         AS17623
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.16.0/24
descr:          CMI IP Transit
origin:         AS17623
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.17.0/24
descr:          CMI IP Transit
origin:         AS17623
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.17.0/24
descr:          CMI  (Customer Route)
origin:         AS17623
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.18.0/24
descr:          CMI IP Transit
origin:         AS17623
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.18.0/24
descr:          CMI  (Customer Route)
origin:         AS17623
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.19.0/24
descr:          CMI  (Customer Route)
origin:         AS17623
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.19.0/24
descr:          CMI IP Transit
origin:         AS17623
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.20.0/24
descr:          CMI  (Customer Route)
origin:         AS17623
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.20.0/24
descr:          CMI IP Transit
origin:         AS17623
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.21.0/24
descr:          CMI IP Transit
origin:         AS17623
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.21.0/24
descr:          CMI  (Customer Route)
origin:         AS17623
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.22.0/24
descr:          CMI  (Customer Route)
origin:         AS17623
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.22.0/24
descr:          CMI IP Transit
origin:         AS17623
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.23.0/24
descr:          CMI  (Customer Route)
origin:         AS17623
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.23.0/24
descr:          CMI IP Transit
origin:         AS17623
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.24.0/24
descr:          CMI IP Transit
origin:         AS17623
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.24.0/24
descr:          CMI  (Customer Route)
origin:         AS17623
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.25.0/24
descr:          CMI IP Transit
origin:         AS17623
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.25.0/24
descr:          CMI  (Customer Route)
origin:         AS17623
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.26.0/24
descr:          CMI  (Customer Route)
origin:         AS17623
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.26.0/24
descr:          CMI IP Transit
origin:         AS17623
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.27.0/24
descr:          CMI IP Transit
origin:         AS17623
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.27.0/24
descr:          CMI  (Customer Route)
origin:         AS17623
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.28.0/24
descr:          CMI  (Customer Route)
origin:         AS17623
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.28.0/24
descr:          CMI IP Transit
origin:         AS17623
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.29.0/24
descr:          CMI IP Transit
origin:         AS17623
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.29.0/24
descr:          CMI  (Customer Route)
origin:         AS17623
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.30.0/24
descr:          CMI  (Customer Route)
origin:         AS17623
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.30.0/24
descr:          CMI IP Transit
origin:         AS17623
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.31.0/24
descr:          CMI IP Transit
origin:         AS17623
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.31.0/24
descr:          CMI  (Customer Route)
origin:         AS17623
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.32.0/24
descr:          CMI IP Transit
origin:         AS17623
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.32.0/24
descr:          CMI  (Customer Route)
origin:         AS17623
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.33.0/24
descr:          CMI IP Transit
origin:         AS17623
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.33.0/24
descr:          CMI  (Customer Route)
origin:         AS17623
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.34.0/24
descr:          CMI IP Transit
origin:         AS17623
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.34.0/24
descr:          CMI  (Customer Route)
origin:         AS17623
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.35.0/24
descr:          CMI  (Customer Route)
origin:         AS17623
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.35.0/24
descr:          CMI IP Transit
origin:         AS17623
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.36.0/24
descr:          CMI IP Transit
origin:         AS17623
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.36.0/24
descr:          CMI  (Customer Route)
origin:         AS17623
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.38.37.0/24
descr:          CMI IP Transit
origin:         AS17623
admin-c:        MAINT-CMI-INT-HK
