% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
changed:        nobody@aapt.com.au 20170201
source:         RADB
last-modified:  2023-11-13T16:16:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.255.131.0/24
descr:          Proxy route object registered by AS2764
origin:         AS18361
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20170201
source:         RADB
last-modified:  2023-11-13T16:16:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.239.128.0/23
origin:         AS18361
descr:          ASX Operations Pty Ltd
                20 Bridge St
mnt-by:         MAINT-ASX-AU
last-modified:  2025-01-14T07:49:07Z
source:         APNIC
rpki-ov-state:  valid

route:          103.239.129.0/24
origin:         AS18361
descr:          ASX Operations Pty Ltd
                20 Bridge St
mnt-by:         MAINT-ASX-AU
last-modified:  2024-09-27T01:58:46Z
source:         APNIC
rpki-ov-state:  valid

route:          203.15.144.0/22
descr:          Proxy route object registered by AS2764
origin:         AS18361
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20161031
source:         RADB
last-modified:  2023-11-13T16:16:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


