% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
rpki-ov-state:  valid

route:          114.129.40.0/23
origin:         AS9892
descr:          Iconz-Webvisions Pte. Ltd.
                23 Tai Seng Drive
                #02-01
mnt-by:         MAINT-SG-ICONZ-WEBVISIONS
last-modified:  2022-06-09T07:33:13Z
source:         APNIC
rpki-ov-state:  valid

route:          114.129.41.0/24
origin:         AS9892
descr:          Iconz-Webvisions Pte. Ltd.
                3 Kim Chuan Lane
                #08-03
mnt-by:         MAINT-SG-ICONZ-WEBVISIONS
last-modified:  2024-11-21T08:35:23Z
source:         APNIC
rpki-ov-state:  valid

route:          114.129.45.0/24
origin:         AS9892
descr:          Iconz-Webvisions Pte. Ltd.
                23 Tai Seng Drive
                #02-01
mnt-by:         MAINT-SG-ICONZ-WEBVISIONS
last-modified:  2022-06-09T07:33:24Z
source:         APNIC
rpki-ov-state:  valid

route:          114.129.46.0/24
origin:         AS9892
descr:          Iconz-Webvisions Pte. Ltd.
                23 Tai Seng Drive
                #02-01
mnt-by:         MAINT-SG-ICONZ-WEBVISIONS
last-modified:  2022-06-09T07:33:03Z
source:         APNIC
rpki-ov-state:  valid

route:          114.129.47.0/24
origin:         AS9892
descr:          Iconz-Webvisions Pte. Ltd.
                23 Tai Seng Drive
                #02-01
mnt-by:         MAINT-SG-ICONZ-WEBVISIONS
last-modified:  2022-06-09T07:33:46Z
source:         APNIC
rpki-ov-state:  valid

route:          123.100.235.0/24
origin:         AS9892
descr:          Iconz-Webvisions Pte. Ltd.
                23 Tai Seng Drive
                #02-01
mnt-by:         MAINT-SG-ICONZ-WEBVISIONS
last-modified:  2022-06-09T07:34:30Z
source:         APNIC
rpki-ov-state:  valid

route:          123.100.236.0/22
origin:         AS9892
descr:          Iconz-Webvisions Pte. Ltd.
                23 Tai Seng Drive
                #02-01
mnt-by:         MAINT-SG-ICONZ-WEBVISIONS
last-modified:  2022-06-09T07:34:41Z
source:         APNIC
rpki-ov-state:  valid

route:          123.100.236.0/24
origin:         AS9892
descr:          Iconz-Webvisions Pte. Ltd.
                3 Kim Chuan Lane
                #08-03
mnt-by:         MAINT-SG-ICONZ-WEBVISIONS
last-modified:  2024-11-21T08:38:55Z
source:         APNIC
rpki-ov-state:  valid

route:          123.100.237.0/24
origin:         AS9892
descr:          Iconz-Webvisions Pte. Ltd.
                3 Kim Chuan Lane
                #08-03
mnt-by:         MAINT-SG-ICONZ-WEBVISIONS
last-modified:  2024-11-23T23:58:12Z
source:         APNIC
rpki-ov-state:  valid

route:          123.100.238.0/23
origin:         AS9892
descr:          Iconz-Webvisions Pte. Ltd.
                3 Kim Chuan Lane
                #08-03
mnt-by:         MAINT-SG-ICONZ-WEBVISIONS
last-modified:  2024-11-21T08:38:56Z
source:         APNIC
rpki-ov-state:  valid

route:          123.100.240.0/22
origin:         AS9892
descr:          Iconz-Webvisions Pte. Ltd.
                23 Tai Seng Drive
                #02-01
mnt-by:         MAINT-SG-ICONZ-WEBVISIONS
last-modified:  2022-06-09T07:34:53Z
source:         APNIC
rpki-ov-state:  valid

route:          123.100.241.0/24
origin:         AS9892
descr:          Iconz-Webvisions Pte. Ltd.
                3 Kim Chuan Lane
                #08-03
mnt-by:         MAINT-SG-ICONZ-WEBVISIONS
last-modified:  2024-11-21T08:38:57Z
source:         APNIC
rpki-ov-state:  valid

route:          123.100.244.0/23
origin:         AS9892
descr:          Iconz-Webvisions Pte. Ltd.
                3 Kim Chuan Lane
                #08-03
mnt-by:         MAINT-SG-ICONZ-WEBVISIONS
last-modified:  2024-11-21T08:56:50Z
source:         APNIC
rpki-ov-state:  valid

route:          123.100.244.0/24
origin:         AS9892
descr:          Iconz-Webvisions Pte. Ltd.
                23 Tai Seng Drive
                #02-01
mnt-by:         MAINT-SG-ICONZ-WEBVISIONS
last-modified:  2022-06-09T07:35:05Z
source:         APNIC
rpki-ov-state:  valid

route:          123.100.245.0/24
origin:         AS9892
descr:          Iconz-Webvisions Pte. Ltd.
                23 Tai Seng Drive
                #02-01
mnt-by:         MAINT-SG-ICONZ-WEBVISIONS
last-modified:  2022-06-09T07:35:15Z
source:         APNIC
rpki-ov-state:  valid

route:          123.100.248.0/21
origin:         AS9892
descr:          Iconz-Webvisions Pte. Ltd.
                23 Tai Seng Drive
                #02-01
mnt-by:         MAINT-SG-ICONZ-WEBVISIONS
last-modified:  2022-06-09T07:35:26Z
source:         APNIC
rpki-ov-state:  valid

route:          123.100.251.0/24
origin:         AS9892
descr:          Iconz-Webvisions Pte. Ltd.
                3 Kim Chuan Lane
                #08-03
mnt-by:         MAINT-SG-ICONZ-WEBVISIONS
last-modified:  2024-11-21T08:38:57Z
source:         APNIC
rpki-ov-state:  valid

route:          123.100.252.0/24
origin:         AS9892
descr:          Iconz-Webvisions Pte. Ltd.
                3 Kim Chuan Lane
                #08-03
mnt-by:         MAINT-SG-ICONZ-WEBVISIONS
last-modified:  2024-11-21T08:38:58Z
source:         APNIC
rpki-ov-state:  valid

route:          202.157.128.0/19
origin:         AS9892
descr:          Iconz-Webvisions Pte. Ltd.
                23 Tai Seng Drive
                #02-01
mnt-by:         MAINT-SG-ICONZ-WEBVISIONS
last-modified:  2022-06-09T07:33:56Z
source:         APNIC
rpki-ov-state:  valid

route:          202.157.128.0/21
origin:         AS9892
descr:          Iconz-Webvisions Pte. Ltd.
                3 Kim Chuan Lane
                #08-03
mnt-by:         MAINT-SG-ICONZ-WEBVISIONS
last-modified:  2024-11-21T08:38:58Z
source:         APNIC
rpki-ov-state:  valid

route:          202.157.136.0/22
origin:         AS9892
descr:          Iconz-Webvisions Pte. Ltd.
                3 Kim Chuan Lane
                #08-03
mnt-by:         MAINT-SG-ICONZ-WEBVISIONS
last-modified:  2024-11-21T08:38:59Z
source:         APNIC
rpki-ov-state:  valid

route:          202.157.142.0/23
origin:         AS9892
descr:          Iconz-Webvisions Pte. Ltd.
                3 Kim Chuan Lane
                #08-03
mnt-by:         MAINT-SG-ICONZ-WEBVISIONS
last-modified:  2024-11-21T08:39:00Z
source:         APNIC
rpki-ov-state:  valid

route:          202.157.148.0/24
origin:         AS9892
descr:          Iconz-Webvisions Pte. Ltd.
                3 Kim Chuan Lane
                #08-03
mnt-by:         MAINT-SG-ICONZ-WEBVISIONS
last-modified:  2024-11-21T08:39:00Z
source:         APNIC
rpki-ov-state:  valid

route:          202.157.152.0/24
origin:         AS9892
descr:          Iconz-Webvisions Pte. Ltd.
                3 Kim Chuan Lane
                #08-03
mnt-by:         MAINT-SG-ICONZ-WEBVISIONS
last-modified:  2024-11-21T08:39:01Z
source:         APNIC
rpki-ov-state:  valid

route:          202.157.160.0/20
origin:         AS9892
descr:          Iconz-Webvisions Pte. Ltd.
                23 Tai Seng Drive
                #02-01
mnt-by:         MAINT-SG-ICONZ-WEBVISIONS
last-modified:  2022-06-09T07:34:07Z
source:         APNIC
rpki-ov-state:  valid

route:          202.157.160.0/21
origin:         AS9892
descr:          Iconz-Webvisions Pte. Ltd.
                3 Kim Chuan Lane
                #08-03
mnt-by:         MAINT-SG-ICONZ-WEBVISIONS
last-modified:  2024-11-21T08:39:01Z
source:         APNIC
rpki-ov-state:  valid

route:          202.157.168.0/21
origin:         AS9892
descr:          Iconz-Webvisions Pte. Ltd.
                3 Kim Chuan Lane
                #08-03
mnt-by:         MAINT-SG-ICONZ-WEBVISIONS
last-modified:  2024-11-21T08:39:02Z
source:         APNIC
rpki-ov-state:  valid

route:          202.160.120.0/24
origin:         AS9892
descr:          Iconz-Webvisions Pte. Ltd.
                23 Tai Seng Drive
                #02-01
mnt-by:         MAINT-SG-ICONZ-WEBVISIONS
last-modified:  2022-06-09T07:36:45Z
source:         APNIC
rpki-ov-state:  valid

route:          202.160.121.0/24
origin:         AS9892
descr:          Iconz-Webvisions Pte. Ltd.
                23 Tai Seng Drive
                #02-01
mnt-by:         MAINT-SG-ICONZ-WEBVISIONS
last-modified:  2022-06-09T07:36:57Z
source:         APNIC
rpki-ov-state:  valid

route:          202.160.122.0/24
origin:         AS9892
descr:          Iconz-Webvisions Pte. Ltd.
                23 Tai Seng Drive
                #02-01
mnt-by:         MAINT-SG-ICONZ-WEBVISIONS
last-modified:  2022-06-09T07:37:10Z
source:         APNIC
rpki-ov-state:  valid

route:          202.160.123.0/24
origin:         AS9892
descr:          Iconz-Webvisions Pte. Ltd.
                23 Tai Seng Drive
                #02-01
mnt-by:         MAINT-SG-ICONZ-WEBVISIONS
last-modified:  2022-06-09T07:37:20Z
source:         APNIC
rpki-ov-state:  valid

route:          203.83.250.0/24
origin:         AS9892
descr:          Iconz-Webvisions Pte. Ltd.
                23 Tai Seng Drive
                #02-01
mnt-by:         MAINT-SG-ICONZ-WEBVISIONS
last-modified:  2022-06-09T07:35:48Z
source:         APNIC
rpki-ov-state:  valid

route:          203.142.16.0/21
origin:         AS9892
descr:          Iconz-Webvisions Pte. Ltd.
                23 Tai Seng Drive
                #02-01
mnt-by:         MAINT-SG-ICONZ-WEBVISIONS
last-modified:  2022-06-09T07:37:31Z
source:         APNIC
rpki-ov-state:  valid

route:          203.142.24.0/23
origin:         AS9892
descr:          Iconz-Webvisions Pte. Ltd.
                23 Tai Seng Drive
                #02-01
mnt-by:         MAINT-SG-ICONZ-WEBVISIONS
last-modified:  2022-06-09T07:38:05Z
source:         APNIC
rpki-ov-state:  valid

route:          203.142.27.0/24
origin:         AS9892
descr:          Iconz-Webvisions Pte. Ltd.
                23 Tai Seng Drive
                #02-01
mnt-by:         MAINT-SG-ICONZ-WEBVISIONS
last-modified:  2022-06-09T07:36:34Z
source:         APNIC
rpki-ov-state:  valid

route:          203.169.6.0/24
origin:         AS9892
descr:          Iconz-Webvisions Pte. Ltd.
                23 Tai Seng Drive
                #02-01
mnt-by:         MAINT-SG-ICONZ-WEBVISIONS
last-modified:  2022-06-09T07:37:42Z
source:         APNIC
rpki-ov-state:  valid

route:          203.169.7.0/24
origin:         AS9892
descr:          Iconz-Webvisions Pte. Ltd.
                23 Tai Seng Drive
                #02-01
mnt-by:         MAINT-SG-ICONZ-WEBVISIONS
last-modified:  2022-06-09T07:37:53Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:4800::/48
origin:         AS9892
descr:          Iconz-Webvisions Pte. Ltd.
                23 Tai Seng Drive
                #02-01
mnt-by:         MAINT-SG-ICONZ-WEBVISIONS
last-modified:  2022-06-09T07:36:11Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:4800:1::/48
origin:         AS9892
descr:          Iconz-Webvisions Pte. Ltd.
                23 Tai Seng Drive
                #02-01
mnt-by:         MAINT-SG-ICONZ-WEBVISIONS
last-modified:  2022-06-09T07:34:20Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:4800:2::/48
origin:         AS9892
descr:          Iconz-Webvisions Pte. Ltd.
                23 Tai Seng Drive
                #02-01
mnt-by:         MAINT-SG-ICONZ-WEBVISIONS
last-modified:  2022-06-09T07:36:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:4800:3::/48
origin:         AS9892
descr:          Iconz-Webvisions Pte. Ltd.
                23 Tai Seng Drive
                #02-01
mnt-by:         MAINT-SG-ICONZ-WEBVISIONS
last-modified:  2022-06-09T07:35:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:4800:3::/48
descr:          Registered by NewMedia Express on behalf of ICONZ-Webvisions
origin:         AS9892
mnt-by:         MAINT-AS38001
changed:        alan@newmediaexpress.com 20190114  #03:04:43Z
source:         RADB
last-modified:  2023-11-13T15:55:24Z
rpki-ov-state:  valid

route6:         2404:4800:20::/48
origin:         AS9892
descr:          Iconz-Webvisions Pte. Ltd.
                23 Tai Seng Drive
                #02-01
mnt-by:         MAINT-SG-ICONZ-WEBVISIONS
last-modified:  2022-06-09T07:36:22Z
source:         APNIC
rpki-ov-state:  valid


