% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
import:         from AS15703 action pref=200; accept ANY
export:         to AS15703 announce AS-EURONETNL
import:         from AS15879 action pref=200; accept ANY
export:         to AS15879 announce AS-EURONETNL
import:         from AS16030 action pref=200; accept ANY
export:         to AS16030 announce AS-EURONETNL
import:         from AS16080 action pref=200; accept ANY
export:         to AS16080 announce AS-EURONETNL
import:         from AS16131 action pref=200; accept ANY
export:         to AS16131 announce AS-EURONETNL
import:         from AS16147 action pref=200; accept ANY
export:         to AS16147 announce AS-EURONETNL
import:         from AS16150 action pref=200; accept ANY
export:         to AS16150 announce AS-EURONETNL
import:         from AS16237 action pref=200; accept ANY
export:         to AS16237 announce AS-EURONETNL
import:         from AS16243 action pref=200; accept ANY
export:         to AS16243 announce AS-EURONETNL
import:         from AS16265 action pref=200; accept ANY
export:         to AS16265 announce AS-EURONETNL
import:         from AS16276 action pref=200; accept ANY
export:         to AS16276 announce AS-EURONETNL
import:         from AS16298 action pref=200; accept ANY
export:         to AS16298 announce AS-EURONETNL
import:         from AS174 action pref=200; accept ANY
export:         to AS174 announce AS-EURONETNL
import:         from AS19151 action pref=200; accept ANY
export:         to AS19151 announce AS-EURONETNL
import:         from AS20481 action pref=200; accept ANY
export:         to AS20481 announce AS-EURONETNL
import:         from AS20495 action pref=200; accept ANY
export:         to AS20495 announce AS-EURONETNL
import:         from AS20504 action pref=200; accept ANY
export:         to AS20504 announce AS-EURONETNL
import:         from AS20507 action pref=200; accept ANY
export:         to AS20507 announce AS-EURONETNL
import:         from AS20562 action pref=200; accept ANY
export:         to AS20562 announce AS-EURONETNL
import:         from AS20634 action pref=200; accept ANY
export:         to AS20634 announce AS-EURONETNL
import:         from AS20639 action pref=200; accept ANY
export:         to AS20639 announce AS-EURONETNL
import:         from AS20640 action pref=200; accept ANY
export:         to AS20640 announce AS-EURONETNL
import:         from AS20747 action pref=200; accept ANY
export:         to AS20747 announce AS-EURONETNL
import:         from AS20847 action pref=200; accept ANY
export:         to AS20847 announce AS-EURONETNL
import:         from AS20857 action pref=200; accept ANY
export:         to AS20857 announce AS-EURONETNL
import:         from AS20932 action pref=200; accept ANY
export:         to AS20932 announce AS-EURONETNL
import:         from AS20940 action pref=200; accept ANY
export:         to AS20940 announce AS-EURONETNL
import:         from AS20953 action pref=200; accept ANY
export:         to AS20953 announce AS-EURONETNL
import:         from AS20976 action pref=200; accept ANY
export:         to AS20976 announce AS-EURONETNL
import:         from AS21073 action pref=200; accept ANY
export:         to AS21073 announce AS-EURONETNL
import:         from AS21155 action pref=200; accept ANY
export:         to AS21155 announce AS-EURONETNL
import:         from AS21221 action pref=200; accept ANY
export:         to AS21221 announce AS-EURONETNL
import:         from AS21392 action pref=200; accept ANY
export:         to AS21392 announce AS-EURONETNL
import:         from AS21478 action pref=200; accept ANY
export:         to AS21478 announce AS-EURONETNL
import:         from AS22822 action pref=200; accept ANY
export:         to AS22822 announce AS-EURONETNL
import:         from AS23148 action pref=200; accept ANY
export:         to AS23148 announce AS-EURONETNL
import:         from AS24586 action pref=200; accept ANY
export:         to AS24586 announce AS-EURONETNL
import:         from AS24587 action pref=200; accept ANY
export:         to AS24587 announce AS-EURONETNL
import:         from AS24642 action pref=200; accept ANY
export:         to AS24642 announce AS-EURONETNL
import:         from AS24730 action pref=200; accept ANY
export:         to AS24730 announce AS-EURONETNL
import:         from AS24793 action pref=200; accept ANY
export:         to AS24793 announce AS-EURONETNL
import:         from AS24841 action pref=200; accept ANY
export:         to AS24841 announce AS-EURONETNL
import:         from AS24875 action pref=200; accept ANY
export:         to AS24875 announce AS-EURONETNL
import:         from AS25074 action pref=200; accept ANY
export:         to AS25074 announce AS-EURONETNL
import:         from AS25152 action pref=200; accept ANY
export:         to AS25152 announce AS-EURONETNL
import:         from AS25232 action pref=200; accept ANY
export:         to AS25232 announce AS-EURONETNL
import:         from AS2529 action pref=200; accept ANY
export:         to AS2529 announce AS-EURONETNL
import:         from AS25459 action pref=200; accept ANY
export:         to AS25459 announce AS-EURONETNL
import:         from AS25462 action pref=200; accept ANY
export:         to AS25462 announce AS-EURONETNL
import:         from AS25542 action pref=200; accept ANY
export:         to AS25542 announce AS-EURONETNL
import:         from AS25596 action pref=200; accept ANY
export:         to AS25596 announce AS-EURONETNL
import:         from AS2611 action pref=200; accept ANY
export:         to AS2611 announce AS-EURONETNL
import:         from AS2686 action pref=200; accept ANY
export:         to AS2686 announce AS-EURONETNL
import:         from AS2818 action pref=200; accept ANY
export:         to AS2818 announce AS-EURONETNL
import:         from AS286 action pref=200; accept ANY
export:         to AS286 announce AS-EURONETNL
import:         from AS28685 action pref=200; accept ANY
export:         to AS28685 announce AS-EURONETNL
import:         from AS28788 action pref=200; accept ANY
export:         to AS28788 announce AS-EURONETNL
import:         from AS28836 action pref=200; accept ANY
export:         to AS28836 announce AS-EURONETNL
import:         from AS28878 action pref=200; accept ANY
export:         to AS28878 announce AS-EURONETNL
import:         from AS29263 action pref=200; accept ANY
export:         to AS29263 announce AS-EURONETNL
import:         from AS29279 action pref=200; accept ANY
export:         to AS29279 announce AS-EURONETNL
import:         from AS29396 action pref=200; accept ANY
export:         to AS29396 announce AS-EURONETNL
import:         from AS29640 action pref=200; accept ANY
export:         to AS29640 announce AS-EURONETNL
import:         from AS29686 action pref=200; accept ANY
export:         to AS29686 announce AS-EURONETNL
import:         from AS30094 action pref=200; accept ANY
export:         to AS30094 announce AS-EURONETNL
import:         from AS30132 action pref=200; accept ANY
export:         to AS30132 announce AS-EURONETNL
import:         from AS30913 action pref=200; accept ANY
export:         to AS30913 announce AS-EURONETNL
import:         from AS31216 action pref=200; accept ANY
export:         to AS31216 announce AS-EURONETNL
import:         from AS31251 action pref=200; accept ANY
export:         to AS31251 announce AS-EURONETNL
import:         from AS31383 action pref=200; accept ANY
export:         to AS31383 announce AS-EURONETNL
import:         from AS3209 action pref=200; accept ANY
export:         to AS3209 announce AS-EURONETNL
import:         from AS3212 action pref=200; accept ANY
export:         to AS3212 announce AS-EURONETNL
import:         from AS3246 action pref=200; accept ANY
export:         to AS3246 announce AS-EURONETNL
import:         from AS3262 action pref=200; accept ANY
export:         to AS3262 announce AS-EURONETNL
import:         from AS3265 action pref=200; accept ANY
export:         to AS3265 announce AS-EURONETNL
import:         from AS3292 action pref=200; accept ANY
export:         to AS3292 announce AS-EURONETNL
import:         from AS3303 action pref=200; accept ANY
export:         to AS3303 announce AS-EURONETNL
import:         from AS3333 action pref=200; accept ANY
export:         to AS3333 announce AS-EURONETNL
import:         from AS33915 action pref=200; accept ANY
export:         to AS33915 announce AS-EURONETNL
import:         from AS34106 action pref=200; accept ANY
export:         to AS34106 announce AS-EURONETNL
import:         from AS34141 action pref=200; accept ANY
export:         to AS34141 announce AS-EURONETNL
import:         from AS34305 action pref=200; accept ANY
export:         to AS34305 announce AS-EURONETNL
import:         from AS34486 action pref=200; accept ANY
export:         to AS34486 announce AS-EURONETNL
import:         from AS3491 action pref=200; accept ANY
export:         to AS3491 announce AS-EURONETNL
import:         from AS34968 action pref=200; accept ANY
export:         to AS34968 announce AS-EURONETNL
import:         from AS35260 action pref=200; accept ANY
export:         to AS35260 announce AS-EURONETNL
import:         from AS3856 action pref=200; accept ANY
export:         to AS3856 announce AS-EURONETNL
import:         from AS39309 action pref=200; accept ANY
export:         to AS39309 announce AS-EURONETNL
import:         from AS39556 action pref=200; accept ANY
export:         to AS39556 announce AS-EURONETNL
import:         from AS41445 action pref=200; accept ANY
export:         to AS41445 announce AS-EURONETNL
import:         from AS42 action pref=200; accept ANY
export:         to AS42 announce AS-EURONETNL
import:         from AS4589 action pref=200; accept ANY
export:         to AS4589 announce AS-EURONETNL
import:         from AS5089 action pref=200; accept ANY
export:         to AS5089 announce AS-EURONETNL
import:         from AS5400 action pref=200; accept ANY
export:         to AS5400 announce AS-EURONETNL
import:         from AS5413 action pref=200; accept ANY
export:         to AS5413 announce AS-EURONETNL
import:         from AS5419 action pref=200; accept ANY
export:         to AS5419 announce AS-EURONETNL
import:         from AS5430 action pref=200; accept ANY
export:         to AS5430 announce AS-EURONETNL
import:         from AS5462 action pref=200; accept ANY
export:         to AS5462 announce AS-EURONETNL
import:         from AS5568 action pref=200; accept ANY
export:         to AS5568 announce AS-EURONETNL
import:         from AS5583 action pref=200; accept ANY
export:         to AS5583 announce AS-EURONETNL
import:         from AS5587 action pref=200; accept ANY
export:         to AS5587 announce AS-EURONETNL
import:         from AS6327 action pref=200; accept ANY
export:         to AS6327 announce AS-EURONETNL
import:         from AS6667 action pref=200; accept ANY
export:         to AS6667 announce AS-EURONETNL
import:         from AS6730 action pref=200; accept ANY
export:         to AS6730 announce AS-EURONETNL
import:         from AS6735 action pref=200; accept ANY
export:         to AS6735 announce AS-EURONETNL
import:         from AS6774 action pref=200; accept ANY
export:         to AS6774 announce AS-EURONETNL
import:         from AS6777 action pref=200; accept ANY
export:         to AS6777 announce AS-EURONETNL
import:         from AS6805 action pref=200; accept ANY
export:         to AS6805 announce AS-EURONETNL
import:         from AS6830 action pref=200; accept ANY
export:         to AS6830 announce AS-EURONETNL
import:         from AS6939 action pref=200; accept ANY
export:         to AS6939 announce AS-EURONETNL
import:         from AS7575 action pref=200; accept ANY
export:         to AS7575 announce AS-EURONETNL
import:         from AS8190 action pref=200; accept ANY
export:         to AS8190 announce AS-EURONETNL
import:         from AS8195 action pref=200; accept ANY
export:         to AS8195 announce AS-EURONETNL
import:         from AS8210 action pref=200; accept ANY
export:         to AS8210 announce AS-EURONETNL
import:         from AS8220 action pref=200; accept ANY
export:         to AS8220 announce AS-EURONETNL
import:         from AS8422 action pref=200; accept ANY
export:         to AS8422 announce AS-EURONETNL
import:         from AS8447 action pref=200; accept ANY
export:         to AS8447 announce AS-EURONETNL
import:         from AS8468 action pref=200; accept ANY
export:         to AS8468 announce AS-EURONETNL
import:         from AS8483 action pref=200; accept ANY
export:         to AS8483 announce AS-EURONETNL
import:         from AS8560 action pref=200; accept ANY
export:         to AS8560 announce AS-EURONETNL
import:         from AS8582 action pref=200; accept ANY
export:         to AS8582 announce AS-EURONETNL
import:         from AS8586 action pref=200; accept ANY
export:         to AS8586 announce AS-EURONETNL
import:         from AS8608 action pref=200; accept ANY
export:         to AS8608 announce AS-EURONETNL
import:         from AS8642 action pref=200; accept ANY
export:         to AS8642 announce AS-EURONETNL
import:         from AS8657 action pref=200; accept ANY
export:         to AS8657 announce AS-EURONETNL
import:         from AS8708 action pref=200; accept ANY
export:         to AS8708 announce AS-EURONETNL
import:         from AS8737 action pref=200; accept ANY
export:         to AS8737 announce AS-EURONETNL
import:         from AS8820 action pref=200; accept ANY
export:         to AS8820 announce AS-EURONETNL
import:         from AS8897 action pref=200; accept ANY
export:         to AS8897 announce AS-EURONETNL
import:         from AS8918 action pref=200; accept ANY
export:         to AS8918 announce AS-EURONETNL
import:         from AS9009 action pref=200; accept ANY
export:         to AS9009 announce AS-EURONETNL
import:         from AS9031 action pref=200; accept ANY
export:         to AS9031 announce AS-EURONETNL
import:         from AS9132 action pref=200; accept ANY
export:         to AS9132 announce AS-EURONETNL
import:         from AS9143 action pref=200; accept ANY
export:         to AS9143 announce AS-EURONETNL
import:         from AS9145 action pref=200; accept ANY
export:         to AS9145 announce AS-EURONETNL
import:         from AS9150 action pref=200; accept ANY
export:         to AS9150 announce AS-EURONETNL
import:         from AS9191 action pref=200; accept ANY
export:         to AS9191 announce AS-EURONETNL
import:         from AS9264 action pref=200; accept ANY
export:         to AS9264 announce AS-EURONETNL
remarks:        -- AMS-ix Route Servers -------------------------------
import:         from AS6777 accept ANY AND NOT <^[AS5580 AS20562]>
export:         to AS6777 action community .= { 6777:6777, 6777:5580, 6777:20562 }; announce AS-EURONETNL
mp-import:      afi ipv6.unicast from AS6777 action pref=300; accept ANY AND NOT <^[AS5580 AS20562 ]>
mp-export:      afi ipv6.unicast to AS6777 action community .= { 6777:6777, 6777:5580, 6777:20562 }; announce AS-EURONETNL
remarks:        -- Private Peers --------------------------------------
remarks:        Atrato
import:         from AS5580 action pref=100; accept AS-ATRATO
export:         to AS5580 announce AS-EURONETNL
remarks:        Google
import:         from AS15169 action pref=100; accept AS-GOOGLE
export:         to AS15169 announce AS-EURONETNL
remarks:        Highwinds
import:         from AS12989 action pref=100; accept AS-HIGHWINDS
export:         to AS12989 announce AS-EURONETNL
remarks:        -- Transit ---------------------------------------------
remarks:        Cogent
import:         from AS174 action pref=150; accept ANY
export:         to AS174 action aspath.prepend (AS5390); announce AS-EURONETNL
remarks:        Joint-transit
import:         from AS24785 action pref=150; accept ANY
export:         to AS24785 action aspath.prepend (AS5390, AS5390); announce AS-EURONETNL
remarks:        EUtransit (partial EU routing)
import:         from AS20562 action pref=210; accept ANY
export:         to AS20562 action med=300; announce AS-EURONETNL
remarks:        Level3
import:         from AS3356 action pref=150; accept ANY
export:         to AS3356 action aspath.prepend (AS5390); announce AS-EURONETNL
remarks:        -- Transit for M7---------------------------------------------
import:         from AS62285 action pref=100; accept AS-M7GROUP-NL
export:         to AS62285 announce ANY
remarks:        --------------------------------------------------------
admin-c:        EIAR1-RIPE
tech-c:         EIAR1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
remarks:        ---------------------------------------------------------
remarks:        Peering requests/info should be sent to: DL-network.peering@euronet.com
remarks:        Problem reports should be sent to: DL-network.operations@euronet.com
remarks:        ========================================
remarks:        For portscans, DoS attacks and spam complaints, please
remarks:        use the email address "abuse@euronet.com".
remarks:        Please include all headers and logging where appropriate.
remarks:        ========================================
mnt-by:         EURONET-MNT
created:        2002-09-13T09:01:27Z
last-modified:  2023-02-06T12:30:39Z
source:         RIPE

organisation:   ORG-WNB1-RIPE
org-name:       Euronet Communications B.V.
country:        NL
org-type:       LIR
address:        Joop van den Endeplein 1
address:        1217 WJ
address:        Hilversum
address:        NETHERLANDS
phone:          +31 20 535 5600
admin-c:        YW510-RIPE
abuse-c:        EIAR1-RIPE
admin-c:        EO2484-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        EURONET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         EURONET-MNT
created:        2004-04-17T11:41:01Z
last-modified:  2024-07-23T11:31:46Z
source:         RIPE # Filtered

role:           EuroNet Internet Administrative Role Account
address:        Euronet Communications B.V.
address:        Wilhelminastraat 21, 1211 RH, Hilversum
address:        The Netherlands
phone:          +31 20 535 5600
admin-c:        EO2484-RIPE
tech-c:         EO2484-RIPE
nic-hdl:        EIAR1-RIPE
remarks:        In case of abuse issues, please contact abuse@euronet.com
abuse-mailbox:  abuse@euronet.com
mnt-by:         EURONET-MNT
created:        2001-11-01T13:20:38Z
last-modified:  2019-11-25T16:25:54Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          83.118.224.0/22
origin:         AS5390
mnt-by:         EURONET-MNT
created:        2020-02-05T12:18:12Z
last-modified:  2020-02-05T12:18:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.119.0.0/19
origin:         AS5390
mnt-by:         EURONET-MNT
created:        2023-01-11T09:44:41Z
last-modified:  2023-01-11T09:44:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.119.0.0/21
origin:         AS5390
mnt-by:         EURONET-MNT
created:        2023-01-11T08:20:37Z
last-modified:  2023-01-11T08:20:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.119.8.0/21
origin:         AS5390
mnt-by:         EURONET-MNT
created:        2023-01-11T08:20:55Z
last-modified:  2023-01-11T08:20:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.119.14.0/24
origin:         AS5390
mnt-by:         EURONET-MNT
created:        2023-03-31T11:27:29Z
last-modified:  2023-03-31T11:27:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.119.16.0/20
origin:         AS5390
mnt-by:         EURONET-MNT
created:        2023-01-11T08:21:09Z
last-modified:  2023-01-11T08:21:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.148.0.0/15
origin:         AS5390
mnt-by:         EURONET-MNT
created:        2019-04-29T13:28:02Z
last-modified:  2019-04-29T13:28:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.148.0.0/16
origin:         AS5390
mnt-by:         EURONET-MNT
created:        2019-08-16T12:49:00Z
last-modified:  2019-08-16T12:49:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.149.0.0/16
origin:         AS5390
mnt-by:         EURONET-MNT
created:        2019-08-16T12:49:24Z
last-modified:  2019-08-16T12:49:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:960::/32
origin:         AS5390
mnt-by:         EURONET-MNT
created:        2019-11-29T12:10:23Z
last-modified:  2019-11-29T12:10:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:7340::/29
origin:         AS5390
mnt-by:         EURONET-MNT
created:        2019-11-08T14:34:07Z
last-modified:  2019-11-08T14:34:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:2500::/32
descr:          Online IPV6 block
origin:         AS5390
mnt-by:         EURONET-MNT
created:        2011-04-11T09:45:13Z
last-modified:  2011-04-11T09:45:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


