
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12284
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.173.48.0/23
descr:          Address space for Computer Solutions
origin:         AS12284
notify:         Justin@worjusconsulting.com
mnt-by:         CSOLUTIONS-MNT
changed:        Justin@worjusconsulting.com 20041011
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.173.54.0/24
descr:          IPNS of Washington
origin:         AS12284
mnt-by:         MAINT-IPNS
changed:        frank@sitespecific.net 20060411
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.173.213.0/24
descr:          IPNS of Washington
origin:         AS12284
mnt-by:         MAINT-IPNS
changed:        frank@sitespecific.net 20060411
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.85.185.0/24
descr:          IPTelesis IP Block
origin:         AS12284
mnt-by:         CSOLUTIONS-MNT
changed:        scoleman@csolutions.net 20080123
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.85.186.0/24
descr:          IPTelesis IP Block
origin:         AS12284
mnt-by:         CSOLUTIONS-MNT
changed:        scoleman@csolutions.net 20080123
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.110.128.0/19
descr:          Address space for Computer Solutions
admin-c:        SC1033-ARIN
tech-c:         SC1033-ARIN
origin:         AS12284
notify:         scoleman@scolutions.net
mnt-by:         CSOLUTIONS-MNT
changed:        daniel.elkins@level3.com 20060324
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.110.128.0/19
descr:          Spectrum Networks proxy registration
origin:         AS12284
mnt-by:         MAINT-AS11404
changed:        john@vanoppen.com 20090924  #15:47:23Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.110.128.0/19
origin:         AS12284
descr:          C Solutions
                Salt Lake City, UT
                United States
admin-c:        SUPPO23-ARIN
tech-c:         SUPPO23-ARIN
mnt-by:         MNT-CMPS
created:        2021-09-22T20:50:19Z
last-modified:  2021-09-22T20:50:19Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.110.128.0/19
descr:          IPNS of Washington
origin:         AS12284
mnt-by:         MAINT-IPNS
changed:        frank@sitespecific.net 20060411
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.186.96.0/21
descr:          IPNS of Washington
origin:         AS12284
mnt-by:         MAINT-IPNS
changed:        frank@sitespecific.net 20060411
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.186.96.0/21
descr:          Address space for Computer Solutions
origin:         AS12284
notify:         Justin@worjusconsulting.com
mnt-by:         CSOLUTIONS-MNT
changed:        Justin@worjusconsulting.com 20041011
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.186.100.0/24
descr:          Address space for Computer Solutions
origin:         AS12284
notify:         Justin@worjusconsulting.com
mnt-by:         CSOLUTIONS-MNT
changed:        Justin@worjusconsulting.com 20041011
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.186.176.0/21
descr:          Address space for Computer Solutions
origin:         AS12284
notify:         Justin@worjusconsulting.com
mnt-by:         CSOLUTIONS-MNT
changed:        Justin@worjusconsulting.com 20041011
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.186.176.0/21
descr:          IPNS of Washington
origin:         AS12284
mnt-by:         MAINT-IPNS
changed:        frank@sitespecific.net 20060411
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.186.248.0/21
descr:          Address space for Computer Solutions
origin:         AS12284
notify:         Justin@worjusconsulting.com
mnt-by:         CSOLUTIONS-MNT
changed:        Justin@worjusconsulting.com 20041011
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.186.248.0/21
descr:          IPNS of Washington
origin:         AS12284
mnt-by:         MAINT-IPNS
changed:        frank@sitespecific.net 20060411
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.187.100.0/24
descr:          IPNS of Washington
origin:         AS12284
mnt-by:         MAINT-IPNS
changed:        frank@sitespecific.net 20060411
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.187.100.0/24
descr:          IPNS
origin:         AS12284
mnt-by:         CSOLUTIONS-MNT
changed:        scoleman@csolutions.net 20071016
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.187.190.0/24
descr:          IPNS of Washington
origin:         AS12284
mnt-by:         MAINT-IPNS
changed:        frank@sitespecific.net 20060411
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.187.190.0/24
descr:          IPNS
origin:         AS12284
mnt-by:         CSOLUTIONS-MNT
changed:        scoleman@csolutions.net 20071016
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.187.194.0/24
descr:          IPNS
origin:         AS12284
mnt-by:         CSOLUTIONS-MNT
changed:        scoleman@csolutions.net 20071016
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.187.194.0/24
descr:          IPNS of Washington
origin:         AS12284
mnt-by:         MAINT-IPNS
changed:        frank@sitespecific.net 20060411
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.187.224.0/22
descr:          IPNS of Oregon
origin:         AS12284
mnt-by:         CSOLUTIONS-MNT
changed:        scoleman@csolutions.net 20060411
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.187.224.0/22
descr:          IPNS of Washington
origin:         AS12284
mnt-by:         MAINT-IPNS
changed:        frank@sitespecific.net 20060411
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.54.142.0/24
descr:          IPNS of Washington
origin:         AS12284
mnt-by:         MAINT-IPNS
changed:        frank@sitespecific.net 20060411
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.54.142.0/24
descr:          Address space for Computer Solutions
origin:         AS12284
notify:         Justin@worjusconsulting.com
mnt-by:         CSOLUTIONS-MNT
changed:        Justin@worjusconsulting.com 20041011
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.210.228.0/22
descr:          IPNS of Washington
origin:         AS12284
mnt-by:         MAINT-IPNS
changed:        frank@sitespecific.net 20060411
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.210.228.0/22
descr:          IPNS
origin:         AS12284
mnt-by:         CSOLUTIONS-MNT
changed:        scoleman@csolutions.net 20071016
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.162.202.0/23
origin:         AS12284
descr:          C Solutions
                Salt Lake City, UT
                United States
admin-c:        SUPPO23-ARIN
tech-c:         SUPPO23-ARIN
mnt-by:         MNT-CMPS
created:        2021-08-24T14:07:00Z
last-modified:  2023-08-28T15:01:56Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.162.206.0/23
origin:         AS12284
descr:          C Solutions
                Salt Lake City, UT
                United States
admin-c:        SUPPO23-ARIN
tech-c:         SUPPO23-ARIN
mnt-by:         MNT-CMPS
created:        2024-05-20T22:43:57Z
last-modified:  2024-09-09T20:31:22Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.190.146.0/23
descr:          Address space for Computer Solutions
origin:         AS12284
notify:         Justin@worjusconsulting.com
mnt-by:         CSOLUTIONS-MNT
changed:        Justin@worjusconsulting.com 20041011
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.190.146.0/23
descr:          IPNS of Washington
origin:         AS12284
mnt-by:         MAINT-IPNS
changed:        frank@sitespecific.net 20060411
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.190.204.0/22
descr:          IPNS of Washington
origin:         AS12284
mnt-by:         MAINT-IPNS
changed:        frank@sitespecific.net 20060411
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.190.204.0/22
descr:          Address space for Computer Solutions
origin:         AS12284
notify:         Justin@worjusconsulting.com
mnt-by:         CSOLUTIONS-MNT
changed:        Justin@worjusconsulting.com 20041011
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.190.236.0/24
descr:          IPNS of Washington
origin:         AS12284
mnt-by:         MAINT-IPNS
changed:        frank@sitespecific.net 20060411
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:5980::/32
origin:         AS12284
descr:          C Solutions
                Salt Lake City UT 84124
                United States
admin-c:        SUPPO23-ARIN
tech-c:         SUPPO23-ARIN
mnt-by:         MNT-CMPS
created:        2021-10-21T23:08:27Z
last-modified:  2021-10-21T23:08:48Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


