% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
export:         to AS6320 195.66.226.139 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        AT&T EMEA
import:         from AS2686 195.66.224.27 at 195.66.224.81 action pref=20; accept AS-IGNEMEA
export:         to AS2686 195.66.224.27 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS2686 195.66.226.27 at 195.66.226.81 action pref=20; accept AS-IGNEMEA
export:         to AS2686 196.66.226.27 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        ABOVENET
import:         from AS6461 195.66.224.76 at 195.66.224.81 action pref=20; accept AS-ABOVE
export:         to AS6461 195.66.224.76 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS6461 195.66.226.76 at 195.66.226.81 action pref=20; accept AS-ABOVE
export:         to AS6461 195.66.226.76 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        ATLAS
import:         from AS8607 195.66.224.67 at 195.66.224.81 action pref=20; accept AS-ATLAS
export:         to AS8607 195.66.224.67 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS8607 195.66.226.67 at 195.66.226.81 action pref=20; accept AS-ATLAS
export:         to AS8607 195.66.226.67 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        TELENOR
import:         from AS8210 195.66.224.107 at 195.66.224.81 action pref=20; accept AS-TELENOR
export:         to AS8210 195.66.224.107 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS8210 195.66.226.107 at 195.66.226.81 action pref=20; accept AS-TELENOR
export:         to AS8210 195.66.226.107 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        KOREA-TELECOM
import:         from AS4766 195.66.224.147 at 195.66.224.81 action pref=20; accept AS4766
export:         to AS4766 195.66.224.147 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS4766 195.66.226.147 at 195.66.226.81 action pref=20; accept AS4766
export:         to AS4766 195.66.226.147 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        PSINET-EU
import:         from AS3291 195.66.224.28 at 195.66.224.81 action pref=20; accept AS-PSINETEU
export:         to AS3291 195.66.224.28 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS3291 195.66.226.28 at 195.66.226.81 action pref=20; accept AS-PSINETEU
export:         to AS3291 195.66.226.28 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        SUNRISE
import:         from AS6730 195.66.224.85 at 195.66.224.81 action pref=20; accept AS-SUNRISE
export:         to AS6730 195.66.224.85 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS6730 195.66.226.85 at 195.66.226.81 action pref=20; accept AS-SUNRISE
export:         to AS6730 195.66.226.85 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        SONG NETWORKS
import:         from AS3246 195.66.224.86 at 195.66.224.81 action pref=20; accept AS-TELEONEEUROPE
export:         to AS3246 195.66.224.86 at 195.66.224.81 announce AS-YOURCOMMS
remarks:        VERIO
import:         from AS2914 195.66.224.138 at 195.66.224.81 action pref=20; accept AS-VERIO-EUROPE
export:         to AS2914 195.66.224.138 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS2914 195.66.226.138 at 195.66.226.81 action pref=20; accept AS-VERIO-EUROPE
export:         to AS2914 195.66.226.138 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        ROMANIA DATA SYSTEMS
import:         from AS8708 195.66.224.46 at 195.66.224.81 action pref=20; accept AS-RDSNET
export:         to AS8708 195.66.224.46 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS8708 195.66.226.46 at 195.66.226.81 action pref=20; accept AS-RDSNET
export:         to AS8708 195.66.226.46 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        COLT
import:         from AS8220 195.66.224.49 at 195.66.224.81 action pref=20; accept AS-COLT
export:         to AS8220 195.66.224.49 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS8220 195.66.226.49 at 195.66.226.81 action pref=20; accept AS-COLT
export:         to AS8220 195.66.226.49 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        BEYOND-THE-NETWORK
import:         from AS3491 195.66.224.167 at 195.66.224.81 action pref=20; accept AS-CAIS
export:         to AS3491 195.66.224.167 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS3491 195.66.226.167 at 195.66.226.81 action pref=20; accept AS-CAIS
export:         to AS3491 195.66.226.167 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        STAR INTERNET
import:         from AS6656 195.66.224.127 at 195.66.224.81 action pref=20; accept AS-STG
export:         to AS6656 195.66.224.127 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS6656 195.66.226.127 at 195.66.226.81 action pref=20; accept AS-STG
export:         to AS6656 195.66.226.127 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        NETKONECT
import:         from AS3328 195.66.224.75 at 195.66.224.81 action pref=20; accept AS-NETKONECT
export:         to AS3328 195.66.224.75 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS3328 195.66.226.75 at 195.66.226.81 action pref=20; accept AS-NETKONECT
export:         to AS3328 195.66.226.75 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        EIRECOM
import:         from AS5466 195.66.224.79 at 195.66.224.81 action pref=20; accept AS-EIRECOM
export:         to AS5466 195.66.224.79 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS5466 195.66.226.79 at 195.66.226.81 action pref=20; accept AS-EIRECOM
export:         to AS5466 195.66.226.79 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        COMPANHIA RADIO MARCONI
import:         from AS8657 195.66.224.91 at 195.66.224.81 action pref=20; accept AS-CPRM
export:         to AS8657 195.66.224.91 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS8657 195.66.226.91 at 195.66.226.81 action pref=20; accept AS-CPRM
export:         to AS8657 195.66.226.91 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        CONXION-EU
import:         from AS9193 195.66.224.96 at 195.66.224.81 action pref=20; accept AS-CONXIONEU
export:         to AS9193 195.66.224.96 at 195.66.224.81 announce AS-YOURCOMMS
remarks:        AVENSYS
import:         from AS8553 212.121.34.12 at 212.121.34.23 action pref=10; accept AS-AVENSYS
export:         to AS8553 212.121.34.12 at 212.121.34.23 announce AS-YOURCOMMS
import:         from AS8553 195.66.224.126 at 195.66.224.81 action pref=20; accept AS-AVENSYS
export:         to AS8553 195.66.224.126 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS8553 195.66.226.126 at 195.66.226.81 action pref=20; accept AS-AVENSYS
export:         to AS8553 195.66.226.126 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        ALICE NETWORKS
import:         from AS8838 195.66.224.171 at 195.66.224.81 action pref=20; accept AS-QIX-LINX
export:         to AS8838 195.66.224.171 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS8838 195.66.226.171 at 195.66.226.81 action pref=20; accept AS-QIX-LINX
export:         to AS8838 195.66.226.171 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        NAC
import:         from AS8001 195.66.224.94 at 195.66.224.81 action pref=20; accept AS-NAC
export:         to AS8001 195.66.224.94 at 195.66.224.81 announce AS-YOURCOMMS
remarks:        TELEWEST BROADBAND
import:         from AS5462 195.66.224.34 at 195.66.224.81 action pref=20; accept AS-CABLEINET
export:         to AS5462 195.66.224.34 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS5462 195.66.226.34 at 195.66.226.81 action pref=20; accept AS-CABLEINET
export:         to AS5462 195.66.226.34 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        PLUSNET
import:         from AS6871 195.66.224.164 at 195.66.224.81 action pref=20; accept AS-PLUSNETUK
export:         to AS6871 195.66.224.164 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS6871 195.66.226.164 at 195.66.226.81 action pref=20; accept AS-PLUSNETUK
export:         to AS6871 195.66.226.164 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        VITAL GROUP
import:         from AS5631 195.66.224.120 at 195.66.224.81 action pref=20; accept AS-VITAL-GROUP
export:         to AS5631 195.66.224.120 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS5631 195.66.226.120 at 195.66.226.81 action pref=20; accept AS-VITAL-GROUP
export:         to AS5631 195.66.226.120 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        EASYNET
import:         from AS4589 195.66.224.43 at 195.66.224.81 action pref=20; accept AS-EASYNET
export:         to AS4589 195.66.224.43 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS4589 195.66.226.43 at 195.66.226.81 action pref=20; accept AS-EASYNET
export:         to AS4589 195.66.226.43 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        FREEDOM-TO-SURF
import:         from AS5604 195.66.224.41 at 195.66.224.81 action pref=20; accept AS-FREEDOMTOSURF
export:         to AS5604 195.66.224.41 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS5604 195.66.226.41 at 195.66.226.81 action pref=20; accept AS-FREEDOMTOSURF
export:         to AS5604 195.66.226.41 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        DATAGRAMA
import:         from AS9019 195.66.224.149 at 195.66.224.81 action pref=20; accept AS-DATAGRAMA
export:         to AS9019 195.66.244.149 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS9019 195.66.226.149 at 195.66.226.81 action pref=20; accept AS-DATAGRAMA
export:         to AS9019 195.66.226.149 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        INTERROUTE
import:         from AS8928 195.66.224.53 at 195.66.224.81 action pref=20; accept AS-INTERROUTE
export:         to AS8928 195.66.224.53 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS8928 195.66.226.53 at 195.66.226.81 action pref=20; accept AS-INTERROUTE
export:         to AS8928 195.66.226.53 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        TDC-DK
import:         from AS3292 195.66.224.64 at 195.66.224.81 action pref=20; accept AS-TELEDK
export:         to AS3292 195.66.224.64 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS3292 195.66.226.64 at 195.66.226.81 action pref=20; accept AS-TELEDK
export:         to AS3292 195.66.226.64 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        ESAT
import:         from AS2110 195.66.224.65 at 195.66.224.65 action pref=20; accept AS-IEUNET
export:         to AS2110 195.66.224.65 at 195.66.224.65 announce AS-YOURCOMMS
import:         from AS2110 195.66.226.65 at 195.66.226.65 action pref=20; accept AS-IEUNET
export:         to AS2110 195.66.226.65 at 195.66.226.65 announce AS-YOURCOMMS
remarks:        GTS-EUROPE
import:         from AS5588 195.66.224.58 at 195.66.224.58 action pref=20; accept AS-GTS-CE
export:         to AS5588 195.66.224.58 at 195.66.224.58 announce AS-YOURCOMMS
remarks:        NTL-INTERNET
import:         from AS5089 212.121.34.48 at 212.121.34.23 action pref=10; accept AS-NTLI
export:         to AS5089 212.121.34.48 at 212.121.34.23 announce AS-YOURCOMMS
import:         from AS5089 195.66.224.22 at 195.66.224.81 action pref=20; accept AS-NTLI
export:         to AS5089 195.66.224.22 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS5089 195.66.226.22 at 195.66.226.81 action pref=20; accept AS-NTLI
export:         to AS5089 195.66.226.22 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        ONYX
import:         from AS6067 195.66.224.35 at 195.66.224.81 action pref=20; accept AS-ONYX
export:         to AS6067 195.66.224.35 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS6067 195.66.226.35 at 195.66.226.81 action pref=20; accept AS-ONYX
export:         to AS6067 195.66.226.35 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        MISTRAL
import:         from AS8897 195.66.224.70 at 195.66.224.81 action pref=20; accept AS-MISTRAL
export:         to AS8897 195.66.224.70 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS8897 195.66.226.70 at 195.66.226.81 action pref=20; accept AS-MISTRAL
export:         to AS8897 195.66.226.70 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        DIALNET-UK
import:         from AS5552 195.66.224.78 at 195.66.224.81 action pref=20; accept AS-DIALNET
export:         to AS5552 195.66.224.78 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS5552 195.66.226.78 at 195.66.226.81 action pref=20; accept AS-DIALNET
export:         to AS5552 195.66.226.78 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        GLOBIX
import:         from AS4513 195.66.224.82 at 195.66.224.81 action pref=20; accept AS-GLOBIX
export:         to AS4513 195.66.224.82 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS4513 195.66.226.82 at 195.66.226.81 action pref=20; accept AS-GLOBIX
export:         to AS4513 195.66.226.82 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        SWIPNET
import:         from AS1257 195.66.224.87 at 195.66.224.81 action pref=20; accept AS-SWIPNET
export:         to AS1257 195.66.224.87 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS1257 195.66.226.87 at 195.66.226.81 action pref=20; accept AS-SWIPNET
export:         to AS1257 195.66.226.87 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        EWE-TEL
import:         from AS9145 195.66.224.30 at 195.66.224.81 action pref=20; accept AS-EWETEL
export:         to AS9145 195.66.224.30 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS9145 195.66.226.30 at 195.66.226.81 action pref=20; accept AS-EWETEL
export:         to AS9145 195.66.226.30 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        INWEB
import:         from AS8851 195.66.224.93 at 195.66.224.81 action pref=20; accept AS-INWEB
export:         to AS8851 195.66.224.93 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS8851 195.66.226.93 at 195.66.226.81 action pref=20; accept AS-INWEB
export:         to AS8851 195.66.226.93 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        SCHLUND
import:         from AS8560 195.66.224.98 at 195.66.224.81 action pref=20; accept AS-SCHLUND
export:         to AS8560 195.66.224.98 at 195.66.224.81 announce AS-YOURCOMMS
remarks:        BBC
import:         from AS2818 195.66.224.103 at 195.66.224.81 action pref=20; accept AS-BBC
export:         to AS2818 195.66.224.103 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS2818 195.66.226.103 at 195.66.226.81 action pref=20; accept AS-BBC
export:         to AS2818 195.66.226.103 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        NETCOLOGNE
import:         from AS8422 195.66.224.172 at 195.66.224.81 action pref=20; accept AS-NETCOLOGNE
export:         to AS8422 195.66.224.172 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS8422 195.66.226.172 at 195.66.226.81 action pref=20; accept AS-NETCOLOGNE
export:         to AS8422 195.66.226.172 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        BELBONE
import:         from AS6774 195.66.224.128 at 195.66.224.81 action pref=20; accept AS-BELBONETOPEERS
export:         to AS6774 195.66.224.128 at 195.66.224.81 announce AS-YOURCOMMS
remarks:        CLARANET
import:         from AS8426 212.121.34.18 at 212.121.34.23 action pref=10; accept AS-CLARANET
export:         to AS8426 212.121.34.18 at 212.121.34.23 announce AS-YOURCOMMS
import:         from AS8426 195.66.224.66 at 195.66.224.66 action pref=20; accept AS-CLARANET
export:         to AS8426 195.66.224.66 at 195.66.224.66 announce AS-YOURCOMMS
import:         from AS8426 195.66.226.66 at 195.66.226.66 action pref=20; accept AS-CLARANET
export:         to AS8426 195.66.226.66 at 195.66.226.66 announce AS-YOURCOMMS
remarks:        DEMON-THUS
import:         from AS2529 195.66.224.12 at 195.66.224.81 action pref=20; accept AS-DEMON
export:         to AS2529 195.66.224.12 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS2529 195.66.226.12 at 195.66.226.81 action pref=20; accept AS-DEMON
export:         to AS2529 195.66.226.12 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        ENTANET
import:         from AS8468 195.66.224.151 at 195.66.224.81 action pref=20; accept AS-ENTANET
export:         to AS8468 195.66.224.151 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS8468 195.66.226.151 at 195.66.226.81 action pref=20; accept AS-ENTANET
export:         to AS8468 195.66.226.151 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        ICL-FIJITSU-SERVICES
import:         from AS6779 195.66.224.80 at 195.66.224.81 action pref=20; accept AS-ICLNET
export:         to AS6779 195.66.224.80 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS6779 195.66.226.80 at 195.66.226.81 action pref=20; accept AS-ICLNET
export:         to AS6779 195.66.226.80 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        MICROSOFT-EU
import:         from AS8068 195.66.224.140 at 195.66.224.81 action pref=20; accept AS-MICROSOFTEU
export:         to AS8068 195.66.224.140 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS8068 195.66.226.140 at 195.66.226.81 action pref=20; accept AS-MICROSOFTEU
export:         to AS8068 195.66.226.140 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        NEWNET
import:         from AS9191 195.66.224.45 at 195.66.224.81 action pref=20; accept AS-NEWNET
export:         to AS9191 195.66.224.45 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS9191 195.66.226.45 at 195.66.226.81 action pref=20; accept AS-NEWNET
export:         to AS9191 195.66.226.45 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        ENERGIS
import:         from AS5388 195.66.224.26 at 195.66.224.81 action pref=20; accept AS-POL
export:         to AS5388 195.66.224.26 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS5388 195.66.224.177 at 195.66.224.81 action pref=20; accept AS-POL
export:         to AS5388 195.66.224.177 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS5388 195.66.226.26 at 195.66.226.81 action pref=20; accept AS-POL
export:         to AS5388 195.66.226.26 at 195.66.226.81 announce AS-YOURCOMMS
import:         from AS5388 195.66.226.177 at 195.66.226.81 action pref=20; accept AS-POL
export:         to AS5388 195.66.226.177 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        REDNET
import:         from AS8586 195.66.224.73 at 195.66.224.81 action pref=20; accept AS-REDNET
export:         to AS8586 195.66.224.73 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS8586 195.66.226.73 at 195.66.226.81 action pref=20; accept AS-REDNET
export:         to AS8586 195.66.226.73 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        RESEARCH-MACHINES
import:         from AS5503 195.66.224.101 at 195.66.224.81 action pref=20; accept AS-RMIFL
export:         to AS5503 195.66.224.101 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS5503 195.66.226.101 at 195.66.226.81 action pref=20; accept AS-RMIFL
export:         to AS5503 195.66.226.101 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        FREENET-DE
import:         from AS5430 195.66.224.102 at 195.66.224.81 action pref=20; accept AS-FREENETDE
export:         to AS5430 195.66.224.102 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS5430 195.66.226.102 at 195.66.226.81 action pref=20; accept AS-FREENETDE
export:         to AS5430 195.66.226.102 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        SWISSCOM
import:         from AS3303 195.66.224.110 at 195.66.224.81 action pref=20; accept AS-SWCMGLOBAL
export:         to AS3303 195.66.224.110 at 195.66.224.81 announce AS-YOURCOMMS
remarks:        ZETNET
import:         from AS8250 212.121.34.11 at 212.121.34.23 action pref=10; accept AS8250
export:         to AS8250 212.121.34.11 at 212.121.34.23 announce AS-YOURCOMMS
remarks:        VIA-NETWORKS
import:         from AS5669 195.66.224.28 at 195.66.224.81 action pref=20; accept AS-VIA
export:         to AS5669 195.66.224.28 at 195.66.224.81 announce AS-YOURCOMMS
remarks:        SOLNET
import:         from AS9044 195.66.224.169 at 195.66.224.81 action pref=20; accept AS-SOLNET
export:         to AS9044 195.66.224.169 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS9044 195.66.226.169 at 195.66.226.81 action pref=20; accept AS-SOLNET
export:         to AS9044 195.66.226.169 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        NETBENEFIT
import:         from AS8912 195.66.224.150 at 195.66.224.81 action pref=20; accept AS-NETBENEFIT
export:         to AS8912 195.66.224.150 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS8912 195.66.226.150 at 195.66.226.81 action pref=20; accept AS-NETBENEFIT
export:         to AS8912 195.66.226.150 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        ARCOR
import:         from AS3209 195.66.224.124 at 195.66.224.81 action pref=20; accept AS-ARCORGLOBAL
export:         to AS3209 195.66.224.124 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS3209 195.66.224.209 at 195.66.224.81 action pref=20; accept AS-ARCORGLOBAL
export:         to AS3209 195.66.224.209 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS3209 195.66.226.124 at 195.66.226.81 action pref=20; accept AS-ARCORGLOBAL
export:         to AS3209 195.66.226.124 at 195.66.226.81 announce AS-YOURCOMMS
import:         from AS3209 195.66.226.209 at 195.66.226.81 action pref=20; accept AS-ARCORGLOBAL
export:         to AS3209 195.66.226.209 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        PRIMUS
remarks:        TELEFONIA-WHOLESALE
import:         from AS12956 195.66.224.134 at 195.66.224.81 action pref=20; accept AS-TDATANET
export:         to AS12956 195.66.224.134 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS12956 195.66.226.134 at 195.66.226.81 action pref=20; accept AS-TDATANET
export:         to AS12956 195.66.226.134 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        SUNGUARD
import:         from AS15533 195.66.224.145 at 195.66.224.81 action pref=20; accept AS-SASEUROPE
export:         to AS15533 195.66.224.145 at 195.66.224.81 announce AS-YOURCOMMS
remarks:        RACKSPACE
import:         from AS15395 195.66.224.116 at 195.66.224.81 action pref=20; accept AS15395
export:         to AS15395 195.66.224.116 at 195.66.224.81 announce AS-YOURCOMMS
remarks:        ARSYS-INTERNET
import:         from AS20718 195.66.224.165 at 195.66.224.81 action pref=20; accept AS-ARSYSINTERNET
export:         to AS20718 195.66.224.165 at 195.66.224.81 announce AS-YOURCOMMS
remarks:        AKAMAI
import:         from AS20940 195.66.224.168 at 195.66.224.81 action pref=20; accept AS-AKAMAI
export:         to AS20940 195.66.224.168 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS20940 195.66.226.168 at 195.66.226.81 action pref=20; accept AS-AKAMAI
export:         to AS20940 195.66.226.168 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        AKHTER
remarks:        HIGHSPEED-OFFICE
import:         from AS20679 195.66.224.160 at 195.66.224.81 action pref=20; accept AS-HSO
export:         to AS20679 195.66.224.160 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS20679 195.66.226.160 at 195.66.226.81 action pref=20; accept AS-HSO
export:         to AS20679 195.66.226.160 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        GAME-DIGITAL
import:         from AS21099 195.66.224.162 at 195.66.224.81 action pref=20; accept AS-BARRYSWORLD-LINX
export:         to AS21099 195.66.224.162 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS21099 195.66.226.162 at 195.66.226.81 action pref=20; accept AS-BARRYSWORLD-LINX
export:         to AS21099 195.66.226.162 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        GOOGLE
import:         from AS15169 195.66.224.125 at 195.66.224.81 action pref=20; accept AS15169
export:         to AS15169 195.66.224.125 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS15169 195.66.226.125 at 195.66.226.81 action pref=20; accept AS15169
export:         to AS15169 195.66.226.125 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        WITBE
