% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
changed:        catdb@cat.net.th 20240524
source:         RADB
last-modified:  2024-05-24T10:04:14Z
rpki-ov-state:  valid

route:          158.108.0.0/20
descr:          Kasetsart University, Thailand
country:        TH
notify:         Pirawat.W@ku.th
mnt-lower:      MAINT-KASETSART-TH
mnt-routes:     MAINT-KASETSART-TH
origin:         AS9411
mnt-by:         MAINT-KASETSART-TH
last-modified:  2024-06-20T17:09:23Z
source:         APNIC
rpki-ov-state:  valid

route:          158.108.16.0/20
descr:          Kasetsart University, Thailand
country:        TH
notify:         Pirawat.W@ku.th
mnt-lower:      MAINT-KASETSART-TH
mnt-routes:     MAINT-KASETSART-TH
origin:         AS9411
mnt-by:         MAINT-KASETSART-TH
last-modified:  2024-06-20T17:09:25Z
source:         APNIC
rpki-ov-state:  valid

route:          158.108.16.0/20
descr:          CAT route object for UniNet
origin:         AS9411
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20240524
source:         RADB
last-modified:  2024-05-24T10:04:23Z
rpki-ov-state:  valid

route:          158.108.32.0/20
descr:          Kasetsart University, Thailand
country:        TH
notify:         Pirawat.W@ku.th
mnt-lower:      MAINT-KASETSART-TH
mnt-routes:     MAINT-KASETSART-TH
origin:         AS9411
mnt-by:         MAINT-KASETSART-TH
last-modified:  2024-06-20T17:09:26Z
source:         APNIC
rpki-ov-state:  valid

route:          158.108.32.0/20
descr:          CAT route object for UniNet
origin:         AS9411
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20240524
source:         RADB
last-modified:  2024-05-24T10:04:34Z
rpki-ov-state:  valid

route:          158.108.48.0/20
descr:          CAT route object for UniNet
origin:         AS9411
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20240524
source:         RADB
last-modified:  2024-05-24T10:04:37Z
rpki-ov-state:  valid

route:          158.108.48.0/20
descr:          Kasetsart University, Thailand
country:        TH
notify:         Pirawat.W@ku.th
mnt-lower:      MAINT-KASETSART-TH
mnt-routes:     MAINT-KASETSART-TH
origin:         AS9411
mnt-by:         MAINT-KASETSART-TH
last-modified:  2024-06-20T17:09:27Z
source:         APNIC
rpki-ov-state:  valid

route:          158.108.64.0/20
descr:          Kasetsart University, Thailand
country:        TH
notify:         Pirawat.W@ku.th
mnt-lower:      MAINT-KASETSART-TH
mnt-routes:     MAINT-KASETSART-TH
origin:         AS9411
mnt-by:         MAINT-KASETSART-TH
last-modified:  2024-06-20T17:09:28Z
source:         APNIC
rpki-ov-state:  valid

route:          158.108.64.0/20
descr:          CAT route object for UniNet
origin:         AS9411
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20240524
source:         RADB
last-modified:  2024-05-24T10:04:50Z
rpki-ov-state:  valid

route:          158.108.80.0/20
descr:          CAT route object for UniNet
origin:         AS9411
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20240524
source:         RADB
last-modified:  2024-05-24T10:04:45Z
rpki-ov-state:  valid

route:          158.108.80.0/20
descr:          Kasetsart University, Thailand
country:        TH
notify:         Pirawat.W@ku.th
mnt-lower:      MAINT-KASETSART-TH
mnt-routes:     MAINT-KASETSART-TH
origin:         AS9411
mnt-by:         MAINT-KASETSART-TH
last-modified:  2024-06-20T17:09:30Z
source:         APNIC
rpki-ov-state:  valid

route:          158.108.96.0/20
descr:          Kasetsart University, Thailand
country:        TH
notify:         Pirawat.W@ku.th
mnt-lower:      MAINT-KASETSART-TH
mnt-routes:     MAINT-KASETSART-TH
origin:         AS9411
mnt-by:         MAINT-KASETSART-TH
last-modified:  2024-06-20T17:09:31Z
source:         APNIC
rpki-ov-state:  valid

route:          158.108.96.0/20
descr:          CAT route object for UniNet
origin:         AS9411
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20240524
source:         RADB
last-modified:  2024-05-24T10:04:49Z
rpki-ov-state:  valid

route:          158.108.112.0/20
descr:          Kasetsart University, Thailand
country:        TH
notify:         Pirawat.W@ku.th
mnt-lower:      MAINT-KASETSART-TH
mnt-routes:     MAINT-KASETSART-TH
origin:         AS9411
mnt-by:         MAINT-KASETSART-TH
last-modified:  2024-06-20T17:09:32Z
source:         APNIC
rpki-ov-state:  valid

route:          158.108.112.0/20
descr:          CAT route object for UniNet
origin:         AS9411
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20240524
source:         RADB
last-modified:  2024-05-24T10:04:53Z
rpki-ov-state:  valid

route:          158.108.128.0/20
descr:          Kasetsart University, Thailand
country:        TH
notify:         Pirawat.W@ku.th
mnt-lower:      MAINT-KASETSART-TH
mnt-routes:     MAINT-KASETSART-TH
origin:         AS9411
mnt-by:         MAINT-KASETSART-TH
last-modified:  2024-06-20T17:09:33Z
source:         APNIC
rpki-ov-state:  valid

route:          158.108.128.0/20
descr:          CAT route object for UniNet
origin:         AS9411
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20240524
source:         RADB
last-modified:  2024-05-24T10:05:01Z
rpki-ov-state:  valid

route:          158.108.144.0/20
descr:          CAT route object for UniNet
origin:         AS9411
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20240524
source:         RADB
last-modified:  2024-05-24T10:05:01Z
rpki-ov-state:  valid

route:          158.108.144.0/20
descr:          Kasetsart University, Thailand
country:        TH
notify:         Pirawat.W@ku.th
mnt-lower:      MAINT-KASETSART-TH
mnt-routes:     MAINT-KASETSART-TH
origin:         AS9411
mnt-by:         MAINT-KASETSART-TH
last-modified:  2024-06-20T17:09:35Z
source:         APNIC
rpki-ov-state:  valid

route:          158.108.160.0/20
descr:          CAT route object for UniNet
origin:         AS9411
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20240524
source:         RADB
last-modified:  2024-05-24T10:05:14Z
rpki-ov-state:  valid

route:          158.108.160.0/20
descr:          Kasetsart University, Thailand
country:        TH
notify:         Pirawat.W@ku.th
mnt-lower:      MAINT-KASETSART-TH
mnt-routes:     MAINT-KASETSART-TH
origin:         AS9411
mnt-by:         MAINT-KASETSART-TH
last-modified:  2024-06-20T17:09:36Z
source:         APNIC
rpki-ov-state:  valid

route:          158.108.176.0/20
descr:          Kasetsart University, Thailand
country:        TH
notify:         Pirawat.W@ku.th
mnt-lower:      MAINT-KASETSART-TH
mnt-routes:     MAINT-KASETSART-TH
origin:         AS9411
mnt-by:         MAINT-KASETSART-TH
last-modified:  2024-06-20T17:09:37Z
source:         APNIC
rpki-ov-state:  valid

route:          158.108.176.0/20
descr:          CAT route object for UniNet
origin:         AS9411
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20240524
source:         RADB
last-modified:  2024-05-24T10:05:22Z
rpki-ov-state:  valid

route:          158.108.192.0/20
descr:          CAT route object for UniNet
origin:         AS9411
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20240524
source:         RADB
last-modified:  2024-05-24T10:05:39Z
rpki-ov-state:  valid

route:          158.108.192.0/20
descr:          Kasetsart University, Thailand
country:        TH
notify:         Pirawat.W@ku.th
mnt-lower:      MAINT-KASETSART-TH
mnt-routes:     MAINT-KASETSART-TH
origin:         AS9411
mnt-by:         MAINT-KASETSART-TH
last-modified:  2024-06-20T17:09:38Z
source:         APNIC
rpki-ov-state:  valid

route:          158.108.208.0/20
descr:          CAT route object for UniNet
origin:         AS9411
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20240524
source:         RADB
last-modified:  2024-05-24T10:05:17Z
rpki-ov-state:  valid

route:          158.108.208.0/20
descr:          Kasetsart University, Thailand
country:        TH
notify:         Pirawat.W@ku.th
mnt-lower:      MAINT-KASETSART-TH
mnt-routes:     MAINT-KASETSART-TH
origin:         AS9411
mnt-by:         MAINT-KASETSART-TH
last-modified:  2024-06-20T17:09:40Z
source:         APNIC
rpki-ov-state:  valid

route:          158.108.224.0/20
descr:          CAT route object for UniNet
origin:         AS9411
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20240524
source:         RADB
last-modified:  2024-05-24T10:05:27Z
rpki-ov-state:  valid

route:          158.108.224.0/20
descr:          Kasetsart University, Thailand
country:        TH
notify:         Pirawat.W@ku.th
mnt-lower:      MAINT-KASETSART-TH
mnt-routes:     MAINT-KASETSART-TH
origin:         AS9411
mnt-by:         MAINT-KASETSART-TH
last-modified:  2024-06-20T17:09:41Z
source:         APNIC
rpki-ov-state:  valid

route:          158.108.240.0/20
descr:          Kasetsart University, Thailand
country:        TH
notify:         Pirawat.W@ku.th
mnt-lower:      MAINT-KASETSART-TH
mnt-routes:     MAINT-KASETSART-TH
origin:         AS9411
mnt-by:         MAINT-KASETSART-TH
last-modified:  2024-06-20T17:09:42Z
source:         APNIC
rpki-ov-state:  valid

route:          158.108.240.0/20
descr:          CAT route object for UniNet
origin:         AS9411
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20240524
source:         RADB
last-modified:  2024-05-24T10:05:27Z
rpki-ov-state:  valid

route:          192.102.83.0/24
descr:          Kasetsart University, Thailand
country:        TH
notify:         Pirawat.W@ku.th
origin:         AS9411
mnt-by:         MAINT-KASETSART-TH
last-modified:  2023-12-01T05:39:51Z
mnt-lower:      MAINT-KASETSART-TH
mnt-routes:     MAINT-KASETSART-TH
source:         APNIC
rpki-ov-state:  valid

route:          192.102.83.0/24
descr:          Route Object for AS9411
origin:         AS9411
mnt-by:         MAINT-AS132280
changed:        sarawut.k@symphony.net.th 20170115  #07:35:38Z
source:         RADB
last-modified:  2023-11-13T15:50:34Z
rpki-ov-state:  valid

route6:         2406:3100::/32
origin:         AS9411
descr:          Kasetsart University, Thailand
mnt-by:         MAINT-KASETSART-TH
last-modified:  2023-06-30T13:05:16Z
country:        TH
mnt-routes:     MAINT-KASETSART-TH
mnt-lower:      MAINT-KASETSART-TH
source:         APNIC
rpki-ov-state:  valid

route6:         2406:3100::/32
descr:          Kasetsart University Network Via UniNet
origin:         AS9411
notify:         noc@uni.net.th
notify:         cpckcb@ku.ac.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20130219  #10:35:46Z
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  valid

route6:         2406:3100::/36
origin:         AS9411
descr:          Kasetsart University, Thailand
mnt-by:         MAINT-KASETSART-TH
last-modified:  2024-05-13T06:36:19Z
country:        TH
notify:         Pirawat.W@ku.th
mnt-lower:      MAINT-KASETSART-TH
mnt-routes:     MAINT-KASETSART-TH
source:         APNIC
rpki-ov-state:  valid

route6:         2406:3100::/36
descr:          CAT route object for UniNet
origin:         AS9411
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20240620
source:         RADB
last-modified:  2024-06-20T08:45:26Z
rpki-ov-state:  valid

route6:         2406:3100:1000::/36
descr:          CAT route object for UniNet
origin:         AS9411
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20240620
source:         RADB
last-modified:  2024-06-20T08:44:46Z
rpki-ov-state:  valid

route6:         2406:3100:1000::/36
origin:         AS9411
descr:          Kasetsart University, Thailand
mnt-by:         MAINT-KASETSART-TH
last-modified:  2024-05-13T06:34:23Z
country:        TH
notify:         Pirawat.W@ku.th
mnt-lower:      MAINT-KASETSART-TH
mnt-routes:     MAINT-KASETSART-TH
source:         APNIC
rpki-ov-state:  valid

route6:         2406:3100:2000::/36
origin:         AS9411
descr:          Kasetsart University, Thailand
mnt-by:         MAINT-KASETSART-TH
last-modified:  2024-05-13T06:37:46Z
country:        TH
notify:         Pirawat.W@ku.th
mnt-lower:      MAINT-KASETSART-TH
mnt-routes:     MAINT-KASETSART-TH
source:         APNIC
rpki-ov-state:  valid

route6:         2406:3100:2000::/36
descr:          CAT route object for UniNet
origin:         AS9411
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20240620
source:         RADB
last-modified:  2024-06-20T08:45:23Z
rpki-ov-state:  valid

route6:         2406:3100:3000::/36
descr:          CAT route object for UniNet
origin:         AS9411
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20240620
source:         RADB
last-modified:  2024-06-20T08:44:45Z
rpki-ov-state:  valid

route6:         2406:3100:3000::/36
origin:         AS9411
descr:          Kasetsart University, Thailand
mnt-by:         MAINT-KASETSART-TH
last-modified:  2024-05-13T06:39:20Z
country:        TH
notify:         Pirawat.W@ku.th
mnt-lower:      MAINT-KASETSART-TH
mnt-routes:     MAINT-KASETSART-TH
source:         APNIC
rpki-ov-state:  valid

route6:         2406:3100:4000::/36
descr:          CAT route object for UniNet
origin:         AS9411
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20240620
source:         RADB
last-modified:  2024-06-20T08:44:47Z
rpki-ov-state:  valid

route6:         2406:3100:4000::/36
origin:         AS9411
descr:          Kasetsart University, Thailand
mnt-by:         MAINT-KASETSART-TH
last-modified:  2024-05-13T06:42:30Z
country:        TH
notify:         Pirawat.W@ku.th
mnt-lower:      MAINT-KASETSART-TH
mnt-routes:     MAINT-KASETSART-TH
source:         APNIC
rpki-ov-state:  valid

route6:         2406:3100:5000::/36
descr:          CAT route object for UniNet
origin:         AS9411
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20240620
source:         RADB
last-modified:  2024-06-20T08:45:16Z
rpki-ov-state:  valid

route6:         2406:3100:5000::/36
origin:         AS9411
descr:          Kasetsart University, Thailand
mnt-by:         MAINT-KASETSART-TH
last-modified:  2024-05-13T06:43:35Z
country:        TH
notify:         Pirawat.W@ku.th
mnt-lower:      MAINT-KASETSART-TH
mnt-routes:     MAINT-KASETSART-TH
source:         APNIC
rpki-ov-state:  valid

route6:         2406:3100:6000::/36
descr:          CAT route object for UniNet
origin:         AS9411
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20240620
source:         RADB
last-modified:  2024-06-20T08:44:54Z
rpki-ov-state:  valid

route6:         2406:3100:6000::/36
origin:         AS9411
descr:          Kasetsart University, Thailand
mnt-by:         MAINT-KASETSART-TH
last-modified:  2024-05-13T06:45:07Z
country:        TH
notify:         Pirawat.W@ku.th
mnt-lower:      MAINT-KASETSART-TH
mnt-routes:     MAINT-KASETSART-TH
source:         APNIC
rpki-ov-state:  valid

route6:         2406:3100:7000::/36
origin:         AS9411
descr:          Kasetsart University, Thailand
mnt-by:         MAINT-KASETSART-TH
last-modified:  2024-05-13T06:45:44Z
country:        TH
notify:         Pirawat.W@ku.th
mnt-lower:      MAINT-KASETSART-TH
mnt-routes:     MAINT-KASETSART-TH
source:         APNIC
rpki-ov-state:  valid

route6:         2406:3100:7000::/36
descr:          CAT route object for UniNet
origin:         AS9411
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20240620
source:         RADB
last-modified:  2024-06-20T08:45:14Z
rpki-ov-state:  valid

route6:         2406:3100:8000::/36
origin:         AS9411
descr:          Kasetsart University, Thailand
mnt-by:         MAINT-KASETSART-TH
last-modified:  2024-05-13T06:46:31Z
country:        TH
notify:         Pirawat.W@ku.th
mnt-lower:      MAINT-KASETSART-TH
mnt-routes:     MAINT-KASETSART-TH
source:         APNIC
rpki-ov-state:  valid

route6:         2406:3100:8000::/36
descr:          CAT route object for UniNet
origin:         AS9411
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20240620
source:         RADB
last-modified:  2024-06-20T08:45:04Z
rpki-ov-state:  valid

route6:         2406:3100:9000::/36
descr:          CAT route object for UniNet
origin:         AS9411
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20240620
source:         RADB
last-modified:  2024-06-20T08:45:08Z
rpki-ov-state:  valid

route6:         2406:3100:9000::/36
origin:         AS9411
descr:          Kasetsart University, Thailand
mnt-by:         MAINT-KASETSART-TH
last-modified:  2024-05-13T06:47:15Z
country:        TH
notify:         Pirawat.W@ku.th
mnt-lower:      MAINT-KASETSART-TH
mnt-routes:     MAINT-KASETSART-TH
source:         APNIC
rpki-ov-state:  valid

route6:         2406:3100:a000::/36
origin:         AS9411
descr:          Kasetsart University, Thailand
mnt-by:         MAINT-KASETSART-TH
last-modified:  2024-05-13T06:48:00Z
country:        TH
notify:         Pirawat.W@ku.th
mnt-lower:      MAINT-KASETSART-TH
mnt-routes:     MAINT-KASETSART-TH
source:         APNIC
rpki-ov-state:  valid

route6:         2406:3100:a000::/36
descr:          CAT route object for UniNet
origin:         AS9411
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20240620
source:         RADB
last-modified:  2024-06-20T08:45:12Z
rpki-ov-state:  valid

route6:         2406:3100:b000::/36
origin:         AS9411
descr:          Kasetsart University, Thailand
mnt-by:         MAINT-KASETSART-TH
last-modified:  2024-05-13T06:48:39Z
country:        TH
notify:         Pirawat.W@ku.th
mnt-lower:      MAINT-KASETSART-TH
mnt-routes:     MAINT-KASETSART-TH
source:         APNIC
rpki-ov-state:  valid

route6:         2406:3100:b000::/36
descr:          CAT route object for UniNet
origin:         AS9411
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20240620
source:         RADB
last-modified:  2024-06-20T08:45:15Z
rpki-ov-state:  valid

route6:         2406:3100:c000::/36
descr:          CAT route object for UniNet
origin:         AS9411
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20240620
source:         RADB
last-modified:  2024-06-20T08:45:19Z
rpki-ov-state:  valid

route6:         2406:3100:c000::/36
origin:         AS9411
descr:          Kasetsart University, Thailand
mnt-by:         MAINT-KASETSART-TH
last-modified:  2024-05-13T06:49:29Z
country:        TH
notify:         Pirawat.W@ku.th
mnt-lower:      MAINT-KASETSART-TH
mnt-routes:     MAINT-KASETSART-TH
source:         APNIC
rpki-ov-state:  valid

route6:         2406:3100:d000::/36
descr:          CAT route object for UniNet
origin:         AS9411
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20240620
source:         RADB
last-modified:  2024-06-20T08:45:24Z
rpki-ov-state:  valid

route6:         2406:3100:d000::/36
origin:         AS9411
descr:          Kasetsart University, Thailand
mnt-by:         MAINT-KASETSART-TH
last-modified:  2024-05-13T06:50:10Z
country:        TH
notify:         Pirawat.W@ku.th
mnt-lower:      MAINT-KASETSART-TH
mnt-routes:     MAINT-KASETSART-TH
source:         APNIC
rpki-ov-state:  valid

route6:         2406:3100:e000::/36
descr:          CAT route object for UniNet
origin:         AS9411
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20240620
source:         RADB
last-modified:  2024-06-20T08:45:29Z
rpki-ov-state:  valid

route6:         2406:3100:e000::/36
origin:         AS9411
descr:          Kasetsart University, Thailand
mnt-by:         MAINT-KASETSART-TH
last-modified:  2024-05-13T06:50:55Z
country:        TH
notify:         Pirawat.W@ku.th
mnt-lower:      MAINT-KASETSART-TH
mnt-routes:     MAINT-KASETSART-TH
source:         APNIC
rpki-ov-state:  valid

route6:         2406:3100:f000::/36
descr:          CAT route object for UniNet
origin:         AS9411
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20240620
source:         RADB
last-modified:  2024-06-20T08:45:35Z
rpki-ov-state:  valid

route6:         2406:3100:f000::/36
origin:         AS9411
descr:          Kasetsart University, Thailand
mnt-by:         MAINT-KASETSART-TH
last-modified:  2024-05-13T06:51:38Z
country:        TH
notify:         Pirawat.W@ku.th
mnt-lower:      MAINT-KASETSART-TH
mnt-routes:     MAINT-KASETSART-TH
source:         APNIC
rpki-ov-state:  valid


