
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6145
last-modified:  2023-04-04T15:07:36Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fc8a:10::/44
origin:         AS6145
descr:          Synapsis.io
admin-c:        NETWO9346-ARIN
tech-c:         NETWO9346-ARIN
mnt-by:         MNT-SSD-159
created:        2023-04-04T15:03:05Z
last-modified:  2023-04-04T15:03:05Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fc8a:20::/44
origin:         AS6145
descr:          Synapsis.io
admin-c:        NETWO9346-ARIN
tech-c:         NETWO9346-ARIN
mnt-by:         MNT-SSD-159
created:        2023-04-04T15:03:25Z
last-modified:  2023-04-04T15:03:25Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fc8a:30::/44
origin:         AS6145
descr:          Synapsis.io
admin-c:        NETWO9346-ARIN
tech-c:         NETWO9346-ARIN
mnt-by:         MNT-SSD-159
created:        2023-04-04T15:03:49Z
last-modified:  2023-04-04T15:03:49Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fc8a:40::/44
origin:         AS6145
descr:          Synapsis.io
admin-c:        NETWO9346-ARIN
tech-c:         NETWO9346-ARIN
mnt-by:         MNT-SSD-159
created:        2023-04-04T15:04:21Z
last-modified:  2023-04-04T15:04:21Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fc8a:50::/44
origin:         AS6145
descr:          Synapsis.io
admin-c:        NETWO9346-ARIN
tech-c:         NETWO9346-ARIN
mnt-by:         MNT-SSD-159
created:        2023-04-04T15:04:46Z
last-modified:  2023-04-04T15:04:46Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fc8a:60::/44
origin:         AS6145
descr:          Synapsis.io
admin-c:        NETWO9346-ARIN
tech-c:         NETWO9346-ARIN
mnt-by:         MNT-SSD-159
created:        2023-04-04T15:05:12Z
last-modified:  2023-04-04T15:05:12Z
source:         ARIN
rpki-ov-state:  valid


