
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19089 - 19090
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.16.16.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.16.17.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.16.18.0/23
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.16.20.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.16.21.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.16.22.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.16.24.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.16.25.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.16.26.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.16.27.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.16.28.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.16.29.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.16.30.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.16.31.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.17.80.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.17.81.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.17.82.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.17.83.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.17.95.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.61.0.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.61.1.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.61.2.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.61.3.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.61.4.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.61.5.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.61.6.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.61.7.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.61.8.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.61.9.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.61.10.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.61.11.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.61.12.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.61.13.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.61.14.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.61.15.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.61.16.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.61.17.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.61.18.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.61.19.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.61.20.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.61.21.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.61.26.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.61.27.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.61.28.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.61.29.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.61.30.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.61.31.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.61.32.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.61.33.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.61.34.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.61.35.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.61.36.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.61.37.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.61.39.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.61.40.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.61.41.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.61.42.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.61.43.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.61.44.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.61.45.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.61.46.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.61.47.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.14.96.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.14.97.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.14.98.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.14.99.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.14.100.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.14.101.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.14.102.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.14.103.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.14.105.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.14.106.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.14.107.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.14.108.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.14.109.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.14.110.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
