% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
mnt-by:         MAINT-LGHL-HK
last-modified:  2025-05-06T08:42:08Z
source:         APNIC
rpki-ov-state:  valid

route:          203.32.121.0/24
descr:          myinternet managed object (135231)
origin:         AS17497
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20030825
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.62.181.0/24
descr:          Core, Dialup, ADSL IP Address space for Alphalink. (135231)
origin:         AS17497
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20030825
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.168.240.0/22
origin:         AS17497
descr:          Hong Kong Cable Television Limited
                7/F Cable TV Tower
                9 Hoi Shing Road
                Tsuen Wan
                N.T.
mnt-by:         MAINT-HK-ICABLE
last-modified:  2025-06-18T01:32:41Z
source:         APNIC
rpki-ov-state:  valid

route:          203.168.240.0/24
origin:         AS17497
descr:          Hong Kong Cable Television Limited
                7/F Cable TV Tower
                9 Hoi Shing Road
                Tsuen Wan
                N.T.
mnt-by:         MAINT-HK-ICABLE
last-modified:  2025-06-18T01:32:46Z
source:         APNIC
rpki-ov-state:  valid

route:          203.168.241.0/24
origin:         AS17497
descr:          Hong Kong Cable Television Limited
                7/F Cable TV Tower
                9 Hoi Shing Road
                Tsuen Wan
                N.T.
mnt-by:         MAINT-HK-ICABLE
last-modified:  2025-06-18T01:32:50Z
source:         APNIC
rpki-ov-state:  valid

route:          203.168.242.0/24
origin:         AS17497
descr:          Hong Kong Cable Television Limited
                7/F Cable TV Tower
                9 Hoi Shing Road
                Tsuen Wan
                N.T.
mnt-by:         MAINT-HK-ICABLE
last-modified:  2025-06-18T01:32:55Z
source:         APNIC
rpki-ov-state:  valid

route:          203.168.243.0/24
origin:         AS17497
descr:          Hong Kong Cable Television Limited
                7/F Cable TV Tower
                9 Hoi Shing Road
                Tsuen Wan
                N.T.
mnt-by:         MAINT-HK-ICABLE
last-modified:  2025-06-18T01:33:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2700:1000::/64
origin:         AS17497
descr:          KINX-Liasail-v6
mnt-by:         MAINT-AS9957
changed:        noc@kinx.net 20250812 # 07:21 GMT
source:         RADB
last-modified:  2025-08-12T07:21:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:620::/48
descr:          LiaSail
origin:         AS17497
mnt-by:         MAINT-LGHL-HK
last-modified:  2025-05-06T08:50:26Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:620:1::/48
descr:          LiaSail
origin:         AS17497
mnt-by:         MAINT-LGHL-HK
last-modified:  2025-05-06T08:51:48Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:620:2::/48
descr:          LiaSail
origin:         AS17497
mnt-by:         MAINT-LGHL-HK
last-modified:  2025-05-06T08:51:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:620:3::/48
descr:          LiaSail
origin:         AS17497
mnt-by:         MAINT-LGHL-HK
last-modified:  2025-05-06T08:51:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:620:4::/48
descr:          LiaSail
origin:         AS17497
mnt-by:         MAINT-LGHL-HK
last-modified:  2025-05-06T08:52:05Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:620:5::/48
descr:          LiaSail
origin:         AS17497
mnt-by:         MAINT-LGHL-HK
last-modified:  2025-05-06T08:52:10Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:620:6::/48
descr:          LiaSail
origin:         AS17497
mnt-by:         MAINT-LGHL-HK
last-modified:  2025-05-06T08:52:16Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:620:7::/48
descr:          LiaSail
origin:         AS17497
mnt-by:         MAINT-LGHL-HK
last-modified:  2025-05-06T08:52:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:620:8::/48
descr:          LiaSail
origin:         AS17497
mnt-by:         MAINT-LGHL-HK
last-modified:  2025-05-06T08:52:26Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:620:9::/48
descr:          LiaSail
origin:         AS17497
mnt-by:         MAINT-LGHL-HK
last-modified:  2025-05-06T08:52:31Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:620:a::/48
descr:          LiaSail
origin:         AS17497
mnt-by:         MAINT-LGHL-HK
last-modified:  2025-05-06T08:52:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:620:b::/48
descr:          LiaSail
origin:         AS17497
mnt-by:         MAINT-LGHL-HK
last-modified:  2025-05-06T08:52:44Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:620:c::/48
descr:          LiaSail
origin:         AS17497
mnt-by:         MAINT-LGHL-HK
last-modified:  2025-05-06T08:52:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:620:d::/48
descr:          LiaSail
origin:         AS17497
mnt-by:         MAINT-LGHL-HK
last-modified:  2025-05-06T08:53:04Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:620:e::/48
descr:          LiaSail
origin:         AS17497
mnt-by:         MAINT-LGHL-HK
last-modified:  2025-05-06T08:53:10Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:620:f::/48
descr:          LiaSail
origin:         AS17497
mnt-by:         MAINT-LGHL-HK
last-modified:  2025-05-06T08:53:15Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:620:10::/48
descr:          LiaSail
origin:         AS17497
mnt-by:         MAINT-LGHL-HK
last-modified:  2025-05-06T08:53:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:620:11::/48
descr:          LiaSail
origin:         AS17497
mnt-by:         MAINT-LGHL-HK
last-modified:  2025-05-06T09:02:39Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:620:12::/48
descr:          LiaSail
origin:         AS17497
mnt-by:         MAINT-LGHL-HK
last-modified:  2025-05-06T09:02:44Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:620:13::/48
descr:          LiaSail
origin:         AS17497
mnt-by:         MAINT-LGHL-HK
last-modified:  2025-05-06T09:02:49Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:620:14::/48
descr:          LiaSail
origin:         AS17497
mnt-by:         MAINT-LGHL-HK
last-modified:  2025-05-06T09:02:55Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:620:15::/48
descr:          LiaSail
origin:         AS17497
mnt-by:         MAINT-LGHL-HK
last-modified:  2025-05-06T09:03:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:620:16::/48
descr:          LiaSail
origin:         AS17497
mnt-by:         MAINT-LGHL-HK
last-modified:  2025-05-06T09:03:05Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:620:17::/48
descr:          LiaSail
origin:         AS17497
mnt-by:         MAINT-LGHL-HK
last-modified:  2025-05-06T09:03:10Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:620:18::/48
descr:          LiaSail
origin:         AS17497
mnt-by:         MAINT-LGHL-HK
last-modified:  2025-05-06T09:03:16Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:620:19::/48
descr:          LiaSail
origin:         AS17497
mnt-by:         MAINT-LGHL-HK
last-modified:  2025-05-06T09:03:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:620:1a::/48
descr:          LiaSail
origin:         AS17497
mnt-by:         MAINT-LGHL-HK
last-modified:  2025-05-06T09:03:27Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:620:1b::/48
descr:          LiaSail
origin:         AS17497
mnt-by:         MAINT-LGHL-HK
last-modified:  2025-05-06T09:03:31Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:620:1c::/48
descr:          LiaSail
origin:         AS17497
mnt-by:         MAINT-LGHL-HK
last-modified:  2025-05-06T09:03:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:620:1d::/48
descr:          LiaSail
origin:         AS17497
mnt-by:         MAINT-LGHL-HK
last-modified:  2025-05-06T09:03:42Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:620:1e::/48
descr:          LiaSail
origin:         AS17497
mnt-by:         MAINT-LGHL-HK
last-modified:  2025-05-06T09:03:47Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:620:1f::/48
descr:          LiaSail
origin:         AS17497
mnt-by:         MAINT-LGHL-HK
last-modified:  2025-05-06T09:03:52Z
source:         APNIC
rpki-ov-state:  valid


