
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2685 - 2694
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.59.0.0/20
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.59.0.0/21
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210804
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.59.12.0/22
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20210813
source:         RADB
last-modified:  2023-11-13T16:08:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.59.16.0/20
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210804
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.59.24.0/22
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20210813
source:         RADB
last-modified:  2023-11-13T16:08:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.59.28.0/22
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2025-01-21T14:51:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.59.40.0/22
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20210813
source:         RADB
last-modified:  2023-11-13T16:08:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.59.44.0/22
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210804
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.59.52.0/22
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210804
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.59.52.0/24
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.59.53.0/24
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.59.56.0/22
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210804
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.59.60.0/22
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210804
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.59.64.0/20
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210804
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.59.68.0/22
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2025-01-21T14:51:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.59.72.0/22
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20210813
source:         RADB
last-modified:  2023-11-13T16:08:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.59.74.0/24
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2024-05-06T12:34:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.59.80.0/20
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210804
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.59.84.0/22
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20210813
source:         RADB
last-modified:  2023-11-13T16:08:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.59.88.0/22
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2025-01-21T14:51:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.59.92.0/22
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20210813
source:         RADB
last-modified:  2023-11-13T16:08:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.59.96.0/21
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210804
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.59.104.0/21
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20210813
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.59.144.0/22
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20210813
source:         RADB
last-modified:  2023-11-13T16:08:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.59.160.0/22
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2025-01-21T14:51:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.59.180.0/22
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210804
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.64.168.0/22
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210804
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.94.0.0/16
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.101.0.0/17
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2024-03-18T13:10:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.101.0.0/21
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2025-02-19T13:39:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.101.104.0/21
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2025-01-21T14:51:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.102.0.0/16
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2024-03-18T13:10:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.104.0.0/15
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.104.16.0/24
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210804
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.104.18.0/24
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210804
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.104.65.0/24
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210804
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.105.38.0/24
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210804
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.105.39.0/24
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210804
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.105.40.0/24
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210804
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.105.41.0/24
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210804
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.105.42.0/24
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210804
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.105.43.0/24
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210804
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.105.45.0/24
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.105.63.0/24
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.109.16.0/24
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210804
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.109.20.0/24
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210804
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.115.0.0/18
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.115.8.0/24
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210804
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.115.32.0/19
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210804
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.115.34.0/23
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210804
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.115.128.0/18
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.115.160.0/23
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210804
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.115.163.0/24
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210804
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.115.172.0/24
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210804
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.115.178.0/24
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210804
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.117.74.0/24
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210804
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.118.64.0/19
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20200731
source:         RADB
last-modified:  2023-11-13T16:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.118.74.0/24
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210804
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.118.88.0/24
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210804
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.118.90.0/24
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210804
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.120.10.0/24
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210804
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.224.0.0/12
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.41.223.0/24
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210804
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.162.225.0/24
descr:          Shell Brasil Petroleo Ltda Offer
descr:          --------------------------------------------------------
descr:          Shell Brasil Petroleo Ltda Offer address space - registred in ARIN
descr:          routed by AT&T in Brasil
descr:          For routing issues: noc@intl.att.com
descr:          --------------------------------------------------------
origin:         AS2688
mnt-by:         MAINT-AS2686
mnt-by:         EU-IBM-NIC-MNT
created:        2013-12-06T15:12:50Z
last-modified:  2018-09-04T17:47:14Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.181.37.0/24
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.17.1.0/24
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2025-01-21T14:51:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.158.160.0/19
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.46.132.0/23
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210804
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.87.32.0/21
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.87.52.0/22
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.87.108.0/22
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.87.112.0/21
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.98.60.0/22
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.23.222.0/23
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2025-01-21T14:51:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.23.222.0/24
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2025-01-21T14:51:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.23.175.0/24
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2025-01-21T14:51:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.56.25.0/24
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.56.31.0/24
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.56.37.0/24
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.56.43.0/24
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210804
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.56.47.0/24
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210804
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.56.48.0/24
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20220321
source:         RADB
last-modified:  2023-11-13T16:10:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.56.55.0/24
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2025-01-21T14:51:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.59.81.0/24
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2025-01-21T14:51:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.11.236.0/24
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20200525
source:         RADB
last-modified:  2023-11-13T16:00:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.0.216.0/21
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.152.12.0/22
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2025-01-21T14:51:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.90.55.0/24
