% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20110503
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.189.200.0/24
descr:          Proxy Reg for Snap/NZNET by Telecom NZ
origin:         AS18407
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20110503
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.189.201.0/24
descr:          Proxy Reg for Snap/NZNET by Telecom NZ
origin:         AS18407
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20110503
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.189.202.0/23
descr:          Proxy Reg for Snap/NZNET by Telecom NZ
origin:         AS18407
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20110503
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.189.204.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS18407
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100630
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.189.205.0/24
descr:          Proxy Reg for Snap/NZNET by Telecom NZ
origin:         AS18407
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20110503
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.189.208.0/20
descr:          Proxy Reg for Snap/NZNET by Telecom NZ
origin:         AS18407
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20110503
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.189.208.0/24
descr:          Proxy Reg for Snap/NZNET by Telecom NZ
origin:         AS18407
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20110503
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.189.209.0/24
descr:          Proxy Reg for Snap/NZNET by Telecom NZ
origin:         AS18407
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20110503
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.189.210.0/24
descr:          Proxy Reg for Snap/NZNET by Telecom NZ
origin:         AS18407
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20110503
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.189.216.0/24
descr:          Proxy Reg for Snap/NZNET by Telecom NZ
origin:         AS18407
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20110503
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.189.221.0/24
descr:          Proxy Reg for Snap/NZNET by Telecom NZ
origin:         AS18407
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20110503
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.189.222.0/24
descr:          Proxy Reg for Snap/NZNET by Telecom NZ
origin:         AS18407
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20110503
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


