
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1205
default:        to AS1853 action pref=100; networks ANY
admin-c:        ULAC1-RIPE
tech-c:         ULNA1-RIPE
status:         LEGACY
mnt-by:         AS1205-MNT
mnt-by:         ACONET-LIR-MNT
created:        2002-09-03T14:20:59Z
last-modified:  2017-11-15T09:14:26Z
source:         RIPE # Filtered

organisation:   ORG-JKU1-RIPE
org-name:       University Linz
country:        AT
org-type:       OTHER
address:        Altenbergerstrasse 69
address:        A-4040 Linz
address:        Austria
phone:          +43 732 2468 8080
fax-no:         +43 732 2468 9397
abuse-c:        AR19714-RIPE
admin-c:        ULAC1-RIPE
tech-c:         ULNA1-RIPE
mnt-ref:        AS1205-MNT
mnt-ref:        ACONET-LIR-MNT
mnt-by:         AS1205-MNT
mnt-by:         ACONET-LIR-MNT
created:        2009-04-29T11:30:49Z
last-modified:  2022-12-01T16:32:43Z
source:         RIPE # Filtered

role:           Uni Linz Administrative Contact
address:        Johannes Kepler University
address:        Information Management
address:        Altenbergerstrasse 69
address:        A-4040 Linz
address:        Austria
phone:          +43 732 2468 8080
fax-no:         +43 732 2468 9397
org:            ORG-JKU1-RIPE
admin-c:        KL464-RIPE
tech-c:         ULNA1-RIPE
remarks:        Please send abuse reports to abuse@jku.at
nic-hdl:        ULAC1-RIPE
mnt-by:         AS1205-MNT
created:        2004-02-16T13:51:13Z
last-modified:  2018-04-09T11:16:46Z
source:         RIPE # Filtered

role:           Uni Linz Netadmin
address:        Johannes Kepler University
address:        Information Management
address:        Altenbergerstrasse 69
address:        A-4040 Linz
address:        Austria
phone:          +43 732 2468 8080
fax-no:         +43 732 2468 9397
org:            ORG-JKU1-RIPE
admin-c:        ULAC1-RIPE
tech-c:         GH3003-RIPE
tech-c:         KL464-RIPE
tech-c:         SK3112-RIPE
remarks:        Please send abuse reports to abuse@jku.at
nic-hdl:        ULNA1-RIPE
mnt-by:         AS1205-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-04-09T07:52:19Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          140.78.0.0/16
descr:          JKU-LAN
origin:         AS1205
mnt-by:         AS1205-MNT
mnt-by:         ACONET-LIR-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2013-08-08T14:53:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.107.124.0/23
descr:          JKU-LAN-1
origin:         AS1205
mnt-by:         AS1205-MNT
mnt-by:         ACONET-LIR-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2013-08-08T14:55:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.186.172.0/22
descr:          JKU-HEIME
origin:         AS1205
mnt-by:         AS1205-MNT
mnt-by:         ACONET-LIR-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2013-08-08T15:00:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.186.176.0/22
descr:          JKU-HEIME
origin:         AS1205
mnt-by:         AS1205-MNT
mnt-by:         ACONET-LIR-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2013-08-08T15:42:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:678:8d4::/48
origin:         AS1205
mnt-by:         ACONET-LIR-MNT
mnt-by:         AS1205-MNT
created:        2018-12-20T09:23:58Z
last-modified:  2018-12-20T09:23:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


