% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
source:         APNIC
rpki-ov-state:  valid

route:          111.84.52.0/23
origin:         AS17724
descr:          DTN ISP Network
admin-c:        DNNA5-AP
tech-c:         DNNO1-AP
notify:         peering@dtac.co.th
mnt-by:         MAINT-AS9587
changed:        supawish.thammachart@dtac.co.th 20190118  #09:25:20Z
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  valid

route:          111.84.52.0/24
origin:         AS17724
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-12T03:06:09Z
source:         APNIC
rpki-ov-state:  valid

route:          111.84.52.0/24
origin:         AS17724
descr:          DTN ISP Network
admin-c:        DNNA5-AP
tech-c:         DNNO1-AP
notify:         peering@dtac.co.th
mnt-by:         MAINT-AS9587
changed:        supawish.thammachart@dtac.co.th 20190118  #09:41:44Z
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  valid

route:          111.84.53.0/24
origin:         AS17724
descr:          DTN ISP Network
admin-c:        DNNA5-AP
tech-c:         DNNO1-AP
notify:         peering@dtac.co.th
mnt-by:         MAINT-AS9587
changed:        supawish.thammachart@dtac.co.th 20190118  #09:47:39Z
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  valid

route:          111.84.53.0/24
origin:         AS17724
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-12T03:06:10Z
source:         APNIC
rpki-ov-state:  valid

route:          111.84.54.0/23
origin:         AS17724
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-12T03:06:11Z
source:         APNIC
rpki-ov-state:  valid

route:          111.84.54.0/23
origin:         AS17724
descr:          DTN ISP Network
admin-c:        DNNA5-AP
tech-c:         DNNO1-AP
notify:         peering@dtac.co.th
mnt-by:         MAINT-AS9587
changed:        supawish.thammachart@dtac.co.th 20190118  #09:48:25Z
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  valid

route:          111.84.54.0/24
origin:         AS17724
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-12T03:06:13Z
source:         APNIC
rpki-ov-state:  valid

route:          111.84.54.0/24
origin:         AS17724
descr:          DTN ISP Network
admin-c:        DNNA5-AP
tech-c:         DNNO1-AP
notify:         peering@dtac.co.th
mnt-by:         MAINT-AS9587
changed:        supawish.thammachart@dtac.co.th 20190118  #09:56:37Z
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  valid

route:          111.84.55.0/24
origin:         AS17724
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-12T03:06:14Z
source:         APNIC
rpki-ov-state:  valid

route:          111.84.55.0/24
origin:         AS17724
descr:          DTN ISP Network
admin-c:        DNNA5-AP
tech-c:         DNNO1-AP
notify:         peering@dtac.co.th
mnt-by:         MAINT-AS9587
changed:        supawish.thammachart@dtac.co.th 20190118  #09:55:20Z
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  valid

route:          111.84.178.0/23
origin:         AS17724
descr:          DTN ISP Network
admin-c:        DNNA5-AP
tech-c:         DNNO1-AP
notify:         peering@dtac.co.th
mnt-by:         MAINT-AS9587
changed:        supawish.thammachart@dtac.co.th 20190108  #10:29:08Z
source:         RADB
last-modified:  2023-11-13T15:55:23Z
rpki-ov-state:  valid

route:          111.84.178.0/23
origin:         AS17724
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-12T03:10:06Z
source:         APNIC
rpki-ov-state:  valid

route:          111.84.178.0/24
origin:         AS17724
descr:          DTN ISP Network
admin-c:        DNNA5-AP
tech-c:         DNNO1-AP
notify:         peering@dtac.co.th
mnt-by:         MAINT-AS9587
changed:        supawish.thammachart@dtac.co.th 20190108  #10:46:11Z
source:         RADB
last-modified:  2023-11-13T15:55:23Z
rpki-ov-state:  valid

route:          111.84.178.0/24
origin:         AS17724
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-12T03:10:07Z
source:         APNIC
rpki-ov-state:  valid

route:          111.84.179.0/24
origin:         AS17724
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-12T03:10:08Z
source:         APNIC
rpki-ov-state:  valid

route:          111.84.179.0/24
origin:         AS17724
descr:          DTN ISP Network
admin-c:        DNNA5-AP
tech-c:         DNNO1-AP
notify:         peering@dtac.co.th
mnt-by:         MAINT-AS9587
changed:        supawish.thammachart@dtac.co.th 20190118  #07:01:50Z
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  valid

route:          111.84.180.0/23
origin:         AS17724
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-12T03:13:29Z
source:         APNIC
rpki-ov-state:  valid

route:          111.84.180.0/23
origin:         AS17724
descr:          DTN ISP Network
admin-c:        DNNA5-AP
tech-c:         DNNO1-AP
notify:         peering@dtac.co.th
mnt-by:         MAINT-AS9587
changed:        supawish.thammachart@dtac.co.th 20190118  #07:05:15Z
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  valid

route:          111.84.180.0/24
origin:         AS17724
descr:          DTN ISP Network
admin-c:        DNNA5-AP
tech-c:         DNNO1-AP
notify:         peering@dtac.co.th
mnt-by:         MAINT-AS9587
changed:        supawish.thammachart@dtac.co.th 20190118  #07:08:25Z
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  valid

route:          111.84.180.0/24
origin:         AS17724
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-12T03:13:30Z
source:         APNIC
rpki-ov-state:  valid

route:          111.84.181.0/24
origin:         AS17724
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-12T03:13:31Z
source:         APNIC
rpki-ov-state:  valid

route:          111.84.181.0/24
origin:         AS17724
descr:          DTN ISP Network
admin-c:        DNNA5-AP
tech-c:         DNNO1-AP
notify:         peering@dtac.co.th
mnt-by:         MAINT-AS9587
changed:        supawish.thammachart@dtac.co.th 20190118  #07:10:20Z
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  valid

route:          202.91.16.0/23
origin:         AS17724
descr:          Total Access Communication PLC.
                319 Chamchuri Square, 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-04T10:00:43Z
source:         APNIC
rpki-ov-state:  valid

route:          202.91.16.0/24
origin:         AS17724
descr:          Total Access Communication PLC.
                319 Chamchuri Square, 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-04T10:00:45Z
source:         APNIC
rpki-ov-state:  valid

route:          202.91.17.0/24
origin:         AS17724
descr:          Total Access Communication PLC.
                319 Chamchuri Square, 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-04T10:00:46Z
source:         APNIC
rpki-ov-state:  valid

route:          202.91.20.0/22
descr:          PACNET (proxy-registered route object)
origin:         AS17724
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  valid

route:          202.91.20.0/22
origin:         AS17724
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-10T02:02:58Z
source:         APNIC
rpki-ov-state:  valid

route:          202.91.20.0/23
origin:         AS17724
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-11T01:10:30Z
source:         APNIC
rpki-ov-state:  valid

route:          202.91.20.0/24
origin:         AS17724
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-10T02:02:59Z
source:         APNIC
rpki-ov-state:  valid

route:          202.91.20.0/24
descr:          DTAC, Network Planing Section
origin:         AS17724
mnt-by:         MAINT-AS4750
changed:        bgpadmin@noc.loxinfo.co.th 20050201
source:         RADB
last-modified:  2025-05-28T13:00:06Z
rpki-ov-state:  valid

route:          202.91.21.0/24
origin:         AS17724
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-10T02:03:00Z
source:         APNIC
rpki-ov-state:  valid

route:          202.91.21.0/24
descr:          DTAC, Network Planing Section
origin:         AS17724
mnt-by:         MAINT-AS4750
changed:        bgpadmin@noc.loxinfo.co.th 20050201
source:         RADB
last-modified:  2025-05-28T13:00:06Z
rpki-ov-state:  valid

route:          202.91.22.0/23
origin:         AS17724
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-11T01:10:31Z
source:         APNIC
rpki-ov-state:  valid

route:          202.91.22.0/24
descr:          DTAC, Network Planing Section
origin:         AS17724
mnt-by:         MAINT-AS4750
changed:        bgpadmin@noc.loxinfo.co.th 20050201
source:         RADB
last-modified:  2025-05-28T13:00:06Z
rpki-ov-state:  valid

route:          202.91.22.0/24
origin:         AS17724
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-10T02:03:01Z
source:         APNIC
rpki-ov-state:  valid

route:          202.91.23.0/24
origin:         AS17724
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-10T02:03:02Z
source:         APNIC
rpki-ov-state:  valid

route:          202.91.23.0/24
descr:          DTAC, Network Planing Section
origin:         AS17724
mnt-by:         MAINT-AS4750
changed:        bgpadmin@noc.loxinfo.co.th 20050201
source:         RADB
last-modified:  2025-05-28T13:00:06Z
rpki-ov-state:  valid


