
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8068 - 8075
OrgRoutingHandle: CHATU3-ARIN
OrgRoutingName:   Chaturmohta, Somesh 
OrgRoutingPhone:  +1-425-882-8080 
OrgRoutingEmail:  someshch@microsoft.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/CHATU3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          1.186.0.0/16
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20240708 # 2025Z
source:         RADB
last-modified:  2024-07-08T20:25:15Z
rpki-ov-state:  valid

route:          2.58.103.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20221211
source:         RADB
last-modified:  2023-11-13T16:13:13Z
rpki-ov-state:  valid

route:          4.144.0.0/12
descr:          MICROSOFT
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20210511
source:         RADB
last-modified:  2023-11-13T16:05:32Z
rpki-ov-state:  valid

route:          4.160.0.0/12
descr:          MICROSOFT
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20210511
source:         RADB
last-modified:  2023-11-13T16:05:32Z
rpki-ov-state:  valid

route:          4.176.0.0/12
descr:          MICROSOFT
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20210511
source:         RADB
last-modified:  2023-11-13T16:05:32Z
rpki-ov-state:  valid

route:          4.192.0.0/12
descr:          MICROSOFT
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20210511
source:         RADB
last-modified:  2023-11-13T16:05:32Z
rpki-ov-state:  valid

route:          4.208.0.0/12
descr:          MICROSOFT
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20210511
source:         RADB
last-modified:  2023-11-13T16:05:32Z
rpki-ov-state:  valid

route:          4.224.0.0/12
descr:          MICROSOFT
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20210511
source:         RADB
last-modified:  2023-11-13T16:05:32Z
rpki-ov-state:  valid

route:          4.240.0.0/12
descr:          MICROSOFT
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20210511
source:         RADB
last-modified:  2023-11-13T16:05:32Z
rpki-ov-state:  valid

route:          5.23.34.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20231019
source:         RADB
last-modified:  2023-11-13T16:19:05Z
rpki-ov-state:  valid

route:          5.23.34.0/24
origin:         AS8075
mnt-by:         gigroup-mnt
mnt-by:         MICROSOFT-MAINT
created:        2023-09-08T09:17:34Z
last-modified:  2023-09-14T13:37:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          9.141.0.0/16
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20240812 # 1937Z
source:         RADB
last-modified:  2024-08-12T19:37:47Z
rpki-ov-state:  valid

route:          9.145.0.0/16
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20240708 # 2027Z
source:         RADB
last-modified:  2024-07-08T20:27:34Z
rpki-ov-state:  valid

route:          9.146.0.0/16
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20240708 # 2028Z
source:         RADB
last-modified:  2024-07-08T20:28:09Z
rpki-ov-state:  valid

route:          9.160.0.0/16
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20240812 # 1938Z
source:         RADB
last-modified:  2024-08-12T19:38:08Z
rpki-ov-state:  valid

route:          9.163.0.0/16
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20240812 # 1938Z
source:         RADB
last-modified:  2024-08-12T19:38:29Z
rpki-ov-state:  valid

route:          9.169.0.0/16
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20240812 # 1938Z
source:         RADB
last-modified:  2024-08-12T19:38:51Z
rpki-ov-state:  valid

route:          9.205.0.0/16
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20240812 # 1939Z
source:         RADB
last-modified:  2024-08-12T19:39:09Z
rpki-ov-state:  valid

route:          9.223.0.0/16
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20240812 # 1939Z
source:         RADB
last-modified:  2024-08-12T19:39:29Z
rpki-ov-state:  valid

route:          9.234.0.0/15
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20240708 # 2029Z
source:         RADB
last-modified:  2024-07-08T20:29:09Z
rpki-ov-state:  valid

route:          13.64.0.0/11
descr:          MICROSOFT
origin:         AS8075
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200309
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  valid

route:          13.104.0.0/14
descr:          MICROSOFT
origin:         AS8075
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200309
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  valid

route:          13.107.14.0/24
descr:          MICROSOFT
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200715
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          13.254.0.0/24
origin:         AS8075
descr:          Xerox Corporation
admin-c:        NNA19-ARIN
tech-c:         NNA19-ARIN
mnt-by:         MNT-XEROX-16-Z
remarks:        This object is automatically managed by ARIN
created:        2025-03-28T14:12:31Z
last-modified:  2025-03-28T14:12:31Z
source:         ARIN
rpki-ov-state:  valid

route:          13.254.4.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20250526 # 09:37 GMT
source:         RADB
last-modified:  2025-05-26T09:37:25Z
rpki-ov-state:  valid

route:          13.254.4.0/24
origin:         AS8075
descr:          Xerox Corporation
admin-c:        NNA19-ARIN
tech-c:         NNA19-ARIN
mnt-by:         MNT-XEROX-16-Z
remarks:        This object is automatically managed by ARIN
created:        2025-03-28T14:13:57Z
last-modified:  2025-03-28T14:13:57Z
source:         ARIN
rpki-ov-state:  valid

route:          13.254.64.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20250801 # 14:10 GMT
source:         RADB
last-modified:  2025-08-01T14:10:03Z
rpki-ov-state:  valid

route:          13.254.64.0/24
origin:         AS8075
descr:          Xerox Corporation
admin-c:        NNA19-ARIN
tech-c:         NNA19-ARIN
mnt-by:         MNT-XEROX-16-Z
remarks:        This object is automatically managed by ARIN
created:        2025-03-28T14:14:48Z
last-modified:  2025-03-28T14:14:48Z
source:         ARIN
rpki-ov-state:  valid

route:          20.0.0.0/11
descr:          MICROSOFT
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200715
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          20.33.0.0/16
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200212
source:         RADB
last-modified:  2023-11-13T15:59:44Z
rpki-ov-state:  valid

route:          20.36.0.0/14
descr:          MICROSOFT
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200715
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          20.37.64.0/19
descr:          Microsoft Middle East
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20191004
source:         RADB
last-modified:  2023-11-13T15:58:16Z
rpki-ov-state:  valid

route:          20.40.0.0/13
descr:          MICROSOFT
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200715
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          20.45.64.0/20
descr:          Microsoft Middle East
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20191004
source:         RADB
last-modified:  2023-11-13T15:58:16Z
rpki-ov-state:  valid

route:          20.45.80.0/24
descr:          Microsoft Middle East
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20191004
source:         RADB
last-modified:  2023-11-13T15:58:16Z
rpki-ov-state:  valid

route:          20.45.128.0/20
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20191114  #23:05:35Z
source:         RADB
last-modified:  2023-11-13T15:58:51Z
rpki-ov-state:  valid

route:          20.46.32.0/19
descr:          Microsoft
origin:         AS8075
mnt-by:         MAINT-AS8075
notify:         radb@microsoft.com
changed:        mkasten@microsoft.com 20200828
source:         RADB
last-modified:  2023-11-13T16:01:35Z
rpki-ov-state:  valid

route:          20.46.32.0/24
descr:          Microsoft Middle East
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20191004
source:         RADB
last-modified:  2023-11-13T15:58:16Z
rpki-ov-state:  valid

route:          20.46.144.0/20
descr:          Microsoft
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          20.46.192.0/19
descr:          Microsoft
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          20.48.0.0/12
descr:          Microsoft
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200721
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          20.64.0.0/10
descr:          Microsoft
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200721
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          20.74.128.0/17
descr:          Microsoft Middle East
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20210602
source:         RADB
last-modified:  2023-11-13T16:05:48Z
rpki-ov-state:  valid

route:          20.135.0.0/16
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200212
source:         RADB
last-modified:  2023-11-13T15:59:44Z
rpki-ov-state:  valid

route:          20.136.0.0/17
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20220412  #19:17:34Z
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          20.143.0.0/16
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200212
source:         RADB
last-modified:  2023-11-13T15:59:44Z
rpki-ov-state:  valid

route:          20.150.0.0/15
descr:          MICROSOFT
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200715
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          20.152.0.0/16
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200212
source:         RADB
last-modified:  2023-11-13T15:59:44Z
rpki-ov-state:  valid

route:          20.153.0.0/16
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200212
source:         RADB
last-modified:  2023-11-13T15:59:44Z
rpki-ov-state:  valid

route:          20.157.0.0/16
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200212
source:         RADB
last-modified:  2023-11-13T15:59:44Z
rpki-ov-state:  valid

route:          20.160.0.0/12
descr:          MICROSOFT
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200715
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          20.184.0.0/13
descr:          MICROSOFT
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200715
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          20.192.0.0/10
descr:          Microsoft
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200721
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          20.196.0.0/18
descr:          Microsoft Middle East
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20210602
source:         RADB
last-modified:  2023-11-13T16:05:48Z
rpki-ov-state:  valid

route:          20.203.0.0/17
descr:          Microsoft Middle East
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20210602
source:         RADB
last-modified:  2023-11-13T16:05:48Z
rpki-ov-state:  valid

route:          23.96.0.0/14
descr:          MICROSOFT
origin:         AS8075
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200309
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  valid

route:          23.100.0.0/15
descr:          MICROSOFT
origin:         AS8075
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200309
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  valid

route:          23.102.0.0/16
descr:          MICROSOFT
origin:         AS8075
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200309
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  valid

route:          23.103.64.0/18
descr:          MICROSOFT
origin:         AS8075
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200309
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  valid

route:          23.103.128.0/17
descr:          MICROSOFT
origin:         AS8075
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200309
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  valid

route:          23.103.160.0/20
origin:         AS8075
descr:          Microsoft ER
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20191211  #16:09:53Z
source:         RADB
last-modified:  2023-11-13T15:59:21Z
rpki-ov-state:  valid

route:          23.154.88.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20250625 # 12:49 GMT
source:         RADB
last-modified:  2025-06-25T12:56:23Z
rpki-ov-state:  valid

route:          23.154.88.0/24
origin:         AS8075
descr:          YUGS Networks Ltd.
admin-c:        ZHANG362-ARIN
tech-c:         ZHANG362-ARIN
mnt-by:         MNT-YNL-14
remarks:        This object is automatically managed by ARIN
created:        2025-05-26T08:33:22Z
last-modified:  2025-05-26T08:33:22Z
source:         ARIN
rpki-ov-state:  valid

route:          31.56.106.0/24
origin:         AS8075
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241129 # 14:42 GMT
source:         radb
last-modified:  2024-11-29T14:42:27Z
rpki-ov-state:  valid

route:          31.56.106.0/24
origin:         AS8075
mnt-by:         netutils-mnt
created:        2024-11-29T11:52:48Z
last-modified:  2025-02-12T14:03:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.228.121.0/24
origin:         AS8075
mnt-by:         TDSAG-MNT
mnt-by:         de-fujitsu-1-mnt
created:        2024-10-28T08:36:05Z
last-modified:  2025-03-20T13:42:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.228.121.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20250324 # 12:00 GMT
source:         RADB
last-modified:  2025-03-24T12:00:40Z
rpki-ov-state:  valid

route:          37.228.126.0/24
origin:         AS8075
mnt-by:         de-fujitsu-1-mnt
mnt-by:         TDSAG-MNT
created:        2025-03-20T13:42:32Z
last-modified:  2025-03-20T13:42:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.228.126.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20250415 # 12:47 GMT
source:         RADB
last-modified:  2025-04-15T12:47:16Z
rpki-ov-state:  valid

route:          40.47.0.0/16
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20240708 # 2029Z
source:         RADB
last-modified:  2024-07-08T20:29:34Z
rpki-ov-state:  valid

route:          40.64.0.0/15
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200513
source:         RADB
last-modified:  2023-11-13T16:00:40Z
rpki-ov-state:  valid

route:          40.66.0.0/17
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200513
source:         RADB
last-modified:  2023-11-13T16:00:40Z
rpki-ov-state:  valid

route:          40.66.166.0/24
descr:          Microsoft Middle East
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20191004
source:         RADB
last-modified:  2023-11-13T15:58:16Z
rpki-ov-state:  valid

route:          40.67.0.0/16
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200513
source:         RADB
last-modified:  2023-11-13T16:00:40Z
rpki-ov-state:  valid

route:          40.68.0.0/14
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200513
source:         RADB
last-modified:  2023-11-13T16:00:40Z
rpki-ov-state:  valid

route:          40.74.0.0/15
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200513
source:         RADB
last-modified:  2023-11-13T16:00:40Z
rpki-ov-state:  valid

route:          40.76.0.0/14
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200513
source:         RADB
last-modified:  2023-11-13T16:00:40Z
rpki-ov-state:  valid

route:          40.80.0.0/12
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200513
source:         RADB
last-modified:  2023-11-13T16:00:40Z
rpki-ov-state:  valid

route:          40.95.86.0/23
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20191114  #23:06:42Z
source:         RADB
last-modified:  2023-11-13T15:58:51Z
rpki-ov-state:  valid

route:          40.95.238.0/23
descr:          Microsoft Middle East
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20191004
source:         RADB
last-modified:  2023-11-13T15:58:16Z
rpki-ov-state:  valid

route:          40.96.0.0/13
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200724
source:         RADB
last-modified:  2023-11-13T16:01:15Z
rpki-ov-state:  valid

route:          40.104.0.0/14
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200513
source:         RADB
last-modified:  2023-11-13T16:00:40Z
rpki-ov-state:  valid

route:          40.104.0.0/15
origin:         AS8075
descr:          Microsoft ER
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20191211  #16:10:38Z
source:         RADB
last-modified:  2023-11-13T15:59:21Z
rpki-ov-state:  valid

route:          40.107.18.0/23
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20191114  #23:06:06Z
source:         RADB
last-modified:  2023-11-13T15:58:51Z
rpki-ov-state:  valid

route:          40.107.142.0/23
descr:          Microsoft Middle East
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20191004
source:         RADB
last-modified:  2023-11-13T15:58:16Z
rpki-ov-state:  valid

route:          40.108.128.0/17
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200513
source:         RADB
last-modified:  2023-11-13T16:00:40Z
rpki-ov-state:  valid

route:          40.110.0.0/15
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200513
source:         RADB
last-modified:  2023-11-13T16:00:40Z
rpki-ov-state:  valid

route:          40.112.0.0/13
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200513
source:         RADB
last-modified:  2023-11-13T16:00:40Z
rpki-ov-state:  valid

route:          40.119.160.0/19
descr:          Microsoft
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          40.120.0.0/14
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200513
source:         RADB
last-modified:  2023-11-13T16:00:40Z
rpki-ov-state:  valid

route:          40.120.0.0/20
descr:          Microsoft
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          40.123.192.0/19
descr:          Microsoft Middle East
