
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10455
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.183.50.0/23
descr:          Nokia Americas
origin:         AS10455
mnt-by:         NOKIA-NOC
mnt-by:         NSN-NOC
created:        2024-08-21T08:08:13Z
last-modified:  2024-08-21T08:08:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.183.52.0/24
origin:         AS10455
descr:          Nokia EMEA
mnt-by:         NSN-NOC
mnt-by:         NOKIA-NOC
created:        2023-09-27T12:50:58Z
last-modified:  2023-09-27T12:50:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.183.53.0/24
origin:         AS10455
descr:          Nokia EMEA
mnt-by:         NSN-NOC
mnt-by:         NOKIA-NOC
created:        2023-09-27T12:51:50Z
last-modified:  2023-09-27T12:51:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.228.56.0/22
origin:         AS10455
mnt-by:         NSN-NOC
mnt-by:         NOKIA-NOC
created:        2020-01-09T11:37:58Z
last-modified:  2020-01-09T11:37:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.228.56.0/24
origin:         AS10455
mnt-by:         NSN-NOC
mnt-by:         NOKIA-NOC
created:        2020-01-09T11:24:21Z
last-modified:  2020-01-09T11:24:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.2.0.0/16
origin:         AS10455
descr:          Nokia Americas
admin-c:        JPV6-ARIN
tech-c:         JPV6-ARIN
tech-c:         MARIN230-ARIN
tech-c:         RAJPA7-ARIN
mnt-by:         MNT-NAC-178
created:        2024-07-30T10:55:33Z
last-modified:  2025-06-02T13:42:42Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.87.0.0/16
origin:         AS10455
descr:          Nokia Americas
admin-c:        JPV6-ARIN
tech-c:         JPV6-ARIN
tech-c:         MARIN230-ARIN
tech-c:         RAJPA7-ARIN
mnt-by:         MNT-NAC-178
created:        2024-04-11T07:55:48Z
last-modified:  2024-05-28T14:10:16Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.87.0.0/24
origin:         AS10455
descr:          Espoo, Finland
notify:         mostefa.kassab@nokia.com
notify:         pascal.ronget@nokia.com
notify:         ipadmin@alcatel-lucent.com
mnt-by:         ALCATEL-LUCENT
mnt-by:         ALU-FR-MNT
created:        2017-05-31T02:13:47Z
last-modified:  2018-09-04T18:50:01Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.87.0.0/24
origin:         AS10455
descr:          Espoo, Finland
mnt-by:         MAINT-AS8983
changed:        claude.boulerice@nokia.com 20210528  #16:15:40Z
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.87.1.0/24
origin:         AS10455
mnt-by:         ALCATEL-LUCENT
created:        2017-09-19T12:43:31Z
last-modified:  2018-09-04T18:56:57Z
source:         RIPE-NONAUTH
descr:          Espoo, Finland
notify:         ipadmin@alcatel-lucent.com
notify:         pascal.ronget@nokia.com
notify:         mostefa.kassab@nokia.com
notify:         ipadmin@nokia.com
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.87.1.0/24
origin:         AS10455
descr:          Espoo, Finland
mnt-by:         MAINT-AS8983
changed:        claude.boulerice@nokia.com 20210528  #16:16:33Z
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.87.4.0/22
origin:         AS10455
descr:          Bydgodzcz, Poland
mnt-by:         MAINT-AS8983
changed:        claude.boulerice@nokia.com 20210528  #16:17:23Z
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.87.8.0/21
origin:         AS10455
mnt-by:         ALCTL-MNT
mnt-by:         ALCANET-MNT
mnt-by:         AS8983-MNT
mnt-by:         ALCATEL-LUCENT
created:        2018-06-26T21:25:56Z
last-modified:  2018-09-04T19:30:07Z
source:         RIPE-NONAUTH
descr:          Antwerp, Belgium
notify:         ipadmin@nokia.com
notify:         ipadmin@alcatel-lucent.com
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.87.12.0/22
origin:         AS10455
descr:          proxy object to build route filter
mnt-by:         MAINT-AS8220
changed:        mark.borchardt@colt.net 20220701  #07:43:53Z
source:         RADB
last-modified:  2023-11-13T16:11:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.103.0.0/16
origin:         AS10455
descr:          Nokia Networks America
mnt-by:         MAINT-AS8983
changed:        claude.boulerice@nokia.com 20210528  #19:06:56Z
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.103.0.0/16
descr:          Nokia Networks America
origin:         AS10455
notify:         pascal.ronget@nokia.com
notify:         jari.vayrynen@nokia.com
notify:         pankaj.raj@nokia.com
notify:         nokia.ipadmin@nokia.com
mnt-by:         MNT-NAC-178
changed:        jari.vayrynen@nokia.com 20210528
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.104.0.0/16
descr:          Nokia Networks America
origin:         AS10455
notify:         pascal.ronget@nokia.com
notify:         jari.vayrynen@nokia.com
notify:         pankaj.raj@nokia.com
notify:         nokia.ipadmin@nokia.com
mnt-by:         MNT-NAC-178
changed:        jari.vayrynen@nokia.com 20210528
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.104.0.0/16
origin:         AS10455
descr:          Nokia Networks America
mnt-by:         MAINT-AS8983
changed:        claude.boulerice@nokia.com 20210528  #18:57:14Z
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.223.0.0/16
origin:         AS10455
descr:          Nokia Americas
admin-c:        JPV6-ARIN
tech-c:         JPV6-ARIN
tech-c:         MARIN230-ARIN
tech-c:         RAJPA7-ARIN
mnt-by:         MNT-NAC-178
created:        2023-11-10T17:04:59Z
last-modified:  2024-03-11T15:09:50Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.242.0.0/15
origin:         AS10455
descr:          Nokia Americas
admin-c:        JPV6-ARIN
tech-c:         JPV6-ARIN
tech-c:         MARIN230-ARIN
tech-c:         RAJPA7-ARIN
mnt-by:         MNT-NAC-178
created:        2023-05-02T13:12:56Z
last-modified:  2023-12-11T14:37:38Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.242.0.0/16
origin:         AS10455
descr:          Nokia Networks Americas
admin-c:        JPV6-ARIN
tech-c:         JPV6-ARIN
tech-c:         MARIN230-ARIN
tech-c:         RAJPA7-ARIN
mnt-by:         MNT-NAC-178
created:        2023-08-24T06:10:47Z
last-modified:  2023-12-11T14:37:38Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.245.0.0/16
origin:         AS10455
descr:          Nokia Networks Americas
admin-c:        JPV6-ARIN
tech-c:         JPV6-ARIN
tech-c:         MARIN230-ARIN
tech-c:         RAJPA7-ARIN
mnt-by:         MNT-NAC-178
created:        2023-08-24T06:13:56Z
last-modified:  2023-12-11T14:26:31Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.245.0.0/24
origin:         AS10455
descr:          Nokia Americas
admin-c:        JPV6-ARIN
tech-c:         JPV6-ARIN
tech-c:         MARIN230-ARIN
tech-c:         RAJPA7-ARIN
mnt-by:         MNT-NAC-178
created:        2023-07-07T12:57:03Z
last-modified:  2023-12-11T14:26:31Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.245.1.0/24
origin:         AS10455
descr:          Nokia Americas
admin-c:        JPV6-ARIN
tech-c:         JPV6-ARIN
tech-c:         MARIN230-ARIN
tech-c:         RAJPA7-ARIN
mnt-by:         MNT-NAC-178
created:        2023-07-07T12:57:55Z
last-modified:  2023-12-11T14:26:31Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.245.2.0/24
origin:         AS10455
descr:          Nokia Americas
admin-c:        JPV6-ARIN
tech-c:         JPV6-ARIN
tech-c:         MARIN230-ARIN
tech-c:         RAJPA7-ARIN
mnt-by:         MNT-NAC-178
created:        2023-07-10T04:41:54Z
last-modified:  2023-12-11T14:26:31Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.245.3.0/24
origin:         AS10455
descr:          Nokia Americas
admin-c:        JPV6-ARIN
tech-c:         JPV6-ARIN
tech-c:         MARIN230-ARIN
tech-c:         RAJPA7-ARIN
mnt-by:         MNT-NAC-178
created:        2023-07-07T13:03:21Z
last-modified:  2023-12-11T14:26:31Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.245.4.0/24
origin:         AS10455
descr:          Nokia Americas
admin-c:        JPV6-ARIN
tech-c:         JPV6-ARIN
tech-c:         MARIN230-ARIN
tech-c:         RAJPA7-ARIN
mnt-by:         MNT-NAC-178
created:        2023-07-07T13:10:03Z
last-modified:  2023-12-11T14:26:31Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.245.8.0/24
origin:         AS10455
descr:          Nokia Americas
admin-c:        JPV6-ARIN
tech-c:         JPV6-ARIN
tech-c:         MARIN230-ARIN
tech-c:         RAJPA7-ARIN
mnt-by:         MNT-NAC-178
created:        2023-07-10T04:43:19Z
last-modified:  2023-12-11T14:26:31Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.245.10.0/24
origin:         AS10455
descr:          Nokia Americas
admin-c:        JPV6-ARIN
tech-c:         JPV6-ARIN
tech-c:         MARIN230-ARIN
tech-c:         RAJPA7-ARIN
mnt-by:         MNT-NAC-178
created:        2023-03-02T14:21:51Z
last-modified:  2023-12-11T14:26:31Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.245.10.0/24
origin:         AS10455
descr:          Nokia Americas
mnt-by:         MAINT-AS8983
changed:        jari.vayrynen@nokia.com 20230302  #14:57:09Z
source:         RADB
last-modified:  2023-11-13T16:15:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.245.12.0/23
origin:         AS10455
descr:          Nokia Networks America
                Chicago - FranklinPark Elkgrove
mnt-by:         MAINT-AS8983
changed:        claude.boulerice@nokia.com 20210528  #18:36:03Z
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.245.14.0/24
origin:         AS10455
descr:          Nokia Networks America
                Chicago - FranklinPark Elkgrove
mnt-by:         MAINT-AS8983
changed:        claude.boulerice@nokia.com 20210528  #18:36:43Z
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.245.16.0/20
origin:         AS10455
descr:          Nokia Networks America
                Chicago - FranklinPark Elkgrove
mnt-by:         MAINT-AS8983
changed:        claude.boulerice@nokia.com 20210528  #18:40:35Z
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.245.16.0/21
origin:         AS10455
descr:          Nokia Networks America
                Chicago - FranklinPark Elkgrove
mnt-by:         MAINT-AS8983
changed:        claude.boulerice@nokia.com 20210528  #18:20:22Z
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.245.24.0/21
origin:         AS10455
descr:          Nokia Networks America
                Chicago - FranklinPark Elkgrove
mnt-by:         MAINT-AS8983
changed:        claude.boulerice@nokia.com 20210528  #18:41:18Z
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.245.24.0/22
origin:         AS10455
descr:          Nokia Networks America
                Chicago - FranklinPark Elkgrove
mnt-by:         MAINT-AS8983
changed:        claude.boulerice@nokia.com 20210528  #18:18:20Z
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.245.40.0/22
origin:         AS10455
descr:          Nokia Networks America
                Chicago - FranklinPark Elkgrove
mnt-by:         MAINT-AS8983
changed:        claude.boulerice@nokia.com 20210528  #18:41:57Z
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.245.44.0/22
origin:         AS10455
descr:          Nokia Networks America
                Chicago - FranklinPark Elkgrove
mnt-by:         MAINT-AS8983
changed:        claude.boulerice@nokia.com 20210528  #18:42:38Z
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.245.48.0/24
origin:         AS10455
descr:          Nokia Networks America
                Chicago - FranklinPark Elkgrove
mnt-by:         MAINT-AS8983
changed:        claude.boulerice@nokia.com 20210528  #18:43:18Z
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.245.49.0/24
origin:         AS10455
descr:          Nokia Networks America
                Chicago - FranklinPark Elkgrove
mnt-by:         MAINT-AS8983
changed:        claude.boulerice@nokia.com 20210528  #18:43:56Z
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.245.50.0/24
origin:         AS10455
descr:          Nokia Networks America
                Chicago - FranklinPark Elkgrove
mnt-by:         MAINT-AS8983
changed:        claude.boulerice@nokia.com 20210528  #18:35:23Z
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.245.51.0/24
origin:         AS10455
descr:          Nokia Networks America
                Chicago - FranklinPark Elkgrove
mnt-by:         MAINT-AS8983
changed:        claude.boulerice@nokia.com 20210528  #18:37:25Z
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.245.52.0/24
origin:         AS10455
descr:          Nokia Networks America
                Chicago - FranklinPark Elkgrove
mnt-by:         MAINT-AS8983
changed:        claude.boulerice@nokia.com 20210528  #18:45:48Z
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.245.53.0/24
origin:         AS10455
descr:          Nokia Networks America
                Chicago - FranklinPark Elkgrove
mnt-by:         MAINT-AS8983
changed:        claude.boulerice@nokia.com 20210528  #18:19:45Z
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.245.54.0/24
origin:         AS10455
descr:          Nokia Networks America
                Chicago - FranklinPark Elkgrove
mnt-by:         MAINT-AS8983
changed:        claude.boulerice@nokia.com 20210528  #18:17:20Z
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.245.55.0/24
origin:         AS10455
descr:          Nokia Networks America
                Chicago - FranklinPark Elkgrove
mnt-by:         MAINT-AS8983
changed:        claude.boulerice@nokia.com 20210528  #18:46:30Z
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.245.56.0/23
origin:         AS10455
descr:          Nokia Networks America
                Chicago - FranklinPark Elkgrove
mnt-by:         MAINT-AS8983
changed:        claude.boulerice@nokia.com 20210528  #18:19:05Z
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.245.58.0/23
origin:         AS10455
descr:          Nokia Networks America
                Chicago - FranklinPark Elkgrove
mnt-by:         MAINT-AS8983
changed:        claude.boulerice@nokia.com 20210528  #18:21:01Z
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.245.97.0/24
origin:         AS10455
descr:          Nokia Networks America
                Chicago - FranklinPark Elkgrove
mnt-by:         MAINT-AS8983
changed:        claude.boulerice@nokia.com 20210528  #18:47:08Z
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.245.128.0/22
descr:          Proxy route object registered by AS2764
origin:         AS10455
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20181106
source:         RADB
last-modified:  2023-11-13T16:16:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.245.160.0/20
descr:          Lucent Technologies Inc - Reliance Comm. Customer
origin:         AS10455
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20080826  #13:45:04Z
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.245.168.0/24
descr:          Lucent Technologies Inc - Reliance Comm. Customer
origin:         AS10455
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20080826  #13:45:04Z
changed:        ip.nnoc@relianceada.com 20080827  #05:20:32Z
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.245.190.0/23
descr:          Proxy route object registered by AS2764
origin:         AS10455
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20180824
source:         RADB
last-modified:  2023-11-13T16:16:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.249.0.0/16
origin:         AS10455
descr:          Nokia India
admin-c:        JPV6-ARIN
tech-c:         JPV6-ARIN
tech-c:         MARIN230-ARIN
tech-c:         RAJPA7-ARIN
mnt-by:         MNT-NAC-178
created:        2023-08-24T09:00:57Z
last-modified:  2024-09-11T14:23:31Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.249.0.0/16
descr:          RCOM_CUSTOMER_ALCATEL_LUCENT
origin:         AS10455
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20130525  #17:18:35Z
source:         RADB
last-modified:  2023-11-13T15:47:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.250.0.0/16
descr:          ALCATEL - LUCENT INDIA LIMITED - RCOM customer
origin:         AS10455
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20091102  #07:19:34Z
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.250.0.0/16
origin:         AS10455
descr:          Nokia India
admin-c:        JPV6-ARIN
tech-c:         JPV6-ARIN
tech-c:         MARIN230-ARIN
tech-c:         RAJPA7-ARIN
mnt-by:         MNT-NAC-178
created:        2023-08-24T09:01:44Z
last-modified:  2024-09-11T14:23:31Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.251.0.0/16
origin:         AS10455
descr:          Nokia Networks Americas
admin-c:        JPV6-ARIN
tech-c:         JPV6-ARIN
tech-c:         MARIN230-ARIN
tech-c:         RAJPA7-ARIN
mnt-by:         MNT-NAC-178
created:        2023-08-24T10:03:00Z
last-modified:  2024-09-11T14:23:31Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.252.0.0/16
origin:         AS10455
descr:          Nokia Networks Americas
admin-c:        JPV6-ARIN
tech-c:         JPV6-ARIN
tech-c:         MARIN230-ARIN
tech-c:         RAJPA7-ARIN
mnt-by:         MNT-NAC-178
created:        2023-08-24T10:03:50Z
last-modified:  2024-09-11T14:23:31Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.11.0.0/16
descr:          Nokia Networks America
origin:         AS10455
notify:         pascal.ronget@nokia.com
notify:         jari.vayrynen@nokia.com
notify:         pankaj.raj@nokia.com
notify:         nokia.ipadmin@nokia.com
mnt-by:         MNT-NAC-178
changed:        jari.vayrynen@nokia.com 20210528
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.11.0.0/16
origin:         AS10455
descr:          Nokia Networks America
mnt-by:         MAINT-AS8983
changed:        claude.boulerice@nokia.com 20210528  #19:03:45Z
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.11.93.0/24
descr:          PNAP-NYC lucent-8
origin:         AS10455
mnt-by:         MAINT-AS1828
changed:        twomack@internap.com 20040929
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.11.94.0/24
descr:          PNAP-NYC lucent routes
origin:         AS10455
mnt-by:         MAINT-AS1828
changed:        swhitson@internap.com 20040507
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.11.140.0/24
origin:         AS10455
descr:          Nokia Americas
admin-c:        JPV6-ARIN
tech-c:         JPV6-ARIN
tech-c:         MARIN230-ARIN
