% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070304
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.61.68.0/23
descr:          Proxy-registered route object
origin:         AS9425
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070304
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.61.68.0/24
descr:          InterdotNet
origin:         AS9425
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.61.69.0/24
descr:          InterdotNet
origin:         AS9425
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.61.70.0/23
descr:          Proxy-registered route object
origin:         AS9425
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070304
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.61.70.0/24
descr:          InterdotNet
origin:         AS9425
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.61.71.0/24
descr:          InterdotNet
origin:         AS9425
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.61.72.0/23
descr:          Proxy-registered route object
origin:         AS9425
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070304
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.61.74.0/24
descr:          HYATT HOTEL / CONCENTRIX
origin:         AS9425
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         dns-N4I@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20070819
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.61.75.0/24
descr:          InterdotNet
origin:         AS9425
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.61.76.0/24
descr:          InterdotNet
origin:         AS9425
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.61.77.0/24
descr:          InterdotNet
origin:         AS9425
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.61.78.0/23
descr:          Proxy-registered route object
origin:         AS9425
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070304
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.61.78.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9425
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.61.88.0/24
descr:          InterdotNet
origin:         AS9425
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.61.88.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9425
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.61.89.0/24
descr:          InterdotNet
origin:         AS9425
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.61.90.0/23
descr:          Proxy-registered route object
origin:         AS9425
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070304
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.61.90.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9425
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.168.0.0/24
descr:          InterdotNet
origin:         AS9425
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.168.1.0/24
descr:          InterdotNet
origin:         AS9425
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.168.2.0/24
descr:          InterdotNet
origin:         AS9425
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.168.3.0/24
descr:          InterdotNet
origin:         AS9425
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.168.4.0/24
descr:          InterdotNet
origin:         AS9425
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.168.5.0/24
descr:          InterdotNet
origin:         AS9425
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.168.6.0/24
descr:          InterdotNet
origin:         AS9425
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.168.7.0/24
descr:          InterdotNet
origin:         AS9425
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.168.18.0/24
descr:          InterdotNet
origin:         AS9425
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.168.19.0/24
descr:          InterdotNet
origin:         AS9425
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.168.20.0/24
descr:          InterdotNet
origin:         AS9425
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.168.21.0/24
descr:          InterdotNet
origin:         AS9425
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.168.22.0/24
descr:          InterdotNet
origin:         AS9425
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.176.0.0/24
descr:          InterdotNet
origin:         AS9425
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.176.1.0/24
descr:          InterdotNet
origin:         AS9425
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.176.2.0/24
descr:          InterdotNet
origin:         AS9425
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.176.3.0/24
descr:          InterdotNet
origin:         AS9425
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.176.8.0/24
descr:          InterdotNet
origin:         AS9425
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.176.9.0/24
descr:          InterdotNet
origin:         AS9425
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.176.12.0/24
descr:          InterdotNet
origin:         AS9425
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.176.13.0/24
descr:          InterdotNet
origin:         AS9425
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.176.14.0/24
descr:          InterdotNet
origin:         AS9425
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.176.15.0/24
descr:          InterdotNet
origin:         AS9425
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.176.16.0/24
descr:          InterdotNet
origin:         AS9425
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.176.17.0/24
descr:          InterdotNet
origin:         AS9425
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.176.22.0/24
descr:          InterdotNet
origin:         AS9425
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.176.23.0/24
descr:          InterdotNet
origin:         AS9425
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.176.28.0/24
descr:          InterdotNet
origin:         AS9425
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.176.29.0/24
descr:          InterdotNet
origin:         AS9425
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.176.30.0/24
descr:          InterdotNet
origin:         AS9425
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.176.31.0/24
descr:          InterdotNet
origin:         AS9425
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.176.32.0/24
descr:          InterdotNet
origin:         AS9425
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.176.33.0/24
descr:          InterdotNet
origin:         AS9425
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.176.38.0/24
descr:          InterdotNet
origin:         AS9425
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.176.39.0/24
descr:          InterdotNet
origin:         AS9425
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.176.44.0/24
descr:          InterdotNet
origin:         AS9425
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.176.45.0/24
descr:          InterdotNet
origin:         AS9425
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.176.48.0/24
descr:          InterdotNet
origin:         AS9425
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.176.49.0/24
descr:          InterdotNet
origin:         AS9425
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.176.64.0/24
descr:          InterdotNet
origin:         AS9425
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20040823
