% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.140.49.0/24
origin:         AS9099
mnt-by:         mnt-fi-netz
mnt-by:         AS15790-MNT
created:        2020-07-22T04:16:20Z
last-modified:  2020-07-22T04:16:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.140.50.0/24
origin:         AS9099
mnt-by:         mnt-fi-netz
mnt-by:         AS15790-MNT
created:        2020-07-27T05:24:34Z
last-modified:  2020-07-27T05:24:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.140.51.0/24
origin:         AS9099
mnt-by:         mnt-fi-netz
mnt-by:         AS15790-MNT
created:        2020-07-28T05:39:18Z
last-modified:  2020-07-28T05:39:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.140.52.0/24
origin:         AS9099
mnt-by:         mnt-fi-netz
mnt-by:         AS15790-MNT
created:        2020-07-30T06:22:48Z
last-modified:  2020-07-30T06:22:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.140.53.0/24
origin:         AS9099
mnt-by:         mnt-fi-netz
mnt-by:         AS15790-MNT
created:        2020-08-05T04:21:34Z
last-modified:  2020-08-05T04:21:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.140.64.0/18
descr:          FinanzInformatik Netz Nord 1/2
descr:          Finanz Informatik Gmbh & Co. KG
origin:         AS9099
mnt-by:         mnt-fi-netz
mnt-routes:     mnt-fi-netz
created:        2015-03-04T08:47:39Z
last-modified:  2020-06-26T14:05:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.140.112.0/24
origin:         AS9099
mnt-by:         mnt-fi-netz
created:        2020-01-14T06:58:44Z
last-modified:  2020-01-14T06:58:44Z
source:         RIPE
org:            ORG-nNm1-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.140.123.0/24
origin:         AS9099
mnt-by:         mnt-fi-netz
mnt-by:         AS15790-MNT
mnt-by:         mnt-de-finanz-1
mnt-by:         mnt-fi-dns
created:        2021-10-18T13:00:00Z
last-modified:  2021-10-18T13:00:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:bb0::/29
origin:         AS9099
mnt-by:         AS15790-MNT
created:        2024-05-21T08:41:37Z
last-modified:  2024-05-21T08:41:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:bb1:1800::/37
origin:         AS9099
mnt-by:         AS15790-MNT
created:        2024-05-21T08:51:24Z
last-modified:  2024-05-21T08:51:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


