
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4196
changed:        jbarral@akamai.com 20180901  #14:44:20Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.0.0/19
origin:         AS4196
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T02:23:59Z
last-modified:  2025-01-29T02:23:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.0.0/19
descr:          Akamai Technologies, Inc
origin:         AS4196
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.0.0/22
origin:         AS4196
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T02:26:41Z
last-modified:  2025-01-29T02:26:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.4.0/22
origin:         AS4196
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:12:42Z
last-modified:  2025-01-29T15:12:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.8.0/22
origin:         AS4196
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:37Z
last-modified:  2025-01-29T15:13:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.12.0/22
origin:         AS4196
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:11:32Z
last-modified:  2025-01-29T15:11:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.16.0/22
origin:         AS4196
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:12:16Z
last-modified:  2025-01-29T15:12:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.20.0/22
origin:         AS4196
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:12:19Z
last-modified:  2025-01-29T15:12:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.24.0/22
origin:         AS4196
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:12:21Z
last-modified:  2025-01-29T15:12:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.28.0/22
origin:         AS4196
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:12:24Z
last-modified:  2025-01-29T15:12:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.32.0/19
origin:         AS4196
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:12:26Z
last-modified:  2025-01-29T15:12:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.32.0/20
descr:          Akamai Technologies, Inc
origin:         AS4196
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.32.0/20
origin:         AS4196
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:12:29Z
last-modified:  2025-01-29T15:12:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.32.0/21
origin:         AS4196
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:12:32Z
last-modified:  2025-01-29T15:12:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.32.0/22
origin:         AS4196
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:12:35Z
last-modified:  2025-01-29T15:12:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.36.0/22
origin:         AS4196
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:12:39Z
last-modified:  2025-01-29T15:12:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.40.0/22
origin:         AS4196
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:12:44Z
last-modified:  2025-01-29T15:12:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.44.0/22
origin:         AS4196
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:12:48Z
last-modified:  2025-01-29T15:12:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.44.0/24
origin:         AS4196
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:12:53Z
last-modified:  2025-01-29T15:12:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.45.0/24
origin:         AS4196
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:12:56Z
last-modified:  2025-01-29T15:12:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.46.0/24
origin:         AS4196
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:12:59Z
last-modified:  2025-01-29T15:12:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.48.0/21
descr:          Akamai Technologies, Inc
origin:         AS4196
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.48.0/21
origin:         AS4196
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:03Z
last-modified:  2025-01-29T15:13:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.48.0/22
origin:         AS4196
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:05Z
last-modified:  2025-01-29T15:13:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.52.0/22
origin:         AS4196
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:09Z
last-modified:  2025-01-29T15:13:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.56.0/22
descr:          Akamai Technologies, Inc
origin:         AS4196
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.56.0/22
origin:         AS4196
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:11Z
last-modified:  2025-01-29T15:13:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.58.0/24
origin:         AS4196
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:14Z
last-modified:  2025-01-29T15:13:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.60.0/22
origin:         AS4196
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:16Z
last-modified:  2025-01-29T15:13:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.60.0/23
origin:         AS4196
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:19Z
last-modified:  2025-01-29T15:13:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.60.0/23
descr:          Akamai Technologies, Inc
origin:         AS4196
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.62.0/24
descr:          Akamai Technologies, Inc
origin:         AS4196
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.62.0/24
origin:         AS4196
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:22Z
last-modified:  2025-01-29T15:13:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.64.0/19
origin:         AS4196
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:24Z
last-modified:  2025-01-29T15:13:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.64.0/19
descr:          Akamai Technologies, Inc
origin:         AS4196
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.64.0/22
origin:         AS4196
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:26Z
last-modified:  2025-01-29T15:13:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.68.0/22
origin:         AS4196
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:29Z
last-modified:  2025-01-29T15:13:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.72.0/22
origin:         AS4196
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:31Z
last-modified:  2025-01-29T15:13:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.76.0/22
origin:         AS4196
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:35Z
last-modified:  2025-01-29T15:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.80.0/22
origin:         AS4196
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:40Z
last-modified:  2025-01-29T15:13:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.84.0/22
origin:         AS4196
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:42Z
last-modified:  2025-01-29T15:13:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.88.0/22
origin:         AS4196
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:45Z
last-modified:  2025-01-29T15:13:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.92.0/22
origin:         AS4196
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:48Z
last-modified:  2025-01-29T15:13:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.96.0/19
origin:         AS4196
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:50Z
last-modified:  2025-01-29T15:13:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.96.0/20
descr:          Akamai Technologies, Inc
origin:         AS4196
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.96.0/20
origin:         AS4196
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:53Z
last-modified:  2025-01-29T15:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.96.0/21
origin:         AS4196
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:55Z
last-modified:  2025-01-29T15:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.104.0/21
origin:         AS4196
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-02-07T00:49:04Z
last-modified:  2025-02-07T00:49:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.104.0/22
origin:         AS4196
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:04:28Z
last-modified:  2025-01-29T15:04:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.108.0/24
origin:         AS4196
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:11:10Z
last-modified:  2025-01-29T15:11:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.109.0/24
origin:         AS4196
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:11:13Z
last-modified:  2025-01-29T15:11:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.110.0/24
origin:         AS4196
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:11:17Z
last-modified:  2025-01-29T15:11:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.112.0/20
origin:         AS4196
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:11:20Z
last-modified:  2025-01-29T15:11:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.112.0/21
origin:         AS4196
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:11:23Z
last-modified:  2025-01-29T15:11:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.112.0/21
descr:          Akamai Technologies, Inc
origin:         AS4196
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.112.0/22
origin:         AS4196
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:11:27Z
last-modified:  2025-01-29T15:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.119.0/24
origin:         AS4196
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:11:29Z
last-modified:  2025-01-29T15:11:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.120.0/21
origin:         AS4196
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-02-07T00:49:07Z
last-modified:  2025-02-07T00:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.120.0/22
descr:          Akamai Technologies, Inc
origin:         AS4196
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.120.0/22
origin:         AS4196
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:11:35Z
last-modified:  2025-01-29T15:11:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.124.0/24
origin:         AS4196
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:11:38Z
last-modified:  2025-01-29T15:11:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.124.0/24
descr:          Akamai Technologies, Inc
origin:         AS4196
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.126.0/23
origin:         AS4196
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:11:41Z
last-modified:  2025-01-29T15:11:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.126.0/23
descr:          Akamai Technologies, Inc
origin:         AS4196
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.126.0/24
origin:         AS4196
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:11:43Z
last-modified:  2025-01-29T15:11:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.127.0/24
origin:         AS4196
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:11:46Z
last-modified:  2025-01-29T15:11:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.128.0/22
origin:         AS4196
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:11:49Z
last-modified:  2025-01-29T15:11:49Z
