
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       203
remarks:        This object is automatically managed by ARIN
created:        2025-06-08T11:36:15Z
last-modified:  2025-06-08T11:36:15Z
source:         ARIN
rpki-ov-state:  valid

route:          216.112.49.0/24
origin:         AS203
descr:          NTT Global Data Centers Americas, Inc. - VA1 Corp Lumen DDoS ASN
notify:         operations@ragingwire.com
mnt-by:         MAINT-AS19893
changed:        brad11.smith@global.ntt 20250813 # 13:17 GMT
source:         RADB
last-modified:  2025-08-13T13:17:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.112.50.0/24
origin:         AS203
descr:          NTT Global Data Centers Americas, Inc. - CA1 Corp Lumen DDoS ASN
notify:         operations@ragingwire.com
mnt-by:         MAINT-AS19893
changed:        brad11.smith@global.ntt 20250813 # 13:23 GMT
source:         RADB
last-modified:  2025-08-13T13:23:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:1330::/29
descr:          LACNIC generated route6 for Instituto Costarricense de Electricidad y Telecom.
origin:         AS203
remarks:        LACNIC generated route6 for Instituto Costarricense de Electricidad y Telecom.
remarks:        maxLength 64
mnt-by:         MNT-CR-ICEY-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:30Z
rpki-ov-state:  valid

route6:         2800:d300::/29
descr:          LACNIC generated route6 for Instituto Costarricense de Electricidad y Telecom.
origin:         AS203
remarks:        LACNIC generated route6 for Instituto Costarricense de Electricidad y Telecom.
remarks:        maxLength 48
mnt-by:         MNT-CR-ICEY-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:30Z
rpki-ov-state:  valid

route6:         2801:15:b000::/48
descr:          LACNIC generated route6 for HONORABLE CAMARA DE DIPUTADOS DE LA NACION
origin:         AS203
remarks:        LACNIC generated route6 for HONORABLE CAMARA DE DIPUTADOS DE LA NACION
remarks:        maxLength 48
mnt-by:         MNT-AR-HCDL1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:30Z
rpki-ov-state:  valid

route6:         2803:9140::/32
descr:          LACNIC generated route6 for TECOMUNICA NICARAGUA
origin:         AS203
remarks:        LACNIC generated route6 for TECOMUNICA NICARAGUA
remarks:        maxLength 32
mnt-by:         MNT-NI-TENI-LACNIC
changed:        20250520
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-05-20T21:45:07Z
rpki-ov-state:  valid

route6:         2803:9b20::/32
descr:          LACNIC generated route6 for Instituto Costarricense de Electricidad y Telecom.
origin:         AS203
remarks:        LACNIC generated route6 for Instituto Costarricense de Electricidad y Telecom.
remarks:        maxLength 64
mnt-by:         MNT-CR-ICEY-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:30Z
rpki-ov-state:  valid


