
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12110
origin:         AS12110
descr:          W9CR
admin-c:        SMITH5996-ARIN
tech-c:         SMITH5996-ARIN
notify:         hostmaster@ardc.net
mnt-by:         MAINT-ARDC
changed:        chris@ardc.net 20230703  #19:23:28Z
source:         RADB
last-modified:  2023-11-13T16:17:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.98.252.0/24
descr:          Gulf Coast Primary
origin:         AS12110
mnt-by:         MAINT-AS12110
changed:        james@gitflorida.com 20180505
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.98.254.0/24
descr:          Gulf Coast Primary
origin:         AS12110
mnt-by:         MAINT-AS12110
changed:        james@gitflorida.com 20180505
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.219.233.0/24
descr:          PNAP-NYM soundscan
origin:         AS12110
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20080820
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.59.0/24
descr:          PNAP-NYM soundscan-2
origin:         AS12110
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20080930
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.108.54.0/23
descr:          PNAP-NYM soundscan
origin:         AS12110
mnt-by:         MAINT-AS16477
changed:        dchase@internap.com 20090225
source:         RADB
last-modified:  2024-04-03T13:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.83.199.0/24
descr:          Gulf Coast tertiary
origin:         AS12110
mnt-by:         MAINT-AS12110
changed:        james@gitflorida.com 20240523
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.47.172.0/22
descr:          Gulf Coast Primary
origin:         AS12110
mnt-by:         MAINT-AS12110
changed:        james@gitflorida.com 20180505
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.47.172.0/22
descr:          RR-RC-Internex Inc.-Tampa Bay
origin:         AS12110
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.47.172.0/23
descr:          Gulf Coast Primary
origin:         AS12110
mnt-by:         MAINT-AS12110
changed:        james@gitflorida.com 20180505
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.47.172.0/24
descr:          gitflorida
origin:         AS12110
mnt-by:         MAINT-AS16724
changed:        jashton@esnet.com 20120808  #21:38:04Z
source:         RADB
last-modified:  2023-12-11T16:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.47.173.0/24
descr:          gitflorida
origin:         AS12110
mnt-by:         MAINT-AS16724
changed:        jashton@esnet.com 20120808  #21:38:31Z
source:         RADB
last-modified:  2023-12-11T16:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.47.174.0/23
descr:          Gulf Coast Primary
origin:         AS12110
mnt-by:         MAINT-AS12110
changed:        james@gitflorida.com 20180505
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.47.174.0/24
descr:          gitflorida
origin:         AS12110
mnt-by:         MAINT-AS16724
changed:        jashton@esnet.com 20120808  #21:38:55Z
source:         RADB
last-modified:  2023-12-11T16:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.47.175.0/24
descr:          gitflorida
origin:         AS12110
mnt-by:         MAINT-AS16724
changed:        jashton@esnet.com 20120808  #21:39:20Z
source:         RADB
last-modified:  2023-12-11T16:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.208.160.0/24
descr:          Proxy-registered route object
origin:         AS12110
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060811
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.208.160.0/24
descr:          PNAP-NYM soundscan
origin:         AS12110
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20080820
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:2af::/36
descr:          GCEF-v6-2
origin:         AS12110
remarks:        Gulf Coast Equity Finance
mnt-by:         MAINT-AS12110
changed:        ipadmin@bboi.net 20230221
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:2af:100::/48
origin:         AS12110
descr:          Tampa Bay Hamwan
admin-c:        FIELD6-ARIN
tech-c:         FIELD6-ARIN
mnt-by:         MNT-GCEHL-1
created:        2023-03-21T22:24:04Z
last-modified:  2023-03-21T22:24:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:900::/32
descr:          Gulf Coast Primary
origin:         AS12110
mnt-by:         MAINT-AS12110
changed:        james@gitflorida.com 20180505
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:900:f000::/40
descr:          RR-RC-NATIONAL ORDERS INC-Florida
origin:         AS12110
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200520  #05:20:52Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


