
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19605
origin:         AS19605
descr:          3RC
remarks:        Geofeed https://3rivers.net/3Rgeofeed
notify:         ip@3rivers.coop
mnt-by:         MAINT-AS19605
changed:        rich.krogue@3rivers.coop 20250415 # 18:55 GMT
source:         RADB
last-modified:  2025-04-15T18:55:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.113.48.0/21
origin:         AS19605
descr:          3RC
remarks:        Geofeed https://3rivers.net/3Rgeofeed
notify:         ip@3rivers.coop
mnt-by:         MAINT-AS19605
changed:        rich.krogue@3rivers.coop 20250415 # 18:56 GMT
source:         RADB
last-modified:  2025-04-15T18:56:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.33.12.0/22
origin:         AS19605
descr:          3RC
remarks:        Geofeed https://3rivers.net/3Rgeofeed
notify:         ip@3rivers.coop
mnt-by:         MAINT-AS19605
changed:        rich.krogue@3rivers.coop 20250415 # 18:57 GMT
source:         RADB
last-modified:  2025-04-15T18:57:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.33.16.0/22
origin:         AS19605
descr:          3RC
remarks:        Geofeed https://3rivers.net/3Rgeofeed
notify:         ip@3rivers.coop
mnt-by:         MAINT-AS19605
changed:        rich.krogue@3rivers.coop 20250415 # 18:57 GMT
source:         RADB
last-modified:  2025-04-15T18:57:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.75.8.0/21
origin:         AS19605
descr:          3RC
remarks:        Geofeed https://3rivers.net/3Rgeofeed
notify:         ip@3rivers.coop
mnt-by:         MAINT-AS19605
changed:        rich.krogue@3rivers.coop 20250415 # 19:02 GMT
source:         RADB
last-modified:  2025-04-15T19:02:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.75.33.0/24
origin:         AS19605
descr:          3RC
remarks:        Geofeed https://3rivers.net/3Rgeofeed
notify:         ip@3rivers.coop
mnt-by:         MAINT-AS19605
changed:        rich.krogue@3rivers.coop 20250415 # 18:58 GMT
source:         RADB
last-modified:  2025-04-15T18:58:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.75.34.0/23
origin:         AS19605
descr:          3RC
remarks:        Geofeed https://3rivers.net/3Rgeofeed
notify:         ip@3rivers.coop
mnt-by:         MAINT-AS19605
changed:        rich.krogue@3rivers.coop 20250415 # 18:59 GMT
source:         RADB
last-modified:  2025-04-15T18:59:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.75.36.0/23
origin:         AS19605
descr:          3RC
remarks:        Geofeed https://3rivers.net/3Rgeofeed
notify:         ip@3rivers.coop
mnt-by:         MAINT-AS19605
changed:        rich.krogue@3rivers.coop 20250415 # 19:00 GMT
source:         RADB
last-modified:  2025-04-15T19:00:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.75.39.0/24
origin:         AS19605
descr:          3RC
remarks:        Geofeed https://3rivers.net/3Rgeofeed
notify:         ip@3rivers.coop
mnt-by:         MAINT-AS19605
changed:        rich.krogue@3rivers.coop 20250415 # 19:00 GMT
source:         RADB
last-modified:  2025-04-15T19:00:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.75.44.0/24
origin:         AS19605
descr:          3RC
remarks:        Geofeed https://3rivers.net/3Rgeofeed
notify:         ip@3rivers.coop
mnt-by:         MAINT-AS19605
changed:        rich.krogue@3rivers.coop 20250415 # 19:00 GMT
source:         RADB
last-modified:  2025-04-15T19:00:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.75.53.0/24
origin:         AS19605
descr:          3RC
remarks:        Geofeed https://3rivers.net/3Rgeofeed
notify:         ip@3rivers.coop
mnt-by:         MAINT-AS19605
changed:        rich.krogue@3rivers.coop 20250415 # 19:01 GMT
source:         RADB
last-modified:  2025-04-15T19:01:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.75.55.0/24
origin:         AS19605
descr:          3RC
remarks:        Geofeed https://3rivers.net/3Rgeofeed
notify:         ip@3rivers.coop
mnt-by:         MAINT-AS19605
changed:        rich.krogue@3rivers.coop 20250415 # 19:01 GMT
source:         RADB
last-modified:  2025-04-15T19:01:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.75.58.0/23
origin:         AS19605
descr:          3RC
remarks:        Geofeed https://3rivers.net/3Rgeofeed
notify:         ip@3rivers.coop
mnt-by:         MAINT-AS19605
changed:        rich.krogue@3rivers.coop 20250415 # 19:02 GMT
source:         RADB
last-modified:  2025-04-15T19:02:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.79.60.0/22
origin:         AS19605
descr:          3 Rivers Telephone Cooperative, Inc.
admin-c:        3RA-ARIN
tech-c:         3RA-ARIN
mnt-by:         MNT-RTC-82
remarks:        This object is automatically managed by ARIN
created:        2025-04-02T16:27:44Z
last-modified:  2025-04-02T16:27:44Z
source:         ARIN
rpki-ov-state:  valid

route:          142.79.60.0/22
origin:         AS19605
descr:          3RC
remarks:        Geofeed https://3rivers.net/3Rgeofeed
notify:         ip@3rivers.coop
mnt-by:         MAINT-AS19605
changed:        rich.krogue@3rivers.coop 20250415 # 17:23 GMT
source:         RADB
last-modified:  2025-04-15T17:23:52Z
rpki-ov-state:  valid

route:          148.59.188.0/22
origin:         AS19605
descr:          3RC
remarks:        Geofeed https://3rivers.net/3Rgeofeed
notify:         ip@3rivers.coop
mnt-by:         MAINT-AS19605
changed:        rich.krogue@3rivers.coop 20250415 # 18:28 GMT
source:         RADB
last-modified:  2025-04-15T18:28:23Z
rpki-ov-state:  valid

route:          164.152.180.0/22
origin:         AS19605
descr:          3RC
remarks:        Geofeed https://3rivers.net/3Rgeofeed
notify:         ip@3rivers.coop
mnt-by:         MAINT-AS19605
changed:        rich.krogue@3rivers.coop 20250415 # 18:30 GMT
source:         RADB
last-modified:  2025-04-15T18:30:45Z
rpki-ov-state:  valid

route:          192.222.9.0/24
origin:         AS19605
descr:          3RC
remarks:        Geofeed https://3rivers.net/3Rgeofeed
notify:         ip@3rivers.coop
mnt-by:         MAINT-AS19605
changed:        rich.krogue@3rivers.coop 20250415 # 18:38 GMT
source:         RADB
last-modified:  2025-04-15T18:38:20Z
rpki-ov-state:  valid

route:          192.230.160.0/20
origin:         AS19605
descr:          3RC
remarks:        Geofeed https://3rivers.net/3Rgeofeed
notify:         ip@3rivers.coop
mnt-by:         MAINT-AS19605
changed:        rich.krogue@3rivers.coop 20250415 # 18:38 GMT
source:         RADB
last-modified:  2025-04-15T18:38:46Z
rpki-ov-state:  valid

route:          205.233.44.0/22
origin:         AS19605
descr:          3RC
remarks:        Geofeed https://3rivers.net/3Rgeofeed
notify:         ip@3rivers.coop
mnt-by:         MAINT-AS19605
changed:        rich.krogue@3rivers.coop 20250415 # 18:39 GMT
source:         RADB
last-modified:  2025-04-15T18:39:19Z
rpki-ov-state:  valid

route:          206.55.222.0/23
origin:         AS19605
descr:          3RC
remarks:        Geofeed https://3rivers.net/3Rgeofeed
notify:         ip@3rivers.coop
mnt-by:         MAINT-AS19605
changed:        rich.krogue@3rivers.coop 20250415 # 18:40 GMT
source:         RADB
last-modified:  2025-04-15T18:40:12Z
rpki-ov-state:  valid

route:          208.52.140.0/23
origin:         AS19605
descr:          3RC
remarks:        Geofeed https://3rivers.net/3Rgeofeed
notify:         ip@3rivers.coop
mnt-by:         MAINT-AS19605
changed:        rich.krogue@3rivers.coop 20250415 # 18:41 GMT
source:         RADB
last-modified:  2025-04-15T18:41:04Z
rpki-ov-state:  valid

route:          216.129.230.0/24
origin:         AS19605
descr:          3RC
remarks:        Geofeed https://3rivers.net/3Rgeofeed
notify:         ip@3rivers.coop
mnt-by:         MAINT-AS19605
changed:        rich.krogue@3rivers.coop 20250415 # 18:41 GMT
source:         RADB
last-modified:  2025-04-15T18:41:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.129.232.0/21
origin:         AS19605
descr:          3RC
remarks:        Geofeed https://3rivers.net/3Rgeofeed
notify:         ip@3rivers.coop
mnt-by:         MAINT-AS19605
changed:        rich.krogue@3rivers.coop 20250415 # 18:42 GMT
source:         RADB
last-modified:  2025-04-15T18:42:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.146.107.0/24
origin:         AS19605
descr:          3RC
remarks:        Geofeed https://3rivers.net/3Rgeofeed
notify:         ip@3rivers.coop
mnt-by:         MAINT-AS19605
changed:        rich.krogue@3rivers.coop 20250415 # 18:43 GMT
source:         RADB
last-modified:  2025-04-15T18:43:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.146.109.0/24
origin:         AS19605
descr:          3RC
remarks:        Geofeed https://3rivers.net/3Rgeofeed
notify:         ip@3rivers.coop
mnt-by:         MAINT-AS19605
changed:        rich.krogue@3rivers.coop 20250415 # 18:43 GMT
source:         RADB
last-modified:  2025-04-15T18:43:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.146.110.0/24
origin:         AS19605
descr:          3RC
remarks:        Geofeed https://3rivers.net/3Rgeofeed
notify:         ip@3rivers.coop
mnt-by:         MAINT-AS19605
changed:        rich.krogue@3rivers.coop 20250415 # 18:44 GMT
source:         RADB
last-modified:  2025-04-15T18:44:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.220.16.0/22
origin:         AS19605
descr:          3RC
remarks:        Geofeed https://3rivers.net/3Rgeofeed
notify:         ip@3rivers.coop
mnt-by:         MAINT-AS19605
changed:        rich.krogue@3rivers.coop 20250415 # 18:45 GMT
source:         RADB
last-modified:  2025-04-15T18:45:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


