
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1411
tech-c:         EAA20-ARIN
tech-c:         NETMG2-ARIN
mnt-by:         MNT-CNU-1-Z
created:        2023-12-01T18:25:04Z
last-modified:  2024-07-23T12:53:07Z
source:         ARIN
rpki-ov-state:  valid

route:          137.155.192.0/21
origin:         AS1411
descr:          Christopher Newport Route
admin-c:        DILLI113-ARIN
tech-c:         DILLI113-ARIN
tech-c:         EAA20-ARIN
tech-c:         NETMG2-ARIN
mnt-by:         MNT-CNU-1-Z
created:        2023-12-01T19:35:05Z
last-modified:  2024-07-23T12:53:07Z
source:         ARIN
rpki-ov-state:  valid

route:          137.155.200.0/24
origin:         AS1411
descr:          Christopher Newport Route
admin-c:        DILLI113-ARIN
tech-c:         DILLI113-ARIN
tech-c:         EAA20-ARIN
tech-c:         NETMG2-ARIN
mnt-by:         MNT-CNU-1-Z
created:        2023-12-01T18:27:41Z
last-modified:  2024-07-23T12:53:07Z
source:         ARIN
rpki-ov-state:  valid

route:          137.155.240.0/24
origin:         AS1411
descr:          Christopher Newport Route
admin-c:        DILLI113-ARIN
tech-c:         DILLI113-ARIN
tech-c:         EAA20-ARIN
tech-c:         NETMG2-ARIN
mnt-by:         MNT-CNU-1-Z
created:        2023-12-01T18:28:10Z
last-modified:  2024-07-23T12:53:07Z
source:         ARIN
rpki-ov-state:  valid

route:          137.155.241.0/24
origin:         AS1411
descr:          Christopher Newport Route
admin-c:        DILLI113-ARIN
tech-c:         DILLI113-ARIN
tech-c:         EAA20-ARIN
tech-c:         NETMG2-ARIN
mnt-by:         MNT-CNU-1-Z
created:        2023-12-01T18:28:32Z
last-modified:  2024-07-23T12:53:07Z
source:         ARIN
rpki-ov-state:  valid

route:          137.155.242.0/24
origin:         AS1411
descr:          Christopher Newport Route
admin-c:        DILLI113-ARIN
tech-c:         DILLI113-ARIN
tech-c:         EAA20-ARIN
tech-c:         NETMG2-ARIN
mnt-by:         MNT-CNU-1-Z
created:        2023-12-01T18:31:28Z
last-modified:  2024-07-23T12:53:07Z
source:         ARIN
rpki-ov-state:  valid

route:          137.155.249.0/24
origin:         AS1411
descr:          Christopher Newport Route
admin-c:        DILLI113-ARIN
tech-c:         DILLI113-ARIN
tech-c:         EAA20-ARIN
tech-c:         NETMG2-ARIN
mnt-by:         MNT-CNU-1-Z
created:        2023-12-01T18:31:59Z
last-modified:  2024-07-23T12:53:07Z
source:         ARIN
rpki-ov-state:  valid

route:          137.155.250.0/24
origin:         AS1411
descr:          Christopher Newport Route
admin-c:        DILLI113-ARIN
tech-c:         DILLI113-ARIN
tech-c:         EAA20-ARIN
tech-c:         NETMG2-ARIN
mnt-by:         MNT-CNU-1-Z
created:        2023-12-01T18:32:17Z
last-modified:  2024-07-23T12:53:07Z
source:         ARIN
rpki-ov-state:  valid

route:          137.155.253.0/24
origin:         AS1411
descr:          Christopher Newport Route
admin-c:        DILLI113-ARIN
tech-c:         DILLI113-ARIN
tech-c:         EAA20-ARIN
tech-c:         NETMG2-ARIN
mnt-by:         MNT-CNU-1-Z
created:        2023-12-01T18:32:34Z
last-modified:  2024-07-23T12:53:07Z
source:         ARIN
rpki-ov-state:  valid

route:          137.155.254.0/24
origin:         AS1411
descr:          Christopher Newport Route
admin-c:        DILLI113-ARIN
tech-c:         DILLI113-ARIN
tech-c:         EAA20-ARIN
tech-c:         NETMG2-ARIN
mnt-by:         MNT-CNU-1-Z
created:        2023-12-01T18:35:34Z
last-modified:  2024-07-23T12:53:07Z
source:         ARIN
rpki-ov-state:  valid

route:          137.155.255.0/24
origin:         AS1411
descr:          Christopher Newport Route
admin-c:        DILLI113-ARIN
tech-c:         DILLI113-ARIN
tech-c:         EAA20-ARIN
tech-c:         NETMG2-ARIN
mnt-by:         MNT-CNU-1-Z
created:        2023-12-01T18:35:50Z
last-modified:  2024-07-23T12:53:07Z
source:         ARIN
rpki-ov-state:  valid


