
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6429
descr:          Telmex CL-SSEE
                Rinconada El Salto 202, Huechuraba Chile
origin:         AS6429
notify:         luis.palma@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        luis.palma@telmex.com 20100927
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.231.0.0/16
descr:          Proxy-registered route object
origin:         AS6429
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070304
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.231.200.0/24
descr:          Proxy-registered route object
origin:         AS6429
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061115
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.54.0.0/16
descr:          Telmex CL-SSEE
                Rinconada El Salto 202, Huechuraba Chile
origin:         AS6429
notify:         luis.palma@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        luis.palma@telmex.com 20100927
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.54.0.0/17
descr:          Telmex CL-SSEE
                Rinconada El Salto 202, Huechuraba Chile
origin:         AS6429
notify:         luis.palma@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        luis.palma@telmex.com 20100927
source:         NTTCOM
rpki-ov-state:  valid

route:          190.54.0.0/17
descr:          Proxy-registered route object
origin:         AS6429
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070304
source:         LEVEL3
rpki-ov-state:  valid

route:          190.54.0.0/17
descr:          LACNIC generated route for Telmex Servicios Empresariales S.A.
origin:         AS6429
remarks:        LACNIC generated route for Telmex Servicios Empresariales S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-CSEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          190.54.8.0/24
descr:          Telmex Chile SSEE
                Rinconada El Salto 202, Huechuraba
	               Chile
origin:         AS6429
notify:         arturo.neira@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        arturo.neira@telmex.com 20100827
source:         NTTCOM
rpki-ov-state:  valid

route:          190.54.136.0/22
descr:          LACNIC generated route for Telmex Servicios Empresariales S.A.
origin:         AS6429
remarks:        LACNIC generated route for Telmex Servicios Empresariales S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-CSEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          190.54.140.0/23
descr:          LACNIC generated route for Telmex Servicios Empresariales S.A.
origin:         AS6429
remarks:        LACNIC generated route for Telmex Servicios Empresariales S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-CSEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          190.54.176.0/22
descr:          LACNIC generated route for Telmex Servicios Empresariales S.A.
origin:         AS6429
remarks:        LACNIC generated route for Telmex Servicios Empresariales S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-CSEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          190.54.180.0/24
descr:          LACNIC generated route for Telmex Servicios Empresariales S.A.
origin:         AS6429
remarks:        LACNIC generated route for Telmex Servicios Empresariales S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-CSEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          190.54.182.0/23
descr:          LACNIC generated route for Telmex Servicios Empresariales S.A.
origin:         AS6429
remarks:        LACNIC generated route for Telmex Servicios Empresariales S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-CSEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          190.54.184.0/23
descr:          LACNIC generated route for Telmex Servicios Empresariales S.A.
origin:         AS6429
remarks:        LACNIC generated route for Telmex Servicios Empresariales S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-CSEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          190.54.187.0/24
descr:          LACNIC generated route for Telmex Servicios Empresariales S.A.
origin:         AS6429
remarks:        LACNIC generated route for Telmex Servicios Empresariales S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-CSEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          190.54.188.0/24
descr:          LACNIC generated route for Telmex Servicios Empresariales S.A.
origin:         AS6429
remarks:        LACNIC generated route for Telmex Servicios Empresariales S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-CSEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          190.54.191.0/24
descr:          LACNIC generated route for Telmex Servicios Empresariales S.A.
origin:         AS6429
remarks:        LACNIC generated route for Telmex Servicios Empresariales S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-CSEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          190.196.208.0/20
descr:          TELMEX-CL-SSEE cliente ORBYTA
origin:         AS6429
notify:         rodrigo.valenzuela@clarochile.cl
mnt-by:         MAINT-AMCL-BB
changed:        rodrigo.valenzuela@clarochile.cl 20120713
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.208.0.0/16
descr:          Proxy-registered route object
origin:         AS6429
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070806
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.208.0.0/18
descr:          LACNIC generated route for Telmex Servicios Empresariales S.A.
origin:         AS6429
remarks:        LACNIC generated route for Telmex Servicios Empresariales S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-CSEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          190.208.0.0/18
descr:          Telmex CL-SSEE
                Rinconada El Salto 202, Huechuraba Chile
origin:         AS6429
notify:         luis.palma@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        luis.palma@telmex.com 20100927
source:         NTTCOM
rpki-ov-state:  valid

route:          192.231.140.0/24
descr:          Proxy-registered route object
origin:         AS6429
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061115
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.186.26.0/23
descr:          Proxy-registered route object
origin:         AS6429
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061115
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.186.26.0/24
descr:          Proxy-registered route object
origin:         AS6429
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061115
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.186.28.0/22
descr:          Proxy-registered route object
origin:         AS6429
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061115
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.186.28.0/24
descr:          Proxy-registered route object
origin:         AS6429
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061115
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.186.28.0/24
descr:          Telmex CL-SSEE
                Rinconada El Salto 202, Huechuraba Chile
origin:         AS6429
notify:         luis.palma@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        luis.palma@telmex.com 20100927
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.186.30.0/24
descr:          Proxy-registered route object
origin:         AS6429
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061115
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.186.30.0/24
descr:          Telmex CL-SSEE
                Rinconada El Salto 202, Huechuraba Chile
origin:         AS6429
notify:         luis.palma@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        luis.palma@telmex.com 20100927
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.186.32.0/23
descr:          Proxy-registered route object
origin:         AS6429
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061115
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.186.32.0/24
descr:          Telmex CL-SSEE
                Rinconada El Salto 202, Huechuraba Chile
origin:         AS6429
notify:         luis.palma@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        luis.palma@telmex.com 20100927
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.186.32.0/24
descr:          Proxy-registered route object
origin:         AS6429
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061115
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.0.66.0/24
descr:          TELMEX-CL-SSEE cliente  BIBLIOTECA DEL CONGRESO NACIONAL
origin:         AS6429
notify:         david.melita@clarochile.cl
mnt-by:         MAINT-AMCL-BB
changed:        david.melita@clarochile.cl 20230126
source:         NTTCOM
last-modified:  2023-01-26T14:11:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.2.99.0/24
descr:          Telmex CL-SSEE
                Rinconada El Salto 202, Huechuraba Chile
origin:         AS6429
notify:         luis.palma@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        luis.palma@telmex.com 20100927
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.2.99.0/24
descr:          Proxy-registered route object
origin:         AS6429
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061115
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.9.142.0/24
descr:          TELMEX-CL-SSEE cliente ucentral
origin:         AS6429
notify:         hernan.fuentes@clarochile.cl
mnt-by:         MAINT-AMCL-BB
changed:        hernan.fuentes@clarochile.cl 20180424
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.9.151.0/24
descr:          Telmex CL-SSEE
                Rinconada El Salto 202, Huechuraba Chile
origin:         AS6429
notify:         luis.palma@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        luis.palma@telmex.com 20100927
source:         NTTCOM
rpki-ov-state:  valid

route:          200.9.151.0/24
descr:          LACNIC generated route for Telmex Servicios Empresariales S.A.
origin:         AS6429
remarks:        LACNIC generated route for Telmex Servicios Empresariales S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-CSEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.10.182.0/24
descr:          Proxy-registered route object
origin:         AS6429
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061115
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.12.16.0/21
descr:          TELMEX-CL-SSEE cliente  ELMERCURIO
origin:         AS6429
notify:         david.melita@clarochile.cl
mnt-by:         MAINT-AMCL-BB
changed:        david.melita@clarochile.cl 20230901
source:         NTTCOM
last-modified:  2023-09-01T14:32:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.12.19.0/24
descr:          CLARO-CUSTOMER EL MERCURIO
origin:         AS6429
notify:         david.melita@clarovtr.cl
mnt-by:         MAINT-AMCL-BB
changed:        david.melita@clarovtr.cl 20240422
source:         NTTCOM
last-modified:  2024-04-22T21:25:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.12.23.0/24
descr:          Proxy-registered route object
origin:         AS6429
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061115
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.12.24.0/24
descr:          CLARO-CUSTOMER EL MERCURIO
origin:         AS6429
notify:         david.melita@clarovtr.cl
mnt-by:         MAINT-AMCL-BB
changed:        david.melita@clarovtr.cl 20240422
source:         NTTCOM
last-modified:  2024-04-22T21:25:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.12.24.0/24
descr:          Proxy-registered route object
origin:         AS6429
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061115
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.12.27.0/24
descr:          TELMEX-CL-SSEE cliente  ELMERCURIO
origin:         AS6429
notify:         francisco.retamal@clarochile.cl
mnt-by:         MAINT-AMCL-BB
changed:        francisco.retamal@clarochile.cl 20151111
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.14.192.0/24
descr:          Telmex CL-SSEE
                Rinconada El Salto 202, Huechuraba Chile
origin:         AS6429
notify:         luis.palma@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        luis.palma@telmex.com 20100927
source:         NTTCOM
rpki-ov-state:  valid

route:          200.14.192.0/24
descr:          LACNIC generated route for Telmex Chile Internet S.A.
origin:         AS6429
remarks:        LACNIC generated route for Telmex Chile Internet S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-ACIS-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.14.200.0/24
descr:          LACNIC generated route for Telmex Chile Internet S.A.
origin:         AS6429
remarks:        LACNIC generated route for Telmex Chile Internet S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-ACIS-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.14.201.0/24
descr:          LACNIC generated route for Telmex Chile Internet S.A.
origin:         AS6429
remarks:        LACNIC generated route for Telmex Chile Internet S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-ACIS-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.14.202.0/23
descr:          LACNIC generated route for Telmex Chile Internet S.A.
origin:         AS6429
remarks:        LACNIC generated route for Telmex Chile Internet S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-ACIS-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.14.208.0/23
descr:          LACNIC generated route for Telmex Chile Internet S.A.
