% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6656 - AS6684'

as-block:       AS6656 - AS6684
import:         from AS31244 accept AS31244
import:         from AS31252 accept AS-STARNET
import:         from AS31313 accept AS-STS-RO
import:         from AS31605 accept AS31605
import:         from AS32917 accept AS32917
import:         from AS33829 accept AS33829
import:         from AS33873 accept AS-ARVATO
import:         from AS33875 accept AS33875
import:         from AS33961 accept AS-OMNITECHNET
import:         from AS34070 accept AS34070
import:         from AS34085 accept AS34085
import:         from AS34130 accept AS34130
import:         from AS34224 accept AS-NETERRA-DE-CIX
import:         from AS34305 accept AS-EUROACCESS
import:         from AS34309 accept AS-LINK11
import:         from AS34353 accept AS34353
import:         from AS34358 accept AS-Clax
import:         from AS34375 accept AS34375
import:         from AS34641 accept AS-NETZERO
import:         from AS34655 accept AS-JASMIN
import:         from AS34658 accept AS34658
import:         from AS34711 accept AS-DIGINET
import:         from AS34740 accept AS34740
import:         from AS34763 accept AS-VIRGINRADIO
import:         from AS34794 accept AS34794
import:         from AS34944 accept AS34944
import:         from AS34950 accept AS34950
import:         from AS35002 accept AS-HERTZA
import:         from AS35020 accept AS35020
import:         from AS35093 accept AS35093
import:         from AS35133 accept AS35133
import:         from AS35137 accept AS-DURAS
import:         from AS35196 accept AS35196
import:         from AS35261 accept AS35261
import:         from AS35291 accept AS35291
import:         from AS35320 accept AS-ETT
import:         from AS35421 accept AS35421
import:         from AS35449 accept AS35449
import:         from AS35505 accept AS35505
import:         from AS35608 accept AS35608
import:         from AS38933 accept AS38933
import:         from AS39107 accept AS-INTERLANRO
import:         from AS39146 accept AS39146
import:         from AS39183 accept AS39183
import:         from AS39203 accept AS39203
import:         from AS39204 accept AS39204
import:         from AS39327 accept AS39327
import:         from AS39385 accept AS39385
import:         from AS39391 accept AS39391
import:         from AS39474 accept AS39474
import:         from AS39632 accept AS-ALIENSTATION
import:         from AS39652 accept AS39652
import:         from AS39668 accept AS-IST
import:         from AS39737 accept AS-NETVISIONTEL
import:         from AS39739 accept AS39739
import:         from AS39743 accept AS39743
import:         from AS39758 accept AS39758
import:         from AS39777 accept AS39777
import:         from AS39770 accept AS39770
import:         from AS39797 accept AS39797
import:         from AS39829 accept AS39829
import:         from AS39853 accept AS39853
import:         from AS39861 accept AS39861
import:         from AS39902 accept AS39902
import:         from AS41043 accept AS41043
import:         from AS41068 accept AS41068
import:         from AS41114 accept AS41114
import:         from AS41254 accept AS41254
import:         from AS41461 accept AS41461
import:         from AS41496 accept AS-TVSAT-TRANSIT
import:         from AS41545 accept AS41545
import:         from AS41608 accept AS41608
import:         from AS41850 accept AS41850
import:         from AS41953 accept AS41953
import:         from AS41975 accept AS41975
import:         from AS42143 accept AS42143
import:         from AS42214 accept AS42214
import:         from AS42217 accept AS42217
import:         from AS42523 accept AS42523
import:         from AS42712 accept AS42712
import:         from AS42731 accept AS42731
import:         from AS42786 accept AS42786
import:         from AS42898 accept AS42898
import:         from AS42921 accept AS42921
import:         from AS43044 accept AS43044
import:         from AS43224 accept AS43224
import:         from AS43474 accept AS43474
import:         from AS43626 accept AS43626
import:         from AS43768 accept AS43768
import:         from AS43807 accept AS43807
import:         from AS43840 accept AS43840
import:         from AS43930 accept AS-AIRBITES-RO
import:         from AS44106 accept AS44106
import:         from AS44234 accept AS44234
import:         from AS44418 accept AS44418
import:         from AS44790 accept AS44790
import:         from AS47225 accept AS47225
import:         from AS48117 accept AS48117
import:         from AS48756 accept AS-INVITEL-UA
import:         from AS51653 accept AS51653
import:         from AS56747 accept AS56747
import:         from AS56814 accept AS56814
import:         from AS56955 accept AS56955
import:         from AS57248 accept AS57248
import:         from AS47169 accept AS-HPC-MVM
export:         to AS174 announce AS-STARNETSRO
export:         to AS553 announce AS-STARNETSRO
export:         to AS1267 announce AS-STARNETSRO
export:         to AS2614 announce AS-STARNETSRO
export:         to AS2857 announce AS-STARNETSRO
export:         to AS3209 announce AS-STARNETSRO
export:         to AS3248 announce AS-STARNETSRO
export:         to AS3257 announce AS-STARNETSRO
export:         to AS3549 announce AS-STARNETSRO
export:         to AS4589 announce AS-STARNETSRO
export:         to AS5089 announce AS-STARNETSRO
export:         to AS5430 announce AS-STARNETSRO
export:         to AS5466 announce AS-STARNETSRO
export:         to AS5507 announce AS-PANTEL
export:         to AS5588 announce AS-STARNETSRO
export:         to AS5605 announce AS-STARNETSRO
export:         to AS6666 announce AS-STARNETSRO
export:         to AS6667 announce AS-STARNETSRO
export:         to AS6695 announce AS-STARNETSRO
export:         to AS6730 announce AS-STARNETSRO
export:         to AS6735 announce AS-STARNETSRO
export:         to AS6774 announce AS-STARNETSRO
export:         to AS6910 announce AS-STARNETSRO
export:         to AS6939 announce AS-STARNETSRO
export:         to AS8365 announce AS-STARNETSRO
export:         to AS8492 announce AS-STARNETSRO
export:         to AS8586 announce AS-STARNETSRO
export:         to AS8648 announce AS-STARNETSRO
export:         to AS8657 announce AS-STARNETSRO
export:         to AS8708 announce AS-STARNETSRO
export:         to AS8751 announce AS-STARNETSRO
export:         to AS8804 announce AS-STARNETSRO
export:         to AS8859 announce AS-STARNETSRO
export:         to AS8879 announce AS-STARNETSRO
export:         to AS8966 announce AS-STARNETSRO
export:         to AS9031 announce AS-STARNETSRO
export:         to AS9070 announce AS-STARNETSRO
export:         to AS9119 announce AS-STARNETSRO
export:         to AS10310 announce AS-STARNETSRO
export:         to AS12310 announce AS-STARNETSRO
export:         to AS12312 announce AS-STARNETSRO
export:         to AS12446 announce ANY
export:         to AS47169 announce ANY
export:         to AS12611 announce AS-STARNETSRO
export:         to AS12842 announce ANY
export:         to AS12905 announce ANY
export:         to AS13101 announce AS-STARNETSRO
export:         to AS13181 announce ANY
export:         to AS13184 announce AS-STARNETSRO
export:         to AS13246 announce AS-STARNETSRO
export:         to AS13301 announce AS-STARNETSRO
export:         to AS15444 announce AS-STARNETSRO
export:         to AS15471 announce AS-STARNETSRO
export:         to AS15772 announce AS-STARNETSRO
export:         to AS15856 announce ANY
export:         to AS16265 announce AS-STARNETSRO
export:         to AS19151 announce AS-STARNETSRO
export:         to AS20497 announce ANY
export:         to AS20530 announce AS-STARNETSRO
export:         to AS20668 announce ANY
export:         to AS20676 announce AS-STARNETSRO
export:         to AS20716 announce ANY
export:         to AS20722 announce ANY
export:         to AS20877 announce ANY
export:         to AS20940 announce AS-STARNETSRO
export:         to AS21263 announce AS-STARNETSRO
export:         to AS21385 announce AS-STARNETSRO
export:         to AS21473 announce AS-STARNETSRO
export:         to AS24679 announce AS-STARNETSRO
export:         to AS24715 announce ANY
export:         to AS24724 announce AS-STARNETSRO
export:         to AS25074 announce AS-STARNETSRO
export:         to AS25462 announce AS-STARNETSRO
export:         to AS25478 announce AS-STARNETSRO
export:         to AS28763 announce ANY
export:         to AS28911 announce ANY
export:         to AS29171 announce ANY
export:         to AS29523 announce ANY
export:         to AS29568 announce ANY
export:         to AS29628 announce ANY
export:         to AS29686 announce AS-STARNETSRO
export:         to AS30890 announce AS-STARNETSRO
export:         to AS31038 announce ANY
export:         to AS31244 announce ANY
export:         to AS31252 announce ANY
export:         to AS31313 announce ANY
export:         to AS31605 announce ANY
export:         to AS32917 announce ANY
export:         to AS33829 announce ANY
export:         to AS33873 announce AS-STARNETSRO
export:         to AS33875 announce ANY
export:         to AS33961 announce ANY
export:         to AS34070 announce ANY
export:         to AS34085 announce ANY
export:         to AS34130 announce ANY
export:         to AS34224 announce AS-STARNETSRO
export:         to AS34305 announce AS-STARNETSRO
export:         to AS34309 announce AS-STARNETSRO
export:         to AS34353 announce ANY
export:         to AS34358 announce AS-STARNETSRO
export:         to AS34375 announce ANY
export:         to AS34641 announce ANY
export:         to AS34655 announce AS-STARNETSRO
export:         to AS34658 announce ANY
export:         to AS34711 announce ANY
export:         to AS34740 announce ANY
export:         to AS34763 announce AS-STARNETSRO
export:         to AS34794 announce ANY
export:         to AS34944 announce ANY
export:         to AS34950 announce ANY
export:         to AS34981 announce ANY
export:         to AS35002 announce AS-STARNETSRO
export:         to AS35020 announce ANY
export:         to AS35093 announce ANY
export:         to AS35133 announce ANY
export:         to AS35137 announce ANY
export:         to AS35196 announce ANY
export:         to AS35261 announce ANY
export:         to AS35291 announce ANY
export:         to AS35320 announce AS-STARNETSRO
export:         to AS35421 announce ANY
export:         to AS35449 announce ANY
export:         to AS35505 announce ANY
export:         to AS35608 announce ANY
export:         to AS38933 announce ANY
export:         to AS39107 announce AS-STARNETSRO
export:         to AS39146 announce ANY
export:         to AS39183 announce ANY
export:         to AS39203 announce ANY
export:         to AS39204 announce ANY
export:         to AS39327 announce ANY
export:         to AS39385 announce ANY
export:         to AS39391 announce ANY
export:         to AS39474 announce ANY
export:         to AS39632 announce ANY
export:         to AS39652 announce ANY
export:         to AS39668 announce ANY
export:         to AS39777 announce ANY
export:         to AS39737 announce ANY
export:         to AS39739 announce ANY
export:         to AS39743 announce ANY
export:         to AS39758 announce ANY
export:         to AS39770 announce ANY
export:         to AS39797 announce ANY
export:         to AS39829 announce ANY
export:         to AS39853 announce ANY
export:         to AS39861 announce ANY
export:         to AS39902 announce ANY
export:         to AS41043 announce ANY
export:         to AS41068 announce ANY
export:         to AS41114 announce ANY
export:         to AS41254 announce ANY
export:         to AS41461 announce ANY
export:         to AS41496 announce ANY
export:         to AS41545 announce ANY
export:         to AS41608 announce ANY
export:         to AS41850 announce ANY
export:         to AS41953 announce ANY
export:         to AS41975 announce ANY
export:         to AS42143 announce ANY
export:         to AS42214 announce ANY
export:         to AS42217 announce ANY
export:         to AS42523 announce ANY
export:         to AS42712 announce ANY
export:         to AS42731 announce ANY
export:         to AS42786 announce ANY
export:         to AS42898 announce ANY
export:         to AS42921 announce ANY
export:         to AS43044 announce ANY
export:         to AS43224 announce ANY
export:         to AS43474 announce ANY
export:         to AS43626 announce ANY
export:         to AS43768 announce ANY
export:         to AS43807 announce ANY
export:         to AS43840 announce ANY
export:         to AS43930 announce ANY
export:         to AS44106 announce ANY
export:         to AS44234 announce ANY
export:         to AS44418 announce ANY
export:         to AS44790 announce ANY
export:         to AS47225 announce ANY
export:         to AS48117 announce ANY
export:         to AS48756 announce {0.0.0.0/0}
export:         to AS51653 announce {0.0.0.0/0}
export:         to AS56747 announce ANY
export:         to AS56814 announce {0.0.0.0/0}
export:         to AS56955 announce {0.0.0.0/0}
export:         to AS57248 announce {0.0.0.0/0}
export:         to AS3223 announce AS-EWRO2
mp-import:      afi ipv6.unicast from AS5507 accept AS-BIX-V6
mp-export:      afi ipv6.unicast to AS5507 announce AS-PANTEL
remarks:        -------------------------------------------------------------
remarks:        Communities definitions
remarks:        -------------------------------------------------------------
remarks:        6663:40001 Not announce to Upstream providers
remarks:        6663:40002 Not announce to Peerings
remarks:        6663:4P001 P=1,2,3 Upstream Prepend P times
remarks:        6663:4P002 P=1,2,3 Peerings Prepend P times
remarks:        6663:135 set local preference to 135, customer prefer
remarks:        6663:125 set local preference to 125, customer backup
remarks:        6663:70 set local preference to 70
remarks:        6663:20 set local preference to 20
remarks:        6663:0 Prefix filtering (blackhole)
remarks:        -------------------------------------------------------------
admin-c:        EWRO-RIPE
admin-c:        PTEL-RIPE
tech-c:         EWRO-RIPE
tech-c:         PTEL-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-EWRO
created:        2002-04-09T15:36:52Z
last-modified:  2025-05-15T07:18:07Z
source:         RIPE # Filtered

organisation:   ORG-ERS6-RIPE
org-name:       Euroweb Romania S.R.L.
country:        RO
org-type:       LIR
address:        Sectorul 6, Bulevardul Timi?oara,
                Nr. 26Z, CORPUL B, Etaj 5, Ap.5B
address:        061331.
address:        Bucharest
address:        ROMANIA
phone:          +40317100000
admin-c:        GC1996-RIPE
admin-c:        ccx1-ripe
abuse-c:        EWRO-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-EWRO
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-EWRO
created:        2006-02-15T11:11:08Z
last-modified:  2024-02-26T12:39:53Z
source:         RIPE # Filtered

role:           TTI AUSTRIA
address:        TTI AT
address:        Ortsstrasse 24
address:        2331 Vosendorf, Austria
phone:          +40 31 7100000
fax-no:         +40 31 7100072
abuse-mailbox:  abuse@euroweb.ro
admin-c:        CCX1-RIPE
admin-c:        GC1996-RIPE
tech-c:         CCX1-RIPE
tech-c:         GC1996-RIPE
nic-hdl:        EWRO-RIPE
mnt-by:         MNT-EWRO
created:        2007-07-27T07:25:03Z
last-modified:  2024-11-28T14:10:26Z
source:         RIPE # Filtered

role:           Pantel International
address:        Pantel International Kft.
address:        2040 Budaors, Puskas Tivadar utca 8-10.
address:        Budapest, Hungary
admin-c:        EWRO-RIPE
tech-c:         EWRO-RIPE
nic-hdl:        PTEL-RIPE
mnt-by:         PANTEL-MNT
created:        2012-04-04T11:56:35Z
last-modified:  2024-10-16T05:27:00Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          5.154.239.0/24
origin:         AS6663
mnt-by:         MNT-EWRO
created:        2016-08-29T07:56:14Z
last-modified:  2016-08-29T07:56:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.209.160.0/20
descr:          ip-fabric GmbH
origin:         AS6663
notify:         noc-ip@pantel.co
mnt-by:         MNT-EWRO
created:        2012-12-31T15:18:35Z
last-modified:  2012-12-31T15:18:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.210.8.0/21
descr:          Turk Telekom International
origin:         AS6663
notify:         lir@euroweb.ro
mnt-by:         MNT-EWRO
created:        2012-04-09T07:00:11Z
last-modified:  2016-01-20T14:16:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.29.0.0/22
descr:          Pantel SK
origin:         AS6663
mnt-by:         MNT-EWRO
created:        2012-09-13T07:46:26Z
last-modified:  2012-09-13T07:46:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.29.4.0/22
origin:         AS6663
mnt-by:         MNT-INVINT_SK
mnt-by:         TTISK-MNT
created:        2022-02-07T08:28:09Z
last-modified:  2022-02-07T08:28:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.102.108.0/24
origin:         AS6663
mnt-by:         MNT-EWRO
created:        2024-05-29T12:18:54Z
last-modified:  2024-05-29T12:19:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.253.64.0/20
descr:          ip-fabric GmbH
origin:         AS6663
notify:         noc-ip@pantel.co
mnt-by:         MNT-EWRO
created:        2012-12-31T15:19:42Z
last-modified:  2012-12-31T15:19:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.24.16.0/20
descr:          EUROWEB Romania
origin:         AS6663
mnt-by:         AS6663-MNT
created:        2006-02-16T11:43:32Z
last-modified:  2006-02-16T11:43:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.180.201.0/24
descr:          EUROWEB Romania
origin:         AS6663
notify:         hostmaster@starnets.ro
mnt-by:         AS6663-MNT
created:        2004-03-18T14:11:38Z
last-modified:  2004-03-18T14:11:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.180.206.0/24
descr:          EUROWEB Romania SA
origin:         AS6663
notify:         hostmaster@starnets.ro
mnt-by:         AS6663-MNT
created:        2004-06-14T13:34:00Z
last-modified:  2004-06-14T13:34:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.181.88.0/21
descr:          EUROWEB Romania SA
origin:         AS6663
notify:         hostmaster@starnets.ro
mnt-by:         AS6663-MNT
created:        2004-10-05T16:14:57Z
last-modified:  2004-10-05T16:14:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.204.32.0/22
descr:          EUROWEB ROMANIA SA
origin:         AS6663
notify:         hostmaster@starnets.ro
mnt-by:         AS6663-MNT
created:        2005-04-05T16:30:55Z
last-modified:  2005-04-05T16:30:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.204.100.0/22
descr:          SC-EUROWEB-ROMANIA-SA
origin:         AS6663
notify:         hostmaster@starnets.ro
mnt-by:         AS6663-MNT
created:        2005-10-20T14:44:15Z
last-modified:  2005-10-20T14:44:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.204.103.0/24
descr:          SC-EUROWEB-ROMANIA-SA
origin:         AS6663
notify:         hostmaster@starnets.ro
mnt-by:         AS6663-MNT
created:        2005-10-20T14:46:01Z
last-modified:  2005-10-20T14:46:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          86.106.122.0/23
origin:         AS6663
mnt-by:         MNT-EWRO
mnt-by:         AS6663-MNT
created:        2018-05-18T07:02:40Z
last-modified:  2018-05-18T07:02:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.43.132.0/22
origin:         AS6663
mnt-by:         MNT-EWRO
mnt-by:         AS6663-MNT
created:        2018-05-18T07:06:51Z
last-modified:  2018-05-18T07:06:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.238.192.0/18
descr:          EUROWEB ROMANIA
origin:         AS6663
mnt-by:         MNT-EWRO
created:        2015-08-28T12:27:24Z
last-modified:  2015-08-28T12:27:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.238.195.0/24
origin:         AS6663
mnt-by:         MNT-EWRO
created:        2020-04-23T14:47:35Z
last-modified:  2020-04-23T14:47:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.238.203.0/24
origin:         AS6663
mnt-by:         MNT-EWRO
created:        2018-04-11T09:22:26Z
last-modified:  2018-04-11T09:22:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.238.228.0/24
descr:          EUROWEB Romania
origin:         AS6663
mnt-by:         MNT-EWRO
created:        2012-12-19T08:47:32Z
last-modified:  2012-12-19T08:47:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.238.236.0/23
descr:          Pantel International Ltd.
origin:         AS6663
mnt-by:         MNT-EWRO
created:        2012-06-20T13:50:09Z
last-modified:  2012-06-20T13:50:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.238.238.0/23
descr:          Pantel International Ltd.
origin:         AS6663
mnt-by:         MNT-EWRO
created:        2012-06-20T13:50:09Z
last-modified:  2012-06-20T13:50:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
