% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21281 - AS21390'

as-block:       AS21281 - AS21390
descr:          Akamai Technologies
origin:         AS21342
mnt-by:         AKAM1-RIPE-MNT
created:        2023-10-19T15:45:02Z
last-modified:  2023-10-19T15:45:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.16.123.0/24
descr:          Akamai Technologies
origin:         AS21342
mnt-by:         AKAM1-RIPE-MNT
created:        2023-10-19T15:50:02Z
last-modified:  2023-10-19T15:50:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.16.126.0/24
origin:         AS21342
mnt-by:         AKAM1-RIPE-MNT
created:        2024-03-28T14:16:15Z
last-modified:  2024-03-28T14:16:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.16.127.0/24
origin:         AS21342
mnt-by:         AKAM1-RIPE-MNT
created:        2024-03-28T14:16:40Z
last-modified:  2024-03-28T14:16:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.16.130.0/24
descr:          Akamai Technologies
origin:         AS21342
mnt-by:         AKAM1-RIPE-MNT
created:        2015-10-06T05:00:04Z
last-modified:  2015-10-06T05:00:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.17.46.0/24
descr:          Akamai Technologies
origin:         AS21342
mnt-by:         AKAM1-RIPE-MNT
created:        2023-10-12T13:50:02Z
last-modified:  2023-10-12T13:50:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.21.230.0/24
descr:          Akamai Technologies
origin:         AS21342
mnt-by:         AKAM1-RIPE-MNT
created:        2015-12-01T21:10:23Z
last-modified:  2015-12-01T21:10:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.22.230.0/24
descr:          Akamai Technologies
origin:         AS21342
mnt-by:         AKAM1-RIPE-MNT
created:        2012-02-28T20:56:04Z
last-modified:  2012-02-28T20:56:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.22.230.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS21342
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140304
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  valid

route:          2.22.243.0/24
descr:          Akamai Technologies
origin:         AS21342
mnt-by:         AKAM1-RIPE-MNT
created:        2019-09-30T12:10:03Z
last-modified:  2019-09-30T12:10:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          23.2.10.0/24
descr:          Akamai Technologies
origin:         AS21342
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20210413
rpki-ov-state:  valid

route:          23.2.11.0/24
descr:          Akamai Technologies
origin:         AS21342
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20210413
rpki-ov-state:  valid

route:          23.2.19.0/24
descr:          Akamai Technologies
origin:         AS21342
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20210413
rpki-ov-state:  valid

route:          23.36.64.0/24
origin:         AS21342
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-04-26T16:07:30Z
last-modified:  2023-04-26T16:07:30Z
source:         ARIN
rpki-ov-state:  valid

route:          23.36.65.0/24
origin:         AS21342
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-04-26T16:02:18Z
last-modified:  2023-04-26T16:02:18Z
source:         ARIN
rpki-ov-state:  valid

route:          23.40.66.0/24
origin:         AS21342
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-04-26T16:08:17Z
last-modified:  2023-04-26T16:08:17Z
source:         ARIN
rpki-ov-state:  valid

route:          23.40.67.0/24
origin:         AS21342
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-04-26T16:03:06Z
last-modified:  2023-04-26T16:03:06Z
source:         ARIN
rpki-ov-state:  valid

route:          23.48.160.0/24
origin:         AS21342
descr:          Akamai via EMIX
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240723 # 2243Z
source:         RADB
last-modified:  2024-07-23T22:43:49Z
rpki-ov-state:  valid

route:          23.48.160.0/24
origin:         AS21342
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2024-03-18T13:30:02Z
last-modified:  2024-03-18T13:30:02Z
source:         ARIN
rpki-ov-state:  valid

route:          23.49.58.0/24
origin:         AS21342
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-06-30T12:50:03Z
last-modified:  2023-06-30T12:50:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.49.58.0/24
origin:         AS21342
descr:          AKAMAI VIA EMIX
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20230831  #05:05:44Z
source:         RADB
last-modified:  2023-11-13T16:18:20Z
rpki-ov-state:  valid

route:          23.49.59.0/24
origin:         AS21342
descr:          AKAMAI VIA EMIX
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20230831  #05:07:22Z
source:         RADB
last-modified:  2023-11-13T16:18:20Z
rpki-ov-state:  valid

route:          23.49.59.0/24
origin:         AS21342
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-06-30T12:50:03Z
last-modified:  2023-06-30T12:50:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.53.220.0/24
origin:         AS21342
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2024-03-18T13:25:03Z
last-modified:  2024-03-18T13:25:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.53.220.0/24
origin:         AS21342
descr:          Akamai via EMIX
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240723 # 2245Z
source:         RADB
last-modified:  2024-07-23T22:45:43Z
rpki-ov-state:  valid

route:          23.54.75.0/24
origin:         AS21342
descr:          Akamai via EMIX
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240723 # 2246Z
source:         RADB
last-modified:  2024-07-23T22:46:48Z
rpki-ov-state:  valid

route:          23.54.75.0/24
origin:         AS21342
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2024-03-18T13:25:03Z
last-modified:  2024-03-18T13:25:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.56.160.0/24
descr:          Akamai Technologies
origin:         AS21342
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200123
rpki-ov-state:  valid

route:          23.56.161.0/24
descr:          Akamai Technologies
origin:         AS21342
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200123
rpki-ov-state:  valid

route:          23.59.162.0/24
descr:          Akamai Technologies
origin:         AS21342
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20210413
rpki-ov-state:  valid

route:          23.59.248.0/24
descr:          Akamai Technologies
origin:         AS21342
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200416
rpki-ov-state:  valid

route:          23.59.249.0/24
descr:          Akamai Technologies
origin:         AS21342
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200416
rpki-ov-state:  valid

route:          23.61.199.0/24
descr:          Akamai Technologies
origin:         AS21342
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200123
rpki-ov-state:  valid

route:          23.61.245.0/24
origin:         AS21342
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-10-12T13:50:03Z
last-modified:  2023-10-12T13:50:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.63.29.0/24
origin:         AS21342
descr:          Akamai via EMIX
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240723 # 2247Z
source:         RADB
last-modified:  2024-07-23T22:47:44Z
rpki-ov-state:  valid

route:          23.63.29.0/24
origin:         AS21342
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2024-03-18T13:25:03Z
last-modified:  2024-03-18T13:25:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.63.98.0/24
descr:          Akamai Technologies
origin:         AS21342
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200123
rpki-ov-state:  valid

route:          23.63.99.0/24
descr:          Akamai Technologies
origin:         AS21342
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200123
rpki-ov-state:  valid

route:          23.67.52.0/24
descr:          Akamai Technologies
origin:         AS21342
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200123
rpki-ov-state:  valid

route:          23.74.25.0/24
descr:          Akamai Technologies
origin:         AS21342
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200123
rpki-ov-state:  valid

route:          23.74.25.0/24
descr:          as-name AKAMAI-ASN2
origin:         AS21342
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20170215  #13:15:38Z
source:         RADB
last-modified:  2023-11-13T15:50:50Z
rpki-ov-state:  valid

route:          23.77.195.0/24
descr:          Akamai Technologies
origin:         AS21342
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20190529
rpki-ov-state:  valid

route:          23.193.22.0/24
descr:          Akamai Technologies
origin:         AS21342
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20210413
rpki-ov-state:  valid

route:          23.193.23.0/24
descr:          Akamai Technologies
origin:         AS21342
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20210413
rpki-ov-state:  valid

route:          23.201.98.0/24
descr:          Akamai Technologies
origin:         AS21342
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200130
rpki-ov-state:  valid

route:          23.201.99.0/24
descr:          Akamai Technologies
origin:         AS21342
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200130
rpki-ov-state:  valid

route:          23.201.100.0/24
descr:          Akamai Technologies
origin:         AS21342
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200130
rpki-ov-state:  valid

route:          23.201.101.0/24
descr:          Akamai Technologies
origin:         AS21342
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200130
rpki-ov-state:  valid

route:          23.207.201.0/24
origin:         AS21342
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2025-06-27T13:08:32Z
last-modified:  2025-06-27T13:08:32Z
source:         ARIN
rpki-ov-state:  valid

route:          23.211.61.0/24
descr:          Akamai
origin:         AS21342
mnt-by:         MAINT-AS38082
changed:        irradmin@irr.trueintergateway.com 20160427
source:         RADB
last-modified:  2023-11-13T16:02:39Z
rpki-ov-state:  valid

route:          23.211.61.0/24
descr:          Akamai Technologies
origin:         AS21342
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200130
rpki-ov-state:  valid

route:          23.211.132.0/24
descr:          Akamai Technologies
origin:         AS21342
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200130
rpki-ov-state:  valid

route:          23.211.133.0/24
descr:          Akamai Technologies
origin:         AS21342
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200130
rpki-ov-state:  valid

route:          23.216.52.0/24
descr:          Akamai Technologies
origin:         AS21342
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200225
rpki-ov-state:  valid

route:          23.216.52.0/24
descr:          as-name AKAMAI-ASN2
origin:         AS21342
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20170215  #13:15:38Z
source:         RADB
last-modified:  2023-11-13T15:50:50Z
rpki-ov-state:  valid

route:          23.216.53.0/24
descr:          Akamai Technologies
origin:         AS21342
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200225
rpki-ov-state:  valid

route:          23.216.53.0/24
descr:          as-name AKAMAI-ASN2
origin:         AS21342
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20170215  #13:15:38Z
source:         RADB
last-modified:  2023-11-13T15:50:50Z
rpki-ov-state:  valid

route:          72.246.46.0/24
descr:          Akamai Technologies
origin:         AS21342
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200227
rpki-ov-state:  valid

route:          84.53.139.0/24
descr:          Akamai Technologies
origin:         AS21342
mnt-by:         AKAM1-RIPE-MNT
created:        2015-10-06T05:10:15Z
last-modified:  2015-10-06T05:10:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.221.81.0/24
descr:          Akamai Technologies
origin:         AS21342
mnt-by:         AKAM1-RIPE-MNT
created:        2015-10-06T04:40:03Z
last-modified:  2015-10-06T04:40:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.221.81.0/24
descr:          DIC via EMIX
origin:         AS21342
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140331
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  valid

route:          88.221.162.0/24
descr:          Akamai Technologies
origin:         AS21342
mnt-by:         AKAM1-RIPE-MNT
created:        2018-03-08T03:10:03Z
last-modified:  2018-03-08T03:10:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.221.163.0/24
descr:          Akamai Technologies
origin:         AS21342
mnt-by:         AKAM1-RIPE-MNT
created:        2018-03-08T03:10:04Z
last-modified:  2018-03-08T03:10:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.122.123.0/24
descr:          Akamai Technologies
origin:         AS21342
mnt-by:         AKAM1-RIPE-MNT
created:        2015-03-18T14:50:06Z
last-modified:  2015-03-18T14:50:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.123.94.0/24
descr:          Akamai Technologies
origin:         AS21342
mnt-by:         AKAM1-RIPE-MNT
created:        2018-10-24T18:25:03Z
last-modified:  2018-10-24T18:25:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.123.95.0/24
descr:          Akamai Technologies
origin:         AS21342
mnt-by:         AKAM1-RIPE-MNT
created:        2018-10-24T18:25:08Z
last-modified:  2018-10-24T18:25:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.100.168.0/24
descr:          Akamai Technologies
origin:         AS21342
mnt-by:         AKAM1-RIPE-MNT
created:        2015-10-06T05:50:03Z
last-modified:  2015-10-06T05:50:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.100.168.0/24
descr:          KINX-Akamai
origin:         AS21342
mnt-by:         MAINT-AS9957
changed:        noc@kinx.net 20150713  #08:34:04Z
source:         RADB
last-modified:  2023-11-13T15:47:49Z
rpki-ov-state:  valid

route:          95.100.173.0/24
descr:          Akamai
origin:         AS21342
mnt-by:         MAINT-AS38082
changed:        irradmin@irr.trueintergateway.com 20160427
source:         RADB
last-modified:  2023-11-13T16:02:39Z
rpki-ov-state:  valid

route:          95.100.173.0/24
descr:          Akamai Technologies
origin:         AS21342
mnt-by:         AKAM1-RIPE-MNT
created:        2014-05-09T14:50:10Z
last-modified:  2014-05-09T14:50:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.100.174.0/24
descr:          Akamai Technologies
origin:         AS21342
mnt-by:         AKAM1-RIPE-MNT
created:        2015-10-06T05:05:05Z
last-modified:  2015-10-06T05:05:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.100.175.0/24
descr:          Akamai Technologies
origin:         AS21342
mnt-by:         AKAM1-RIPE-MNT
created:        2015-10-06T05:25:09Z
last-modified:  2015-10-06T05:25:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.101.36.0/24
descr:          Akamai Technologies
origin:         AS21342
mnt-by:         AKAM1-RIPE-MNT
created:        2015-10-06T05:30:03Z
last-modified:  2015-10-06T05:30:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.101.76.0/24
descr:          Akamai Technologies
origin:         AS21342
mnt-by:         AKAM1-RIPE-MNT
created:        2015-03-18T14:50:04Z
last-modified:  2015-03-18T14:50:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          96.7.49.0/24
descr:          Akamai Technologies
origin:         AS21342
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200227
rpki-ov-state:  valid

route:          96.7.49.0/24
descr:          PCCW Customer Route
origin:         AS21342
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20161121
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  valid

