% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          Direktna banka ad Kragujevac
origin:         AS8295
mnt-by:         PIRAEUS-MNT
mnt-by:         DIREKTNA-MNT
created:        2006-11-17T10:22:07Z
last-modified:  2020-02-25T13:31:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.102.174.0/24
descr:          Direktna banka ad Kragujevac
origin:         AS8295
mnt-by:         PIRAEUS-MNT
mnt-by:         DIREKTNA-MNT
created:        2006-11-17T10:22:34Z
last-modified:  2020-02-25T13:31:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.102.175.0/24
descr:          Direktna banka ad Kragujevac
origin:         AS8295
mnt-by:         PIRAEUS-MNT
mnt-by:         DIREKTNA-MNT
created:        2006-11-17T10:23:02Z
last-modified:  2020-02-25T13:31:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


