
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18978
descr:          5.180.144.0/22
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20190918  #22:44:06Z
source:         RADB
last-modified:  2025-04-15T14:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.180.144.0/24
origin:         AS18978
descr:          5.180.144.0/24
mnt-by:         MAINT-AS18978
source:         RADB
last-modified:  2025-04-15T14:00:05Z
rpki-ov-state:  valid

route:          5.180.146.0/24
origin:         AS18978
descr:          5.180.146.0/24
mnt-by:         MAINT-AS18978
source:         RADB
last-modified:  2025-04-15T14:00:05Z
rpki-ov-state:  valid

route:          5.253.28.0/22
descr:          CMI IP Transit
origin:         AS18978
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200622
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.253.28.0/22
origin:         AS18978
descr:          5.253.28.0/22
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20190918  #19:17:10Z
source:         RADB
last-modified:  2025-04-15T14:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.253.28.0/23
origin:         AS18978
descr:          5.253.28.0/23
mnt-by:         MAINT-AS18978
source:         RADB
last-modified:  2025-04-15T14:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.253.40.0/22
origin:         AS18978
descr:          5.253.40.0/22
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20191016  #11:32:43Z
source:         RADB
last-modified:  2025-04-15T14:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.253.40.0/22
descr:          CMI IP Transit
origin:         AS18978
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200622
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.231.192.0/18
origin:         AS18978
descr:          CID: 34519
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20241204 # 17:39 GMT
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.34.160.0/19
origin:         AS18978
descr:          38.34.160.0/19
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20201023  #20:10:42Z
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.34.160.0/22
origin:         AS18978
descr:          38.34.160.0/22
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20240122 # 1800Z
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.34.164.0/23
origin:         AS18978
descr:          38.34.164.0/23
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20240122 # 1758Z
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.34.166.0/23
origin:         AS18978
descr:          38.34.166.0/23
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20240122 # 1758Z
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.34.168.0/22
origin:         AS18978
descr:          38.34.168.0/22
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20240122 # 1759Z
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.34.172.0/22
origin:         AS18978
descr:          38.34.172.0/22
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20240122 # 1759Z
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.34.176.0/21
origin:         AS18978
descr:          38.34.176.0/21
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20240122 # 1757Z
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.34.184.0/23
origin:         AS18978
descr:          38.34.184.0/23
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20201027  #18:59:36Z
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.34.186.0/23
origin:         AS18978
descr:          38.34.186.0/23
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20220912  #19:47:39Z
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.34.188.0/23
origin:         AS18978
descr:          38.34.188.0/23
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20230210  #21:34:39Z
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.34.190.0/23
origin:         AS18978
descr:          38.34.190.0/23
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20240129 # 1718Z
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.127.32.0/19
origin:         AS18978
descr:          Route Registered for Cogent Communications Customer Enzu Inc.
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20240927 # 1827Z
source:         RADB
last-modified:  2024-09-27T18:27:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.127.50.0/23
origin:         AS18978
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20250617 # 15:41 GMT
source:         RADB
last-modified:  2025-06-17T15:41:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.145.192.0/19
origin:         AS18978
descr:          38.145.192.0/19
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20200811  #19:24:25Z
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.145.192.0/19
descr:          CMI IP Transit
origin:         AS18978
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200812
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.145.192.0/23
origin:         AS18978
descr:          38.145.192.0/23
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20200616  #18:14:01Z
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.145.192.0/23
descr:          CMI IP Transit
origin:         AS18978
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200622
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.145.194.0/23
origin:         AS18978
descr:          38.145.194.0/23
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20200616  #18:14:22Z
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.145.194.0/23
descr:          CMI IP Transit
origin:         AS18978
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200622
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.145.196.0/23
descr:          CMI IP Transit
origin:         AS18978
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200622
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.145.196.0/23
origin:         AS18978
descr:          38.145.196.0/23
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20200616  #18:14:40Z
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.145.198.0/23
descr:          CMI IP Transit
origin:         AS18978
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200622
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.145.198.0/23
origin:         AS18978
descr:          38.145.198.0/23
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20200616  #18:15:04Z
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.145.200.0/22
descr:          CMI IP Transit
origin:         AS18978
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200622
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.145.200.0/22
origin:         AS18978
descr:          38.145.200.0/22
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20200616  #18:15:24Z
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.145.204.0/22
origin:         AS18978
descr:          38.145.204.0/22
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20200616  #18:15:43Z
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.145.204.0/22
descr:          CMI IP Transit
origin:         AS18978
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200622
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.145.208.0/22
descr:          CMI IP Transit
origin:         AS18978
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200622
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.145.208.0/22
origin:         AS18978
descr:          38.145.208.0/22
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20200616  #18:16:20Z
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.145.212.0/22
origin:         AS18978
descr:          38.145.212.0/22
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20200616  #18:16:39Z
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.145.212.0/22
descr:          CMI IP Transit
origin:         AS18978
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200622
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.145.212.0/23
origin:         AS18978
descr:          38.145.212.0/23
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20250324 # 23:59 GMT
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.145.216.0/22
descr:          CMI IP Transit
origin:         AS18978
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200622
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.145.216.0/22
origin:         AS18978
descr:          38.145.216.0/22
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20200616  #18:17:00Z
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.145.220.0/22
origin:         AS18978
descr:          38.145.220.0/22
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20200616  #18:17:17Z
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.145.220.0/22
descr:          CMI IP Transit
origin:         AS18978
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200622
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.224.162.0/24
origin:         AS18978
descr:          Route Registered for Cogent Communications Customer NODEPAPA LIMITED
geoidx:         HK
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20240614 # 2025Z
source:         RADB
last-modified:  2024-06-14T20:25:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.66.156.0/22
origin:         AS18978
descr:          45.66.156.0/22
mnt-by:         MAINT-AS18978
source:         RADB
last-modified:  2025-04-15T14:00:05Z
rpki-ov-state:  valid

route:          45.66.156.0/22
descr:          CMI IP Transit
origin:         AS18978
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200622
source:         NTTCOM
rpki-ov-state:  valid

route:          45.66.156.0/22
origin:         AS18978
mnt-by:         LVNET-MNT
created:        2020-03-04T21:35:29Z
last-modified:  2021-04-21T10:33:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.128.60.0/22
descr:          CMI IP Transit
origin:         AS18978
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200622
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.128.60.0/22
origin:         AS18978
descr:          45.128.60.0/22
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20200617  #12:34:20Z
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.128.61.0/24
origin:         AS18978
descr:          45.128.61.0/24
mnt-by:         MAINT-AS18978
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  valid

route:          45.128.62.0/23
origin:         AS18978
descr:          45.128.62.0/23
mnt-by:         MAINT-AS18978
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  valid

route:          45.136.112.0/22
origin:         AS18978
descr:          45.136.112.0/22
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20190918  #22:44:27Z
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.136.112.0/22
descr:          CMI IP Transit
origin:         AS18978
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200622
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.136.112.0/23
origin:         AS18978
descr:          45.136.112.0/23
mnt-by:         MAINT-AS18978
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  valid

route:          45.136.114.0/23
origin:         AS18978
descr:          45.136.114.0/23
mnt-by:         MAINT-AS18978
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.136.116.0/22
descr:          CMI IP Transit
origin:         AS18978
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200622
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.136.116.0/22
origin:         AS18978
descr:          45.136.116.0/22
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20190918  #22:44:54Z
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.136.118.0/23
origin:         AS18978
descr:          45.136.118.0/23
mnt-by:         MAINT-AS18978
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  valid

route:          45.136.128.0/22
descr:          CMI IP Transit
origin:         AS18978
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200622
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.136.128.0/22
origin:         AS18978
descr:          45.136.128.0/22
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20190918  #22:49:33Z
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.136.130.0/23
origin:         AS18978
descr:          45.136.130.0/23
mnt-by:         MAINT-AS18978
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  valid

route:          45.136.148.0/22
origin:         AS18978
descr:          45.136.148.0/22
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20190918  #22:49:51Z
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.136.148.0/22
descr:          CMI IP Transit
origin:         AS18978
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200622
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.136.148.0/24
origin:         AS18978
descr:          45.136.148.0/24
mnt-by:         MAINT-AS18978
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  valid

route:          45.136.150.0/23
origin:         AS18978
descr:          45.136.150.0/23
mnt-by:         MAINT-AS18978
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  valid

route:          45.158.148.0/22
descr:          CMI IP Transit
origin:         AS18978
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200622
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.158.148.0/22
origin:         AS18978
descr:          45.158.148.0/22
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20191016  #11:34:32Z
source:         RADB
last-modified:  2025-04-15T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.158.148.0/22
origin:         AS18978
mnt-by:         mnt-us-enzuinc-eu-1
created:        2019-12-02T13:30:22Z
last-modified:  2019-12-02T13:30:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.208.108.0/22
origin:         AS18978
descr:          85.208.108.0/22
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20191016  #11:33:40Z
source:         RADB
last-modified:  2025-04-15T14:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.208.108.0/22
descr:          CMI IP Transit
origin:         AS18978
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200622
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.208.108.0/23
origin:         AS18978
descr:          85.208.108.0/23
mnt-by:         MAINT-AS18978
source:         RADB
last-modified:  2025-04-15T14:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.208.111.0/24
origin:         AS18978
descr:          85.208.111.0/24
mnt-by:         MAINT-AS18978
source:         RADB
last-modified:  2025-04-15T14:00:05Z
rpki-ov-state:  valid

