% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16215 - AS16283'

as-block:       AS16215 - AS16283
mnt-by:         mnt-uk-tiger2-1
created:        2024-10-21T18:25:01Z
last-modified:  2024-11-13T23:33:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.150.239.0/24
remarks:        RANR-VALID-CgAAAABnKzeRbXcawPy1iKEE5eg8EXWM
origin:         AS16262
mnt-by:         mnt-uk-tiger2-1
created:        2024-09-23T11:51:54Z
last-modified:  2024-11-13T23:33:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.154.0.0/24
origin:         AS16262
mnt-by:         MNT-DELTA-LTD
created:        2023-01-06T09:15:38Z
last-modified:  2023-01-06T09:15:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.8.52.0/24
origin:         AS16262
remarks:        RANR-VALID-xgAAAABm8qOuVhPuMBjU2ZR3nRTXBiuZ
mnt-by:         MNT-NETART
created:        2020-07-19T15:30:17Z
last-modified:  2024-09-24T13:00:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.8.53.0/24
origin:         AS16262
remarks:        RANR-VALID-xgAAAABm8qOuVhPuMBjU2ZR3nRTXBiuZ
mnt-by:         MNT-NETART
created:        2020-07-27T12:52:02Z
last-modified:  2024-09-24T13:00:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.8.153.0/24
origin:         AS16262
mnt-by:         MNT-DATACHEAP
created:        2020-06-08T14:52:54Z
last-modified:  2024-09-16T10:39:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.251.73.0/24
origin:         AS16262
remarks:        RANR-VALID-xgAAAABm8qOuVhPuMBjU2ZR3nRTXBiuZ
mnt-by:         MNT-DATACHEAP
created:        2024-09-24T13:06:59Z
last-modified:  2024-09-24T13:07:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.248.168.0/24
remarks:        RANR-VALID-xgAAAABm8qOuVhPuMBjU2ZR3nRTXBiuZ
origin:         AS16262
mnt-by:         MNT-DELTA-LTD
created:        2022-12-06T11:01:55Z
last-modified:  2024-09-24T13:26:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.248.169.0/24
origin:         AS16262
mnt-by:         MNT-DELTA-LTD
created:        2024-08-16T10:50:07Z
last-modified:  2024-09-24T13:28:15Z
source:         RIPE
remarks:        RANR-VALID-xgAAAABm8qOuVhPuMBjU2ZR3nRTXBiuZ
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.245.42.0/24
remarks:        RANR-VALID-PwAAAABngRqpM8oDfPs3yxmAPxlpCnu8
origin:         AS16262
mnt-by:         Sakura
mnt-by:         mnt-hk-sakura-1
created:        2023-05-26T17:44:32Z
last-modified:  2025-01-10T14:27:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.162.240.0/21
descr:
origin:         AS16262
mnt-by:         MNT-DELTA-LTD
created:        2012-07-12T09:54:31Z
last-modified:  2024-09-16T10:22:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.211.100.0/22
descr:
origin:         AS16262
mnt-by:         MNT-DELTA-LTD
created:        2014-04-23T13:00:05Z
last-modified:  2025-01-10T13:24:33Z
source:         RIPE
remarks:        RANR-VALID-PwAAAABngRqpM8oDfPs3yxmAPxlpCnu8
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


