
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20116 - 20117
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.201.170.0/23
descr:          CLARO S.A. Customer
origin:         AS20116
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.201.170.0/24
descr:          CLARO S.A. Customer
origin:         AS20116
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20190325
source:         RADB
last-modified:  2023-11-13T15:55:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.201.171.0/24
descr:          CLARO S.A. Customer
origin:         AS20116
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.201.172.0/22
descr:          Caixa Economica Federal - Brazil
origin:         AS20116
mnt-by:         MAINT-AS20116
changed:        francisco.mendes@caixa.gov.br 20060721
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.201.172.0/22
descr:          CLARO S.A. Customer
origin:         AS20116
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.201.172.0/24
descr:          CLARO S.A. Customer
origin:         AS20116
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20190325
source:         RADB
last-modified:  2023-11-13T15:55:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.201.173.0/24
descr:          CLARO S.A. Customer
origin:         AS20116
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20191219
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.201.174.0/23
descr:          CLARO S.A. Customer
origin:         AS20116
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.201.174.0/24
descr:          CLARO S.A. Customer
origin:         AS20116
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20241028
source:         RADB
last-modified:  2024-10-28T17:18:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.201.175.0/24
descr:          CLARO S.A. Customer
origin:         AS20116
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240809
source:         RADB
last-modified:  2024-08-09T19:14:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2801:b4::/32
descr:          Caixa Economica Federal - Brazil
origin:         AS20116
notify:         dominio.administrativo@caixa.gov.br
notify:         dominio.tecnico@caixa.gov.br
mnt-by:         MAINT-AS20116
changed:        francisco.mendes@caixa.gov.br 20150601
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2801:b4::/48
descr:          CLARO S.A. Customer
origin:         AS20116
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180830
source:         RADB
last-modified:  2023-11-13T15:54:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


