
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6262
abuse-mailbox:  abuse@csiro.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-06T23:55:20Z
source:         APNIC

person:         John Gibbins
nic-hdl:        JG651-AP
e-mail:         dns.admin@csiro.au
address:        CSIRO Corporate HQ
address:        40 Clunies Ross St, ACTON ACT 2601
address:        PO BOX 1700, Canberra  ACT 2601
phone:          +61 2 6124 1419
country:        AU
mnt-by:         MAINT-AU-CSIRO
last-modified:  2020-06-23T22:39:04Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          130.116.0.0/16
descr:          CSIRO, WA
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20070216
source:         RADB
last-modified:  2023-11-13T15:39:38Z
rpki-ov-state:  valid

route:          130.155.0.0/16
descr:          CSIRO, NSW
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20070216
source:         RADB
last-modified:  2023-11-13T15:39:38Z
rpki-ov-state:  valid

route:          138.194.0.0/16
descr:          CSIRO, VIC
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20070216
source:         RADB
last-modified:  2023-11-13T15:39:38Z
rpki-ov-state:  valid

route:          138.194.150.0/23
descr:          CSIRO ACT
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20061205
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  valid

route:          140.79.0.0/16
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20070216
source:         RADB
last-modified:  2023-11-13T15:39:38Z
rpki-ov-state:  valid

route:          140.79.0.0/17
descr:          CSIRO, TAS
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20070216
source:         RADB
last-modified:  2023-11-13T15:39:38Z
rpki-ov-state:  valid

route:          140.253.0.0/16
descr:          CSIRO, QLD
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20070216
source:         RADB
last-modified:  2023-11-13T15:39:38Z
rpki-ov-state:  valid

route:          144.110.0.0/16
descr:          CSIRO IT Services (CITRI-NET)
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20100311
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          144.110.0.0/17
descr:          CSIRO IT Services (CITRI-NET)
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20220527
source:         RADB
last-modified:  2023-11-13T16:11:23Z
rpki-ov-state:  valid

route:          144.110.128.0/17
descr:          CSIRO IT Services (CITRI-NET)
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20220527
source:         RADB
last-modified:  2023-11-13T16:11:23Z
rpki-ov-state:  valid

route:          146.118.0.0/16
descr:          CSIRO, WA
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20130211
source:         RADB
last-modified:  2023-11-13T15:45:04Z
rpki-ov-state:  valid

route:          150.229.0.0/16
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        craig_small@yes.optus.com.au 19970804
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          150.229.0.0/19
descr:          CSIRO, Limestone Ave, ACT, AU (csiro.au)
origin:         AS6262
remarks:        Member of Australian Academic and Research Network (AARNet)
mnt-by:         MAINT-ASAARNET
changed:        glen.turner@aarnet.edu.au 20020615
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          150.229.32.0/19
descr:          CSIRO, ACT & VIC
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20160704
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  valid

route:          150.229.64.0/19
descr:          CSIRO, VIC
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20070216
source:         RADB
last-modified:  2023-11-13T15:39:38Z
rpki-ov-state:  valid

route:          150.229.78.0/24
descr:          CSIRO ACT
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20061205
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  valid

route:          150.229.96.0/19
descr:          CSIRO, NSW
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20070216
source:         RADB
last-modified:  2023-11-13T15:39:38Z
rpki-ov-state:  valid

route:          150.229.128.0/19
descr:          CSIRO, VIC
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20070216
source:         RADB
last-modified:  2023-11-13T15:39:38Z
rpki-ov-state:  valid

route:          150.229.160.0/19
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20130811
source:         RADB
last-modified:  2023-11-13T15:45:33Z
rpki-ov-state:  valid

route:          150.229.192.0/19
descr:          CSIRO, ARRC, WA
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20100311
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          150.229.224.0/20
descr:          CSIRO, TAS
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20070216
source:         RADB
last-modified:  2023-11-13T15:39:38Z
rpki-ov-state:  valid

route:          150.229.240.0/21
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20100326
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          150.229.248.0/21
descr:          CSIRO, NT
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20070216
source:         RADB
last-modified:  2023-11-13T15:39:38Z
rpki-ov-state:  valid

route:          152.83.0.0/16
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        craig_small@yes.optus.com.au 19970804
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          180.149.248.0/22
descr:          CSIRO WA
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20120503
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.16.180.0/24
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        craig_small@yes.optus.com.au 19970804
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          192.41.146.0/24
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        craig_small@yes.optus.com.au 19970804
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          192.42.60.0/23
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        stephen.walsh@aarnet.edu.au 20250706
source:         RADB
last-modified:  2025-07-06T07:24:49Z
rpki-ov-state:  valid

route:          192.42.60.0/24
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        glen.turner@aarnet.edu.au 20020612
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          192.42.61.0/24
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        craig_small@yes.optus.com.au 19970804
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          192.42.62.0/24
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        stephen.walsh@aarnet.edu.au 20250706
source:         RADB
last-modified:  2025-07-06T07:24:50Z
rpki-ov-state:  valid

route:          192.54.105.0/24
descr:          CSIRO VIC
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20170116
source:         RADB
last-modified:  2023-11-13T15:50:34Z
rpki-ov-state:  valid

route:          192.54.106.0/24
descr:          CSIRO NSW
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20170116
source:         RADB
last-modified:  2023-11-13T15:50:34Z
rpki-ov-state:  valid

route:          192.55.219.0/24
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        craig_small@yes.optus.com.au 19970804
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          192.55.232.0/24
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        stephen.walsh@aarnet.edu.au 20250706
source:         RADB
last-modified:  2025-07-06T07:24:47Z
rpki-ov-state:  valid

route:          192.65.130.0/24
descr:          iVEC, CSIRO WA
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20120503
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  valid

route:          192.67.171.0/24
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        stephen.walsh@aarnet.edu.au 20250706
source:         RADB
last-modified:  2025-07-06T07:24:48Z
rpki-ov-state:  valid

route:          192.68.132.0/24
descr:          CSIRO, NSW
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20070216
source:         RADB
last-modified:  2023-11-13T15:39:38Z
rpki-ov-state:  valid

route:          192.82.140.0/24
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        craig_small@yes.optus.com.au 19970804
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          192.83.238.0/24
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20080503
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  valid

route:          192.84.237.0/24
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20220509
source:         RADB
last-modified:  2023-11-13T16:10:58Z
rpki-ov-state:  valid

route:          192.84.238.0/24
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20220509
source:         RADB
last-modified:  2023-11-13T16:10:58Z
rpki-ov-state:  valid

route:          192.94.62.0/23
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        stephen.walsh@aarnet.edu.au 20250706
source:         RADB
last-modified:  2025-07-06T07:24:49Z
rpki-ov-state:  valid

route:          192.94.64.0/24
descr:          AARNET
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20231116
source:         RADB
last-modified:  2023-11-15T23:44:41Z
rpki-ov-state:  valid

route:          192.102.250.0/23
descr:          CSIRO, WA
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20070216
source:         RADB
last-modified:  2023-11-13T15:39:38Z
rpki-ov-state:  valid

route:          192.107.9.0/24
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        glen.turner@aarnet.edu.au 20020612
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          192.122.176.0/24
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        craig_small@yes.optus.com.au 19970804
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          192.124.152.0/24
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        craig_small@yes.optus.com.au 19970804
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          192.138.100.0/24
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        craig_small@yes.optus.com.au 19970804
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          192.160.16.0/24
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        stephen.walsh@aarnet.edu.au 20250706
source:         RADB
last-modified:  2025-07-06T07:24:46Z
rpki-ov-state:  valid

route:          192.188.115.0/24
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        stephen.walsh@aarnet.edu.au 20250706
source:         RADB
last-modified:  2025-07-06T07:24:47Z
rpki-ov-state:  valid

route:          192.188.186.0/24
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20100326
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          192.207.156.0/23
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20100311
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          192.207.156.0/24
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        craig_small@yes.optus.com.au 19970804
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          192.207.157.0/24
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        craig_small@yes.optus.com.au 19970804
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          192.207.158.0/24
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        craig_small@yes.optus.com.au 19970804
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          192.207.197.0/24
descr:          CSIRO, QLD
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20070216
source:         RADB
last-modified:  2023-11-13T15:39:38Z
rpki-ov-state:  valid

route:          192.207.198.0/24
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        craig_small@yes.optus.com.au 19970804
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          192.231.167.0/24
descr:          CSIRO, NSW
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20070216
source:         RADB
last-modified:  2023-11-13T15:39:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.245.210.0/23
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        stephen.walsh@aarnet.edu.au 20250706
source:         RADB
last-modified:  2025-07-06T07:24:46Z
rpki-ov-state:  valid

route:          192.245.212.0/22
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20141029
source:         RADB
last-modified:  2023-11-13T15:46:44Z
rpki-ov-state:  valid

route:          192.245.216.0/23
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        stephen.walsh@aarnet.edu.au 20250706
source:         RADB
last-modified:  2025-07-06T07:24:48Z
rpki-ov-state:  valid

route:          202.6.3.0/24
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20080503
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  valid

route:          202.6.4.0/24
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20080503
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  valid

route:          202.6.82.0/23
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        stephen.walsh@aarnet.edu.au 20250706
source:         RADB
last-modified:  2025-07-06T07:24:50Z
rpki-ov-state:  valid

route:          202.8.32.0/21
descr:          iVEC, CSIRO WA
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20120503
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  valid

route:          202.8.34.0/24
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        craig_small@yes.optus.com.au 19970804
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          202.8.35.0/24
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        craig_small@yes.optus.com.au 19970804
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          202.8.36.0/24
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        craig_small@yes.optus.com.au 19970804
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          202.8.37.0/24
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        craig_small@yes.optus.com.au 19970804
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          202.9.0.0/20
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20100325
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          202.9.0.0/21
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20120216
source:         RADB
last-modified:  2023-11-13T15:42:03Z
rpki-ov-state:  valid

route:          202.9.8.0/22
descr:          CSIRO, ACT
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20120216
source:         RADB
last-modified:  2023-11-13T15:42:03Z
rpki-ov-state:  valid

route:          202.9.8.0/23
descr:          CSIRO, ACT
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20041014
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  valid

route:          202.9.8.0/24
descr:          CSIRO, ACT
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20041014
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  valid

route:          202.9.12.0/23
descr:          CSIRO, ACT
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20120216
source:         RADB
last-modified:  2023-11-13T15:42:03Z
rpki-ov-state:  valid

route:          202.9.14.0/23
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        stephen.walsh@aarnet.edu.au 20250706
source:         RADB
last-modified:  2025-07-06T07:24:51Z
rpki-ov-state:  valid

route:          202.12.120.0/23
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        stephen.walsh@aarnet.edu.au 20250706
source:         RADB
last-modified:  2025-07-06T07:24:51Z
rpki-ov-state:  valid

route:          202.12.120.0/24
descr:          iVEC/CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20160111
source:         RADB
last-modified:  2023-11-13T15:48:30Z
rpki-ov-state:  valid

route:          202.14.0.0/22
descr:          CSIRO ACT
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20100210
source:         RADB
last-modified:  2023-11-13T15:40:34Z
rpki-ov-state:  valid

route:          202.14.0.0/24
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
source:         RADB
changed:        nobody@aarnet.edu.au 20080504
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  valid

route:          202.14.1.0/24
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20080504
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  valid

route:          202.14.2.0/24
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20080504
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  valid

route:          202.14.3.0/24
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
source:         RADB
changed:        nobody@aarnet.edu.au 20080504
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  valid

route:          203.0.88.0/24
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        craig_small@yes.optus.com.au 19970804
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          203.0.100.0/24
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20241030
source:         RADB
last-modified:  2024-10-30T12:05:03Z
rpki-ov-state:  valid

route:          203.6.243.0/24
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        craig_small@yes.optus.com.au 19970804
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.6.255.0/24
descr:          CSIRO, NSW
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20070216
source:         RADB
last-modified:  2023-11-13T15:39:38Z
rpki-ov-state:  valid

route:          203.7.128.0/24
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        craig_small@yes.optus.com.au 19970804
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          203.7.170.0/24
descr:          CSIRO, QLD
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20070216
source:         RADB
last-modified:  2023-11-13T15:39:38Z
rpki-ov-state:  valid

route:          203.12.40.0/23
descr:          CSIRO ACT
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20100210
source:         RADB
last-modified:  2023-11-13T15:40:34Z
rpki-ov-state:  valid

route:          203.12.60.0/23
descr:          CSIRO ACT
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20100210
source:         RADB
last-modified:  2023-11-13T15:40:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.15.65.0/24
descr:          CSIRO, NSW
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20070216
source:         RADB
last-modified:  2023-11-13T15:39:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.15.109.0/24
descr:          CSIRO, NSW
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20070216
source:         RADB
last-modified:  2023-11-13T15:39:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.18.60.0/23
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20080504
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  valid

route:          203.22.212.0/24
descr:          CSIRO
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        craig_small@yes.optus.com.au 19970804
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.25.92.0/22
descr:          CSIRO, ACT
origin:         AS6262
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20060403
