
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4373
created:        2023-10-12T14:34:52Z
last-modified:  2023-10-12T14:34:52Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.188.124.0/24
origin:         AS4373
descr:          6565 Frantz Road
                Dublin OH 43017-0702
                United States
admin-c:        IO17-ARIN
tech-c:         IO17-ARIN
mnt-by:         MNT-OCLC-Z
created:        2023-10-12T14:36:14Z
last-modified:  2023-10-12T14:36:14Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.240.184.0/24
origin:         AS4373
mnt-by:         QUZAUK
mnt-by:         BBN-SCI
mnt-by:         LEVEL3-MNT
created:        2022-09-14T12:50:48Z
last-modified:  2022-09-14T12:50:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.137.189.0/24
origin:         AS4373
descr:          6565 Frantz Road
                Dublin OH 43017-0702
                United States
admin-c:        IO17-ARIN
tech-c:         IO17-ARIN
mnt-by:         MNT-OCLC-Z
created:        2022-10-04T14:30:16Z
last-modified:  2022-10-04T14:30:16Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.137.190.0/24
origin:         AS4373
descr:          6565 Frantz Road
                Dublin OH 43017-0702
                United States
admin-c:        IO17-ARIN
tech-c:         IO17-ARIN
mnt-by:         MNT-OCLC-Z
created:        2022-10-27T17:59:07Z
last-modified:  2022-10-27T17:59:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.137.191.0/24
origin:         AS4373
descr:          6565 Frantz Road
                Dublin OH 43017-0702
                United States
admin-c:        IO17-ARIN
tech-c:         IO17-ARIN
mnt-by:         MNT-OCLC-Z
created:        2022-10-27T17:59:41Z
last-modified:  2022-10-27T17:59:41Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.187.191.0/24
origin:         AS4373
descr:          6565 Frantz Road
                Dublin OH 43017-0702
                United States
admin-c:        IO17-ARIN
tech-c:         IO17-ARIN
mnt-by:         MNT-OCLC-Z
created:        2023-10-12T14:35:47Z
last-modified:  2023-10-12T14:35:47Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.164.217.0/24
origin:         AS4373
descr:          6565 Frantz Road
                Dublin OH 43017-0702
                United States
admin-c:        IO17-ARIN
tech-c:         IO17-ARIN
mnt-by:         MNT-OCLC-Z
created:        2022-10-04T10:30:57Z
last-modified:  2022-10-04T10:30:57Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.152.100.0/22
origin:         AS4373
descr:          6565 Frantz Road
                Dublin OH 43017-0702
                United States
admin-c:        IO17-ARIN
tech-c:         IO17-ARIN
mnt-by:         MNT-OCLC-Z
created:        2023-07-27T12:49:09Z
last-modified:  2023-07-27T12:49:09Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.152.100.0/24
origin:         AS4373
descr:          6565 Frantz Road
                Dublin OH 43017-0702
                United States
admin-c:        IO17-ARIN
tech-c:         IO17-ARIN
mnt-by:         MNT-OCLC-Z
created:        2023-07-27T12:46:11Z
last-modified:  2023-07-27T12:46:11Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.152.101.0/24
origin:         AS4373
descr:          6565 Frantz Road
                Dublin OH 43017-0702
                United States
admin-c:        IO17-ARIN
tech-c:         IO17-ARIN
mnt-by:         MNT-OCLC-Z
created:        2023-07-27T12:46:53Z
last-modified:  2023-07-27T12:46:53Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.152.102.0/24
origin:         AS4373
descr:          6565 Frantz Road
                Dublin OH 43017-0702
                United States
admin-c:        IO17-ARIN
tech-c:         IO17-ARIN
mnt-by:         MNT-OCLC-Z
created:        2023-07-27T12:47:23Z
last-modified:  2023-07-27T12:47:23Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.152.103.0/24
origin:         AS4373
descr:          6565 Frantz Road
                Dublin OH 43017-0702
                United States
admin-c:        IO17-ARIN
tech-c:         IO17-ARIN
mnt-by:         MNT-OCLC-Z
created:        2023-07-27T12:48:05Z
last-modified:  2023-07-27T12:48:05Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.152.104.0/24
origin:         AS4373
descr:          6565 Frantz Road
                Dublin OH 43017-0702
                United States
admin-c:        IO17-ARIN
tech-c:         IO17-ARIN
mnt-by:         MNT-OCLC-Z
created:        2023-07-27T12:48:43Z
last-modified:  2023-07-27T12:48:43Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.160.168.0/23
origin:         AS4373
descr:          OCLC
admin-c:        SIE-ARIN
tech-c:         CHUYI-ARIN
tech-c:         IPALL-ARIN
tech-c:         SIE-ARIN
tech-c:         SWIS1-ARIN
mnt-by:         MNT-SPRN-Z
created:        2022-11-08T15:27:45Z
last-modified:  2025-02-24T14:49:26Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.160.170.0/24
origin:         AS4373
descr:          OCLC
admin-c:        SIE-ARIN
tech-c:         CHUYI-ARIN
tech-c:         IPALL-ARIN
tech-c:         SIE-ARIN
tech-c:         SWIS1-ARIN
mnt-by:         MNT-SPRN-Z
created:        2022-11-08T15:28:14Z
last-modified:  2025-02-24T14:49:26Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.107.40.0/21
origin:         AS4373
descr:          OCLC
admin-c:        SIE-ARIN
tech-c:         CHUYI-ARIN
tech-c:         IPALL-ARIN
tech-c:         SIE-ARIN
tech-c:         SWIS1-ARIN
mnt-by:         MNT-SPRN-Z
created:        2022-11-08T15:28:37Z
last-modified:  2025-02-24T14:49:26Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.107.40.0/24
origin:         AS4373
descr:          OCLC
admin-c:        SIE-ARIN
tech-c:         CHUYI-ARIN
tech-c:         IPALL-ARIN
tech-c:         SIE-ARIN
tech-c:         SWIS1-ARIN
mnt-by:         MNT-SPRN-Z
created:        2022-11-08T15:28:59Z
last-modified:  2025-02-24T14:49:26Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.107.41.0/24
origin:         AS4373
descr:          OCLC
admin-c:        SIE-ARIN
tech-c:         CHUYI-ARIN
tech-c:         IPALL-ARIN
tech-c:         SIE-ARIN
tech-c:         SWIS1-ARIN
mnt-by:         MNT-SPRN-Z
created:        2022-11-08T15:29:17Z
last-modified:  2025-02-24T14:49:26Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.107.42.0/24
origin:         AS4373
descr:          OCLC
admin-c:        SIE-ARIN
tech-c:         CHUYI-ARIN
tech-c:         IPALL-ARIN
tech-c:         SIE-ARIN
tech-c:         SWIS1-ARIN
mnt-by:         MNT-SPRN-Z
created:        2022-11-08T15:29:34Z
last-modified:  2025-02-24T14:49:26Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.107.43.0/24
origin:         AS4373
descr:          OCLC
admin-c:        SIE-ARIN
tech-c:         CHUYI-ARIN
tech-c:         IPALL-ARIN
tech-c:         SIE-ARIN
tech-c:         SWIS1-ARIN
mnt-by:         MNT-SPRN-Z
created:        2022-11-08T15:29:50Z
last-modified:  2025-02-24T14:49:26Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.107.44.0/24
origin:         AS4373
descr:          OCLC
admin-c:        SIE-ARIN
tech-c:         CHUYI-ARIN
tech-c:         IPALL-ARIN
tech-c:         SIE-ARIN
tech-c:         SWIS1-ARIN
mnt-by:         MNT-SPRN-Z
created:        2022-11-08T15:30:09Z
last-modified:  2025-02-24T14:49:26Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.107.45.0/24
origin:         AS4373
descr:          OCLC
admin-c:        SIE-ARIN
tech-c:         CHUYI-ARIN
tech-c:         IPALL-ARIN
tech-c:         SIE-ARIN
tech-c:         SWIS1-ARIN
mnt-by:         MNT-SPRN-Z
created:        2022-11-08T15:30:24Z
last-modified:  2025-02-24T14:49:26Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.107.46.0/24
origin:         AS4373
descr:          OCLC
admin-c:        SIE-ARIN
tech-c:         CHUYI-ARIN
tech-c:         IPALL-ARIN
tech-c:         SIE-ARIN
tech-c:         SWIS1-ARIN
mnt-by:         MNT-SPRN-Z
created:        2022-11-08T15:30:39Z
last-modified:  2025-02-24T14:49:26Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.107.47.0/24
origin:         AS4373
descr:          OCLC
admin-c:        SIE-ARIN
tech-c:         CHUYI-ARIN
tech-c:         IPALL-ARIN
tech-c:         SIE-ARIN
tech-c:         SWIS1-ARIN
mnt-by:         MNT-SPRN-Z
created:        2022-11-08T15:30:54Z
last-modified:  2025-02-24T14:49:26Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


