% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20859 - AS20927'

as-block:       AS20859 - AS20927
mnt-by:         TELECOLUMBUS-MNT
created:        2025-03-31T08:57:25Z
last-modified:  2025-03-31T08:57:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.119.16.0/20
origin:         AS20880
descr:          Tele Columbus AG
mnt-by:         TELECOLUMBUS-MNT
created:        2025-03-31T08:57:46Z
last-modified:  2025-03-31T08:57:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          86.56.0.0/17
descr:          Tele Columbus AG
origin:         AS20880
mnt-by:         TELECOLUMBUS-MNT
created:        2010-08-04T07:55:38Z
last-modified:  2019-02-12T09:47:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          86.56.0.0/18
origin:         AS20880
descr:          Tele Columbus AG
mnt-by:         TELECOLUMBUS-MNT
created:        2025-03-31T08:58:25Z
last-modified:  2025-03-31T08:58:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          86.56.64.0/18
origin:         AS20880
descr:          Tele Columbus
mnt-by:         TELECOLUMBUS-MNT
created:        2025-03-31T08:58:45Z
last-modified:  2025-03-31T08:58:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.16.128.0/19
descr:          Tele Columbus AG
origin:         AS20880
mnt-by:         TELECOLUMBUS-MNT
created:        2009-03-09T14:52:03Z
last-modified:  2019-02-12T09:48:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.16.128.0/20
origin:         AS20880
descr:          Tele Columbus AG
mnt-by:         TELECOLUMBUS-MNT
created:        2025-03-31T08:59:06Z
last-modified:  2025-03-31T08:59:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.16.144.0/20
origin:         AS20880
descr:          Tele Columbus AG
mnt-by:         TELECOLUMBUS-MNT
created:        2025-03-31T08:59:27Z
last-modified:  2025-03-31T08:59:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          158.181.64.0/19
descr:          Tele Columbus AG
origin:         AS20880
mnt-by:         TELECOLUMBUS-MNT
created:        2011-11-28T09:27:59Z
last-modified:  2019-02-12T09:04:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          158.181.64.0/20
origin:         AS20880
descr:          Tele Columbus AG
mnt-by:         TELECOLUMBUS-MNT
created:        2025-03-31T08:59:49Z
last-modified:  2025-03-31T08:59:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          158.181.80.0/20
origin:         AS20880
descr:          Tele Columbus AG
mnt-by:         TELECOLUMBUS-MNT
created:        2025-03-31T09:00:16Z
last-modified:  2025-03-31T09:00:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.9.224.0/22
descr:          Tele Columbus AG
origin:         AS20880
mnt-by:         TELECOLUMBUS-MNT
created:        2012-12-04T08:35:50Z
last-modified:  2019-02-12T09:11:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:2450::/29
descr:          Tele Columbus AG
origin:         AS20880
mnt-by:         TELECOLUMBUS-MNT
created:        2013-08-06T11:59:23Z
last-modified:  2018-04-13T11:49:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:2450::/32
descr:          Tele Columbus AG
origin:         AS20880
mnt-by:         TELECOLUMBUS-MNT
created:        2025-03-31T09:02:39Z
last-modified:  2025-03-31T09:02:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:2454::/33
origin:         AS20880
mnt-by:         TELECOLUMBUS-MNT
created:        2018-04-16T09:53:13Z
last-modified:  2018-04-16T09:53:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


