% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15965 - AS16057'

as-block:       AS15965 - AS16057
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.183.4.0/23
descr:          TETRA-ALFA
origin:         AS16037
mnt-by:         TETRA-PAK-MNT
mnt-by:         TE3003-MNT
mnt-by:         MH40097-MNT
created:        2008-02-15T14:15:02Z
last-modified:  2021-04-01T12:13:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.183.6.0/23
descr:          TETRA-ALFA
origin:         AS16037
mnt-by:         TETRA-PAK-MNT
mnt-by:         TE3003-MNT
mnt-by:         MH40097-MNT
created:        2008-02-15T14:15:11Z
last-modified:  2021-04-01T12:14:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.183.16.0/20
descr:          Proxy for TETRA-ALFA
origin:         AS16037
mnt-by:         MAINT-CHTR-WD
changed:        kazi.hoque@charter.com 20180316  #16:31:47Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


