% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
route:          202.83.192.0/19
descr:          SINGTEL-IX LOCAL-AS HK
                SingTel Internet Exchange
                Singapore Telecommunications
                5, Tampines Central 6
                #07-03, Telepark
                SINGAPORE
                Tel: +65 7808011
origin:         AS17888
geoidx:         HK
mnt-by:         MAINT-AS7473
changed:        leonkoh@singtel.com 20170813  #03:14:50Z
source:         RADB
last-modified:  2023-11-13T15:51:19Z
rpki-ov-state:  valid

route:          202.83.192.0/20
origin:         AS17888
descr:          Singapore Telecom Hong Kong Ltd
                Suites 2002-6 Tower 6, The Gateway
                9 Canton Road
mnt-by:         MAINT-HK-STHK
last-modified:  2021-09-14T02:46:31Z
source:         APNIC
rpki-ov-state:  valid

route:          202.83.192.0/20
descr:          SingTel Hong Kong
origin:         AS17888
mnt-by:         MAINT-AS17888
changed:        mingkit@singtel.com 20040421
source:         NTTCOM
rpki-ov-state:  valid

route:          202.83.192.0/24
descr:          SingTel Hong Kong
origin:         AS17888
mnt-by:         MAINT-AS17888
changed:        mingkit@singtel.com 20040421
source:         NTTCOM
rpki-ov-state:  valid

route:          202.83.192.0/24
descr:          SINGTEL-IX MHS (HK)
                SingTel Internet Exchange
                Singapore Telecommunications
                5, Tampines Central 6
                #07-03, Telepark
                SINGAPORE
                Tel: +65 7808011
origin:         AS17888
mnt-by:         MAINT-AS7473
changed:        dayan_ng@singtel.com 20010807
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          202.83.192.0/24
origin:         AS17888
descr:          Singapore Telecom Hong Kong Ltd
                Suites 2002-6 Tower 6, The Gateway
                9 Canton Road
mnt-by:         MAINT-HK-STHK
last-modified:  2021-09-14T02:46:43Z
source:         APNIC
rpki-ov-state:  valid

route:          202.83.194.0/24
descr:          SINGTEL-IX MHS (HK)
                SingTel Internet Exchange
                Singapore Telecommunications
                5, Tampines Central 6
                #07-03, Telepark
                SINGAPORE
                Tel: +65 7808011
origin:         AS17888
mnt-by:         MAINT-AS7473
changed:        dayan_ng@singtel.com 20010917
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          202.83.194.0/24
origin:         AS17888
descr:          Singapore Telecom Hong Kong Ltd
                Suites 2002-6 Tower 6, The Gateway
                9 Canton Road
mnt-by:         MAINT-HK-STHK
last-modified:  2021-09-14T02:46:48Z
source:         APNIC
rpki-ov-state:  valid

route:          202.83.195.0/24
descr:          Proxy-registered route object
origin:         AS17888
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070419
source:         LEVEL3
rpki-ov-state:  valid

route:          202.83.195.0/24
origin:         AS17888
descr:          Singapore Telecom Hong Kong Ltd
                Suites 2002-6 Tower 6, The Gateway
                9 Canton Road
mnt-by:         MAINT-HK-STHK
last-modified:  2021-09-14T02:46:52Z
source:         APNIC
rpki-ov-state:  valid

route:          202.83.196.0/24
descr:          SINGTEL-IX LOCAL-AS HK
origin:         AS17888
mnt-by:         MAINT-AS7473
changed:        noc@ix.singtel.com 20091224  #14:35:34Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  valid

route:          202.83.196.0/24
origin:         AS17888
descr:          Singapore Telecom Hong Kong Ltd
                Suites 2002-6 Tower 6, The Gateway
                9 Canton Road
mnt-by:         MAINT-HK-STHK
last-modified:  2021-09-14T02:47:01Z
source:         APNIC
rpki-ov-state:  valid

route:          202.83.203.0/24
origin:         AS17888
descr:          Singapore Telecom Hong Kong Ltd
                Suites 2002-6 Tower 6, The Gateway
                9 Canton Road
mnt-by:         MAINT-HK-STHK
last-modified:  2021-09-14T02:47:05Z
source:         APNIC
rpki-ov-state:  valid

route:          202.83.203.0/24
descr:          SINGTEL-IX LOCAL-AS HK
origin:         AS17888
mnt-by:         MAINT-AS7473
changed:        noc@ix.singtel.com 20091224  #14:35:34Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  valid

route:          202.83.204.0/24
origin:         AS17888
descr:          Singapore Telecom Hong Kong Ltd
                Suites 2002-6 Tower 6, The Gateway
                9 Canton Road
mnt-by:         MAINT-HK-STHK
last-modified:  2021-09-14T02:47:09Z
source:         APNIC
rpki-ov-state:  valid

route:          202.83.204.0/24
descr:          SINGTEL-IX LOCAL-AS HK
origin:         AS17888
mnt-by:         MAINT-AS7473
changed:        noc@ix.singtel.com 20091224  #14:35:34Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  valid

route:          202.83.205.0/24
descr:          SINGTEL-IX LOCAL-AS HK
origin:         AS17888
mnt-by:         MAINT-AS7473
changed:        noc@ix.singtel.com 20091224  #14:35:34Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  valid

route:          202.83.205.0/24
origin:         AS17888
descr:          Singapore Telecom Hong Kong Ltd
                Suites 2002-6 Tower 6, The Gateway
                9 Canton Road
mnt-by:         MAINT-HK-STHK
last-modified:  2021-09-14T02:47:13Z
source:         APNIC
rpki-ov-state:  valid

route:          202.83.206.0/24
descr:          SINGTEL-IX LOCAL-AS HK
origin:         AS17888
mnt-by:         MAINT-AS7473
changed:        noc@ix.singtel.com 20091224  #14:35:34Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  valid

route:          202.83.206.0/24
origin:         AS17888
descr:          Singapore Telecom Hong Kong Ltd
                Suites 2002-6 Tower 6, The Gateway
                9 Canton Road
mnt-by:         MAINT-HK-STHK
last-modified:  2021-09-14T02:47:23Z
source:         APNIC
rpki-ov-state:  valid

route:          202.83.206.0/24
descr:          Proxy-registered route object
origin:         AS17888
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20030730
source:         LEVEL3
rpki-ov-state:  valid

route:          202.83.208.0/24
origin:         AS17888
descr:          Singapore Telecom Hong Kong Ltd
                Suites 2002-6 Tower 6, The Gateway
                9 Canton Road
mnt-by:         MAINT-HK-STHK
last-modified:  2021-09-14T02:47:34Z
source:         APNIC
rpki-ov-state:  valid

route:          202.83.208.0/24
descr:          SINGTEL-IX LOCAL-AS HK
	               SingTel Internet Exchange
	               Singapore Telecommunications
origin:         AS17888
mnt-by:         MAINT-AS7473
changed:        ghaz@singtel.com 20040120
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          202.83.209.0/24
origin:         AS17888
descr:          Singapore Telecom Hong Kong Ltd
                Suites 2002-6 Tower 6, The Gateway
                9 Canton Road
mnt-by:         MAINT-HK-STHK
last-modified:  2021-09-14T02:47:38Z
source:         APNIC
rpki-ov-state:  valid

route:          202.83.209.0/24
descr:          Proxy-registered route object
origin:         AS17888
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050815
source:         LEVEL3
rpki-ov-state:  valid

route:          202.83.209.0/24
descr:          SINGTEL-IX LOCAL-AS HK
origin:         AS17888
mnt-by:         MAINT-AS7473
changed:        noc@ix.singtel.com 20091224  #14:35:34Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  valid

route:          202.83.210.0/24
origin:         AS17888
descr:          Singapore Telecom Hong Kong Ltd
                Suites 2002-6 Tower 6, The Gateway
                9 Canton Road
mnt-by:         MAINT-HK-STHK
last-modified:  2021-09-14T02:47:43Z
source:         APNIC
rpki-ov-state:  valid

route:          202.83.210.0/24
descr:          Proxy-registered route object
origin:         AS17888
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040514
source:         LEVEL3
rpki-ov-state:  valid

route:          202.83.210.0/24
descr:          SINGTEL-IX LOCAL-AS HK
origin:         AS17888
mnt-by:         MAINT-AS7473
changed:        noc@ix.singtel.com 20091224  #14:35:34Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  valid

route:          202.83.211.0/24
descr:          Proxy-registered route object
origin:         AS17888
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050830
source:         LEVEL3
rpki-ov-state:  valid

route:          202.83.211.0/24
origin:         AS17888
descr:          Singapore Telecom Hong Kong Ltd
                Suites 2002-6 Tower 6, The Gateway
                9 Canton Road
mnt-by:         MAINT-HK-STHK
last-modified:  2021-09-14T02:47:47Z
source:         APNIC
rpki-ov-state:  valid

route:          202.83.211.0/24
descr:          SINGTEL-IX LOCAL-AS HK
origin:         AS17888
mnt-by:         MAINT-AS7473
changed:        noc@ix.singtel.com 20091224  #14:35:34Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  valid

route:          202.83.214.0/24
descr:          SINGTEL-IX LOCAL-AS HK
origin:         AS17888
mnt-by:         MAINT-AS7473
changed:        noc@ix.singtel.com 20091224  #14:35:34Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  valid

route:          202.83.214.0/24
descr:          Proxy-registered route object
origin:         AS17888
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070503
source:         LEVEL3
rpki-ov-state:  valid

route:          202.83.214.0/24
origin:         AS17888
descr:          Singapore Telecom Hong Kong Ltd
                Suites 2002-6 Tower 6, The Gateway
                9 Canton Road
mnt-by:         MAINT-HK-STHK
last-modified:  2021-09-14T02:47:53Z
source:         APNIC
rpki-ov-state:  valid

route:          202.83.216.0/24
origin:         AS17888
descr:          Singapore Telecom Hong Kong Ltd
                Suites 2002-6 Tower 6, The Gateway
                9 Canton Road
mnt-by:         MAINT-HK-STHK
last-modified:  2021-09-14T02:47:55Z
source:         APNIC
rpki-ov-state:  valid

route:          202.83.216.0/24
descr:          SINGTEL-IX LOCAL-AS HK
origin:         AS17888
mnt-by:         MAINT-AS7473
changed:        noc@ix.singtel.com 20091224  #14:35:34Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  valid

route:          202.83.220.0/24
origin:         AS17888
descr:          Singapore Telecom Hong Kong Ltd
                Suites 2002-6 Tower 6, The Gateway
                9 Canton Road
mnt-by:         MAINT-HK-STHK
last-modified:  2021-09-14T02:47:59Z
source:         APNIC
rpki-ov-state:  valid

route:          202.83.220.0/24
descr:          SINGTEL-IX LOCAL-AS HK
origin:         AS17888
mnt-by:         MAINT-AS7473
changed:        noc@ix.singtel.com 20091224  #14:35:34Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  valid

route:          202.83.222.0/24
descr:          SINGTEL-IX LOCAL-AS HK
origin:         AS17888
mnt-by:         MAINT-AS7473
changed:        noc@ix.singtel.com 20091224  #14:35:34Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  valid

route:          202.83.222.0/24
origin:         AS17888
descr:          Singapore Telecom Hong Kong Ltd
                Suites 2002-6 Tower 6, The Gateway
                9 Canton Road
mnt-by:         MAINT-HK-STHK
last-modified:  2021-09-14T02:48:05Z
source:         APNIC
rpki-ov-state:  valid

route:          202.89.0.0/22
descr:          Proxy-registered route object
origin:         AS17888
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20030417
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2400:f000::/32
origin:         AS17888
descr:          Singapore Telecom Hong Kong Ltd
                Suites 2002-6 Tower 6, The Gateway
                9 Canton Road
mnt-by:         MAINT-HK-STHK
last-modified:  2021-09-14T02:48:09Z
source:         APNIC
rpki-ov-state:  valid


