% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          87.254.209.0/24
descr:          Nokia Europe
origin:         AS8983
mnt-by:         NSN-NOC
mnt-by:         ALCATEL-LUCENT
mnt-by:         NOKIA-NOC
mnt-by:         AS8983-MNT
created:        2020-08-06T19:19:44Z
last-modified:  2020-08-06T19:19:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          87.254.210.0/23
descr:          Nokia Europe
origin:         AS8983
mnt-by:         NSN-NOC
mnt-by:         NOKIA-NOC
created:        2020-08-06T19:22:26Z
last-modified:  2020-08-06T19:22:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          87.254.212.0/24
descr:          Nokia Europe
origin:         AS8983
mnt-by:         NSN-NOC
mnt-by:         NOKIA-NOC
created:        2020-08-06T19:20:43Z
last-modified:  2020-08-06T19:20:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          87.254.214.0/23
descr:          Nokia Europe
origin:         AS8983
mnt-by:         NSN-NOC
mnt-by:         NOKIA-NOC
created:        2020-08-06T19:36:52Z
last-modified:  2020-08-06T19:36:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          87.254.215.0/24
descr:          Nokia Europe
origin:         AS8983
mnt-by:         NSN-NOC
mnt-by:         NOKIA-NOC
created:        2020-08-06T19:32:25Z
last-modified:  2020-08-06T19:32:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          87.254.216.0/21
descr:          Nokia Europe
origin:         AS8983
mnt-by:         NSN-NOC
mnt-by:         NOKIA-NOC
created:        2020-08-06T19:37:33Z
last-modified:  2020-08-06T19:37:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          87.254.221.0/24
descr:          Nokia Europe
origin:         AS8983
mnt-by:         NSN-NOC
mnt-by:         NOKIA-NOC
created:        2020-08-06T19:29:12Z
last-modified:  2020-08-06T19:29:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          87.254.222.0/24
descr:          Nokia Europe
origin:         AS8983
mnt-by:         NSN-NOC
mnt-by:         NOKIA-NOC
created:        2020-08-06T19:28:24Z
last-modified:  2020-08-06T19:28:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.183.0.0/21
descr:          Nokia Europe
origin:         AS8983
mnt-by:         NSN-NOC
mnt-by:         NOKIA-NOC
created:        2020-08-06T19:34:42Z
last-modified:  2020-08-06T19:34:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.183.0.0/24
descr:          Nokia Europe
origin:         AS8983
mnt-by:         NSN-NOC
mnt-by:         NOKIA-NOC
created:        2020-08-06T19:25:04Z
last-modified:  2020-08-06T19:25:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.183.1.0/24
descr:          Nokia Europe
origin:         AS8983
mnt-by:         NSN-NOC
mnt-by:         NOKIA-NOC
created:        2020-08-06T19:25:55Z
last-modified:  2020-08-06T19:25:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.183.2.0/24
descr:          Nokia Europe
origin:         AS8983
mnt-by:         NSN-NOC
mnt-by:         NOKIA-NOC
created:        2020-08-06T19:30:42Z
last-modified:  2020-08-06T19:30:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.183.3.0/24
descr:          Nokia Europe
origin:         AS8983
mnt-by:         NSN-NOC
mnt-by:         NOKIA-NOC
created:        2020-08-06T19:31:31Z
last-modified:  2020-08-06T19:31:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.183.6.0/24
descr:          Nokia Europe
origin:         AS8983
mnt-by:         NSN-NOC
mnt-by:         NOKIA-NOC
created:        2020-08-06T19:26:47Z
last-modified:  2020-08-06T19:26:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.183.7.0/24
descr:          Nokia Europe
origin:         AS8983
mnt-by:         NSN-NOC
mnt-by:         NOKIA-NOC
created:        2020-08-06T19:33:07Z
last-modified:  2020-08-06T19:33:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.183.12.0/23
descr:          Nokia Europe
origin:         AS8983
mnt-by:         NSN-NOC
mnt-by:         NOKIA-NOC
created:        2020-08-06T19:21:38Z
last-modified:  2020-08-06T19:21:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.183.15.0/24
descr:          Nokia Europe
origin:         AS8983
mnt-by:         NSN-NOC
mnt-by:         NOKIA-NOC
created:        2020-08-06T19:24:08Z
last-modified:  2020-08-06T19:24:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.183.20.0/23
descr:          Nokia Europe
origin:         AS8983
mnt-by:         NSN-NOC
mnt-by:         NOKIA-NOC
created:        2020-08-06T19:29:57Z
last-modified:  2020-08-06T19:29:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.183.25.0/24
descr:          Nokia Europe
origin:         AS8983
mnt-by:         NSN-NOC
mnt-by:         NOKIA-NOC
created:        2020-08-06T19:23:16Z
last-modified:  2020-08-06T19:23:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.183.26.0/24
descr:          Nokia Europe
origin:         AS8983
mnt-by:         NSN-NOC
mnt-by:         NOKIA-NOC
created:        2020-08-06T19:33:50Z
last-modified:  2020-08-06T19:33:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.183.27.0/24
descr:          Nokia Europe
origin:         AS8983
mnt-by:         NSN-NOC
mnt-by:         NOKIA-NOC
created:        2020-08-06T19:14:55Z
last-modified:  2020-08-06T19:14:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.228.0.0/21
descr:          Nokia Europe
origin:         AS8983
mnt-by:         NSN-NOC
mnt-by:         NOKIA-NOC
created:        2020-08-06T19:18:46Z
last-modified:  2020-08-06T19:18:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.228.2.0/23
descr:          Nokia Europe
origin:         AS8983
mnt-by:         NSN-NOC
mnt-by:         NOKIA-NOC
created:        2020-08-06T19:16:03Z
last-modified:  2020-08-06T19:16:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.228.4.0/24
descr:          Nokia Europe
origin:         AS8983
mnt-by:         NSN-NOC
mnt-by:         NOKIA-NOC
created:        2020-08-06T19:40:30Z
last-modified:  2020-08-06T19:40:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.228.6.0/24
origin:         AS8983
descr:          Nokia EMEA
mnt-by:         MAINT-AS8983
changed:        jari.vayrynen@nokia.com 20240819 # 0827Z
source:         RADB
last-modified:  2024-08-19T08:27:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.228.8.0/24
descr:          Nokia-Europe
origin:         AS8983
mnt-by:         NSN-NOC
mnt-by:         NOKIA-NOC
created:        2022-08-11T07:36:56Z
last-modified:  2022-08-11T07:36:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.228.9.0/24
descr:          Nokia-Europe
origin:         AS8983
mnt-by:         NSN-NOC
mnt-by:         NOKIA-NOC
created:        2022-08-11T07:38:57Z
last-modified:  2022-08-11T07:38:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.228.13.0/24
descr:          Nokia-Europe
origin:         AS8983
mnt-by:         NSN-NOC
mnt-by:         NOKIA-NOC
created:        2022-08-11T07:40:46Z
last-modified:  2022-08-11T07:40:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.228.14.0/24
descr:          Nokia Europe
origin:         AS8983
mnt-by:         NSN-NOC
mnt-by:         NOKIA-NOC
created:        2021-03-31T14:24:03Z
last-modified:  2021-03-31T14:28:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.245.192.0/18
descr:          Alcatel
origin:         AS8983
mnt-by:         AS8983-MNT
created:        2012-05-23T16:25:43Z
last-modified:  2018-09-04T17:10:18Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.245.196.0/22
descr:          Alcatel-Lucent
origin:         AS8983
mnt-by:         AS8983-MNT
created:        2015-09-10T09:25:17Z
last-modified:  2018-09-04T18:14:43Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.245.232.0/23
descr:          Alcatel-Lucent
origin:         AS8983
mnt-by:         AS8983-MNT
created:        2015-09-10T09:27:55Z
last-modified:  2018-09-04T18:14:43Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:8a00:4000::/35
descr:          Nokia Europe
origin:         AS8983
mnt-by:         NSN-NOC
mnt-by:         NOKIA-NOC
created:        2020-08-07T11:00:25Z
last-modified:  2020-08-07T11:00:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:8a00:4f01::/48
descr:          Nokia Europe
origin:         AS8983
mnt-by:         NSN-NOC
mnt-by:         NOKIA-NOC
created:        2020-08-07T11:01:27Z
last-modified:  2020-08-07T11:01:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:8a02::/44
descr:          Nokia Europe
origin:         AS8983
mnt-by:         NSN-NOC
mnt-by:         NOKIA-NOC
created:        2020-08-07T11:04:29Z
last-modified:  2020-08-07T11:04:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:8a02:90::/44
descr:          Nokia EMEA
origin:         AS8983
mnt-by:         NSN-NOC
mnt-by:         NOKIA-NOC
created:        2020-12-21T11:58:53Z
last-modified:  2020-12-21T11:58:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:8a02:8000::/44
descr:          Nokia Europe
origin:         AS8983
mnt-by:         NSN-NOC
mnt-by:         NOKIA-NOC
created:        2020-08-07T11:03:16Z
last-modified:  2020-08-07T11:03:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a03:5342::/44
descr:          Nokia Europe
origin:         AS8983
mnt-by:         NSN-NOC
mnt-by:         NOKIA-NOC
created:        2020-08-07T11:02:24Z
last-modified:  2020-08-07T11:02:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


