% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
import:         from AS13363 action pref=120; accept AS13363
import:         from AS28694 action pref=120; accept AS28694
import:         from AS29627 action pref=120; accept AS29627
import:         from AS208508 action pref=120; accept AS208508
import:         from AS209322 action pref=120; accept AS209322
import:         from AS206303 action pref=120; accept AS206303
import:         from AS38914 action pref=120; accept AS38914
import:         from AS3573 action pref=120; accept AS3573
export:         to AS13363 announce ANY
export:         to AS28694 announce ANY
export:         to AS29627 announce ANY
export:         to AS208508 announce ANY
export:         to AS209322 announce ANY
export:         to AS206303 announce ANY
export:         to AS38914 announce ANY
export:         to AS3573 announce ANY
remarks:
remarks:        if you have questions: ripe@dsi.net
admin-c:        TH1424-RIPE
tech-c:         NOC32-RIPE
status:         ASSIGNED
mnt-by:         DSI-NOC
mnt-by:         RIPE-NCC-END-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-09-20T09:09:44Z
source:         RIPE # Filtered

organisation:   ORG-DGDS1-RIPE
org-name:       DSI GmbH Daten Service Informationssysteme
country:        DE
org-type:       LIR
address:        Carolinenstr. 1
address:        01097
address:        Dresden
address:        GERMANY
phone:          +49 351 213220
fax-no:         +49 351 2132250
admin-c:        JT1510-RIPE
admin-c:        TH1424-RIPE
abuse-c:        NOC32-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        DSI-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DSI-NOC
created:        2004-04-17T11:06:46Z
last-modified:  2021-01-15T09:48:07Z
source:         RIPE # Filtered

role:           Network Operations Center
address:        DSI GmbH Daten Service Informationssysteme
address:        Carolinenstr. 1
address:        DE-01097 Dresden
address:        Germany
phone:          +49 351 213220
fax-no:         +49 351 2132250
abuse-mailbox:  support@dsi.net
admin-c:        TH1424-RIPE
tech-c:         TH1424-RIPE
tech-c:         JT1510-RIPE
nic-hdl:        NOC32-RIPE
mnt-by:         DSI-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2012-11-30T22:16:41Z
source:         RIPE # Filtered

person:         Thorsten Hellfach
address:        DSI GmbH Daten Service Informationssysteme
address:        Carolinenstrasse 1
address:        01097 Dresden
address:        Germany
phone:          +49 351 213220
fax-no:         +49 351 2132250
nic-hdl:        TH1424-RIPE
mnt-by:         DSI-MNT
created:        2003-11-07T16:23:43Z
last-modified:  2006-04-04T15:30:12Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          31.210.160.0/21
descr:          DE-DSI
origin:         AS16205
notify:         ripe@dsi.net
mnt-by:         DSI-NOC
created:        2011-05-09T13:09:15Z
last-modified:  2020-12-10T20:38:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.201.144.0/20
descr:          DE-DSI
origin:         AS16205
notify:         ripe@dsi.net
mnt-by:         DSI-NOC
created:        2006-06-20T13:48:06Z
last-modified:  2020-12-10T20:37:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          176.52.200.0/21
descr:          DE-DSI
origin:         AS16205
notify:         ripe@dsi.net
mnt-by:         DSI-NOC
created:        2020-12-10T19:15:19Z
last-modified:  2020-12-10T20:42:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.249.24.0/21
descr:          DE-DSI
origin:         AS16205
notify:         ripe@dsi.net
mnt-by:         DSI-NOC
created:        2020-12-10T20:05:55Z
last-modified:  2020-12-10T20:43:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.75.184.0/22
descr:          DE-DSI
origin:         AS16205
notify:         ripe@dsi.net
mnt-by:         DSI-NOC
created:        2015-01-09T11:55:39Z
last-modified:  2020-12-10T20:43:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.109.108.0/24
descr:          PI sax.de
origin:         AS16205
mnt-by:         SAXNET-RIPE-MNT
mnt-by:         DSI-NOC
created:        2019-12-02T19:58:08Z
last-modified:  2020-12-10T20:44:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.31.246.0/24
origin:         AS16205
mnt-by:         DSI-NOC
created:        2024-06-26T11:39:53Z
last-modified:  2024-07-26T08:14:06Z
source:         RIPE
descr:          Technologie Centrum Chemnitz, Chemnitz
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.113.71.0/24
descr:          Technologie Centrum Chemnitz, Chemnitz
origin:         AS16205
mnt-by:         DSI-NOC
created:        2024-06-26T11:38:51Z
last-modified:  2024-07-26T08:13:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.180.239.0/24
descr:          SAXONIA-NET
origin:         AS16205
mnt-by:         DSI-NOC
created:        2003-03-04T15:25:29Z
last-modified:  2020-12-10T20:44:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.18.176.0/20
descr:          DE-DSI
origin:         AS16205
notify:         ripe@dsi.net
mnt-by:         DSI-NOC
created:        2003-01-14T15:07:52Z
last-modified:  2020-12-10T20:36:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:8180::/32
descr:          DE-DSI
origin:         AS16205
notify:         ripe@dsi.net
mnt-by:         DSI-NOC
created:        2011-11-04T11:25:29Z
last-modified:  2020-12-10T21:24:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


