% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
rpki-ov-state:  valid

route:          144.218.2.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:34:49Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.2.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:34:53Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.3.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:34:56Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.4.0/22
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:34:59Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.4.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:35:03Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.4.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:35:06Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.5.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:35:10Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.6.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:35:13Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.6.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:35:17Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.7.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:35:20Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.8.0/21
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:35:24Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.8.0/22
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:35:28Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.8.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:35:34Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.8.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:35:37Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.9.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:35:41Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.10.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:35:44Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.10.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:35:48Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.11.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:35:51Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.12.0/22
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:35:54Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.12.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:35:58Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.12.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:36:03Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.13.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:36:08Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.14.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:36:11Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.14.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:36:15Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.15.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:36:18Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.16.0/20
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:36:22Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.16.0/21
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:36:25Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.16.0/22
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:36:28Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.16.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:36:32Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.16.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:36:35Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.17.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:36:38Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.18.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:36:42Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.18.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:36:45Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.19.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:36:49Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.20.0/22
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:36:52Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.20.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:36:55Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.20.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:36:59Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.21.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:37:02Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.22.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:37:05Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.22.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:37:09Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.23.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:37:12Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.24.0/21
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:37:16Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.24.0/22
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:37:19Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.24.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:37:22Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.24.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:37:26Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.25.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:37:29Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.26.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:37:32Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.26.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:37:36Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.27.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:37:39Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.28.0/22
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:37:42Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.28.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:37:46Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.28.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:37:49Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.29.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:37:52Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.30.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:37:56Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.30.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:37:59Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.31.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:38:02Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.32.0/19
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:38:06Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.32.0/20
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:38:09Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.32.0/21
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:38:13Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.32.0/22
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:38:16Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.32.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:38:20Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.32.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:38:23Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.33.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:38:27Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.34.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:38:30Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.34.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:38:34Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.35.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:38:37Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.36.0/22
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:38:40Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.36.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:38:44Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.36.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:38:47Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.37.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:38:51Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.38.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:38:54Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.38.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:38:58Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.39.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:39:01Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.40.0/21
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:39:04Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.40.0/22
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:39:08Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.40.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:39:11Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.40.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:39:15Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.41.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:39:18Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.42.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:39:21Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.42.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:39:25Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.43.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:39:28Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.44.0/22
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:39:32Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.44.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:39:35Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.44.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:39:38Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.45.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:39:42Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.46.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:39:45Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.46.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:39:48Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.47.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:39:52Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.48.0/20
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:39:55Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.48.0/21
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:39:59Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.48.0/22
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:40:02Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.48.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:40:06Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.48.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:40:09Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.49.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:40:13Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.50.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:40:16Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.50.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:40:20Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.51.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:40:23Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.52.0/22
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:40:27Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.52.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:40:30Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.52.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:40:33Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.53.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:40:37Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.54.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
