% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
mnt-by:         MAINT-LDAPL-AU
last-modified:  2022-12-13T01:24:02Z
source:         APNIC
rpki-ov-state:  valid

route:          45.117.26.0/24
origin:         AS4826
descr:          Ladbrokes Digital Australia Pty Ltd
                473 Lutwyche Road
mnt-by:         MAINT-LDAPL-AU
last-modified:  2022-12-13T01:24:32Z
source:         APNIC
rpki-ov-state:  valid

route:          49.255.0.0/16
origin:         AS4826
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2020-02-20T02:28:45Z
source:         APNIC
rpki-ov-state:  valid

route:          49.255.233.0/24
origin:         AS4826
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-AU-VOCUS
last-modified:  2020-02-20T02:26:17Z
source:         APNIC
rpki-ov-state:  valid

route:          49.255.255.0/24
origin:         AS4826
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2020-11-16T03:24:52Z
source:         APNIC
rpki-ov-state:  valid

route:          103.9.64.0/22
origin:         AS4826
descr:          The Trustee for for the Collins Family Trust
                1/11 Signal Terrace
mnt-by:         MAINT-TRUSTEE4COLLINSFAMTRUST-AU
last-modified:  2021-03-25T03:10:16Z
source:         APNIC
rpki-ov-state:  valid

route:          103.28.92.0/24
origin:         AS4826
descr:          Metro Power Company Pty Ltd
                Unit 3
                18 Milford Street
mnt-by:         MAINT-MPC-AU
last-modified:  2023-07-31T01:20:49Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.37.120.0/24
origin:         AS4826
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2020-04-21T03:41:35Z
source:         APNIC
rpki-ov-state:  valid

route:          103.37.129.0/24
origin:         AS4826
descr:          The University of Adelaide
                Level 4, 50 Rundle Mall
mnt-by:         MAINT-AU-UOFA
last-modified:  2023-09-25T01:54:15Z
source:         APNIC
rpki-ov-state:  valid

route:          103.42.19.0/24
origin:         AS4826
descr:          FIS SYSTEMS PTY LTD
                Level 12
                55 Clarence St
mnt-by:         MAINT-AU-FISSYSTEMS
last-modified:  2022-05-05T04:07:15Z
source:         APNIC
rpki-ov-state:  valid

route:          103.61.70.0/24
origin:         AS4826
descr:          Unison Technology Pty Ltd
                8 Horsfall Street
mnt-by:         MAINT-UTPL-AU
last-modified:  2023-07-31T03:49:48Z
source:         APNIC
rpki-ov-state:  valid

route:          103.65.233.0/24
origin:         AS4826
descr:          BIZ-LYNX Technology Pty Ltd
                14 Merino Entrance (unit 10)
mnt-by:         MAINT-BTPL-AU
last-modified:  2024-08-22T04:47:57Z
source:         APNIC
rpki-ov-state:  valid

route:          103.76.126.0/23
origin:         AS4826
descr:          Rockend Technology Pty Ltd
                Level 6
                29-57 Christie Street
mnt-by:         MAINT-ROCKEND-AU
last-modified:  2020-07-20T00:54:44Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.76.156.0/24
origin:         AS4826
descr:          JEM Computer Systems Pty Ltd
                Unit 32
                9 Salisbury Road
mnt-by:         MAINT-JCSPL-AU
last-modified:  2022-07-01T06:08:50Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.88.154.0/24
origin:         AS4826
descr:          RECOVERIES CORPORATION GROUP LIMITED
                Level 4, 333 collins St
mnt-by:         MAINT-RCGL-AU
last-modified:  2023-07-29T23:04:08Z
source:         APNIC
rpki-ov-state:  valid

route:          103.126.206.0/24
origin:         AS4826
descr:          City of Palmerston
                1 Chung Wah Tce
mnt-by:         MAINT-CITYOFPALMERSTON-AU
last-modified:  2022-05-03T01:27:01Z
source:         APNIC
rpki-ov-state:  valid

route:          103.136.120.0/24
origin:         AS4826
descr:          AUSTRALIAN EDUCATION UNION VICTORIAN BRANCH
                126 TRENERRY CRESCENT
mnt-by:         MAINT-AEUVIC-AU
mnt-by:         MAINT-AEUVIC-AU
last-modified:  2024-02-07T04:18:27Z
country:        AU
source:         APNIC
rpki-ov-state:  valid

route:          103.139.123.0/24
origin:         AS4826
descr:          Mainstream Group Holdings Ltd
                Level 1, 51-57 Pitt St
mnt-by:         MAINT-MGHL-AU
last-modified:  2021-08-10T05:33:26Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.143.172.0/24
origin:         AS4826
descr:          BLUE WIRELESS PTE LTD
                60 PAYA LEBAR ROAD #10-51
mnt-by:         MAINT-BLUE-WIRELESS-SG
last-modified:  2021-08-27T09:02:13Z
source:         APNIC
rpki-ov-state:  valid

route:          103.151.49.0/24
origin:         AS4826
descr:          Paspalis Enterprises Pty Ltd
                Level 1, 48-50 Smith Street Mall
mnt-by:         MAINT-DIH-AU
last-modified:  2020-10-04T22:57:47Z
source:         APNIC
rpki-ov-state:  valid

route:          103.157.84.0/24
origin:         AS4826
descr:          FIS SYSTEMS PTY LTD
                Level 12
                55 Clarence St
mnt-by:         MAINT-AU-FISSYSTEMS
last-modified:  2022-05-04T00:37:44Z
source:         APNIC
rpki-ov-state:  valid

route:          103.170.238.0/23
origin:         AS4826
descr:          Rackdog LLC
                1013 Centre Rd. Suite 403-A
mnt-by:         MAINT-RACKDOGLLC-AP
last-modified:  2023-07-31T05:15:19Z
source:         APNIC
rpki-ov-state:  valid

route:          103.170.238.0/24
descr:          Customer Route
origin:         AS4826
mnt-by:         MAINT-AS398465
changed:        noc@rackdog.com 20230714
source:         RADB
last-modified:  2024-09-12T05:00:04Z
rpki-ov-state:  valid

route:          103.170.238.0/24
origin:         AS4826
descr:          Rackdog LLC
                1013 Centre Rd. Suite 403-A
mnt-by:         MAINT-RACKDOGLLC-AP
last-modified:  2023-07-31T05:15:20Z
source:         APNIC
rpki-ov-state:  valid

route:          103.170.239.0/24
origin:         AS4826
descr:          Rackdog LLC
                1013 Centre Rd. Suite 403-A
mnt-by:         MAINT-RACKDOGLLC-AP
last-modified:  2023-07-31T05:15:22Z
source:         APNIC
rpki-ov-state:  valid

route:          103.170.239.0/24
descr:          Customer Route
origin:         AS4826
mnt-by:         MAINT-AS398465
changed:        noc@rackdog.com 20230714
source:         RADB
last-modified:  2024-09-12T05:00:05Z
rpki-ov-state:  valid

route:          103.188.182.0/23
origin:         AS4826
descr:          XconX Pty Ltd
                28 Noonameena Court
mnt-by:         MAINT-XCONXPTYLTD-AU
last-modified:  2022-06-11T03:19:38Z
source:         APNIC
rpki-ov-state:  valid

route:          103.188.182.0/24
origin:         AS4826
descr:          XconX Pty Ltd
                28 Noonameena Court
mnt-by:         MAINT-XCONXPTYLTD-AU
last-modified:  2022-06-11T03:30:31Z
source:         APNIC
rpki-ov-state:  valid

route:          103.188.183.0/24
origin:         AS4826
descr:          XconX Pty Ltd
                28 Noonameena Court
mnt-by:         MAINT-XCONXPTYLTD-AU
last-modified:  2022-06-11T03:30:46Z
source:         APNIC
rpki-ov-state:  valid

route:          103.198.92.0/24
origin:         AS4826
descr:          GPC ASIA PACIC PTY LTD
                22 Enterprise
mnt-by:         MAINT-GPCAP-AU
last-modified:  2022-06-14T07:33:34Z
source:         APNIC
rpki-ov-state:  valid

route:          103.220.46.0/24
origin:         AS4826
descr:          BIZ-LYNX Technology Pty Ltd
                14 Merino Entrance (unit 10)
mnt-by:         MAINT-BTPL-AU
last-modified:  2024-08-22T05:02:17Z
source:         APNIC
rpki-ov-state:  valid

route:          103.233.148.0/22
origin:         AS4826
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2022-01-04T01:48:08Z
source:         APNIC
rpki-ov-state:  valid

route:          103.255.16.0/22
origin:         AS4826
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2020-08-13T03:21:21Z
source:         APNIC
rpki-ov-state:  valid

route:          110.5.116.0/22
origin:         AS4826
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2022-01-04T01:48:35Z
source:         APNIC
rpki-ov-state:  valid

route:          112.213.192.0/19
origin:         AS4826
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 10, 452 Flinders Street
mnt-by:         MAINT-AU-VOCUS
last-modified:  2023-04-27T05:13:34Z
source:         APNIC
rpki-ov-state:  valid

route:          112.213.224.0/19
origin:         AS4826
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-AU-VOCUS
last-modified:  2020-08-13T03:21:48Z
source:         APNIC
rpki-ov-state:  valid

route:          114.31.192.0/20
descr:          VOCUS PTY LTD
descr:          Vocus Communications
descr:          Lvl 12, 60 Miller Street
origin:         AS4826
mnt-by:         MAINT-VOCUS-AU
last-modified:  2022-03-30T01:49:58Z
source:         APNIC
rpki-ov-state:  valid

route:          116.212.192.0/18
origin:         AS4826
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2021-09-15T03:23:21Z
source:         APNIC
rpki-ov-state:  valid

route:          116.212.204.0/24
origin:         AS4826
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2021-08-26T04:15:27Z
source:         APNIC
rpki-ov-state:  valid

route:          116.212.230.0/23
origin:         AS4826
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2022-01-04T01:50:56Z
source:         APNIC
rpki-ov-state:  valid

route:          116.212.230.0/24
origin:         AS4826
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2022-01-04T01:50:57Z
source:         APNIC
rpki-ov-state:  valid

route:          116.212.231.0/24
origin:         AS4826
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2022-01-04T01:50:59Z
source:         APNIC
rpki-ov-state:  valid

route:          116.212.253.0/24
origin:         AS4826
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2021-08-12T03:06:43Z
source:         APNIC
rpki-ov-state:  valid

route:          119.161.64.0/20
origin:         AS4826
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 10, 452 Flinders Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2024-06-27T08:08:07Z
source:         APNIC
rpki-ov-state:  valid

route:          119.161.80.0/20
origin:         AS4826
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 10, 452 Flinders Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2024-06-28T04:28:27Z
source:         APNIC
rpki-ov-state:  valid

route:          121.54.128.0/19
origin:         AS4826
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2020-08-13T03:22:19Z
source:         APNIC
rpki-ov-state:  valid

route:          121.54.128.0/20
origin:         AS4826
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2020-08-17T10:11:48Z
source:         APNIC
rpki-ov-state:  valid

route:          121.54.136.0/24
origin:         AS4826
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2020-10-13T10:28:27Z
source:         APNIC
rpki-ov-state:  valid

route:          121.54.145.0/24
origin:         AS4826
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2020-08-17T10:13:51Z
source:         APNIC
rpki-ov-state:  valid

route:          121.79.0.0/17
origin:         AS4826
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2020-08-06T22:46:21Z
source:         APNIC
rpki-ov-state:  valid

route:          122.8.32.0/22
origin:         AS4826
descr:          Beijing CNISP Technology Co., Ltd.
                Room 704, Building D, Shangdi Xinxi Road
                Pioneering Park, Haidian District
mnt-by:         MAINT-AP-CNISP
last-modified:  2024-11-28T09:18:08Z
source:         APNIC
rpki-ov-state:  valid

route:          123.103.192.0/19
origin:         AS4826
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2020-04-21T03:40:18Z
source:         APNIC
rpki-ov-state:  valid

route:          124.254.64.0/18
origin:         AS4826
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2020-08-07T01:06:49Z
source:         APNIC
rpki-ov-state:  valid

route:          124.254.64.0/24
origin:         AS4826
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2020-11-25T01:00:29Z
source:         APNIC
rpki-ov-state:  valid

route:          124.254.95.0/24
origin:         AS4826
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2021-11-19T06:59:22Z
source:         APNIC
rpki-ov-state:  valid

route:          124.254.96.0/24
origin:         AS4826
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2020-11-25T01:00:42Z
source:         APNIC
rpki-ov-state:  valid

route:          134.132.68.0/24
origin:         AS4826
descr:          Vocus -  ASN (AS4826)
                irr@vocus.com.au
                Vocus Service ID: VET206441
admin-c:        DNSAD52-ARIN
tech-c:         DNSAD52-ARIN
mnt-by:         MNT-HALLIB-1
created:        2023-11-20T17:45:24Z
last-modified:  2023-11-20T17:45:24Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.144.8.0/24
origin:         AS4826
descr:          Cenitex
                P. O BOX 2750
                Level 10, South Tower
                80 Collins Street Melbourne
mnt-by:         MAINT-AU-CENITEX
last-modified:  2022-11-29T03:26:27Z
source:         APNIC
rpki-ov-state:  valid

route:          155.46.176.0/24
origin:         AS4826
descr:          Thomson Reuters
admin-c:        TRIPA2-ARIN
tech-c:         TRIPT-ARIN
mnt-by:         MNT-TRU-11
created:        2022-10-27T12:05:54Z
last-modified:  2022-10-27T12:05:54Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.46.177.0/24
origin:         AS4826
descr:          Thomson Reuters
admin-c:        TRIPA2-ARIN
tech-c:         TRIPT-ARIN
mnt-by:         MNT-TRU-11
created:        2022-10-27T12:06:27Z
last-modified:  2022-10-27T12:06:27Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.30.95.0/24
origin:         AS4826
descr:          Arc Infrastructure Pty Ltd
                Bravo Building - Level 3
                1 George Wiencke Drive
mnt-by:         MAINT-ARC-AU
last-modified:  2024-09-10T00:35:09Z
source:         APNIC
rpki-ov-state:  valid

route:          160.187.24.0/24
origin:         AS4826
descr:          Arc Infrastructure Pty Ltd
                Bravo Building - Level 3
                1 George Wiencke Drive
mnt-by:         MAINT-ARC-AU
last-modified:  2024-09-10T00:35:07Z
source:         APNIC
rpki-ov-state:  valid

route:          163.227.65.0/24
origin:         AS4826
descr:          Australasian Food Group Pty Ltd
                254-194 Wellington Road
mnt-by:         MAINT-AFGPL-AU
last-modified:  2025-06-25T12:56:48Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.99.18.0/24
origin:         AS4826
descr:          Treasury Corporation of Victoria
                Level 29
                80 Collins Street
mnt-by:         MAINT-TCOV-AU
last-modified:  2025-05-14T23:33:03Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.0.0/22
origin:         AS4826
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250324 # 13:44 GMT
source:         radb
last-modified:  2025-03-24T13:44:53Z
rpki-ov-state:  valid

route:          175.29.0.0/22
descr:          IPXO Route 175.29.0.0/22AS4826
origin:         AS4826
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2025-03-26T13:27:24Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.0.0/23
descr:          IPXO Route 175.29.0.0/22AS4826
origin:         AS4826
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2025-03-26T13:27:31Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.0.0/24
descr:          IPXO Route 175.29.0.0/22AS4826
origin:         AS4826
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2025-03-26T13:27:37Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.1.0/24
descr:          IPXO Route 175.29.0.0/22AS4826
origin:         AS4826
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2025-03-26T13:27:43Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.2.0/23
descr:          IPXO Route 175.29.0.0/22AS4826
origin:         AS4826
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2025-03-26T13:27:50Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.2.0/24
descr:          IPXO Route 175.29.0.0/22AS4826
origin:         AS4826
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2025-03-26T13:27:56Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.3.0/24
descr:          IPXO Route 175.29.0.0/22AS4826
origin:         AS4826
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2025-03-26T13:28:02Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.24.0/22
descr:          IPXO Route 175.29.24.0/22AS4826
origin:         AS4826
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2025-02-06T17:06:25Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.24.0/22
origin:         AS4826
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250206 # 11:28 GMT
source:         radb
last-modified:  2025-02-06T11:28:09Z
rpki-ov-state:  valid

route:          175.29.24.0/23
descr:          IPXO Route 175.29.24.0/22AS4826
origin:         AS4826
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2025-02-06T17:06:32Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.24.0/24
descr:          IPXO Route 175.29.24.0/22AS4826
origin:         AS4826
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2025-02-06T17:06:38Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.25.0/24
descr:          IPXO Route 175.29.24.0/22AS4826
origin:         AS4826
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2025-02-06T17:06:45Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.26.0/23
descr:          IPXO Route 175.29.24.0/22AS4826
origin:         AS4826
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2025-02-06T17:06:51Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.26.0/24
descr:          IPXO Route 175.29.24.0/22AS4826
origin:         AS4826
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2025-02-06T17:06:58Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.27.0/24
descr:          IPXO Route 175.29.24.0/22AS4826
origin:         AS4826
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2025-02-06T17:07:05Z
source:         APNIC
rpki-ov-state:  valid

route:          175.45.64.0/18
origin:         AS4826
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2020-04-21T03:40:37Z
source:         APNIC
rpki-ov-state:  valid

route:          175.45.73.0/24
origin:         AS4826
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 10, 452 Flinders Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2025-07-12T02:09:05Z
source:         APNIC
rpki-ov-state:  valid

route:          175.45.78.0/24
origin:         AS4826
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2020-04-21T03:40:38Z
source:         APNIC
rpki-ov-state:  valid

route:          175.45.82.0/24
origin:         AS4826
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2020-04-24T12:12:40Z
source:         APNIC
rpki-ov-state:  valid

route:          175.45.83.0/24
origin:         AS4826
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2020-04-24T12:12:40Z
source:         APNIC
rpki-ov-state:  valid

route:          175.45.85.0/24
origin:         AS4826
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2020-04-21T03:40:38Z
source:         APNIC
rpki-ov-state:  valid

route:          175.45.92.0/24
origin:         AS4826
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2020-04-21T03:40:39Z
source:         APNIC
rpki-ov-state:  valid

route:          175.45.94.0/23
origin:         AS4826
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2020-04-24T12:12:41Z
source:         APNIC
rpki-ov-state:  valid

route:          175.45.99.0/24
origin:         AS4826
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2020-04-21T03:40:39Z
source:         APNIC
rpki-ov-state:  valid

route:          175.45.100.0/24
origin:         AS4826
