
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6082
remarks:        IPiFony Systems, Inc. - LOWLATENCY-NET.21-1
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20180731
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.182.128.0/22
origin:         AS6082
descr:          IPiFony Systems, Inc.
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
remarks:        IPiFony Systems, Inc. - LOWLATENCY-VOIP-NET
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20160825
source:         ARIN
rpki-ov-state:  valid

route:          66.182.128.0/23
origin:         AS6082
descr:          IPiFony Systems, Inc.
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
remarks:        IPiFony Systems, Inc. - LOWLATENCY-VOIP-NET.23-1
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20180731
source:         ARIN
rpki-ov-state:  valid

route:          66.182.128.0/24
origin:         AS6082
descr:          IPiFony Systems, Inc.
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
remarks:        IPiFony Systems, Inc. - LOWLATENCY-VOIP-NET.24-1
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20180731
source:         ARIN
rpki-ov-state:  valid

route:          66.182.129.0/24
origin:         AS6082
descr:          IPiFony Systems, Inc.
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
remarks:        IPiFony Systems, Inc. - LOWLATENCY-VOIP-NET.24-2
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20180731
source:         ARIN
rpki-ov-state:  valid

route:          66.182.130.0/23
origin:         AS6082
descr:          IPiFony Systems, Inc.
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
remarks:        IPiFony Systems, Inc. - LOWLATENCY-VOIP-NET.23-2
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20180731
source:         ARIN
rpki-ov-state:  valid

route:          66.182.130.0/24
origin:         AS6082
descr:          IPiFony Systems, Inc.
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
remarks:        IPiFony Systems, Inc. - LOWLATENCY-VOIP-NET.24-3
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20180731
source:         ARIN
rpki-ov-state:  valid

route:          66.182.131.0/24
origin:         AS6082
descr:          IPiFony Systems, Inc.
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
remarks:        IPiFony Systems, Inc. - LOWLATENCY-VOIP-NET.24-4
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20180731
source:         ARIN
rpki-ov-state:  valid

route:          66.182.132.0/22
origin:         AS6082
descr:          IPiFony Systems, Inc.
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
remarks:        IPiFony Systems, Inc. - LOWLATENCY-NET.22-2
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20180731
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.182.132.0/23
origin:         AS6082
descr:          IPiFony Systems, Inc.
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
remarks:        IPiFony Systems, Inc. - LOWLATENCY-NET.23-3
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20180731
source:         ARIN
rpki-ov-state:  valid

route:          66.182.132.0/24
origin:         AS6082
descr:          IPiFony Systems, Inc.
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
remarks:        IPiFony Systems, Inc. - LOWLATENCY-NET.24-5
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20180731
source:         ARIN
rpki-ov-state:  valid

route:          66.182.133.0/24
origin:         AS6082
descr:          IPiFony Systems, Inc.
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
remarks:        IPiFony Systems, Inc. - LOWLATENCY-NET.24-6
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20180731
source:         ARIN
rpki-ov-state:  valid

route:          66.182.134.0/23
origin:         AS6082
descr:          IPiFony Systems, Inc.
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
remarks:        IPiFony Systems, Inc. - LOWLATENCY-NET.23-4
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20180731
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.182.134.0/24
origin:         AS6082
descr:          IPiFony Systems, Inc.
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
remarks:        IPiFony Systems, Inc. - LOWLATENCY-NET.24-7
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20180731
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.182.135.0/24
origin:         AS6082
descr:          IPiFony Systems, Inc.
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
remarks:        IPiFony Systems, Inc. - LOWLATENCY-NET.24-8
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20180731
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.182.144.0/20
origin:         AS6082
descr:          IPiFony Systems, Inc.
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
remarks:        IPiFony Systems, Inc. - LLC Aggregate LOWLATENCY-NET.20-2
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20180731
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.182.144.0/21
origin:         AS6082
descr:          IPiFony Systems, Inc.
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
remarks:        IPiFony Systems, Inc. - LOWLATENCY-NET.21-3
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20180731
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.182.144.0/22
origin:         AS6082
descr:          IPiFony Systems, Inc.
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
remarks:        IPiFony Systems, Inc. - LOWLATENCY-NET.22-5
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20180731
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.182.144.0/23
origin:         AS6082
descr:          IPiFony Systems, Inc.
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
remarks:        IPiFony Systems, Inc. - LOWLATENCY-NET.23-9
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20180731
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.182.144.0/24
origin:         AS6082
descr:          IPiFony Systems, Inc.
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
remarks:        IPiFony Systems, Inc. - LOWLATENCY-NET.24-17
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20180731
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.182.145.0/24
origin:         AS6082
descr:          IPiFony Systems, Inc.
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
remarks:        IPiFony Systems, Inc. - LOWLATENCY-NET.24-18
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20180731
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.182.146.0/23
origin:         AS6082
descr:          IPiFony Systems, Inc.
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
remarks:        IPiFony Systems, Inc. - LOWLATENCY-NET.23-10
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20180731
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.182.146.0/24
origin:         AS6082
descr:          IPiFony Systems, Inc.
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
remarks:        IPiFony Systems, Inc. - LOWLATENCY-NET.24-19
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20180731
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.182.147.0/24
origin:         AS6082
descr:          IPiFony Systems, Inc.
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
remarks:        IPiFony Systems, Inc. - LOWLATENCY-NET.24-20
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20180731
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.182.148.0/22
origin:         AS6082
descr:          IPiFony Systems, Inc.
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
remarks:        IPiFony Systems, Inc. - LOWLATENCY-NET.22-6
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20180731
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.182.148.0/23
origin:         AS6082
descr:          IPiFony Systems, Inc.
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
remarks:        IPiFony Systems, Inc. - LOWLATENCY-NET.23-11
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20180731
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.182.148.0/24
origin:         AS6082
descr:          IPiFony Systems, Inc.
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
remarks:        IPiFony Systems, Inc. - LOWLATENCY-NET.24-21
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20180731
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.182.149.0/24
origin:         AS6082
descr:          IPiFony Systems, Inc.
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
remarks:        IPiFony Systems, Inc. - LOWLATENCY-NET.24-22
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20180731
source:         ARIN
rpki-ov-state:  valid

route:          66.182.150.0/23
origin:         AS6082
descr:          IPiFony Systems, Inc.
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
remarks:        IPiFony Systems, Inc. - LOWLATENCY-NET.23-12
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20180731
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.182.150.0/24
origin:         AS6082
descr:          IPiFony Systems, Inc.
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
remarks:        IPiFony Systems, Inc. - LOWLATENCY-NET.24-23
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20180731
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.182.151.0/24
origin:         AS6082
descr:          IPiFony Systems, Inc.
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
remarks:        IPiFony Systems, Inc. - LOWLATENCY-NET.24-24
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20180731
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.182.152.0/21
origin:         AS6082
descr:          IPiFony Systems, Inc.
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
remarks:        IPiFony Systems, Inc. - LLC Aggregate LOWLATENCY-NET.21-4
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20180731
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.182.152.0/22
origin:         AS6082
descr:          IPiFony Systems, Inc.
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
remarks:        IPiFony Systems, Inc. - LOWLATENCY-NET.22-7
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20180731
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.182.152.0/23
origin:         AS6082
descr:          IPiFony Systems, Inc.
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
remarks:        IPiFony Systems, Inc. - LOWLATENCY-NET.23-13
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20180731
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.182.152.0/24
origin:         AS6082
descr:          IPiFony Systems, Inc.
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
remarks:        IPiFony Systems, Inc. - LOWLATENCY-NET.24-25
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20180731
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.182.153.0/24
origin:         AS6082
descr:          IPiFony Systems, Inc.
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
remarks:        IPiFony Systems, Inc. - LOWLATENCY-NET.24-26
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20180731
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.182.154.0/23
origin:         AS6082
descr:          IPiFony Systems, Inc.
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
remarks:        IPiFony Systems, Inc. - LOWLATENCY-NET.23-14
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20180731
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.182.154.0/24
origin:         AS6082
descr:          IPiFony Systems, Inc.
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
remarks:        IPiFony Systems, Inc. - LOWLATENCY-NET.24-27
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20180731
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.182.155.0/24
origin:         AS6082
descr:          IPiFony Systems, Inc.
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
remarks:        IPiFony Systems, Inc. - LOWLATENCY-NET.24-28
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20180731
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.182.156.0/22
origin:         AS6082
descr:          Low Latency Communications, LLC
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.745.3980
remarks:        Low Latency Communications, LLC - NET-LOWLATLLC-IPI-3
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20180731
source:         ARIN
rpki-ov-state:  valid

route:          66.182.156.0/23
origin:         AS6082
descr:          Low Latency Communications, LLC
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.745.3980
remarks:        Low Latency Communications, LLC - NET-LOWLATLLC-IPI-3.23-1
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20180731
source:         ARIN
rpki-ov-state:  valid

route:          66.182.156.0/24
origin:         AS6082
descr:          Low Latency Communications, LLC
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.745.3980
remarks:        Low Latency Communications, LLC - NET-LOWLATLLC-IPI-3.24-1
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20180731
source:         ARIN
rpki-ov-state:  valid

route:          66.182.157.0/24
origin:         AS6082
descr:          Low Latency Communications, LLC
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.745.3980
remarks:        Low Latency Communications, LLC - NET-LOWLATLLC-IPI-3.24-2
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20180731
source:         ARIN
rpki-ov-state:  valid

route:          66.182.158.0/23
origin:         AS6082
descr:          Low Latency Communications, LLC
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.745.3980
remarks:        Low Latency Communications, LLC - NET-LOWLATLLC-IPI-3.23-2
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20180731
source:         ARIN
rpki-ov-state:  valid

route:          66.182.158.0/24
origin:         AS6082
descr:          Low Latency Communications, LLC
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.745.3980
remarks:        Low Latency Communications, LLC - NET-LOWLATLLC-IPI-3.24-3
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20180731
source:         ARIN
rpki-ov-state:  valid

route:          66.182.159.0/24
origin:         AS6082
descr:          Low Latency Communications, LLC
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.745.3980
remarks:        Low Latency Communications, LLC - NET-LOWLATLLC-IPI-3.24-4
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20180731
source:         ARIN
rpki-ov-state:  valid

route:          66.182.168.0/21
origin:         AS6082
descr:          IPiFony Systems, Inc.
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
remarks:        IPiFony Systems, Inc. - LLC Aggregate LOWLATENCY-NET.21-6
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20180731
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.182.168.0/22
origin:         AS6082
descr:          IPiFony Systems, Inc.
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
remarks:        IPiFony Systems, Inc. - LLC Aggregate LOWLATENCY-NET.22-11
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20180731
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.182.168.0/23
origin:         AS6082
descr:          IPiFony Systems, Inc.
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
remarks:        IPiFony Systems, Inc. - LOWLATENCY-NET.23-21
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20180731
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.182.168.0/24
origin:         AS6082
descr:          IPiFony Systems, Inc.
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
remarks:        IPiFony Systems, Inc. - LOWLATENCY-NET.24-41
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
member-of:      rs-ipifony
changed:        mhardeman@ipifony.com 20180731
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.182.169.0/24
origin:         AS6082
descr:          IPiFony Systems, Inc.
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
remarks:        IPiFony Systems, Inc. - LOWLATENCY-NET.24-42
remarks:        Business hours are Monday - Friday 9AM to 5PM CST.
mnt-by:         MNT-IS-42
