
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20058
remarks:        Proxy-registered route object
remarks:        for Planters customer.
mnt-by:         MAINT-AS26744
changed:        craig.whetstone@planters.net 20200927
source:         RADB
last-modified:  2023-11-13T16:07:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.161.9.0/24
descr:          TotelComm Add
origin:         AS20058
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210308
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.161.10.0/24
origin:         AS20058
descr:          AS20058 proxy-registered route by Planters
remarks:        Proxy-registered route object
remarks:        for Planters customer.
mnt-by:         MAINT-AS26744
changed:        craig.whetstone@planters.net 20200927
source:         RADB
last-modified:  2023-11-13T16:07:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.161.10.0/24
descr:          TotelComm Add
origin:         AS20058
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210308
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.161.11.0/24
origin:         AS20058
descr:          AS20058 proxy-registered route by Planters
remarks:        Proxy-registered route object
remarks:        for Planters customer.
mnt-by:         MAINT-AS26744
changed:        craig.whetstone@planters.net 20200927
source:         RADB
last-modified:  2023-11-13T16:07:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.161.11.0/24
descr:          TotelComm Add
origin:         AS20058
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210308
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.161.12.0/24
origin:         AS20058
descr:          AS20058 proxy-registered route by Planters
remarks:        Proxy-registered route object
remarks:        for Planters customer.
mnt-by:         MAINT-AS26744
changed:        craig.whetstone@planters.net 20200927
source:         RADB
last-modified:  2023-11-13T16:07:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.161.13.0/24
descr:          TotelComm Add
origin:         AS20058
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210308
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.161.13.0/24
origin:         AS20058
descr:          AS20058 proxy-registered route by Planters
remarks:        Proxy-registered route object
remarks:        for Planters customer.
mnt-by:         MAINT-AS26744
changed:        craig.whetstone@planters.net 20200927
source:         RADB
last-modified:  2023-11-13T16:07:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.161.14.0/24
descr:          TotelComm Add
origin:         AS20058
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210308
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.161.14.0/24
origin:         AS20058
descr:          AS20058 proxy-registered route by Planters
remarks:        Proxy-registered route object
remarks:        for Planters customer.
mnt-by:         MAINT-AS26744
changed:        craig.whetstone@planters.net 20200927
source:         RADB
last-modified:  2023-11-13T16:07:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.161.15.0/24
descr:          TotelComm Add
origin:         AS20058
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210308
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.161.15.0/24
origin:         AS20058
descr:          AS20058 proxy-registered route by Planters
remarks:        Proxy-registered route object
remarks:        for Planters customer.
mnt-by:         MAINT-AS26744
changed:        craig.whetstone@planters.net 20200927
source:         RADB
last-modified:  2023-11-13T16:07:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


