
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19637
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211124
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.14.203.0/24
descr:          Broadcom (CA Technologies)
descr:          115, Financial District, Nanakram Guda
descr:          Hyderabad, Telangana 500032 India
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20181113
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.14.205.0/24
descr:          Broadcom
descr:          c/o Switch,
descr:          1 Superloop Circle,
descr:          Sparks, NV 89434,
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20200609
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.14.207.0/24
descr:          CA Czech Republic
descr:          V Parku 24, Praha 4 - Chodov,
descr:          148 00 Czech Republic
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20211224
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.14.208.0/24
descr:          AS 19637
origin:         AS19637
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20200903  #09:26:14Z
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.14.209.0/24
origin:         AS19637
descr:          An Orange Business customer
mnt-by:         MAINT-AS5583
changed:        internet.admin@orange.com 20150717
source:         RADB
last-modified:  2023-11-13T15:47:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.14.212.0/24
descr:          Avago Technologies U.S. Inc.
origin:         AS19637
admin-c:        TI48-AP
tech-c:         TI48-AP
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20141029  #03:15:50Z
source:         RADB
last-modified:  2023-11-13T15:46:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.14.218.0/24
origin:         AS19637
descr:          Broadcom Inc
                4380 Ziegler Rd
                Fort Collins, CO 80525-9631
                United States
admin-c:        NVS2-ARIN
tech-c:         NUTHA-ARIN
tech-c:         NVS2-ARIN
mnt-by:         MNT-ATU-3
created:        2024-01-10T21:33:47Z
last-modified:  2024-01-10T21:33:47Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.14.219.0/24
origin:         AS19637
descr:          Broadcom Inc
                4380 Ziegler Rd
                Fort Collins, CO 80525-9631
                United States
admin-c:        NVS2-ARIN
tech-c:         NUTHA-ARIN
tech-c:         NVS2-ARIN
mnt-by:         MNT-ATU-3
created:        2024-01-10T21:34:46Z
last-modified:  2024-01-10T21:34:46Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.14.234.0/24
descr:          Broadcom Limited
descr:          Wipro EC4,
descr:          S1 Building, Tower 16,
descr:          Doddathguru Village, Begur Hobli
descr:          Bangalore (South Taluk) Karnataka 760100
descr:          India
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20180308
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.14.236.0/24
descr:          Diyixian.com Ltd customer route
origin:         AS19637
mnt-by:         MAINT-AS9584
changed:        peering@dyxnet.com 20160826  #08:27:11Z
source:         RADB
last-modified:  2023-11-13T15:49:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.14.243.0/24
descr:          CA (India) Technologies Private Limited
descr:          Ground to 4th Floor, Wing 2, Cluster B,
descr:          EON Kharadi Infrastructure Pvt Ltd, SEZ,
descr:          Plot No.1, Survey No. 77
descr:          MIDC Kharadi Knowledge Park,
descr:          Kharadi, Pune -  411 014
descr:          Maharashtra
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20191210
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.14.248.0/24
descr:          Broadcom Limited
descr:          406 Cambridge Science Park
descr:          Cambridge,GBR,CB4 0WW
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20170328
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.14.250.0/24
origin:         AS19637
descr:          Avago Technologies International Sales Pte Ltd
                Amtzur Building,Ha-Sadna'ot St 10
                46728, Herzliya, Israel
admin-c:        NVS2-ARIN
tech-c:         NUTHA-ARIN
tech-c:         NVS2-ARIN
mnt-by:         MNT-ATU-3
created:        2023-08-24T06:03:40Z
last-modified:  2023-08-24T06:03:40Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.14.252.0/24
descr:          Broadcom Limited
descr:          Ecospace Campus 1A and 1C
descr:          Adarsh Palm Retreat, Bellandur
descr:          Bengaluru, Karnataka - 560103
descr:          India
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20180514
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.14.254.0/24
descr:          Broadcom Limited
descr:          1320 Ridder Park Drive
descr:          San Jose, CA 95131
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20170309
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.14.254.0/24
descr:          Created on behalf of customer AS19637
origin:         AS19637
mnt-by:         MAINT-AS17645
notify:         ip-eng@ntt.com.sg
changed:        chiachoon-dot-loo@ntt.com.sg 20170308
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.202.248.0/24
origin:         AS19637
descr:          Broadcom
                c/o Raging Wire,
                44610 Guilford Dr. (VA2),
                Ashburn VA 20147
admin-c:        NVS2-ARIN
tech-c:         NUTHA-ARIN
tech-c:         NVS2-ARIN
mnt-by:         MNT-ATU-3
created:        2021-05-25T13:23:44Z
last-modified:  2024-02-05T16:32:41Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.202.253.0/24
origin:         AS19637
descr:          Broadcom
                c/o Raging Wire,
                44610 Guilford Dr. (VA2),
                Ashburn VA 20147
admin-c:        NVS2-ARIN
tech-c:         NUTHA-ARIN
tech-c:         NVS2-ARIN
mnt-by:         MNT-ATU-3
created:        2021-05-25T13:25:17Z
last-modified:  2024-02-05T16:32:41Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.11.0/24
descr:          Broadcom
descr:          c/o Raging Wire,
descr:          44610 Guilford Dr. (VA2),
descr:          Ashburn VA 20147,
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20200608
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.21.0/24
descr:          Broadcom
descr:          c/o Raging Wire,
descr:          44610 Guilford Dr. (VA2),
descr:          Ashburn VA 20147,
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20210521
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.22.0/24
origin:         AS19637
descr:          1320 Ridder Park Drive
                San Jose CA 95131
                United States
admin-c:        NVS2-ARIN
tech-c:         NUTHA-ARIN
tech-c:         NVS2-ARIN
mnt-by:         MNT-ATU-3
created:        2022-08-10T07:32:47Z
last-modified:  2022-08-10T07:32:47Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.24.0/24
origin:         AS19637
descr:          Avago Technologies U.S. Inc.
admin-c:        NVS2-ARIN
tech-c:         NUTHA-ARIN
tech-c:         NVS2-ARIN
mnt-by:         MNT-ATU-3
remarks:        This object is automatically managed by ARIN
created:        2024-12-24T11:15:34Z
last-modified:  2024-12-24T11:15:34Z
source:         ARIN
rpki-ov-state:  valid

route:          192.19.36.0/24
origin:         AS19637
descr:          Broadcom campus
admin-c:        NVS2-ARIN
tech-c:         NUTHA-ARIN
tech-c:         NVS2-ARIN
mnt-by:         MNT-ATU-3
created:        2024-09-11T16:33:30Z
last-modified:  2024-09-11T16:33:30Z
source:         ARIN
rpki-ov-state:  valid

route:          192.19.38.0/24
origin:         AS19637
descr:          Diyixian.com Ltd customer route
mnt-by:         MAINT-AS9584
changed:        peering@dyxnet.com 20240822 # 0643Z
source:         RADB
last-modified:  2024-08-22T06:43:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.59.0/24
origin:         AS19637
descr:          Site :Sofia, Bulgaria
admin-c:        NVS2-ARIN
tech-c:         NUTHA-ARIN
tech-c:         NVS2-ARIN
mnt-by:         MNT-ATU-3
created:        2024-09-26T08:26:48Z
last-modified:  2024-09-26T08:26:48Z
source:         ARIN
rpki-ov-state:  valid

route:          192.19.66.0/24
origin:         AS19637
descr:          Avago Technologies U.S. Inc.
admin-c:        NVS2-ARIN
tech-c:         NUTHA-ARIN
tech-c:         NVS2-ARIN
mnt-by:         MNT-ATU-3
remarks:        This object is automatically managed by ARIN
created:        2025-01-12T01:53:58Z
last-modified:  2025-01-12T01:53:58Z
source:         ARIN
rpki-ov-state:  valid

route:          192.19.93.0/24
descr:          Broadcom Inc
descr:          C/O DRT
descr:          Lyoner Strasse 28,
descr:          D-60528 Frankfurt am Main,
descr:          Germany
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20201215
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.125.0/24
origin:         AS19637
descr:          Broadcom Inc
                51 Serangoon North Avenue 4,
                Singapore - 555858
admin-c:        NVS2-ARIN
tech-c:         NUTHA-ARIN
tech-c:         NVS2-ARIN
mnt-by:         MNT-ATU-3
created:        2023-02-27T14:29:18Z
last-modified:  2023-02-27T14:29:18Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.131.0/24
descr:          Broadcom Inc
descr:          51 Serangoon North Avenue 4,
descr:          Singapore - 555858
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20200923
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.132.0/24
descr:          Broadcom Inc
descr:          51 Serangoon North Avenue 4,
descr:          Singapore - 555858
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20200923
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.133.0/24
descr:          Broadcom
descr:          c/o Raging Wire,
descr:          44610 Guilford Dr. (VA2),
descr:          Ashburn VA 20147,
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20210521
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.134.0/24
descr:          Broadcom Inc
descr:          51 Serangoon North Avenue 4,
descr:          Singapore - 555858
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20200923
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.135.0/24
descr:          Broadcom
descr:          c/o Raging Wire,
descr:          44610 Guilford Dr. (VA2),
descr:          Ashburn VA 20147,
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20210521
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.136.0/21
descr:          Broadcom Inc
descr:          51 Serangoon North Avenue 4,
descr:          Singapore - 555858
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20210521
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.136.0/23
origin:         AS19637
descr:          Broadcom Inc
                51 Serangoon North Avenue 4,
                Singapore - 555858
admin-c:        NVS2-ARIN
tech-c:         NUTHA-ARIN
tech-c:         NVS2-ARIN
mnt-by:         MNT-ATU-3
remarks:        This object is automatically managed by ARIN
created:        2023-02-27T14:46:15Z
last-modified:  2024-11-24T08:37:45Z
source:         ARIN
rpki-ov-state:  valid

route:          192.19.138.0/23
origin:         AS19637
descr:          Broadcom Inc
                51 Serangoon North Avenue 4,
                Singapore - 555858
admin-c:        NVS2-ARIN
tech-c:         NUTHA-ARIN
tech-c:         NVS2-ARIN
mnt-by:         MNT-ATU-3
created:        2023-02-27T14:48:01Z
last-modified:  2023-02-27T14:48:01Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.140.0/24
descr:          Proxy-registered route object
origin:         AS19637
remarks:        This proxy route object was created because no existing object with the same origin was found, and since some StarHub peers filter based on these objects this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnoc@starhub.com if you have any questions regarding this object.
notify:         ippeering@starhub.com
mnt-by:         MAINT-AS4657
changed:        ippeering@starhub.com 20200821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.140.0/24
descr:          Broadcom Inc
descr:          51 Serangoon North Avenue 4,
descr:          Singapore - 555858
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20200923
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.141.0/24
descr:          Proxy-registered route object
origin:         AS19637
remarks:        This proxy route object was created because no existing object with the same origin was found, and since some StarHub peers filter based on these objects this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnoc@starhub.com if you have any questions regarding this object.
notify:         ippeering@starhub.com
mnt-by:         MAINT-AS4657
changed:        ippeering@starhub.com 20200821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.141.0/24
descr:          Broadcom Inc
descr:          51 Serangoon North Avenue 4,
descr:          Singapore - 555858
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20200923
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.142.0/24
descr:          Broadcom Inc
descr:          51 Serangoon North Avenue 4,
descr:          Singapore - 555858
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20200923
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.142.0/24
descr:          Proxy-registered route object
origin:         AS19637
remarks:        This proxy route object was created because no existing object with the same origin was found, and since some StarHub peers filter based on these objects this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnoc@starhub.com if you have any questions regarding this object.
notify:         ippeering@starhub.com
mnt-by:         MAINT-AS4657
changed:        ippeering@starhub.com 20200821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.143.0/24
descr:          Proxy-registered route object
origin:         AS19637
remarks:        This proxy route object was created because no existing object with the same origin was found, and since some StarHub peers filter based on these objects this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnoc@starhub.com if you have any questions regarding this object.
notify:         ippeering@starhub.com
mnt-by:         MAINT-AS4657
changed:        ippeering@starhub.com 20200821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.143.0/24
descr:          Broadcom Inc
descr:          51 Serangoon North Avenue 4,
descr:          Singapore - 555858
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20200923
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.144.0/24
origin:         AS19637
descr:          1320 Ridder Park Drive
                San Jose CA 95131
                United States
admin-c:        NVS2-ARIN
tech-c:         NUTHA-ARIN
tech-c:         NVS2-ARIN
mnt-by:         MNT-ATU-3
created:        2022-05-06T16:31:25Z
last-modified:  2022-05-06T16:31:25Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.145.0/24
origin:         AS19637
descr:          1320 Ridder Park Drive
                San Jose CA 95131
                United States
admin-c:        NVS2-ARIN
tech-c:         NUTHA-ARIN
tech-c:         NVS2-ARIN
mnt-by:         MNT-ATU-3
created:        2022-05-06T16:31:52Z
last-modified:  2022-05-06T16:31:52Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.146.0/24
origin:         AS19637
descr:          1320 Ridder Park Drive
                San Jose CA 95131
                United States
admin-c:        NVS2-ARIN
tech-c:         NUTHA-ARIN
tech-c:         NVS2-ARIN
mnt-by:         MNT-ATU-3
created:        2022-05-06T16:32:17Z
last-modified:  2022-05-06T16:32:17Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.147.0/24
descr:          Broadcom
descr:          c/o Raging Wire,
descr:          44610 Guilford Dr. (VA2),
descr:          Ashburn VA 20147,
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20200608
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.148.0/24
descr:          Broadcom Inc
descr:          Digital Realty
descr:          The Chess Building,
descr:          Caxton Way Watford WD18 8UA,
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20200522
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.149.0/24
descr:          Broadcom Inc
descr:          Digital Realty
descr:          The Chess Building,
descr:          Caxton Way Watford WD18 8UA,
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20200522
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.150.0/24
origin:         AS19637
descr:          1320 Ridder Park Drive
                San Jose CA 95131
                United States
admin-c:        NVS2-ARIN
tech-c:         NUTHA-ARIN
tech-c:         NVS2-ARIN
mnt-by:         MNT-ATU-3
created:        2022-05-06T16:32:39Z
last-modified:  2022-05-06T16:32:39Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.152.0/24
descr:          Broadcom c/o DRT
descr:          Lyoner Strasse 28,
descr:          D-60528 Frankfurt am Main,
descr:          Germany
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20201001
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.153.0/24
descr:          Broadcom c/o DRT
descr:          Lyoner Strasse 28,
descr:          D-60528 Frankfurt am Main,
descr:          Doddathguru Village, Begur Hobli
descr:          Germany
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20200303
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.154.0/24
origin:         AS19637
descr:          1320 Ridder Park Drive
                San Jose CA 95131
                United States
admin-c:        NVS2-ARIN
tech-c:         NUTHA-ARIN
tech-c:         NVS2-ARIN
mnt-by:         MNT-ATU-3
created:        2022-08-10T07:35:35Z
last-modified:  2022-08-10T07:35:35Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.155.0/24
origin:         AS19637
descr:          Avago Technologies U.S. Inc.
admin-c:        NVS2-ARIN
tech-c:         NUTHA-ARIN
tech-c:         NVS2-ARIN
mnt-by:         MNT-ATU-3
remarks:        This object is automatically managed by ARIN
created:        2024-11-24T08:30:38Z
last-modified:  2024-11-24T08:30:38Z
source:         ARIN
rpki-ov-state:  valid

route:          192.19.158.0/24
origin:         AS19637
descr:          1320 Ridder Park Drive
                San Jose CA 95131
                United States
admin-c:        NVS2-ARIN
tech-c:         NUTHA-ARIN
tech-c:         NVS2-ARIN
mnt-by:         MNT-ATU-3
created:        2022-08-10T07:36:22Z
last-modified:  2022-08-10T07:36:22Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.191.0/24
descr:          Broadcom
descr:          c/o Raging Wire,
descr:          44610 Guilford Dr. (VA2),
descr:          Ashburn VA 20147,
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20200608
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.191.0/24
descr:          Created on behalf of customer AS19637
origin:         AS19637
mnt-by:         MAINT-AS17645
notify:         ip-eng@ntt.com.sg
changed:        chiachoon-dot-loo@ntt.com.sg 20170308
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.192.0/23
descr:          Broadcom
descr:          c/o Raging Wire,
descr:          44610 Guilford Dr. (VA2),
descr:          Ashburn VA 20147,
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20210521
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.192.0/24
descr:          Broadcom
descr:          c/o Raging Wire,
descr:          44610 Guilford Dr. (VA2),
descr:          Ashburn VA 20147,
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20200608
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.196.0/24
descr:          CA Japan, Ltd. c/o NTT
descr:          5-8-1, Minamisuna, Koto-ku, Tokyo 1360076
descr:          Tokyo
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20200303
source:         ARIN
remarks:        This object is automatically managed by ARIN
created:        2020-06-10T04:00:00Z
last-modified:  2025-01-12T01:53:58Z
rpki-ov-state:  valid

route:          192.19.196.0/24
descr:          AVAGO
origin:         AS19637
notify:         admin@int-gw.kddi.ne.jp
mnt-by:         MAINT-AS2516
changed:        admin@int-gw.kddi.ne.jp 20200409
source:         RADB
last-modified:  2023-11-13T16:00:19Z
rpki-ov-state:  valid

route:          192.19.202.0/24
descr:          Broadcom Inc
descr:          Level 2/6 Eden Park Dr
descr:          Macquarie Park NSW 2113, Australia
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20191011
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.202.0/24
descr:          Proxy route object registered by AS2764
origin:         AS19637
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211124
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.203.0/24
descr:          Broadcom (CA Technologies)
descr:          115, Financial District, Nanakram Guda
descr:          Hyderabad, Telangana 500032 India
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20181113
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.19.206.0/24
descr:          Avago Technologies International Sales Pte Ltd
descr:          51 Serangoon North Avenue 4,
descr:          Singapore - 555858
origin:         AS19637
mnt-by:         MNT-ATU-3
