
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19881
changed:        jrobinson2524@gmail.com 20210208
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.128.72.0/22
descr:          Valley Telecom
origin:         AS19881
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210208
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.128.72.0/23
descr:          Valley Telecom
origin:         AS19881
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210208
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.128.72.0/24
descr:          Valley Telecom
origin:         AS19881
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210208
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.128.73.0/24
descr:          Valley Telecom
origin:         AS19881
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210208
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.128.74.0/23
descr:          Valley Telecom
origin:         AS19881
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210208
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.128.74.0/24
descr:          Valley Telecom
origin:         AS19881
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210208
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.128.75.0/24
descr:          Valley Telecom
origin:         AS19881
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210208
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.128.76.0/22
descr:          Valley Telecom
origin:         AS19881
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210208
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.128.76.0/23
descr:          Valley Telecom
origin:         AS19881
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210209
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.128.76.0/24
descr:          Valley Telecom
origin:         AS19881
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210209
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.128.77.0/24
descr:          Valley Telecom
origin:         AS19881
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210209
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.128.78.0/23
descr:          Valley Telecom
origin:         AS19881
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210209
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.128.78.0/24
descr:          Valley Telecom
origin:         AS19881
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210209
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.128.79.0/24
descr:          Valley Telecom
origin:         AS19881
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210209
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.169.38.0/23
descr:          Valley Telecom
origin:         AS19881
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20201027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.169.38.0/24
descr:          Valley Telecom
origin:         AS19881
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210209
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.169.46.0/23
descr:          Valley Telecom
origin:         AS19881
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20201027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.169.46.0/24
descr:          Valley Telecom
origin:         AS19881
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210209
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.169.64.0/24
descr:          Valley Telecom
origin:         AS19881
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20201027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.169.89.0/24
descr:          Valley Telecom
origin:         AS19881
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20201027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.169.206.0/24
origin:         AS19881
descr:          VALLEY_CONNECTION
mnt-by:         MAINT-AS13415
changed:        ambrose.curtis@firstdigital.com 20220804  #20:57:33Z
source:         RADB
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.169.206.0/24
descr:          Valley Telecom
origin:         AS19881
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20201027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.190.74.0/24
descr:          Valley Telecom
origin:         AS19881
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20201027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.114.177.0/24
descr:          Valley Telecom
origin:         AS19881
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20201027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.203.84.0/23
descr:          Valley Telecom
origin:         AS19881
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20201027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.203.84.0/23
origin:         AS19881
descr:          VALLEY_CONNECTION
mnt-by:         MAINT-AS13415
changed:        ambrose.curtis@firstdigital.com 20220804  #20:57:53Z
source:         RADB
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.203.84.0/24
descr:          Valley Telecom
origin:         AS19881
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210209
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.203.85.0/24
descr:          Valley Telecom
origin:         AS19881
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210209
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.203.93.0/24
origin:         AS19881
descr:          VALLEY_CONNECTION
mnt-by:         MAINT-AS13415
changed:        ambrose.curtis@firstdigital.com 20220804  #20:58:26Z
source:         RADB
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.203.93.0/24
descr:          Valley Telecom
origin:         AS19881
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20201027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.234.183.0/24
descr:          Valley Telecom
origin:         AS19881
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20201027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:2b00::/32
origin:         AS19881
descr:          PHX
remarks:        Proxy object for AS19881
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


