% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
mp-export:      afi ipv6.unicast to AS8758 2001:7f8:24::6 at 2001:7f8:24::7e announce AS-SWISSIX
mp-import:      afi ipv6.unicast from AS26415 2001:7f8:24::7 at 2001:7f8:24::7e accept AS26415 AND NOT {0.0.0.0/0}
mp-export:      afi ipv6.unicast to AS26415 2001:7f8:24::7 at 2001:7f8:24::7e announce ANY
mp-import:      afi ipv6.unicast from AS9044 2001:7f8:24::25 at 2001:7f8:24::7e accept ANY AND NOT {0.0.0.0/0}
mp-export:      afi ipv6.unicast to AS9044 2001:7f8:24::25 at 2001:7f8:24::7e announce AS-SWISSIX
mp-import:      afi ipv6.unicast from AS34288 2001:7f8:24::47 at 2001:7f8:24::7e accept ANY AND NOT {0.0.0.0/0}
mp-export:      afi ipv6.unicast to AS34288 2001:7f8:24::47 at 2001:7f8:24::7e announce AS-SWISSIX
mp-import:      afi ipv6.unicast from AS42476 2001:7f8:24::fb at 2001:7f8:24::7e accept ANY AND NOT {0.0.0.0/0}
mp-export:      afi ipv6.unicast to AS42476 2001:7f8:24::fb at 2001:7f8:24::7e announce AS-SWISSIX
mp-import:      afi ipv6.unicast from AS42476 2001:7f8:24::fc at 2001:7f8:24::7e accept ANY AND NOT {0.0.0.0/0}
mp-export:      afi ipv6.unicast to AS42476 2001:7f8:24::fc at 2001:7f8:24::7e announce AS-SWISSIX
mp-import:      afi ipv6.unicast from AS12654 2001:7f8:24::fd at 2001:7f8:24::7e accept AS12654:RS-RIS AND NOT {0.0.0.0/0}
mp-export:      afi ipv6.unicast to AS12654 2001:7f8:24::fd at 2001:7f8:24::7e announce ANY
mp-import:      afi ipv6.unicast from AS25152 2001:7f8:24::fe at 2001:7f8:24::7e accept AS25152 AND NOT {0.0.0.0/0}
mp-export:      afi ipv6.unicast to AS25152 2001:7f8:24::fe at 2001:7f8:24::7e announce ANY
admin-c:        SWIX-RIPE
tech-c:         SWIX-RIPE
remarks:        ------------------------------------------ For information about the peering point please visit http://www.swissix.ch/ ------------------------------------------
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SWISSIX-MNT
mnt-by:         DECIX-MNT
created:        2001-10-01T21:26:36Z
last-modified:  2023-05-25T15:05:51Z
source:         RIPE

organisation:   ORG-SIE6-RIPE
org-name:       SwissIX Internet Exchange
country:        CH
org-type:       LIR
address:        Badenerstrasse 569
address:        8048
address:        Zürich
address:        SWITZERLAND
phone:          +41 44 330 70 90
admin-c:        SWIX-RIPE
tech-c:         SWIX-RIPE
abuse-c:        SAC232-RIPE
mnt-ref:        SWISSIX-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SWISSIX-MNT
created:        2017-09-20T13:44:39Z
last-modified:  2024-11-08T15:03:51Z
source:         RIPE # Filtered

role:           SwissIX - Swiss Internet Exchange
address:        Badenerstrasse 569, CH-8048 Zuerich, Switzerland
admin-c:        MC322-RIPE
admin-c:        NUH1-RIPE
admin-c:        SM17162-RIPE
admin-c:        AN45-RIPE
tech-c:         MC322-RIPE
tech-c:         NUH1-RIPE
tech-c:         SM17162-RIPE
tech-c:         AN45-RIPE
nic-hdl:        SWIX-RIPE
mnt-by:         SWISSIX-MNT
created:        2009-08-19T19:46:35Z
last-modified:  2024-11-08T14:57:23Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          185.222.12.0/22
descr:          CH-SWISSIX
origin:         AS20612
mnt-by:         SWISSIX-MNT
created:        2018-09-21T13:23:19Z
last-modified:  2018-09-21T13:23:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.242.34.0/24
descr:          CH-SWISSIX
origin:         AS20612
mnt-by:         SWISSIX-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:67c:20ac::/48
descr:          SwissIX Internet Exchange
origin:         AS20612
mnt-by:         SWISSIX-MNT
created:        2011-02-11T09:08:42Z
last-modified:  2011-02-11T09:08:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0c:d000::/29
descr:          CH-SWISSIX
origin:         AS20612
mnt-by:         SWISSIX-MNT
created:        2018-09-21T13:23:19Z
last-modified:  2018-09-21T13:23:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


