% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.199.161.0/24
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2020-09-08T07:42:37Z
last-modified:  2020-09-08T07:42:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.199.162.0/23
descr:          CHERRY SERVERS
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2013-10-02T12:20:39Z
last-modified:  2017-05-09T13:05:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.199.162.0/24
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2020-09-08T07:42:37Z
last-modified:  2020-09-08T07:42:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.199.163.0/24
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2020-09-08T07:42:37Z
last-modified:  2020-09-08T07:42:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.199.165.0/24
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2024-01-09T13:49:45Z
last-modified:  2024-01-09T13:49:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.199.168.0/22
descr:          CHERRY SERVERS
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2012-09-05T07:31:34Z
last-modified:  2017-05-09T13:08:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.199.168.0/23
descr:          CHERRY SERVERS
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2020-09-10T07:23:45Z
last-modified:  2020-09-10T07:23:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.199.168.0/24
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2020-09-08T07:42:37Z
last-modified:  2020-09-08T07:42:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.199.169.0/24
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2020-09-08T07:42:37Z
last-modified:  2020-09-08T07:42:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.199.170.0/23
descr:          CHERRY SERVERS
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2020-09-10T07:23:45Z
last-modified:  2020-09-10T07:23:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.199.170.0/24
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2020-09-08T07:42:37Z
last-modified:  2020-09-08T07:42:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.199.171.0/24
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2020-09-08T07:42:37Z
last-modified:  2020-09-08T07:42:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.199.172.0/22
descr:          CHERRY SERVERS
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2012-09-05T07:32:24Z
last-modified:  2017-05-09T13:10:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.199.172.0/23
descr:          CHERRY SERVERS
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2020-09-10T07:23:45Z
last-modified:  2020-09-10T07:23:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.199.172.0/24
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2020-09-08T07:42:38Z
last-modified:  2020-09-08T07:42:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.199.173.0/24
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2020-09-08T07:42:38Z
last-modified:  2020-09-08T07:42:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.199.174.0/23
descr:          CHERRY SERVERS
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2020-09-10T07:23:45Z
last-modified:  2020-09-10T07:23:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.199.174.0/24
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2020-09-08T07:42:38Z
last-modified:  2020-09-08T07:42:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.199.175.0/24
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2020-09-08T07:42:38Z
last-modified:  2020-09-08T07:42:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.10.158.0/23
origin:         AS16125
mnt-by:         netutils-mnt
created:        2024-02-29T09:24:32Z
last-modified:  2025-02-12T14:05:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.10.158.0/23
origin:         AS16125
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-03-01T18:14:50Z
rpki-ov-state:  valid

route:          45.40.122.0/24
origin:         AS16125
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-03-23T19:21:19Z
rpki-ov-state:  valid

route:          45.40.122.0/24
origin:         AS16125
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:00:30Z
last-modified:  2025-01-07T15:00:30Z
source:         ARIN
rpki-ov-state:  valid

route:          45.148.118.0/24
origin:         AS16125
mnt-by:         interlir-mnt
created:        2025-07-08T15:17:23Z
last-modified:  2025-07-08T15:17:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.148.119.0/24
origin:         AS16125
mnt-by:         interlir-mnt
created:        2025-07-08T15:17:38Z
last-modified:  2025-07-08T15:17:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.166.160.0/20
descr:          BALTICSERVERS-LT
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2013-10-02T13:18:00Z
last-modified:  2013-10-02T13:18:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.166.160.0/21
descr:          CHERRY SERVERS
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2014-05-07T07:38:43Z
last-modified:  2017-05-09T13:23:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.166.160.0/23
descr:          CHERRY SERVERS
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2020-09-10T07:23:45Z
last-modified:  2020-09-10T07:23:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.166.160.0/24
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2020-09-08T07:42:59Z
last-modified:  2020-09-08T07:42:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.166.161.0/24
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2020-09-08T07:43:00Z
last-modified:  2020-09-08T07:43:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.166.162.0/23
descr:          CHERRY SERVERS
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2020-09-10T07:23:45Z
last-modified:  2020-09-10T07:23:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.166.162.0/24
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2020-09-08T07:43:00Z
last-modified:  2020-09-08T07:43:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.166.163.0/24
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2020-09-08T07:43:00Z
last-modified:  2020-09-08T07:43:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.166.164.0/23
descr:          CHERRY SERVERS
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2020-09-10T07:23:45Z
last-modified:  2020-09-10T07:23:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.166.164.0/24
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2020-09-08T07:43:00Z
last-modified:  2020-09-08T07:43:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.166.165.0/24
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2020-09-08T07:43:00Z
last-modified:  2020-09-08T07:43:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.166.166.0/23
descr:          CHERRY SERVERS
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2020-09-10T07:23:45Z
last-modified:  2020-09-10T07:23:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.166.166.0/24
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2020-09-08T07:43:00Z
last-modified:  2020-09-08T07:43:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.166.167.0/24
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2020-09-08T07:43:00Z
last-modified:  2020-09-08T07:43:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.166.168.0/21
descr:          BALTICSERVERS-LT
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2014-04-07T13:44:07Z
last-modified:  2014-04-07T13:44:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.166.168.0/22
descr:          CHERRY SERVERS
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2014-10-22T13:13:26Z
last-modified:  2017-05-09T13:27:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.166.168.0/23
descr:          CHERRY SERVERS
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2020-09-10T07:23:44Z
last-modified:  2020-09-10T07:23:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.166.168.0/24
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2020-09-08T07:43:00Z
last-modified:  2020-09-08T07:43:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.166.169.0/24
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2020-09-08T07:43:00Z
last-modified:  2020-09-08T07:43:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.166.170.0/23
descr:          CHERRY SERVERS
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2020-09-10T07:23:44Z
last-modified:  2020-09-10T07:23:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.166.170.0/24
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2020-09-08T07:43:00Z
last-modified:  2020-09-08T07:43:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.166.171.0/24
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2020-09-08T07:43:00Z
last-modified:  2020-09-08T07:43:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.166.172.0/22
descr:          CHERRY SERVERS
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2014-10-22T13:15:24Z
last-modified:  2017-05-09T12:38:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.166.172.0/23
descr:          CHERRY SERVERS
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2020-09-10T07:23:44Z
last-modified:  2020-09-10T07:23:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.166.172.0/24
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2020-09-08T07:43:00Z
last-modified:  2020-09-08T07:43:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.166.173.0/24
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2020-09-08T07:43:00Z
last-modified:  2020-09-08T07:43:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
