
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11489
descr:          NET-132-221-0-0-1
origin:         AS11489
remarks:        Proxy route on behalf of Ministere des Transports du Quebec
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.221.36.0/24
descr:          NET-132-221-0-0-1
origin:         AS11489
remarks:        Proxy route on behalf of Ministere des Transports du Quebec
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.221.52.0/24
descr:          NET-132-221-0-0-1
origin:         AS11489
remarks:        Proxy route on behalf of Ministere des Transports du Quebec
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.221.56.0/22
descr:          NET-132-221-0-0-1
origin:         AS11489
remarks:        Proxy route on behalf of Ministere des Transports du Quebec
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.221.60.0/22
descr:          NET-132-221-0-0-1
origin:         AS11489
remarks:        Proxy route on behalf of Ministere des Transports du Quebec
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.221.136.0/24
descr:          NET-132-221-0-0-1
origin:         AS11489
remarks:        Proxy route on behalf of Ministere des Transports du Quebec
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.221.152.0/24
descr:          NET-132-221-0-0-1
origin:         AS11489
remarks:        Proxy route on behalf of Ministere des Transports du Quebec
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.221.156.0/22
descr:          NET-132-221-0-0-1
origin:         AS11489
remarks:        Proxy route on behalf of Ministere des Transports du Quebec
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.221.160.0/22
descr:          NET-132-221-0-0-1
origin:         AS11489
remarks:        Proxy route on behalf of Ministere des Transports du Quebec
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.82.11.0/24
descr:          MSSS-QUEBEC
origin:         AS11489
mnt-by:         MAINT-AS852
changed:        dominic.rose@telus.com 20230607
source:         RADB
last-modified:  2023-11-13T16:17:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.82.47.0/24
descr:          NET-142-80-0-0-1
origin:         AS11489
remarks:        Proxy route on behalf of Gouvernement du Quebec - MSSS
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20201026
source:         RADB
last-modified:  2023-11-13T16:02:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.82.50.0/24
descr:          NET-142-80-0-0-1
origin:         AS11489
remarks:        Proxy route on behalf of Gouvernement du Quebec - MSSS
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200522
source:         RADB
last-modified:  2023-11-13T16:00:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.82.57.0/24
descr:          TELUS
origin:         AS11489
remarks:        Proxy route on behalf of Gouvernement du Quebec - MSSS
notify:         backbone@telus.com
mnt-by:         MAINT-AS852
changed:        routing@telus.com 20230823
source:         RADB
last-modified:  2023-11-13T16:18:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.82.58.0/24
descr:          MSSS-QUEBEC
origin:         AS11489
mnt-by:         MAINT-AS852
changed:        dominic.rose@telus.com 20230830
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.82.59.0/24
descr:          MSSS-QUEBEC
origin:         AS11489
mnt-by:         MAINT-AS852
changed:        dominic.rose@telus.com 20230830
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.83.0.0/16
descr:          MSSS-QUEBEC
origin:         AS11489
remarks:        Proxy route entry added on behalf of
remarks:        Gouvernement du Quebec - MSSS
notify:         backbone@telus.com
mnt-by:         MAINT-AS852
changed:        routing@telus.com 20091005
source:         RADB
last-modified:  2023-11-13T15:40:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.83.64.0/18
descr:          NET-142-80-0-0-1
origin:         AS11489
remarks:        Proxy route on behalf of Gouvernement du Quebec - MSSS
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.83.128.0/18
descr:          MSSS-QUEBEC
origin:         AS11489
remarks:        Proxy route entry added on behalf of
remarks:        Gouvernement du Quebec - MSSS
notify:         backbone@telus.com
mnt-by:         MAINT-AS852
changed:        routing@telus.com 20091005
source:         RADB
last-modified:  2023-11-13T15:40:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.83.192.0/18
descr:          NET-142-80-0-0-1
origin:         AS11489
remarks:        Proxy route on behalf of Gouvernement du Quebec - MSSS
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.84.0.0/18
descr:          RTSS
origin:         AS11489
member-of:      rs-RISQ-QC-TierA
remarks:        Add to RADB on Behalf of RISQ
notify:         routing@risq.qc.ca
mnt-by:         MAINT-AS852
changed:        hugo.cote@telus.com 20040722
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.84.64.0/18
descr:          Ministere de la Sante et des Services sociaux (MSSS)
origin:         AS11489
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.84.128.0/17
descr:          Ministere de la Sante et des Services sociaux (MSSS)
origin:         AS11489
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.85.0.0/17
descr:          MSSS-QUEBEC
origin:         AS11489
mnt-by:         MAINT-AS852
changed:        hugo.cote@telus.com 20031218
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.85.1.0/24
descr:          NET-142-80-0-0-1
origin:         AS11489
remarks:        Proxy route on behalf of Gouvernement du Quebec - MSSS
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.85.128.0/24
descr:          NET-142-80-0-0-1
origin:         AS11489
remarks:        Proxy route on behalf of Gouvernement du Quebec - MSSS
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190925
source:         RADB
last-modified:  2023-11-13T15:57:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.85.129.0/24
descr:          NET-142-80-0-0-1
origin:         AS11489
remarks:        Proxy route on behalf of Gouvernement du Quebec - MSSS
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200524
source:         RADB
last-modified:  2023-11-13T16:00:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.85.240.0/22
descr:          Ministere de la Sante et des Services sociaux (MSSS)
origin:         AS11489
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.85.244.0/22
descr:          Ministere de la Sante et des Services sociaux (MSSS)
origin:         AS11489
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.100.128.0/20
descr:          NET-142-100-0-0-1
origin:         AS11489
remarks:        Proxy route on behalf of Commission de Sante et de Securite au Travail
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.100.224.0/20
descr:          NET-142-100-0-0-1
origin:         AS11489
remarks:        Proxy route on behalf of Commission de Sante et de Securite au Travail
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.213.0.0/16
descr:          NET-DGINET
origin:         AS11489
remarks:        Proxy route entry added on behalf of
remarks:        Gouvernement du Quebec
notify:         backbone@telus.com
mnt-by:         MAINT-AS852
changed:        routing@telus.com 20100630
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.161.0/24
descr:          RITM
origin:         AS11489
remarks:        Proxy route entry added on behalf of
remarks:        Gouvernement du Quebec
notify:         backbone@telus.com
mnt-by:         MAINT-AS852
changed:        routing@telus.com 20100630
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.162.0/24
descr:          RITM
origin:         AS11489
remarks:        Proxy route entry added on behalf of
remarks:        Gouvernement du Quebec
notify:         backbone@telus.com
mnt-by:         MAINT-AS852
changed:        routing@telus.com 20100630
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.168.16.0/24
descr:          NET-198-168-16-0-1
origin:         AS11489
remarks:        Proxy route on behalf of Agence Revenu Quebec
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.168.120.0/24
descr:          NET-198-168-120-0-1
origin:         AS11489
remarks:        Proxy route on behalf of Agence Revenu Quebec
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20181024
source:         RADB
last-modified:  2023-11-13T15:54:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.168.234.0/23
descr:          RITM
origin:         AS11489
remarks:        Proxy route entry added on behalf of
remarks:        Gouvernement du Quebec
notify:         backbone@telus.com
mnt-by:         MAINT-AS852
changed:        routing@telus.com 20100630
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.168.234.0/24
descr:          NET-198-168-234-0-1
origin:         AS11489
remarks:        Proxy route on behalf of Societe de l'Assurance Automobile du Quebec
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190611
source:         RADB
last-modified:  2023-11-13T15:56:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.168.236.0/23
descr:          NET-198-168-234-0-1
origin:         AS11489
remarks:        Proxy route on behalf of Societe de l'Assurance Automobile du Quebec
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.168.236.0/24
descr:          NET-198-168-234-0-1
origin:         AS11489
remarks:        Proxy route on behalf of Societe de l'Assurance Automobile du Quebec
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190808
source:         RADB
last-modified:  2023-11-13T15:57:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.168.237.0/24
descr:          NET-198-168-234-0-1
origin:         AS11489
remarks:        Proxy route on behalf of Societe de l'Assurance Automobile du Quebec
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190808
source:         RADB
last-modified:  2023-11-13T15:57:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.202.95.0/24
descr:          rtss002-ca
origin:         AS11489
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20020930
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.202.95.0/24
descr:          Peer1 route object
origin:         AS11489
remarks:        Proxy route entry added on behalf of
remarks:        Peer1 route object
notify:         backbone@telus.com
mnt-by:         MAINT-AS852
changed:        routing@telus.com 20100525
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.202.96.0/24
descr:          Ministere de la Sante et des Services sociaux (MSSS)
origin:         AS11489
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.151.39.0/24
descr:          NET-205-151-17-0-1
origin:         AS11489
remarks:        Proxy route on behalf of Ministere de l'Agriculture, des Pecheries et de l'Alimentation du Quebec
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20201004
source:         RADB
last-modified:  2023-11-13T16:01:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.151.40.0/24
descr:          NET-205-151-17-0-1
origin:         AS11489
remarks:        Proxy route on behalf of Ministere de l'Agriculture, des Pecheries et de l'Alimentation du Quebec
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20201004
source:         RADB
last-modified:  2023-11-13T16:01:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.151.43.0/24
descr:          Peer1 route object
origin:         AS11489
remarks:        Proxy route entry added on behalf of
remarks:        Gouvernement du Quebec
notify:         backbone@telus.com
mnt-by:         MAINT-AS852
changed:        routing@telus.com 20100630
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.151.44.0/24
descr:          RITM
origin:         AS11489
remarks:        Proxy route entry added on behalf of
remarks:        Gouvernement du Quebec
notify:         backbone@telus.com
mnt-by:         MAINT-AS852
changed:        routing@telus.com 20100630
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.167.52.0/24
descr:          MSSS-QUEBEC
origin:         AS11489
mnt-by:         MAINT-AS852
changed:        hugo.cote@telus.com 20050718
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.167.52.0/24
descr:          rtss00-ca
origin:         AS11489
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20000127
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


