% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
mnt-by:         MAINT-ONE-AU
last-modified:  2022-03-06T22:18:07Z
source:         APNIC
rpki-ov-state:  valid

route:          103.216.222.0/24
descr:          Proxy route object registered by AS38195
origin:         AS9297
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20201007
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.252.0.0/19
descr:          Proxy route object registered by AS2764
origin:         AS9297
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200323
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  valid

route:          119.252.0.0/19
origin:         AS9297
descr:          Colocity Pty Ltd
                Level 1, 172 Morphett Street
mnt-by:         MAINT-COLOCITY-AU
last-modified:  2019-12-17T23:37:20Z
source:         APNIC
rpki-ov-state:  valid

route:          202.12.71.0/24
descr:          Matthew Home Network (140915)
origin:         AS9297
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20110302
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.15.106.0/24
descr:          Virtual Artists Pty Ltd (140915)
origin:         AS9297
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20090922
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.30.88.0/24
descr:          Proxy route object registered by AS38195
origin:         AS9297
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20181205
source:         RADB
last-modified:  2023-11-13T16:18:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:df0:7ec0::/48
origin:         AS9297
descr:          One Solution IT Pty Ltd
                Unit 2/16 Unley Road
mnt-by:         MAINT-ONE-AU
last-modified:  2022-03-06T22:21:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:1400::/32
origin:         AS9297
descr:          Colocity Pty Ltd
                Level 1, 172 Morphett Street
mnt-by:         MAINT-COLOCITY-AU
last-modified:  2019-12-17T23:37:18Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:d500:2::/48
descr:          Proxy route object registered by AS38195
origin:         AS9297
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20220116
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


