% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.120.4.0/24
descr:          Netcetera AG
origin:         AS8982
mnt-by:         MNT-NETCETERA
created:        2005-07-11T09:40:20Z
last-modified:  2023-03-02T08:03:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.120.5.0/24
descr:          Netcetera AG
origin:         AS8982
mnt-by:         MNT-NETCETERA
created:        2005-07-11T09:40:25Z
last-modified:  2023-03-02T08:03:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.120.6.0/24
descr:          Netcetera AG
origin:         AS8982
mnt-by:         MNT-NETCETERA
created:        2005-07-11T09:40:31Z
last-modified:  2023-03-02T08:50:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.120.7.0/24
descr:          Netcetera AG
origin:         AS8982
mnt-by:         MNT-NETCETERA
created:        2005-07-11T09:40:37Z
last-modified:  2023-03-02T08:04:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.120.8.0/24
descr:          Netcetera AG
origin:         AS8982
mnt-by:         MNT-NETCETERA
created:        2005-07-11T09:40:43Z
last-modified:  2023-03-02T08:04:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.120.9.0/24
descr:          Netcetera AG
origin:         AS8982
mnt-by:         MNT-NETCETERA
created:        2005-07-11T09:40:48Z
last-modified:  2023-03-02T08:05:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.120.10.0/24
descr:          Netcetera AG
origin:         AS8982
mnt-by:         MNT-NETCETERA
created:        2005-07-11T09:40:54Z
last-modified:  2023-03-02T09:06:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.120.11.0/24
descr:          Netcetera AG
origin:         AS8982
mnt-by:         MNT-NETCETERA
created:        2005-07-11T09:41:03Z
last-modified:  2023-03-02T09:13:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.120.12.0/24
descr:          Netcetera AG
origin:         AS8982
mnt-by:         MNT-NETCETERA
created:        2005-07-11T09:41:09Z
last-modified:  2023-03-02T08:05:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.120.13.0/24
descr:          Netcetera AG
origin:         AS8982
mnt-by:         MNT-NETCETERA
created:        2005-07-11T09:41:15Z
last-modified:  2023-03-02T08:05:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.120.14.0/24
descr:          Netcetera AG
origin:         AS8982
mnt-by:         MNT-NETCETERA
created:        2005-07-11T09:41:24Z
last-modified:  2023-03-02T08:05:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.120.15.0/24
descr:          Netcetera AG
origin:         AS8982
mnt-by:         MNT-NETCETERA
created:        2005-07-11T09:41:30Z
last-modified:  2023-03-02T08:05:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.120.16.0/24
descr:          Netcetera AG
origin:         AS8982
mnt-by:         MNT-NETCETERA
created:        2004-09-30T13:19:45Z
last-modified:  2023-03-02T08:06:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.120.17.0/24
descr:          Netcetera AG
origin:         AS8982
mnt-by:         MNT-NETCETERA
created:        2005-07-11T09:41:47Z
last-modified:  2023-03-02T08:06:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.120.18.0/24
descr:          Netcetera AG
origin:         AS8982
mnt-by:         MNT-NETCETERA
created:        2005-07-11T09:41:54Z
last-modified:  2023-03-02T08:06:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.120.19.0/24
descr:          Netcetera AG
origin:         AS8982
mnt-by:         MNT-NETCETERA
created:        2005-07-11T09:42:00Z
last-modified:  2023-03-02T08:06:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.120.20.0/24
descr:          Netcetera AG
origin:         AS8982
mnt-by:         MNT-NETCETERA
created:        2005-07-11T09:42:09Z
last-modified:  2023-03-02T08:06:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a03:2560::/32
descr:          Netcetera AG
origin:         AS8982
mnt-by:         MNT-NETCETERA
created:        2014-09-18T09:54:36Z
last-modified:  2023-03-02T08:16:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


